# Bräker - Haslenau - QUPE - ITRDB SWIT250
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14069
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14069.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit250-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit250-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit250.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit250.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Haslenau - QUPE - ITRDB SWIT250
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Haslenau
#   Location: Switzerland
#   Northernmost_Latitude: 47.5828
#   Southernmost_Latitude: 47.5828
#   Easternmost_Longitude: 9.2742
#   Westernmost_Longitude: 9.2742
#   Elevation_m: 507
#--------------------
# Data_Collection
#   Collection_Name: SWIT250
#   First_Year: 1931
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GU039091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU039091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU039092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU039092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU046061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU046061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU046062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU046062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU100131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU100131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU100132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU100132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU127071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU127071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU127072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU127072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU158121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU158121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU158122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU158122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU164101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU164101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU164102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU164102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU206081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU206081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU206082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU206082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU221081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU221081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU221082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU221082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU243101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU243101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU243102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU243102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU262081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU262081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU262082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU262082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU296101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU296101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GU296102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GU296102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GU039091_raw	GU039092_raw	GU046061_raw	GU046062_raw	GU100131_raw	GU100132_raw	GU127071_raw	GU127072_raw	GU158121_raw	GU158122_raw	GU164101_raw	GU164102_raw	GU206081_raw	GU206082_raw	GU221081_raw	GU221082_raw	GU243101_raw	GU243102_raw	GU262081_raw	GU262082_raw	GU296101_raw	GU296102_raw
1973	2.44	1.12	2.23	1.29	3.45	4.2	0.57	0.57	2.01	1.74	2.19	2.55	3.09	1.57	2.34	1.25	1.42	1.41	2.15	1.08	0.96	1.4
1974	2.39	1.73	1.77	1.43	3.78	4.84	0.9	0.77	2.23	2.04	2.15	2.23	2.87	1.91	1.99	0.78	1.76	1.67	2.27	1.37	1.27	1.97
1975	3.59	2.41	2.03	1.66	2.61	4.23	1.02	0.65	2.11	2.39	2.5	2.55	3.16	1.64	2.88	1.38	1.78	1.84	2.89	1.63	2.04	2.43
1976	3.14	2.3	2.45	1.82	4.09	4.63	1.19	0.61	2.1	2.14	1.61	1.95	3.45	1.75	1.99	0.88	1.93	1.32	2.42	1.34	2.44	1.94
1977	2.71	1.41	3.02	2.26	4.4	6.8	1.55	0.82	1.65	1.79	2.23	2.3	4.29	1.63	2.24	0.96	1.58	1.44	2.55	1.24	1.72	2.26
1978	3.27	2.23	2.61	2.03	3.66	5.97	1.75	0.78	1.75	2.09	1.98	2.06	3.68	1.91	1.9	0.84	1.41	1.59	2.71	1.12	2.06	2.76
1979	3.32	2.75	2.45	1.96	3.63	5.92	1.03	0.78	2.22	2.31	1.79	2.36	2.81	1.77	2.38	0.96	1.95	1.92	2.82	1.35	2.05	3.4
1980	2.3	2.15	2.44	1.79	3.98	5.52	1.24	0.61	2.03	2.08	1.75	2.46	2.94	1.66	2.27	1.04	2.31	2.35	1.83	0.76	2.15	2.56
1981	0.88	0.91	1.58	1.14	2.48	3.55	0.84	0.59	1.98	1.9	0.81	1.04	2.02	0.82	1.08	0.48	1.77	1.47	0.74	0.85	0.52	1.38
1982	2.65	2.38	2.68	1.88	4.14	5.66	1.1	0.82	3.76	3.62	2.7	3.13	3.47	1.44	3.09	1.2	2.87	2.3	1.65	1.35	1.59	2.55
1983	4.08	3.49	2.36	1.51	3.46	4.72	1.36	0.69	3.6	3.25	2.1	2.35	3.3	1.15	3.55	1.16	3.12	3.32	2.98	1.72	1.77	3
1984	3.13	2.38	2.3	1.82	3.92	5.34	1.36	0.63	3.49	3.07	2.35	2.35	3.21	1.88	3.54	1	2.12	2.53	2.49	1.82	2.33	3.39
1985	2.75	2.19	2.37	1.65	3.08	3.79	1.11	0.62	2.92	2.48	1.98	2.1	2.27	1.73	3.13	1.28	2.19	2.16	2.23	1.57	1.98	3.86
1986	3.92	3.34	2.61	2.05	3.82	4.22	1.07	0.82	2.79	2.26	2.63	3.33	3.31	2.44	2.27	1.21	2.47	2.28	2.39	1.6	2.32	4.05
1987	3.48	2.52	2.79	1.79	2.83	3.81	0.97	0.55	2.3	1.69	2.46	2.95	4.04	2.03	1.29	0.72	3.05	3.09	1.45	1.35	2.12	3.33
1988	3.1	2.39	2.73	2.21	3.14	4.76	1.26	0.7	2.6	2.26	2.41	2.8	3.76	2.18	1.79	1.13	2.37	3.06	1.63	2.08	2.65	3.44
1989	2.92	2.28	2.92	1.93	3.14	4.69	1.52	0.63	2.3	2.15	0.82	0.66	3.05	1.67	2.35	1.05	2.63	2.8	1.39	1.91	2.43	3.7
1990	3.37	1.42	2.44	1.83	2.05	3.76	1.21	0.98	1.16	1.14	0.5	0.01	2.61	1.93	1.75	0.77	2.5	3.02	1.28	1.11	2.04	2.99
1991	2.72	0.79	2.84	1.62	2.76	4.98	1.09	0.88	1.03	0.99	0.7	0.01	2.92	1.92	1	0.82	2.27	2.13	0.77	0.79	1.37	2.39
