# Schweingruber - Katscherpass - PCAB - ITRDB AUST005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4457
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4457.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust005e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust005e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust005e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust005e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Katscherpass - PCAB - ITRDB AUST005
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Katscherpass
#   Location: Austria
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 13.63
#   Westernmost_Longitude: 13.63
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: AUST005
#   First_Year: 1838
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 245001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 245009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 245009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 246010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 246010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 246011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 246011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 246012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 246012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	245001_raw	245002_raw	245003_raw	245004_raw	245005_raw	245006_raw	245007_raw	245008_raw	245009_raw	246010_raw	246011_raw	246012_raw
1838	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA
1849	NA	1.28	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA
1850	NA	1.07	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA
1851	NA	1.51	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA
1852	NA	1.54	NA	NA	NA	NA	NA	1.91	NA	NA	NA	NA
1853	NA	2.02	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA
1854	NA	1.49	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA
1855	NA	1.71	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA
1856	NA	1.39	NA	NA	NA	NA	1.98	1.55	NA	NA	NA	NA
1857	NA	1.63	NA	NA	1.67	NA	1.82	1.32	NA	NA	NA	NA
1858	NA	1.8	NA	2.33	1.3	NA	1.86	1.51	NA	NA	NA	NA
1859	NA	1.64	NA	2.11	1.1	NA	1.69	1.26	NA	NA	NA	NA
1860	1.79	1.19	NA	1.67	0.98	NA	1.8	1.1	NA	NA	NA	NA
1861	1.39	1.39	NA	2.21	1.98	NA	2.09	1.36	NA	NA	NA	NA
1862	1.34	1.68	NA	1.78	1.71	NA	1.96	1	NA	NA	NA	NA
1863	1.09	0.84	NA	1.91	1.69	NA	1.88	1.04	NA	NA	NA	NA
1864	1.24	1.55	NA	1.64	1.36	NA	1.72	0.8	NA	NA	NA	NA
1865	1.85	1.35	NA	0.95	2	NA	1.35	0.99	NA	NA	NA	NA
1866	1.78	1.95	NA	2.51	1.93	NA	2.04	1.26	1.86	NA	NA	NA
1867	1.88	1.61	NA	2.24	1.59	NA	2.04	1.19	1.91	NA	NA	NA
1868	1.9	1.06	NA	1.64	0.84	NA	1.73	1.06	1.94	NA	NA	NA
1869	2.04	0.79	NA	1.5	1.1	NA	1.69	0.99	1.46	2.94	NA	NA
1870	1.76	0.94	NA	1.39	1.33	0.98	1.9	0.75	1.46	2.84	NA	NA
1871	1.71	1.12	NA	1.4	1.31	0.79	1.8	0.66	1.39	2.15	NA	NA
1872	1.88	1.58	NA	1.22	1.46	1.06	1.99	0.52	1.32	2.53	NA	NA
1873	2.26	2.06	NA	1.76	1.29	0.94	2.28	0.65	1.37	2.54	NA	NA
1874	2.32	1.9	NA	2.23	2.19	1.27	2.21	0.96	1.6	2.77	NA	NA
1875	2.54	2.18	NA	2.46	2.49	1.45	2.12	0.99	1.57	2.3	NA	NA
1876	2.19	1.9	NA	1.84	1.74	1.25	1.94	1.01	1.21	1.96	0.82	NA
1877	2.08	2.16	NA	1.78	1.42	1.61	1.92	0.96	1.28	1.74	0.71	NA
1878	2.46	1.88	NA	1.6	2.13	1.45	1.58	0.94	1.19	2.15	0.68	NA
1879	2.66	1.7	NA	1.89	2.34	1.36	1.62	0.78	1.5	2.33	0.66	NA
1880	2.75	2.66	NA	1.63	2.53	2.02	2.02	0.82	1.51	2.69	0.58	NA
1881	2.68	2.96	NA	2.11	2.49	1.96	2.39	1.05	1.72	2.78	0.7	1.08
1882	2.5	2.61	2.71	2.19	2.85	1.92	1.88	1.09	1.26	2.67	0.78	0.94
1883	2.78	2.08	2.62	2.04	2.34	1.59	1.95	0.93	1.5	2.52	0.8	1.23
1884	2.82	1.72	2.89	1.76	1.93	1.33	1.88	0.76	0.99	2.32	0.62	0.93
1885	2.89	2.27	3.07	1.96	2.07	1.28	2.34	1.02	1.16	2.32	1.27	1.16
1886	2.95	2.43	2.69	1.66	1.9	1.01	2.11	0.84	0.79	2.06	0.98	1.02
1887	2.4	2.68	2.92	1.78	2.3	1.07	2.08	0.98	1.07	1.99	1.17	1.03
1888	2.47	2.28	3.11	1.58	1.81	0.84	1.7	1.11	1.03	1.95	1.22	0.82
1889	3.33	2.92	3.25	2.36	2.43	1.22	2.29	1.05	1.15	2.71	1.31	1.01
1890	2.55	2.19	2.57	2.43	2.02	1.11	1.61	1.02	1.07	2.41	1.21	0.71
1891	1.83	1.7	2.64	1.41	1.56	0.96	1.48	0.72	0.71	1.71	1.18	0.69
1892	2.56	2.04	2.48	1.94	1.7	1.33	1.76	0.86	0.72	2.12	1.43	0.85
1893	2.6	2.51	3.12	1.11	1.73	1.26	2.26	0.77	0.62	2.07	1.83	0.79
1894	2.58	3.11	4.36	2.06	1.61	1.11	2.35	0.87	0.61	1.4	1.83	0.82
1895	2.61	3.58	3.98	1.82	1.65	1.3	2.25	1.04	0.83	1.49	1.96	1
1896	2.47	3.11	2.66	1.92	1.43	1.27	2.17	0.81	0.58	1.83	2	0.71
1897	2.44	3.21	2.62	2.07	1.46	0.89	1.99	0.76	0.7	1.44	1.57	0.68
