# Schweingruber - Pelister National Park - PIPE - ITRDB YUGO006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4582
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4582.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo006l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; yugo006l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo006l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/yugo006l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Pelister National Park - PIPE - ITRDB YUGO006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-17. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pelister National Park
#   Location: Macedonia, Fyr
#   Northernmost_Latitude: 41.02
#   Southernmost_Latitude: 41.02
#   Easternmost_Longitude: 21.18
#   Westernmost_Longitude: 21.18
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: YUGO006
#   First_Year: 1837
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus peuce Griseb.
#   Common_Name: Macedonian pine
#   Tree_Species_Code: PIPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 645011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 645112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 645112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	645011_raw	645012_raw	645021_raw	645022_raw	645031_raw	645032_raw	645041_raw	645042_raw	645051_raw	645052_raw	645061_raw	645062_raw	645071_raw	645072_raw	645081_raw	645082_raw	645091_raw	645092_raw	645101_raw	645102_raw	645111_raw	645112_raw
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.23	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.48	NA	NA	NA	NA	NA	NA	0.34	0.38	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.38	NA	NA	NA	0.47	NA	NA	0.73	0.45	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0.24	NA	NA	NA	0.33	NA	NA	0.28	1.94	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.42	NA	NA	NA	0.23	NA	NA	1.12	0.72	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	0.12	0.22	0.08	NA	NA	NA	0.2	NA	NA	0.24	0.89	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	0.34	0.19	0.2	0.29	NA	NA	NA	0.38	NA	NA	0.64	0.72	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	0.25	0.12	0.26	0.58	NA	NA	NA	0.4	NA	0.55	0.56	0.78	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	0.19	0.12	0.07	0.28	NA	NA	NA	0.18	1.2	0.77	0.49	1.3	NA	NA	NA	NA
1854	NA	NA	NA	NA	0.62	1.14	0.18	0.09	0.05	0.37	NA	NA	NA	0.39	0.61	0.18	0.95	0.97	NA	NA	NA	NA
1855	NA	NA	NA	NA	0.59	0.48	0.18	0.19	0.33	0.53	NA	NA	NA	0.29	0.8	1.19	0.21	0.24	NA	NA	NA	NA
1856	NA	NA	NA	NA	0.55	0.57	0.26	0.18	0.13	0.33	NA	NA	NA	0.18	0.53	0.57	0.14	0.19	NA	NA	NA	NA
1857	NA	NA	NA	NA	0.52	0.43	0.35	0.11	0.22	0.19	NA	NA	NA	0.04	0.13	0.47	0.11	0.47	NA	NA	NA	NA
1858	NA	NA	NA	NA	0.3	0.16	0.33	0.12	0.29	0.4	NA	NA	NA	0.07	0.23	0.6	0.61	0.75	NA	NA	NA	NA
1859	NA	NA	NA	NA	0.7	0.56	0.37	0.42	0.39	0.56	NA	NA	NA	0.11	0.52	0.67	0.52	0.73	NA	NA	NA	NA
1860	NA	NA	NA	NA	0.36	0.35	0.25	0.17	0.21	0.56	NA	NA	NA	0.17	0.57	0.5	0.29	0.56	NA	NA	NA	NA
1861	NA	NA	NA	NA	0.05	0.49	0.43	0.19	0.33	0.7	NA	NA	NA	0.11	0.74	0.25	0.34	0.81	NA	NA	NA	NA
1862	NA	NA	NA	NA	0.44	0.53	0.32	0.23	0.23	0.44	NA	NA	NA	0.14	1.07	0.38	0.2	0.36	NA	NA	NA	NA
1863	NA	NA	NA	NA	0.36	0.14	0.26	0.26	0.21	0.16	NA	NA	NA	0.2	0.97	0.35	0.09	0.32	NA	NA	NA	NA
1864	NA	NA	NA	NA	0.28	0.14	0.29	0.25	0.16	0.26	NA	NA	NA	0.22	0.15	0.21	0.2	0.16	NA	NA	NA	NA
1865	NA	NA	NA	NA	0.19	0.31	0.44	0.32	0.07	0.24	NA	NA	NA	0.21	0.19	0.4	0.34	0.39	NA	NA	NA	NA
1866	NA	NA	NA	NA	0.39	0.3	0.48	0.3	0.15	0.21	NA	NA	NA	0.19	0.31	0.42	0.21	0.13	NA	NA	NA	NA
1867	0.41	NA	NA	NA	0.39	0.4	0.68	0.26	0.41	0.52	NA	NA	NA	0.51	0.35	0.51	0.16	0.37	0.14	NA	NA	NA
1868	0.44	NA	NA	NA	0.24	0.43	0.27	0.16	0.21	0.41	NA	NA	NA	0.26	0.08	0.14	0.1	0.39	0.1	NA	NA	NA
1869	0.28	NA	NA	NA	0.47	0.7	0.2	0.25	0.3	0.32	NA	NA	NA	0.23	0.18	0.28	0.28	0.4	0.09	NA	NA	NA
1870	0.73	1.99	NA	NA	0.45	0.45	0.56	0.29	0.29	0.46	NA	NA	NA	0.16	0.19	0.23	0.48	0.54	0.24	0.33	NA	NA
1871	0.68	3.46	NA	NA	0.39	0.46	0.35	0.24	0.13	0.27	NA	NA	NA	0.28	0.18	0.11	0.56	0.32	0.24	0.16	NA	NA
1872	0.75	2.38	NA	NA	0.36	0.4	0.19	0.24	0.03	0.09	NA	NA	NA	0.41	0.23	0.09	0.32	0.25	0.89	0.15	NA	NA
1873	0.76	1.12	NA	NA	0.69	0.45	0.12	0.24	0.1	0.26	NA	NA	NA	0.53	0.36	0.27	0.44	0.27	0.17	0.07	NA	NA
1874	0.34	1.68	NA	NA	0.87	0.6	0.21	0.35	0.25	0.31	NA	NA	NA	0.41	0.4	0.56	0.33	0.26	0.11	0.1	NA	NA
1875	0.48	1.74	NA	NA	0.37	0.28	0.1	0.17	0.1	0.08	NA	NA	NA	0.32	0.14	0.49	0.2	0.29	0.15	0.45	NA	NA
1876	0.54	1.77	NA	NA	0.55	0.39	0.17	0.36	0.22	0.28	NA	NA	NA	0.23	0.47	0.46	0.22	0.32	0.41	0.5	NA	NA
1877	0.54	1.76	NA	NA	0.63	0.63	0.25	0.52	0.4	0.4	NA	NA	0.9	0.4	0.85	0.54	0.39	0.6	0.14	0.14	NA	NA
1878	0.95	2.49	NA	NA	0.5	0.59	0.35	0.27	0.33	0.19	NA	NA	0.97	0.23	0.61	0.32	0.87	0.77	0.42	0.32	1.03	NA
1879	1.45	3.22	NA	NA	0.52	0.42	0.26	0.31	0.45	0.36	NA	NA	0.43	0.41	0.52	0.34	0.51	0.43	0.39	0.13	0.22	NA
1880	0.77	1.38	NA	NA	0.4	0.7	0.22	0.13	0.52	0.33	NA	NA	0.57	0.49	0.55	0.42	0.5	0.66	0.87	0.2	0.53	NA
1881	0.99	1.67	NA	NA	0.29	0.55	0.3	0.12	0.16	0.3	NA	NA	0.42	0.39	0.44	0.38	0.32	0.3	0.6	0.23	0.51	NA
1882	0.59	1.1	NA	NA	0.31	0.23	0.09	0.13	0.11	0.13	NA	NA	0.21	0.14	0.11	0.11	0.19	0.17	0.2	0.09	0.24	NA
