# Feliksik - Hala Gasienicowa - PCAB - ITRDB POLA001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3218
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3218.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola001-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola001-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Feliksik - Hala Gasienicowa - PCAB - ITRDB POLA001
#--------------------
# Investigators
#   Investigators: Feliksik, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hala Gasienicowa
#   Location: Poland
#   Northernmost_Latitude: 49.0
#   Southernmost_Latitude: 49.0
#   Easternmost_Longitude: 20.0
#   Westernmost_Longitude: 20.0
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: POLA001
#   First_Year: 1766
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 624011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624591_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624591; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	624011_raw	624021_raw	624121_raw	624271_raw	624321_raw	624361_raw	624371_raw	624501_raw	624531_raw	624591_raw
1766	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.36	NA	0.42	NA	NA	0.74	NA	NA	NA	NA
1782	0.24	NA	0.26	NA	NA	0.52	NA	NA	NA	NA
1783	0.36	NA	0.31	NA	NA	0.53	NA	NA	NA	NA
1784	0.36	NA	0.33	NA	NA	0.58	NA	NA	NA	NA
1785	0.31	NA	0.34	NA	NA	0.53	NA	NA	NA	NA
1786	0.32	NA	0.37	NA	NA	0.45	NA	NA	NA	NA
1787	0.31	NA	0.37	NA	NA	0.57	NA	NA	NA	NA
1788	0.33	NA	0.39	NA	NA	0.59	NA	NA	NA	NA
1789	0.39	NA	0.46	NA	NA	0.63	NA	NA	NA	NA
1790	0.34	NA	0.47	NA	NA	0.6	NA	NA	NA	NA
1791	0.3	NA	0.52	NA	NA	0.55	NA	NA	NA	NA
1792	0.33	NA	0.44	NA	NA	0.47	NA	NA	NA	NA
1793	0.32	NA	0.39	NA	NA	0.44	NA	NA	NA	NA
1794	0.34	NA	0.48	NA	NA	0.48	NA	NA	NA	NA
1795	0.31	NA	0.41	NA	NA	0.34	NA	NA	NA	NA
1796	0.3	NA	0.31	NA	NA	0.41	NA	NA	NA	NA
1797	0.28	0.45	0.37	NA	NA	0.44	NA	NA	NA	NA
1798	0.37	0.44	0.38	NA	NA	0.43	NA	NA	NA	NA
1799	0.29	0.47	0.25	NA	NA	0.29	NA	NA	NA	NA
1800	0.31	0.55	0.29	NA	NA	0.37	NA	NA	NA	NA
1801	0.31	0.41	0.31	NA	NA	0.42	NA	NA	NA	0.3
1802	0.32	0.37	0.27	NA	0.4	0.44	NA	NA	NA	0.31
1803	0.29	0.35	0.18	NA	0.43	0.46	0.33	NA	NA	0.42
1804	0.36	0.38	0.19	NA	0.45	0.45	0.4	NA	0.19	0.36
1805	0.33	0.3	0.2	0.29	0.45	0.4	0.4	NA	0.16	0.38
1806	0.31	0.23	0.21	0.28	0.41	0.38	0.32	NA	0.17	0.39
1807	0.31	0.25	0.19	0.42	0.54	0.51	0.4	NA	0.2	0.53
1808	0.26	0.23	0.16	0.29	0.44	0.37	0.37	NA	0.15	0.38
1809	0.24	0.36	0.18	0.25	0.44	0.36	0.45	NA	0.19	0.44
1810	0.29	0.32	0.22	0.32	0.41	0.36	0.44	0.34	0.19	0.44
1811	0.36	0.36	0.32	0.57	0.61	0.54	0.6	0.47	0.27	0.78
1812	0.34	0.28	0.26	0.42	0.39	0.37	0.46	0.47	0.12	0.49
1813	0.25	0.24	0.22	0.27	0.29	0.24	0.32	0.37	0.11	0.33
1814	0.25	0.27	0.25	0.39	0.33	0.31	0.32	0.46	0.16	0.31
1815	0.23	0.2	0.2	0.31	0.25	0.2	0.26	0.37	0.17	0.2
1816	0.2	0.1	0.18	0.28	0.16	0.16	0.28	0.32	0.12	0.2
1817	0.19	0.12	0.2	0.33	0.23	0.25	0.31	0.37	0.12	0.34
1818	0.14	0.16	0.35	0.22	0.21	0.18	0.26	0.25	0.12	0.27
1819	0.27	0.25	0.22	0.35	0.28	0.26	0.34	0.37	0.14	0.34
1820	0.2	0.15	0.21	0.24	0.21	0.19	0.25	0.28	0.14	0.23
1821	0.2	0.12	0.21	0.25	0.21	0.18	0.23	0.26	0.14	0.22
1822	0.22	0.11	0.24	0.31	0.29	0.36	0.31	0.28	0.21	0.29
1823	0.17	0.11	0.18	0.16	0.15	0.25	0.21	0.19	0.17	0.27
1824	0.2	0.21	0.21	0.18	0.26	0.32	0.29	0.23	0.16	0.36
1825	0.26	0.19	0.21	0.25	0.33	0.4	0.31	0.28	0.18	0.43
1826	0.33	0.19	0.28	0.32	0.34	0.49	0.4	0.3	0.26	0.42
1827	0.3	0.17	0.29	0.33	0.35	0.5	0.39	0.33	0.23	0.4
1828	0.31	0.17	0.25	0.32	0.35	0.44	0.35	0.32	0.2	0.32
1829	0.26	0.18	0.3	0.38	0.4	0.45	0.4	0.35	0.21	0.39
1830	0.26	0.19	0.34	0.33	0.41	0.37	0.43	0.41	0.25	0.46
1831	0.22	0.19	0.28	0.32	0.37	0.34	0.37	0.34	0.19	0.42
