# Bigler - Ennenda GL Sitenwald - PINI - ITRDB SWIT187
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6120
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6120.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit187-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit187-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit187.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit187.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2008-12-16
#--------------------
# Title
#   Study_Name: Bigler - Ennenda GL Sitenwald - PINI - ITRDB SWIT187
#--------------------
# Investigators
#   Investigators: Bigler, C.; Hobi, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ennenda GL Sitenwald
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 9.08
#   Westernmost_Longitude: 9.08
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: SWIT187
#   First_Year: 1893
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GES01GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES01GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES02GL2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES02GL2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES05GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES05GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES06GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES06GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES07GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES07GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES08GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES08GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES09GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES09GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES10GR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES10GR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES11GR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES11GR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES12GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES12GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES13GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES13GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES14GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES14GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES15GR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES15GR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES16GR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES16GR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES17GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES17GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES18GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES18GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GES19GL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GES19GL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GES01GL_raw	GES02GL2_raw	GES05GL_raw	GES06GL_raw	GES07GL_raw	GES08GL_raw	GES09GL_raw	GES10GR_raw	GES11GR_raw	GES12GL_raw	GES13GL_raw	GES14GL_raw	GES15GR_raw	GES16GR_raw	GES17GL_raw	GES18GL_raw	GES19GL_raw
1944	0.39	1.41	1.12	0.61	0.71	0.77	0.17	0.47	1.51	0.54	0.32	0.53	0.1	0.79	1.44	1.96	0.32
1945	0.92	2.07	0.98	0.68	0.66	0.71	0.31	0.68	2.03	0.89	0.35	0.57	0.31	1.26	1.24	1.8	0.75
1946	1.18	1.71	0.8	0.5	0.58	0.89	0.36	0.67	2.37	0.72	0.23	0.5	0.24	0.9	1.32	2.01	0.66
1947	1.75	1.97	1.05	0.91	0.53	1.06	0.45	0.77	1.76	0.92	0.36	0.66	0.43	1	1.3	1.85	0.72
1948	0.98	1.32	0.67	0.64	0.47	1.12	0.39	0.95	1.97	0.66	0.33	0.42	0.44	0.7	0.75	1.43	0.32
1949	0.9	1.45	0.73	0.9	0.51	1.59	0.61	0.95	2.24	0.57	0.23	0.51	0.26	0.88	0.72	1.07	0.47
1950	1.04	1.74	0.72	0.58	0.52	1.11	0.63	0.96	1.65	0.86	0.38	0.43	0.47	1.01	0.43	0.84	0.36
1951	1.35	1.99	0.76	0.9	1.09	1.35	0.88	1.47	1.93	1.31	0.51	0.49	0.39	1.18	0.88	1.32	0.78
1952	1.49	2.15	0.91	0.59	1.1	1.33	0.31	1.23	1.82	0.68	0.58	0.55	0.35	1.19	1.46	1.36	0.67
1953	0.93	2.06	0.99	0.53	0.98	1.44	0.45	1.08	1.84	0.8	0.61	0.54	0.22	1.06	1.61	1.11	0.41
1954	0.81	1.98	0.69	0.51	0.62	1.19	0.28	0.81	1.22	0.85	0.46	0.61	0.35	0.84	1.37	1	0.63
1955	0.67	1.88	0.68	0.94	0.79	1.45	0.57	0.9	2.07	0.81	0.61	0.86	0.69	0.92	1.31	1.02	0.96
1956	0.6	2.08	0.52	0.85	0.63	1.26	0.52	1.05	1.88	0.67	0.52	1.01	0.44	1.08	1.78	1.11	0.9
1957	0.71	2.1	0.81	0.88	0.75	1.15	0.64	0.94	2.01	0.81	0.39	0.83	0.24	1.06	2.43	1.63	0.89
1958	1.45	2.16	0.75	1.04	0.76	1.07	0.63	0.63	1.65	1	0.42	0.93	0.38	1.3	1.68	1.61	1.13
1959	0.76	2.15	1.03	1.25	0.91	0.94	0.93	0.74	1.46	0.91	0.43	0.97	0.45	1.65	2.07	1.18	1.2
1960	1.36	1.71	1.29	0.8	0.59	1.11	0.88	0.85	1.38	0.81	0.38	1.01	0.29	1.01	1.36	1.09	0.98
1961	1.61	1.92	1.01	1.16	0.68	1.05	1.38	1.15	2.29	1	0.37	0.87	0.45	1.49	1.1	1.12	1.21
1962	1.16	2.04	1.21	1.02	0.91	1.17	1.05	0.92	2.19	0.58	0.32	1.25	0.52	1.2	1.18	1.36	0.84
1963	1.2	1.16	0.99	0.74	0.55	0.95	1.06	1.09	1.91	0.82	0.33	1.18	0.65	1.25	0.93	1.24	0.81
1964	1.26	1.37	0.98	0.84	0.85	1.04	0.93	1.1	1.69	0.72	0.3	0.89	0.67	1.2	1.05	1.42	0.67
1965	0.66	1.21	0.95	0.95	0.9	1.35	0.99	1.22	1.44	0.74	0.22	0.82	0.52	1.21	1.59	1.26	0.71
1966	1.38	1.58	0.92	0.83	0.89	1.4	0.97	0.95	2.19	1.17	0.24	0.87	0.43	1.09	1.56	1.39	1.05
1967	1	1.6	0.8	0.53	0.8	1.35	0.84	0.77	2.2	1.51	0.2	0.75	0.51	0.99	1.58	1.53	0.6
1968	1.16	1.21	0.66	0.75	0.77	1.1	0.82	0.93	1.73	1.31	0.24	0.97	0.8	1.13	0.92	1.73	0.78
1969	0.98	1.02	0.67	0.75	0.94	1.24	1.45	1.15	1.24	0.87	0.35	0.82	0.83	1.17	1.23	1.87	1.01
1970	1.17	0.99	0.79	0.6	1.01	1.31	1.21	1.12	0.94	0.85	0.33	0.65	0.6	1.06	1.06	1.32	0.79
1971	1.22	1.26	0.61	0.52	0.65	1.04	0.64	0.83	1	0.81	0.16	0.44	0.44	1.24	0.76	0.83	0.6
1972	1.33	1.14	0.75	0.45	0.8	1.3	0.72	0.95	0.96	0.57	0.23	0.41	0.52	1.47	0.74	0.92	0.77
1973	0.67	1.06	0.53	0.45	0.48	1.08	0.69	0.69	1.06	0.67	0.34	0.42	0.48	0.99	0.45	0.51	0.59
1974	0.95	1.66	0.64	0.56	0.52	1.23	0.89	0.81	1.34	1.02	0.53	0.47	0.46	1.56	0.49	0.64	0.87
1975	1.3	1.95	0.75	0.39	0.56	1	0.8	0.89	1.73	1.53	0.45	0.38	0.51	1.66	0.6	0.66	1.2
1976	0.44	1.35	0.63	0.35	0.32	1.09	0.87	0.89	1.42	1.22	0.38	0.29	0.43	1.4	0.36	0.45	0.71
1977	0.99	1.71	0.76	0.4	0.65	1.24	0.71	0.77	1.94	1.94	0.73	0.61	0.84	2.11	0.52	0.89	1.05
1978	1.29	1.75	0.91	0.27	0.52	1.55	0.5	0.96	2.63	1.28	0.43	0.65	0.61	2.04	0.65	1.73	1.31
1979	0.9	1.56	0.72	0.75	0.75	1.22	0.57	0.96	1.85	1.42	0.64	0.71	1	1.99	0.6	2.19	1.44
1980	0.61	1.48	0.6	0.6	1.03	1.08	0.47	0.91	1.09	1.2	0.59	0.46	0.67	1.68	0.51	2.18	1.25
1981	0.44	1.05	0.59	0.53	1.26	1.02	0.56	1.11	1.4	0.93	0.56	0.52	0.46	1.34	0.46	1.49	1.08
1982	0.39	1.05	0.53	0.73	0.93	0.87	0.41	0.92	1.3	1.11	0.38	0.62	0.38	1.31	0.36	1.27	1
1983	0.65	1.46	0.8	0.83	1.38	1.6	0.85	1.35	2.06	2	0.71	0.91	0.88	2.48	0.56	1.32	1.37
1984	0.52	1.65	0.7	0.61	0.79	1.42	0.92	1.36	1.59	1.69	0.64	0.73	0.8	1.59	0.73	1.18	0.78
1985	1.28	2.11	0.6	0.77	0.74	1.22	0.84	1.23	1.47	1.86	0.51	0.7	0.6	1.61	0.86	1.03	0.87
1986	0.72	1.73	0.48	0.76	0.63	1.21	0.54	1.04	0.91	1.44	0.48	0.69	0.45	1.27	1.17	0.68	0.74
1987	0.55	1.48	0.52	0.59	0.72	1.08	0.65	0.96	1.01	1.34	0.4	0.66	0.5	1.61	1.08	0.37	0.47
1988	0.9	1.89	0.92	0.78	1.16	1.43	0.67	0.93	2.21	1.28	0.68	1.24	0.7	1.72	1.31	0.45	0.86
1989	1.02	1.29	0.74	0.77	0.59	1.38	0.78	1.37	1.99	1.06	0.58	0.99	0.69	1.21	1.27	0.43	0.48
1990	0.8	1.46	0.79	0.91	0.61	1.26	1.24	1.16	2.19	0.8	0.35	1.18	0.89	1.14	1.18	0.2	0.31
1991	0.75	1.43	0.81	0.77	0.5	1.05	0.92	1.29	1.81	0.82	0.48	0.93	0.41	1.18	0.9	0.32	0.52
1992	0.72	1.19	0.73	0.98	0.33	1.07	0.57	1.48	1.77	0.94	0.5	0.8	0.55	1.24	0.5	0.42	0.59
1993	0.35	0.73	0.62	0.52	0.22	0.65	0.57	0.71	1.79	0.35	0.36	0.49	0.38	0.8	0.38	0.41	0.28
1994	0.28	1.32	0.59	0.5	0.28	1.05	0.6	0.94	1.71	0.7	0.29	0.36	0.33	0.77	0.3	0.27	0.39
1995	0.36	1.53	0.62	0.52	0.31	0.97	0.47	1.02	1.4	0.58	0.18	0.44	0.43	0.67	0.29	0.64	0.53
1996	0.7	1.18	0.32	0.53	0.38	1.25	0.34	1.03	1.18	0.35	0.17	0.51	0.73	0.53	0.48	0.9	0.48
1997	0.76	1.8	0.43	0.81	0.31	1.2	0.55	1.41	2.38	0.59	0.33	0.44	0.63	0.71	0.92	1.14	0.77
1998	0.37	1.21	0.75	0.5	0.22	0.63	0.45	1.02	1.58	0.36	0.27	0.32	0.43	0.45	0.88	0.59	1
1999	0.24	1.13	0.71	0.41	0.22	0.56	0.51	1.02	1.24	0.24	0.19	0.24	0.34	0.41	0.34	0.33	0.79
2000	0.46	0.7	0.49	0.28	0.06	0.71	0.59	0.75	1.09	0.33	0.22	0.09	0.41	0.53	0.35	0.38	0.5
