# Vacchiano - Passo del Tonale - PIAB - ITRDB ITA063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38387
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38387.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ita063-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ita063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ita063.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2023-08-02
#--------------------
# Title
#   Study_Name: Vacchiano - Passo del Tonale - PIAB - ITRDB ITA063
#--------------------
# Investigators
#   Investigators: Vacchiano, Giorgio
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Passo del Tonale
#   Location: Italy
#   Northernmost_Latitude: 46.25
#   Southernmost_Latitude: 46.25
#   Easternmost_Longitude: 10.53
#   Westernmost_Longitude: 10.53
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: ITA063
#   First_Year: 1915
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 1(8.0)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1(8.0); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13(4.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13(4.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 18(11.2)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 18(11.2); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 19(6.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 19(6.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2(6.3)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2(6.3); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 21(7.9)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 21(7.9); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22(5.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22(5.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24(11.6)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24(11.6); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28(5.6)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28(5.6); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30(6.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30(6.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33_(tt 3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33 (tt 3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36(12.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36(12.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41(10.2)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41(10.2); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42(7.1)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42(7.1); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 43(12.1)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 43(12.1); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44(8.1)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44(8.1); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 45(12)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 45(12); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6(7.5)_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6(7.5); units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	1(8.0)_raw	13(4.5)_raw	18(11.2)_raw	19(6.5)_raw	2(6.3)_raw	21(7.9)_raw	22(5.5)_raw	24(11.6)_raw	28(5.6)_raw	30(6.5)_raw	33 (tt 3_raw	36(12.5)_raw	41(10.2)_raw	42(7.1)_raw	43(12.1)_raw	44(8.1)_raw	45(12)_raw	6(7.5)_raw
1965	3.23	2.67	2.9	3.53	4.31	3.78	1.41	5.36	1.9	4.9	5.92	3.53	3.34	2.11	4.09	3.51	2.95	3.6
1966	3.52	3.18	3.04	3.71	4.81	3.79	1.31	5.89	1.98	4.4	7.56	3.83	3.24	3.09	3.43	3.45	3.16	3.84
1967	4.06	3.04	2.76	3.8	4.16	3.42	1.26	6.22	2.14	4.18	7.34	4.23	3.61	3.59	3.33	3.41	3.47	3.94
1968	3.33	3.38	2.76	3.91	3.8	3.3	1.22	5.77	2.18	3.81	7.43	4.09	3.09	3.72	3.43	3.16	3.42	3.3
1969	4.02	3.92	3.02	4.47	4.87	3.73	1.68	5.34	2.98	4.16	6.96	4.53	3.55	4.15	3.82	3.64	4.05	4.15
1970	3.64	3.77	2.72	4.1	4.26	3.19	1.47	4.8	2.8	3.8	7.36	3.8	3.24	3.42	3.64	3.44	3.72	3.89
1971	3.37	4.08	3.23	4.57	4.1	3.05	1.61	5.59	3.33	4.23	8.74	4.55	3.34	2.89	3.85	3.56	4.1	3.01
1972	3.12	3.03	3.17	3.3	3.54	2.56	1.66	4.09	2.65	3.7	7.2	3.69	3.14	2.46	3.19	3.18	3.09	2.97
1973	3.57	4.11	3.36	3.27	3.68	2.34	1.72	3.77	2.53	3.3	6.38	3.51	2.92	2.41	3.16	3.13	3.34	3.01
1974	3.67	3.06	2.84	3.38	3.28	2.35	1.49	4.09	2.52	3.82	6.41	3.65	3.04	2.67	3.02	3.31	3.34	3.11
1975	3.2	3.24	2.65	3.23	3.39	2.11	1.43	3.18	2.1	3.75	5.11	3.06	3.09	2.39	2.75	2.77	3.01	2.89
1976	3	3.16	2.47	2.93	4.1	2.67	1.38	3.63	2.08	3.75	5.34	2.87	3.08	3.16	2.59	2.85	3.07	2.93
1977	2.5	3.53	2.83	2.38	3.8	2.4	1.3	2.94	1.63	3.29	5.27	3.13	2.71	2.23	2.8	2.62	2.72	2.51
1978	2.3	3.37	2.73	2.76	3.56	2.12	1.21	2.56	1.47	2.9	5.44	3.02	2.48	2.44	3.1	2.47	2.75	2.85
1979	3.34	3.79	2.76	3.15	3.27	3.21	1.41	4	1.79	3.2	5.12	3.28	3.4	2.84	3.64	3.05	3.48	3.24
1980	3.23	3.03	2.58	2.57	2.95	2.66	1.26	3.91	1.55	3.5	4.62	3.39	3.39	2.49	3.22	2.74	3.11	2.99
1981	2.97	2.49	2.23	2.89	2.93	2.24	1.2	4.15	1.55	3.13	4.48	3.41	2.92	2.31	2.51	2.49	2.1	2.23
1982	3.95	3.78	2.85	3.66	3.87	3.03	1.31	5.16	1.97	4.32	5.49	4.1	3.7	2.68	3.43	2.77	3.02	2.89
1983	3.25	3.15	2.36	2.84	3.08	2.44	0.96	4.26	1.75	2.95	3.86	3.13	3.19	2.26	2.9	2.51	2.73	2.62
1984	3.37	2.73	1.88	2.49	2.91	2.01	0.88	3.44	1.8	2.52	3.26	2.54	3.2	2.22	2.15	3.14	2.56	2.44
1985	3.29	3.11	2.62	2.73	3.64	2.41	1.05	4.04	2.07	3.05	3.89	3.6	3.46	2.82	2.68	3.44	3.04	2.29
1986	2.92	2.67	1.7	2.04	3.12	1.84	0.82	3.99	1.75	2.51	2.99	2.7	3.06	2.9	2.27	3.11	2.43	2.45
1987	2.81	2.62	1.76	2.03	2.99	1.94	0.83	3.91	1.53	2.45	3	2.25	2.95	2.74	2.61	2.86	2.89	2.05
1988	2.65	3.67	1.77	2.81	3.71	2.49	0.75	3.96	1.92	2.56	2.88	2.77	2.9	2.33	3.05	2.66	3.31	2.13
1989	2.86	3.51	2.16	2.34	3.02	2.14	0.94	3.41	1.66	2.17	3.72	2.23	2.47	2.26	2.11	2.72	2.56	2.06
1990	2.88	3.34	2.19	2.18	2.82	2.16	0.83	3.26	1.59	2.06	3.19	1.94	2.32	2.38	1.9	2.44	2.31	2.06
1991	3.24	2.82	1.95	2.12	2.75	2.1	0.93	2.93	1.52	2.2	2.33	1.81	2	1.92	1.36	2.18	2.23	1.63
1992	2.25	2.5	1.62	2.24	3.14	1.91	0.82	2.5	1.52	1.9	2.36	2.04	2.65	1.65	1.71	2.27	2.46	1.59
1993	2.08	2.22	1.92	1.9	3.3	2.17	0.96	2.54	1.68	2.14	2.83	1.8	3.04	1.78	2.07	2.37	2.45	1.79
1994	3.15	3.08	2.21	2.13	3.87	2.58	1.17	4.22	1.94	2.45	2.9	1.87	2.95	2.2	2.23	2.44	2.75	1.96
1995	2.23	1.94	1.52	2.2	3.56	1.71	0.89	2.72	1.33	1.92	2.37	1.56	1.9	1.82	1.25	1.9	2.08	1.53
1996	2.3	2.22	1.88	2.4	3.34	1.82	1.11	2.28	1.42	2.16	2.73	1.49	2.66	2.36	1.78	2.42	2.45	1.91
1997	2.2	2.5	2.03	2.07	3.49	1.74	1.09	2.42	1.43	2.06	2.72	1.47	2.29	2.01	1.75	2.28	2.39	1.72
1998	2.4	2.8	2.19	2.43	4.51	2.08	1.43	2.64	1.52	2.4	2.85	1.81	2.22	2.38	2.12	2.23	2.73	2.1
1999	1.78	2.99	2.12	2.34	4.76	2.26	1.37	2.18	1.64	2.46	2.87	2.48	2.37	2.34	1.75	2.23	2.56	1.99
2000	2.17	3.06	2.68	2.14	4.74	2.06	1.27	2.36	1.84	2.51	3.12	2.65	2.59	2.37	2.24	2.43	2.92	2.32
2001	3.01	4.56	3.46	2.92	5.4	2.25	1.58	3.29	2.04	2.65	3.58	3.06	2.95	2.44	2.67	2.54	3.34	2.04
2002	2.43	2.98	2.75	2.41	4.59	2.06	1.37	2.76	1.75	2.47	3.58	2.72	2.41	1.94	2.3	2.45	2.81	2.03
2003	2.61	2.46	2.07	2.45	4.25	2.05	1.22	2.46	1.68	2.16	2.59	2.33	2.51	2.15	2.26	2.26	2.74	2.13
2004	1.87	1.41	1.44	1.72	3.45	1.59	1.04	1.48	1.35	1.77	2.14	1.69	1.95	1.75	1.1	1.58	1.88	1.79
2005	2.56	1.62	1.65	1.56	3.84	1.84	1.25	2.18	1.5	1.77	2.34	1.77	2.02	1.95	1.49	1.72	2.01	1.58
2006	2.11	1.69	1.3	1.4	3.88	1.5	1.06	2.22	1.52	1.74	1.79	1.58	1.87	1.95	1.66	1.5	2.17	1.36
2007	1.81	2	1.21	1.41	3.43	1.49	0.88	2.08	1.31	1.76	1.85	1.56	1.87	1.66	1.26	1.59	1.87	1.3
2008	1.7	1.94	1.47	1.55	2.67	1.83	1.15	2.23	1.38	1.76	2.07	1.33	1.79	1.87	1.83	1.46	1.76	1.54
2009	1.54	2.23	1.34	1.51	3.2	1.59	1.4	2.34	1.64	1.82	2.57	1.4	1.98	2.04	1.77	2.02	2.26	1.58
2010	1.63	2.11	1.44	1.62	3.6	1.91	1.82	2.45	1.66	1.73	2.44	1.44	2.17	2.03	1.9	2	2.32	1.8
2011	1.31	1.63	1.34	1.44	3.24	1.92	1.79	1.69	1.56	1.55	2.48	1.65	2.1	2.07	1.39	2.08	2.38	1.48
2012	1.67	2.21	1.54	1.48	4.05	2.66	1.93	2.15	1.8	1.85	3.66	1.74	2.25	2.3	2.68	2.65	2.56	1.95
2013	1.52	2.12	1.57	1.8	2.73	2.47	1.52	1.98	1.91	1.7	3.09	1.43	1.84	2.2	2.29	2.35	1.91	1.76
2014	1.34	2.16	1.54	2.16	3.24	2.24	1.81	1.73	1.68	1.93	3.66	1.56	2.36	1.91	2.27	2.48	2.11	1.92
2015	1.38	2.94	1.98	2.03	3.79	2.71	1.6	2.27	1.61	1.96	3.6	1.58	2.13	2.4	3.43	2.66	2.42	2.38
