# Cherubini - Punta Tesorino - PIPN - ITRDB ITAL032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16752
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16752.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Punta Tesorino - PIPN - ITRDB ITAL032
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X); Raddi, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Impact on sea erosion on coastal forests
# # 
# # Cores are stored at: 
# # 
# # Notes: 
# # Cecina, 1 km north
# # Four plots were located at a distance from current seashore position of 80, 155, 245 and 320 m
# # Formerly pt_interior
# # 
# # References:
# # Raddi et al (2009): 
# # The impact of sea erosion on oastal Pinus pinea stands: 
# # A diachronic analysis combining tree-rings and ecological markers, 
# # FEaM 527, 773-781. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Punta Tesorino
#   Location: Italy
#   Northernmost_Latitude: 43.3
#   Southernmost_Latitude: 43.3
#   Easternmost_Longitude: 10.4833
#   Westernmost_Longitude: 10.4833
#   Elevation_m: 1
#--------------------
# Data_Collection
#   Collection_Name: ITAL032
#   First_Year: 1929
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pt0141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0543_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0543; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0643_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0643; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0743_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0743; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0941_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0941; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt0942_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt0942; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pt1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pt1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pt0141_raw	pt0142_raw	pt0241_raw	pt0242_raw	pt0341_raw	pt0342_raw	pt0442_raw	pt0441_raw	pt0541_raw	pt0543_raw	pt0642_raw	pt0643_raw	pt0743_raw	pt0742_raw	pt0841_raw	pt0842_raw	pt0941_raw	pt0942_raw	pt1041_raw	pt1043_raw	pt1141_raw	pt1142_raw	pt1243_raw	pt1241_raw
1972	0.091	0.055	0.053	0.08	0.099	0.08	0.12	0.149	0.122	0.084	0.124	0.171	0.082	0.126	0.305	0.178	0.453	0.344	0.312	0.157	0.152	0.097	0.183	0.164
1973	0.08	0.056	0.037	0.057	0.102	0.117	0.128	0.138	0.101	0.088	0.145	0.19	0.142	0.135	0.245	0.125	0.443	0.355	0.295	0.17	0.159	0.097	0.191	0.132
1974	0.044	0.026	0.023	0.024	0.053	0.054	0.09	0.091	0.057	0.048	0.084	0.104	0.102	0.107	0.163	0.06	0.107	0.177	0.142	0.092	0.068	0.046	0.078	0.073
1975	0.074	0.029	0.037	0.046	0.054	0.074	0.085	0.112	0.058	0.056	0.116	0.139	0.143	0.14	0.185	0.107	0.175	0.236	0.166	0.12	0.054	0.076	0.084	0.077
1976	0.092	0.048	0.019	0.043	0.052	0.103	0.09	0.096	0.07	0.067	0.123	0.162	0.115	0.134	0.17	0.132	0.139	0.212	0.192	0.089	0.06	0.08	0.07	0.07
1977	0.054	0.025	0.018	0.039	0.03	0.063	0.067	0.076	0.04	0.043	0.082	0.106	0.083	0.097	0.126	0.107	0.181	0.205	0.196	0.073	0.077	0.055	0.051	0.071
1978	0.091	0.044	0.045	0.032	0.071	0.117	0.122	0.155	0.057	0.073	0.196	0.091	0.06	0.159	0.174	0.156	0.301	0.372	0.302	0.108	0.068	0.067	0.127	0.114
1979	0.097	0.044	0.059	0.052	0.067	0.133	0.124	0.203	0.069	0.076	0.154	0.098	0.03	0.18	0.172	0.17	0.228	0.287	0.275	0.089	0.058	0.072	0.124	0.153
1980	0.062	0.046	0.067	0.066	0.081	0.16	0.089	0.241	0.09	0.056	0.151	0.126	0.081	0.192	0.18	0.178	0.204	0.292	0.204	0.117	0.098	0.086	0.144	0.151
1981	0.076	0.04	0.063	0.082	0.109	0.178	0.12	0.186	0.121	0.066	0.157	0.134	0.091	0.161	0.179	0.201	0.17	0.262	0.189	0.129	0.143	0.083	0.138	0.15
1982	0.097	0.029	0.054	0.093	0.154	0.164	0.144	0.174	0.099	0.078	0.132	0.076	0.072	0.152	0.177	0.186	0.179	0.204	0.15	0.104	0.122	0.096	0.131	0.17
1983	0.029	0.014	0.036	0.053	0.107	0.113	0.094	0.096	0.074	0.067	0.098	0.098	0.042	0.11	0.126	0.131	0.12	0.139	0.106	0.091	0.064	0.056	0.103	0.106
1984	0.024	0.024	0.048	0.056	0.043	0.119	0.103	0.103	0.096	0.059	0.1	0.105	0.031	0.084	0.108	0.094	0.125	0.125	0.105	0.096	0.086	0.063	0.117	0.104
1985	0.06	0.031	0.088	0.123	0.092	0.187	0.155	0.212	0.219	0.104	0.171	0.151	0.05	0.085	0.102	0.092	0.161	0.164	0.154	0.122	0.114	0.079	0.129	0.16
1986	0.059	0.045	0.05	0.096	0.046	0.106	0.108	0.118	0.146	0.068	0.132	0.109	0.056	0.076	0.089	0.096	0.103	0.082	0.098	0.097	0.1	0.079	0.122	0.128
1987	0.052	0.032	0.059	0.101	0.058	0.108	0.126	0.174	0.161	0.101	0.118	0.16	0.063	0.12	0.056	0.109	0.124	0.105	0.083	0.111	0.089	0.082	0.121	0.138
1988	0.021	0.021	0.023	0.053	0.035	0.065	0.082	0.1	0.085	0.089	0.076	0.111	0.025	0.064	0.037	0.051	0.051	0.056	0.058	0.055	0.072	0.037	0.063	0.078
1989	0.077	0.051	0.039	0.096	0.081	0.153	0.125	0.154	0.148	0.162	0.116	0.148	0.079	0.094	0.092	0.103	0.092	0.12	0.089	0.115	0.168	0.08	0.13	0.108
1990	0.055	0.05	0.021	0.08	0.078	0.155	0.114	0.138	0.201	0.227	0.142	0.164	0.115	0.153	0.161	0.137	0.125	0.149	0.111	0.132	0.224	0.098	0.167	0.142
1991	0.029	0.026	0.013	0.036	0.035	0.072	0.064	0.089	0.069	0.091	0.11	0.066	0.048	0.096	0.088	0.091	0.057	0.125	0.072	0.068	0.091	0.054	0.108	0.071
1992	0.067	0.046	0.011	0.091	0.062	0.1	0.104	0.146	0.117	0.166	0.11	0.12	0.089	0.128	0.151	0.139	0.118	0.177	0.118	0.129	0.108	0.086	0.189	0.088
1993	0.054	0.053	0.012	0.088	0.071	0.092	0.124	0.159	0.167	0.174	0.133	0.164	0.086	0.119	0.134	0.116	0.143	0.177	0.15	0.134	0.131	0.117	0.152	0.189
1994	0.041	0.034	0.012	0.078	0.074	0.093	0.109	0.117	0.136	0.132	0.098	0.123	0.084	0.104	0.108	0.093	0.078	0.167	0.113	0.099	0.101	0.109	0.14	0.145
1995	0.045	0.03	NA	0.055	0.143	0.135	0.084	0.111	0.11	0.136	0.087	0.111	0.053	0.079	0.113	0.058	0.079	0.125	0.09	0.094	0.122	0.128	0.137	0.161
1996	0.037	0.041	NA	0.075	0.127	0.14	0.086	0.093	0.108	0.138	0.112	0.11	0.052	0.104	0.118	0.07	0.049	0.112	0.095	0.09	0.095	0.103	0.109	0.134
