# Hartl - Berchtesgaden, Mittereisalm - LADE - ITRDB DEU354
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37553
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37553.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu354-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu354.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu354.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Berchtesgaden, Mittereisalm - LADE - ITRDB DEU354
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Jan Esper; Andrew Liebhold; Oliver Konter; Andreas Rothe; Ulf Büntgen
#   Published_Date_or_Year: 2017
#   Published_Title: Effects of host abundance on larch budmoth outbreaks in the European Alps
#   Journal_Name: Agr Forest Entomol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/afe.12216
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Minister of the Environment and Consumer Protection
#   Grant: FO 03/5/16
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Berchtesgaden National Park
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Berchtesgaden, Mittereisalm
#   Location: Germany
#   Northernmost_Latitude: 47.551
#   Southernmost_Latitude: 47.551
#   Easternmost_Longitude: 12.805
#   Westernmost_Longitude: 12.805
#   Elevation_m: 1560
#--------------------
# Data_Collection
#   Collection_Name: DEU354
#   First_Year: 1766
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NGMA901G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA901G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA901K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA901K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA902G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA902G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA902K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA902K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA903G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA903G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA903K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA903K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA904G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA904G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA904K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA904K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA905G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA905G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA905K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA905K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA906G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA906G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA906K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA906K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA907G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA907G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA907K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA907K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA908G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA908G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA908K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA908K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA909G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA909G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA909K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA909K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA910G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA910G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMA910K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMA910K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NGMA901G_raw	NGMA901K_raw	NGMA902G_raw	NGMA902K_raw	NGMA903G_raw	NGMA903K_raw	NGMA904G_raw	NGMA904K_raw	NGMA905G_raw	NGMA905K_raw	NGMA906G_raw	NGMA906K_raw	NGMA907G_raw	NGMA907K_raw	NGMA908G_raw	NGMA908K_raw	NGMA909G_raw	NGMA909K_raw	NGMA910G_raw	NGMA910K_raw
1953	2.41	2.04	0.71	0.67	0.86	0.81	0.41	0.28	0.47	0.42	0.59	0.26	0.9	0.88	1.12	1.25	0.5	0.64	0.95	0.79
1954	1.76	1.7	0.49	0.48	0.8	0.68	0.48	0.44	0.47	0.46	0.56	0.38	0.73	0.65	0.84	0.86	0.32	0.46	0.66	0.36
1955	1.7	1.81	0.43	0.61	0.79	0.78	0.55	0.45	0.48	0.55	0.33	0.41	0.95	0.79	1.19	1.14	0.41	0.54	0.6	0.4
1956	2.21	1.99	0.32	0.51	0.76	0.6	0.32	0.28	0.43	0.46	0.41	0.42	0.91	0.7	1.74	1.15	0.4	0.42	0.52	0.19
1957	1.62	1.81	0.31	0.48	0.79	0.42	0.29	0.3	0.32	0.29	0.22	0.18	0.82	0.54	1.18	0.69	0.19	0.15	0.14	0.01
1958	2.44	2.64	0.53	0.66	1.09	0.73	0.82	0.61	0.51	0.57	0.46	0.42	1.47	1.01	1.34	0.88	0.59	0.32	0.6	0.29
1959	1.75	2.24	0.55	0.64	0.88	0.51	0.63	0.46	0.39	0.49	0.19	0.26	1.12	0.64	1.37	0.81	0.46	0.27	0.41	0.2
1960	2.56	2.69	0.61	0.65	0.73	0.51	0.66	0.5	0.56	0.72	0.35	0.33	1.13	0.62	1.5	1.11	0.64	0.48	0.34	0.19
1961	1.95	2.06	0.53	0.65	0.61	0.3	0.36	0.46	0.28	0.48	0.18	0.2	0.91	0.51	1.48	1.31	0.7	0.73	0.39	0.22
1962	2.18	1.8	0.65	0.75	0.89	0.67	0.93	0.58	0.55	0.6	0.44	0.42	1.48	0.9	0.91	1.14	0.84	1.01	0.69	0.31
1963	2.39	2.25	0.96	0.98	1.21	0.89	0.99	0.76	0.64	0.73	0.5	0.58	1.48	1.27	1.06	1.07	0.69	0.84	0.96	0.36
1964	2.4	2.66	1.24	1.14	1.49	1.07	0.93	0.77	0.71	0.8	0.9	0.64	2.23	2	1.05	1.19	0.94	0.82	1.16	0.57
1965	1.83	2.31	1.46	1.22	1.61	0.93	0.93	0.92	0.94	0.72	0.88	0.8	2.36	1.9	1.1	1.32	1.07	0.77	1.23	0.6
1966	1.97	2.4	1.01	1.16	1.95	1.1	0.96	0.88	0.87	0.93	0.8	0.78	2.95	2.11	0.94	1.76	1.14	0.86	1.48	1.05
1967	1.66	1.84	1.17	1.75	2.15	0.97	1.21	0.96	1.02	0.98	1.06	0.96	2.9	2.3	0.9	2.2	1.23	0.81	1.93	1.34
1968	1.58	1.68	0.62	1.55	1.63	0.99	0.44	0.4	0.68	0.63	0.8	0.58	1.28	1.28	0.64	1.39	0.79	0.66	0.65	0.65
1969	1.37	1.06	0.28	1.06	0.64	0.37	0.37	0.38	0.31	0.5	0.24	0.29	0.78	0.64	0.5	0.99	0.59	0.47	0.36	0.49
1970	1.45	1.14	0.36	0.79	0.63	0.56	0.53	0.49	0.48	0.7	0.56	0.56	0.74	0.69	0.55	1.11	0.55	0.53	0.67	0.76
1971	1.68	1.27	0.28	0.6	0.51	0.55	0.45	0.38	0.37	0.6	0.2	0.3	1.14	0.79	0.53	1.63	0.44	0.4	0.6	1.04
1972	1.54	1.61	0.39	0.68	0.44	0.38	0.45	0.42	0.43	0.65	0.26	0.18	0.89	0.58	0.63	1.53	0.53	0.54	0.37	0.65
1973	1.94	2.07	0.51	0.75	0.49	0.42	0.42	0.5	0.5	0.82	0.31	0.32	1.01	0.68	0.62	0.95	0.48	0.42	0.34	0.69
1974	1.66	1.82	0.26	0.66	0.46	0.32	0.38	0.5	0.47	0.8	0.28	0.29	1.07	0.54	0.69	0.88	0.53	0.41	0.36	0.85
1975	1.31	1.34	0.33	0.91	0.63	0.43	0.49	0.41	0.39	0.38	0.31	0.25	1.25	0.8	0.66	0.84	0.35	0.29	0.46	1.07
1976	1.37	1.5	0.35	0.71	0.5	0.32	0.2	0.17	0.17	0.18	0.32	0.21	1.24	0.88	0.45	0.49	0.42	0.34	0.33	0.53
1977	1.68	1.72	0.64	1.14	0.7	0.5	0.72	0.67	0.34	0.49	0.55	0.48	1.27	0.99	0.48	0.56	0.36	0.24	0.86	1.47
1978	1.69	1.99	0.81	1.28	0.63	0.59	0.61	0.64	0.61	0.82	0.49	0.5	1.58	1.21	0.94	0.87	0.69	0.53	0.93	2.16
1979	2.06	2.73	1.28	1.19	0.77	0.8	0.54	0.58	0.59	0.77	0.53	0.57	1.73	1.84	1.39	1.1	1.18	0.65	1.21	2.27
1980	2.01	2.89	1.3	1.03	0.9	0.89	0.83	0.73	0.73	0.89	0.73	0.66	2.11	2.04	2.15	1.09	1.42	0.64	1.14	1.67
1981	2.28	3.21	1.73	1.18	1.08	0.98	0.63	0.52	0.74	0.87	0.94	0.75	2.2	3.12	2.27	1.31	1.89	0.69	0.94	1.23
1982	2.29	2.91	1.18	0.92	1.2	1.23	0.98	1.09	0.59	0.66	0.96	0.74	1.72	2.93	2.06	2.06	2.45	0.87	0.94	1.23
1983	3.02	2.46	0.67	0.48	1.28	1.12	0.67	0.7	0.66	0.83	0.51	0.66	1.6	2.08	1.92	1.51	2.08	0.98	0.68	1.16
1984	2.83	2.16	0.69	0.54	0.84	0.66	0.68	0.74	0.57	0.64	0.46	0.49	1.34	1.76	1.77	1.24	1.58	0.6	0.53	0.97
1985	3.56	2.31	0.76	0.53	0.76	0.77	0.7	0.85	0.59	0.69	0.22	0.44	1.57	2.26	2.89	1.5	2.23	0.77	0.6	1.27
1986	3.63	2.69	1.61	0.59	1.02	1.02	0.63	0.56	0.91	0.71	0.61	0.45	1.58	2.34	1.92	0.9	1.4	0.53	0.69	1.3
1987	3.1	2.55	2.17	0.75	1.1	0.93	0.96	0.87	1.26	0.95	0.76	0.51	1.74	2.23	2.21	0.97	1.66	0.82	0.81	1.11
1988	3.3	2.51	1.64	0.77	1.47	1.13	0.91	0.97	1.1	1.25	0.88	0.53	1.18	2.09	1.25	1.01	1.71	1.17	0.96	1.56
1989	2.96	2.61	0.99	0.64	0.8	0.73	0.33	0.4	0.68	0.93	0.69	0.46	1.23	1.9	1.24	1.13	1.12	1	0.85	1.36
1990	2.54	2.58	1.04	0.78	0.88	0.82	0.52	0.55	0.71	0.8	0.55	0.36	1.09	1.28	0.93	0.98	0.9	0.67	0.47	1
1991	2.44	2.18	0.63	0.72	0.61	0.61	0.56	0.53	0.49	0.62	0.45	0.38	0.84	1.1	0.82	0.83	0.68	0.67	0.53	1.1
1992	3.05	2.76	0.54	0.6	0.98	1.05	0.64	0.65	0.72	0.83	0.94	0.56	1.2	1.49	0.82	0.75	0.95	0.86	0.52	1.03
1993	3.43	3.06	1.64	0.96	1.32	1	0.71	0.73	1.08	1.12	1.74	0.6	1.63	2.2	1.63	1.16	1.35	0.79	1.02	1.38
1994	3.07	2.8	2.7	1.28	1.63	1.39	0.84	0.88	1.02	1.26	2.43	0.68	1.63	2.41	2.01	1.34	1.46	0.92	0.92	1.83
1995	1.6	1.85	0.72	0.43	0.88	0.68	0.16	0.14	0.4	0.43	0.92	0.29	0.76	0.64	0.81	0.57	0.6	0.53	0.61	1.05
1996	1.72	1.86	0.66	0.55	0.87	0.61	0.57	0.49	0.48	0.56	0.79	0.65	1.01	1.03	1.38	0.71	0.75	0.52	0.76	0.98
1997	2.07	2.31	0.75	0.67	0.98	0.82	0.59	0.68	0.58	0.8	0.71	0.61	1.43	1.35	1.63	1.25	0.86	0.65	0.9	1.48
1998	1.76	2.11	0.76	0.63	1.13	0.77	0.69	0.79	0.49	0.59	0.78	0.55	1.85	1.17	1.03	1.92	1.03	0.57	0.59	0.84
1999	2.18	2.88	0.83	0.46	0.78	0.62	0.46	0.54	0.39	0.58	0.75	0.45	1.91	1.09	0.93	1.81	0.79	0.69	0.56	0.82
2000	2.04	2.4	1.32	0.63	0.73	0.59	0.7	0.68	0.45	0.74	0.82	0.57	1.65	1.3	0.98	1.68	0.87	0.62	0.64	0.82
2001	2.15	2.17	1.15	0.4	0.6	0.44	0.58	0.45	0.49	0.55	0.69	0.4	1.8	1.1	0.83	1.31	0.72	0.66	0.75	1.18
2002	1.67	1.62	1.05	0.34	0.31	0.31	0.34	0.27	0.27	0.3	0.33	0.25	1.17	0.96	1.4	1.85	0.49	0.49	0.61	0.98
2003	2.12	1.96	1.44	0.43	0.42	0.4	0.48	0.42	0.46	0.51	0.6	0.39	1.57	1.28	1.91	2.24	0.83	0.69	1.02	0.99
2004	1.84	1.56	1.13	0.36	0.51	0.33	0.47	0.38	0.45	0.65	0.56	0.3	1.33	1.2	1.35	1.45	1.24	0.7	0.81	0.68
2005	1.97	1.42	1.37	0.55	0.53	0.35	0.52	0.55	0.46	0.56	0.62	0.41	1.23	1.23	1.3	1.35	1.65	0.7	0.83	0.9
2006	2.03	1.19	1.13	0.47	0.53	0.29	0.48	0.45	0.28	0.6	0.59	0.34	1.3	0.85	0.92	0.99	1.11	0.56	0.6	0.76
2007	2.3	1.26	0.71	0.31	0.63	0.48	0.47	0.41	0.3	0.57	0.69	0.33	1.04	0.96	0.51	0.47	0.96	0.49	0.95	0.78
2008	2.34	1.12	0.78	0.51	0.67	0.56	0.55	0.56	0.43	0.74	0.58	0.37	1.46	0.89	0.97	0.83	0.94	0.38	1.03	1.19
