# Schweingruber - Wylewald BE, Tanne abst. - ABAL - ITRDB SWIT150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4739
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4739.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit150x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit150x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit150x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit150x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Wylewald BE, Tanne abst. - ABAL - ITRDB SWIT150
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wylewald BE, Tanne abst.
#   Location: Switzerland
#   Northernmost_Latitude: 47.02
#   Southernmost_Latitude: 47.02
#   Easternmost_Longitude: 7.48
#   Westernmost_Longitude: 7.48
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: SWIT150
#   First_Year: 1900
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 551011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 551142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 551142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	551011_raw	551012_raw	551021_raw	551022_raw	551041_raw	551042_raw	551051_raw	551052_raw	551061_raw	551062_raw	551071_raw	551072_raw	551081_raw	551082_raw	551091_raw	551092_raw	551101_raw	551102_raw	551111_raw	551112_raw	551121_raw	551122_raw	551131_raw	551132_raw	551141_raw	551142_raw
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	0.87
1902	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	0.9
1903	NA	0.81	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	0.94
1904	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.91	0.93	NA	NA	NA	NA	NA	NA	0.93	0.92
1905	NA	0.78	NA	NA	NA	NA	NA	NA	0.71	0.67	NA	NA	NA	NA	NA	NA	0.84	0.87	NA	NA	NA	NA	NA	NA	0.88	0.89
1906	NA	0.9	NA	NA	NA	NA	NA	NA	0.84	0.85	NA	NA	NA	NA	NA	NA	0.97	0.96	NA	0.94	NA	NA	0.97	NA	0.95	0.97
1907	NA	0.94	NA	NA	NA	NA	NA	NA	0.89	0.94	NA	NA	NA	NA	0.94	NA	0.97	0.91	0.97	0.96	NA	NA	0.93	NA	0.93	1
1908	NA	0.87	NA	NA	NA	NA	NA	NA	0.75	0.82	NA	NA	NA	NA	0.89	NA	0.91	0.89	0.98	0.95	NA	NA	0.92	NA	0.9	0.96
1909	NA	0.9	NA	NA	NA	NA	NA	NA	0.81	0.86	NA	0.94	0.77	NA	0.95	NA	0.95	0.91	0.95	0.98	NA	NA	0.92	NA	0.91	1
1910	NA	0.82	NA	NA	NA	NA	NA	NA	0.78	0.82	0.86	0.87	0.76	0.81	0.87	NA	0.87	0.87	0.94	0.94	NA	NA	0.9	NA	0.88	0.9
1911	NA	0.95	NA	NA	NA	NA	NA	NA	0.83	0.88	0.97	0.94	0.88	0.83	0.9	NA	1	0.95	1.02	1.01	NA	NA	0.99	NA	0.95	0.96
1912	NA	0.81	NA	NA	NA	NA	NA	NA	0.73	0.73	0.93	0.84	0.82	0.86	0.91	NA	0.87	0.84	0.92	0.9	NA	NA	0.9	0.93	0.83	0.91
1913	NA	0.91	NA	NA	NA	NA	NA	NA	0.82	0.95	0.92	0.94	0.9	0.91	0.89	0.86	0.9	0.87	0.91	0.92	NA	0.88	0.96	0.97	0.91	0.89
1914	0.79	0.86	0.86	NA	NA	NA	NA	NA	0.78	0.79	0.86	0.86	0.92	0.94	0.91	0.8	0.91	0.89	0.89	0.86	NA	0.84	0.95	0.94	0.87	0.91
1915	0.78	0.86	0.91	NA	NA	NA	NA	0.89	0.77	0.79	0.86	0.88	0.89	0.93	0.94	0.8	0.91	0.87	0.94	0.9	0.86	0.9	0.92	0.93	0.84	0.89
1916	0.71	0.76	0.88	0.73	NA	NA	NA	0.78	0.75	0.76	0.88	0.88	0.9	0.89	0.88	0.79	0.82	0.81	0.94	0.91	0.81	0.87	0.88	0.92	0.86	0.89
1917	0.78	0.79	0.9	0.75	NA	NA	0.86	0.84	0.79	0.78	0.86	0.88	0.94	0.95	0.92	0.85	0.87	0.86	0.92	0.9	0.81	0.89	0.94	0.97	0.94	0.96
1918	0.82	0.84	0.97	0.83	0.98	NA	0.92	0.91	0.87	0.92	0.88	0.9	0.93	0.96	0.95	0.88	0.94	0.89	0.95	0.94	0.9	0.94	0.99	1.01	0.92	0.99
1919	0.81	0.84	0.93	0.87	0.99	0.89	0.91	0.9	0.92	0.92	0.87	0.84	0.93	0.93	0.94	0.94	0.94	0.96	1.02	0	0.83	0.94	0.97	1.01	0.64	0.97
1920	0.82	0.87	0.89	0.84	0.87	0.82	0.82	0.84	0.75	0.8	0.83	0.79	0.91	0.91	0.92	0.81	0.86	0.84	0.88	0.92	0.82	0.9	0.92	0.97	0.85	0.94
1921	0.79	0.81	0.95	0.85	0.89	0.83	0.82	0.79	0.82	0.86	0.84	0.85	0.88	0.86	0.85	0.81	0.84	0.88	0.89	0.92	0.87	0.9	0.96	0.97	0.89	0.94
1922	0.78	0.84	0.85	0.79	0.84	0.78	0.82	0.83	0.73	0.76	0.82	0.8	0.89	0.87	0.82	0.8	0.83	0.85	0.88	0.88	0.81	0.9	0.88	0.94	0.86	0.88
1923	0.78	0.87	0.88	0.91	0.94	0.91	0.87	0.85	0.76	0.77	0.89	0.87	0.86	0.83	0.83	0.9	0.86	0.89	0.95	0.96	0.9	0.89	0.96	0.99	0.88	1.03
1924	0.76	0.83	0.85	0.81	0.84	0.81	0.79	0.77	0.69	0.72	0.75	0.81	0.88	0.8	0.83	0.79	0.77	0.83	0.86	0.88	0.86	0.9	0.9	0.95	0.88	0.94
1925	0.74	0.78	0.86	0.88	0.83	0.79	0.78	0.8	0.63	0.74	0.79	0.77	0.84	0.83	0.81	0.83	0.81	0.85	0.89	0.9	0.89	0.88	0.89	0.94	0.88	0.89
1926	0.83	0.87	0.99	0.91	0.95	0.88	0.83	0.87	0.77	0.84	0.9	0.91	0.93	0.88	0.85	0.86	0.88	0.89	0.92	0.95	0.89	0.9	0.96	0.96	0.96	0.96
1927	0.76	0.79	0.79	0.92	0.83	0.84	0.75	0.74	0.67	0.68	0.75	0.75	0.87	0.81	0.77	0.77	0.78	0.82	0.89	0.89	0.88	0.85	0.9	0.96	0.87	0.95
1928	0.77	0.81	0.86	1.06	0.98	0.93	0.82	0.83	0.76	0.71	0.91	0.9	0.85	0.84	0.78	0.76	0.9	0.92	0.95	0.89	0.91	0.86	0.94	0.94	0.95	1.02
1929	0.9	0.86	0.95	0.99	0.96	0.94	0.92	0.95	0.82	0.75	0.95	0.97	0.93	0.93	0.82	0.91	0.89	0.92	0.96	0.94	0.9	0.92	0.94	1	0.9	0.93
1930	0.83	0.82	0.89	0.94	0.89	0.85	0.89	0.89	0.67	0.63	0.81	0.8	0.87	0.86	0.74	0.82	0.84	0.88	0.93	0.9	0.91	0.92	0.94	0.98	0.87	0.87
1931	0.66	0.76	0.84	0.86	0.84	0.81	0.78	0.77	0.69	0.62	0.77	0.78	0.82	0.81	0.75	0.81	0.67	0.76	0.84	0.88	0.85	0.83	0.81	0.86	0.78	0.82
1932	0.7	0.79	0.91	0.95	0.89	0.86	0.83	0.81	0.74	0.69	0.82	0.87	0.87	0.85	0.77	0.79	0.78	0.86	0.97	0.91	0.86	0.88	0.96	1	0.78	0.78
1933	0.74	0.82	0.9	0.98	0.91	0.89	0.78	0.81	0.78	0.75	0.95	0.93	0.87	0.87	0.83	0.88	0.81	0.83	0.9	0.92	0.86	0.88	0.93	0.94	0.87	0.86
1934	0.82	0.85	0.85	0.91	0.92	0.89	0.86	0.84	0.78	0.78	0.9	0.93	0.93	0.88	0.85	0.9	0.82	0.84	0.94	0.91	0.87	0.88	0.91	0.93	0.86	0.88
1935	0.78	0.78	0.81	0.95	0.86	0.85	0.81	0.78	0.68	0.73	0.79	0.86	0.85	0.83	0.8	0.82	0.72	0.8	0.78	0.91	0.83	0.86	0.88	0.85	0.79	0.8
1936	0.69	0.85	0.72	0.95	0.78	0.76	0.7	0.75	0.63	0.63	0.82	0.89	0.88	0.87	0.72	0.77	0.72	0.8	0.88	0.9	0.79	0.79	0.91	0.88	0.74	0.8
1937	0.73	0.8	0.82	1.02	0.95	0.94	0.8	0.82	0.73	0.76	0.9	0.94	0.88	0.87	0.79	0.84	0.77	0.84	0.72	0.79	0.81	0.85	0.86	0.89	0.84	0.82
1938	0.78	0.81	0.81	0.93	0.82	0.81	0.78	0.76	0.7	0.71	0.8	0.8	0.84	0.8	0.82	0.88	0.76	0.76	0.78	0.75	0.82	0.85	0.83	0.86	0.82	0.84
