# Schweingruber - Creux du Dailley VS - PISY - ITRDB SWIT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4396
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4396.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit160e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit160e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit160e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit160e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Creux du Dailley VS - PISY - ITRDB SWIT160
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creux du Dailley VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1240
#--------------------
# Data_Collection
#   Collection_Name: SWIT160
#   First_Year: 1776
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 581011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	581011_raw	581012_raw	581021_raw	581022_raw	581031_raw	581032_raw	581041_raw	581042_raw	581051_raw	581052_raw	581061_raw	581062_raw	581071_raw	581072_raw	581081_raw	581082_raw	581091_raw	581092_raw	581111_raw	581112_raw	581121_raw	581122_raw	581131_raw	581132_raw	581141_raw	581142_raw	581151_raw	581152_raw	581161_raw	581162_raw
1746	NA	NA	NA	NA	NA	NA	NA	NA	3.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	3.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	3.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	4.13	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	0.6	NA	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	0.47	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.03	NA	0.3	0.94	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.59	NA	0.63	0.85	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	1.28	1.4	1.13	NA	0.4	0.78	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	1.65	2.18	1.82	NA	0.66	0.9	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	0.88	NA	NA	1.75	2.13	1.51	NA	0.35	0.7	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	0.99	NA	NA	1.39	1.64	1.11	NA	0.63	0.79	1.25	1.31	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	1.79	NA	NA	0.99	NA	NA	1.55	1.89	1.29	NA	0.39	0.89	1.29	1.42	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	1.06	NA	NA	0.52	NA	NA	0.85	1.02	0.69	NA	0.31	0.78	0.82	0.86	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	1.41	NA	NA	0.83	NA	NA	1.51	1.7	1.16	NA	0.44	0.91	1.28	1.57	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	1.08	NA	NA	0.7	NA	NA	1.51	1.55	0.93	NA	0.44	0.8	0.94	1.03	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	0.9	NA	NA	0.65	NA	1.15	1.4	1.63	1.1	NA	0.39	0.91	1.36	1.38	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	0.92	NA	NA	0.5	NA	0.86	1.23	1.66	1.07	NA	0.3	0.79	1.22	1.29	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	0.54	NA	NA	0.36	NA	0.85	1.12	1.21	0.86	NA	0.2	0.78	0.77	0.56	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	0.55	NA	NA	0.32	NA	0.86	0.83	1.16	0.81	NA	0.27	0.73	0.74	0.66	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	0.92	NA	NA	0.42	NA	1.04	1.5	1.55	0.96	NA	0.46	0.81	1	0.89	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	1.17	NA	NA	0.44	NA	1.21	1.73	1.26	1.37	NA	0.42	1.17	1.1	0.98	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	0.86	NA	NA	0.42	NA	1.01	0.97	1.27	1.14	NA	0.32	0.92	0.76	0.83	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	0.93	NA	NA	0.49	NA	1.12	1.03	1.26	1.09	NA	0.31	0.96	1.03	0.61	0.9	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	0.7	NA	NA	0.39	NA	0.99	1.03	1.05	1.25	NA	0.27	0.77	0.83	0.74	0.79	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.73	0.9	NA	NA	0.43	NA	1.4	1.23	0.99	1.33	NA	0.3	0.84	1	0.8	0.75	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.8	0.94	NA	NA	0.53	NA	1.4	1.35	1.7	1.25	0.79	0.5	0.84	0.94	0.86	0.97	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.6	0.62	NA	NA	0.37	NA	1.03	1.01	1.05	1.36	0.83	0.39	0.74	0.84	0.71	0.83	0.58	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.77	0.8	NA	NA	0.52	NA	1.76	1.4	1.29	1.81	0.87	0.4	1.11	1	0.59	1.28	0.66	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.6	0.44	NA	NA	0.34	NA	0.85	0.85	0.86	1.1	0.41	0.28	0.58	0.71	0.51	0.47	0.4	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.78	0.6	NA	NA	0.4	NA	1.11	0.78	0.63	1.09	0.68	0.4	1.34	0.95	0.47	0.99	0.55	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.68	0.39	NA	NA	0.39	NA	1.25	1.17	0.85	1.12	0.86	0.39	0.99	0.86	0.56	0.8	0.63	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.68	0.4	NA	NA	0.36	NA	1.09	0.88	0.74	1.03	0.75	0.37	0.89	1.08	0.59	0.68	0.7	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.6	0.59	NA	NA	0.37	NA	1	1.1	1.03	1.04	0.75	0.45	1.15	1.01	0.63	0.84	0.92	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.54	0.59	NA	NA	0.47	NA	1.29	1.04	0.78	0.91	0.88	0.48	1.4	1.14	0.81	0.71	0.85	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.75	0.56	NA	NA	0.41	NA	0.96	0.82	0.65	0.65	0.71	0.35	1.12	0.91	0.44	0.6	0.82	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.71	0.41	NA	NA	0.43	NA	0.9	0.61	0.51	0.53	0.51	0.41	1.22	0.5	0.57	0.58	0.71	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.8	0.51	NA	NA	0.48	NA	0.98	0.71	0.51	0.85	0.69	0.44	1.01	0.71	0.53	0.57	0.91	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.41	0.42	NA	NA	0.3	NA	0.73	0.53	0.42	0.43	0.5	0.22	0.87	0.58	0.49	0.66	0.73	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
