# Schweingruber - Calvero, S.d.Gredos - PISY - ITRDB SPAI058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4362
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4362.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai058w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai058w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai058w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai058w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Calvero, S.d.Gredos - PISY - ITRDB SPAI058
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Calvero, S.d.Gredos
#   Location: Spain
#   Northernmost_Latitude: 40.27
#   Southernmost_Latitude: 40.27
#   Easternmost_Longitude: -5.6
#   Westernmost_Longitude: -5.6
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: SPAI058
#   First_Year: 1923
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 492011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 492102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 492102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	492011_raw	492012_raw	492021_raw	492022_raw	492031_raw	492032_raw	492041_raw	492042_raw	492051_raw	492052_raw	492061_raw	492062_raw	492071_raw	492072_raw	492081_raw	492082_raw	492091_raw	492092_raw	492101_raw	492102_raw
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.69	NA
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.06	NA
1925	NA	NA	NA	NA	NA	NA	NA	8.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.21	6.9
1926	NA	NA	NA	NA	NA	NA	6.55	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.06	9.27
1927	9.16	NA	NA	7.02	NA	NA	7.7	4.64	6.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.66	8.4
1928	7.64	0.98	NA	9.91	NA	NA	5	8.91	8.71	NA	NA	NA	9.06	NA	3.88	NA	NA	3.33	8.49	8.06
1929	9.16	1.39	1.6	7.18	NA	NA	6.74	9	6.45	NA	NA	NA	7.38	7.23	6.15	NA	NA	0.81	5.63	5.77
1930	8.55	7.94	1.56	7.81	2.55	NA	8.39	8.48	6.75	NA	NA	NA	8.86	0.81	6.88	NA	NA	1.74	7.91	7.21
1931	6.08	8.1	7.91	5.15	6	NA	8.27	6.56	7.31	NA	6.79	8.32	6.68	6.94	5.26	NA	NA	9.78	5.56	6.32
1932	4.51	4.42	6.52	7.94	3.53	NA	5.08	4.72	7	NA	6.44	8.66	5.97	6.89	7.01	NA	NA	6.79	5.39	5.95
1933	5.5	6	6.34	9.75	3.83	7.81	5.58	5.68	6.82	NA	9.71	7.8	7.49	6.99	7.57	NA	6.85	7.64	6.57	5.39
1934	4.99	5.69	5.57	6.64	3.81	5.63	5.04	5.59	5.25	3.42	8.78	5.59	6.74	6.6	6.18	0.53	5.36	4.97	5.41	5.11
1935	5.75	5.61	6.36	5.45	4.19	7.42	4.28	5.01	5.1	2.52	8.4	5.67	5.47	6.97	7.67	0.39	5.57	6.66	5.64	6.3
1936	4.76	5.3	6.21	4.57	5.02	8.99	5.49	5.76	5.34	3.09	8.99	5.16	5.49	6.24	5.18	8.14	5.99	6.49	6.49	5.88
1937	4.45	5.33	4.84	4.17	4.03	6.22	3.94	5.12	4.23	2.74	6.38	4.72	5.69	5.36	5.31	8.21	5.4	4.87	4.22	4.69
1938	4.72	6.03	4.5	4.19	4.57	6.04	5.23	5.27	4.88	2.92	5.63	5.28	5.3	6.17	6.74	9.23	4.82	4.21	4.45	5.53
1939	5.95	4	4.08	3.77	4.73	6.93	5.56	3.86	4.1	3.03	5.14	4.98	4.13	3.37	5.51	8.97	4.24	4.43	3.7	5.38
1940	5.28	5.61	5.13	4.63	7.23	7.35	4.32	7.12	3.67	3.64	6.01	4.88	4.2	5	6.12	9.04	5.75	4.9	4	5.97
1941	4.75	4.21	3.78	3.35	6.2	7.28	3.42	3.86	2.91	2.84	4.72	4.21	4.33	4.57	4.18	5.7	3.65	3.74	3.75	4.14
1942	4.36	3.97	3.51	3.21	4.89	5.23	2.77	3.42	2.53	2.42	3.13	2.92	3.95	3.14	3.3	4.35	2.99	2.31	2.97	3.68
1943	3.83	3.42	3.49	3.21	6.13	6.16	3.75	4.56	2.94	3.44	4.52	3.61	4	3.29	3.58	6.28	2.64	2.48	2.3	2.55
1944	3.75	2.76	3.79	3.36	4.04	4.35	3	3.83	2.48	3.37	4.76	2.81	2.52	3.12	3.44	6.69	2.28	2.43	1.46	2.46
1945	2.7	2.36	2.71	2.5	3.52	4.68	2.89	3.44	2.53	2.71	3.69	2.46	3.34	2.93	4.13	5.61	2	1.85	1.51	1.85
1946	2.53	1.77	2.6	2.63	3.17	4.81	2.82	3.28	2.89	3.21	3.42	2.84	3.41	3.5	2.9	4.16	2.69	2.38	1.68	1.8
1947	2.97	2.66	2.89	2.32	4.31	6.2	3.38	4.07	3.2	3.51	3.75	2.61	3.72	3.04	3.88	5.75	2.83	2.66	1.77	2.14
1948	2.64	2.49	2.48	2.9	4.68	6.26	2.94	3.74	3.31	4.21	3.91	2.84	2.74	2.3	3.01	6.5	2.54	2.76	1.59	2.17
1949	2.07	2.78	2.86	2.41	3.35	5.63	2.2	2.89	1.84	2.86	2.89	2.16	2.68	2.45	2.17	4.46	1.9	2.87	1	2.22
1950	2.27	2.2	2.5	2.29	2.84	3.67	1.72	2.72	1.81	2.07	2.63	2.24	2.01	2.12	1.79	4.93	1.37	2.24	0.64	1.77
1951	1.78	1.85	2.21	1.52	1.64	1.66	1.14	1.57	1.23	1.25	2.3	2	1	1.3	1.55	4.57	1.46	1.56	0.33	0.69
1952	2.38	2.3	2.59	2.15	2.52	3.8	1.68	2.38	2.32	2.68	2.93	2.52	1.3	1.39	1.6	4.85	1.8	1.87	0.38	0.66
1953	1.65	1.88	2.4	1.88	3.16	4.17	1.43	1.63	1.6	2.09	3.14	2.5	0.93	1.56	1.46	3.54	1.63	2.13	0.57	1.06
1954	1.96	2.42	2.48	1.73	3.48	4.17	1.83	1.74	1.63	1.65	3.38	2.96	1.1	1.89	1.43	3.77	1.89	2.11	0.94	1.5
1955	2.83	3.42	2.56	2.38	4.08	6.42	1.83	2.48	1.86	1.87	2.43	2.47	1.11	1.54	2.27	4.77	2.15	2.16	1.29	2.09
1956	2.94	2.47	2.87	1.79	3.98	5.86	2.2	2.53	2.12	2.78	2.26	2.04	1.42	1.93	1.45	3.82	1.94	1.75	1.14	2.44
1957	2.59	2.41	3.02	2.49	4.08	6.04	1.69	2.67	1.89	2.84	2.23	2.27	1.47	1.67	1.41	3.26	1.51	1.89	1.01	2.4
1958	1.91	2.18	2.17	2.23	5.12	4.72	2.25	2.09	2.45	3.65	2.23	2.15	2.01	1.87	1.8	3.05	1.09	1.35	1.25	2.66
1959	2.55	1.52	2.99	2.8	5.43	4.41	2.1	2.72	2.73	3.62	2.81	2.57	1.6	1.84	2.35	3.43	1.09	1.64	1.01	2.46
1960	1.9	1.89	2.57	1.89	4.86	4.46	2.03	2.59	2.35	3.54	1.87	2.02	2.33	1.77	1.84	3.2	0.98	1.68	1.15	2.12
1961	2.26	1.53	2.62	1.92	5.49	6.6	2.23	2.88	2.18	3.44	1.57	2.41	2.88	2.02	2.01	5.37	1.45	1.7	1.36	2.41
1962	1.31	1.33	1.42	1.64	3.49	5.64	2.15	2.88	2.02	3.16	2.07	1.92	3.57	2.07	2.21	4.34	1.16	1.4	0.86	1.52
1963	1.39	1.39	1.44	1.83	3.81	5.9	2.01	2.64	1.91	2.88	1.53	1.51	2.57	1.47	1.42	3.09	0.95	1.5	1.14	1.77
1964	0.87	0.94	1.1	1.18	3.32	4.2	1.44	2.8	2.36	3.64	1.82	1.53	3.21	1.75	1.91	3.45	1.13	1.51	1.16	1.24
1965	0.53	0.48	0.79	0.85	0.82	0.93	0.55	0.78	0.98	1.12	1.09	1.01	1.31	0.92	1.18	1.82	0.53	1.22	0.39	0.31
