# Vanoni - Spluegen - PCAB - ITRDB SWIT402
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit402-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit402-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit402.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit402.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Spluegen - PCAB - ITRDB SWIT402
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Spluegen
#   Location: Switzerland
#   Northernmost_Latitude: 46.559829
#   Southernmost_Latitude: 46.559829
#   Easternmost_Longitude: 9.35523
#   Westernmost_Longitude: 9.35523
#   Elevation_m: 1480
#--------------------
# Data_Collection
#   Collection_Name: SWIT402
#   First_Year: 1829
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SGF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SGF16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SGF16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SGF02_raw	SGF04_raw	SGF05_raw	SGF06_raw	SGF07_raw	SGF08_raw	SGF09_raw	SGF10_raw	SGF11_raw	SGF12_raw	SGF13_raw	SGF14_raw	SGF15_raw	SGF16_raw
1977	2.33	2.53	3.23	1.88	3.36	1.6	0.62	4.17	1.79	1.08	0.42	0.8	1.33	2.67
1978	2.96	2.29	3.37	1.85	2.73	1.32	0.59	4.26	1.5	1.32	0.43	0.89	1.5	2.24
1979	3.14	2.27	2.8	1.23	2.36	1.69	0.55	4.39	1.92	1.67	0.72	0.99	1.92	3.37
1980	2.8	1.82	2.58	1.08	2.8	1.43	0.46	3.62	1.99	1.87	0.78	0.96	2.05	3.64
1981	2.56	1.96	2.65	1.13	3.33	1.45	0.75	5.17	2.69	2.08	0.98	1.4	2.07	3.56
1982	3.11	2.27	2.63	0.94	5	2.17	1.02	4.74	3.18	2.32	1.26	2.09	2.37	4.47
1983	2.72	2.19	2.37	1.41	4	2.56	1.11	4.8	3.34	1.86	1.43	2.51	2.51	4.03
1984	3.16	2.23	2.39	1.13	3.58	2.13	1.41	4.63	3.21	1.79	1.53	2.94	2.36	3.74
1985	3.21	2.62	3.11	1.34	4.02	2.37	1.65	5.28	3.17	1.88	1.81	3.43	2.22	3.42
1986	2.91	2.21	2.44	1.12	3.36	1.75	1.58	4.46	2.66	1.93	1.52	2.06	1.95	5.02
1987	2.94	1.79	2.21	0.95	3.3	1.78	1.31	4.81	2.5	1.65	1.87	1.93	2.18	3.58
1988	3.55	2.77	2.53	1.06	3.99	1.9	1.86	5.77	3.04	2.14	2.19	2.46	3.1	5.63
1989	3.28	2.91	2.18	1.34	4.42	2.05	1.67	6.14	3.64	2.11	2.97	2.96	3.11	4.69
1990	3.17	2.46	2.93	1.69	4.18	2.23	1.91	5.44	3.25	2.28	2.81	2.6	3.39	4.36
1991	2.33	2.06	2.5	0.94	3.79	1.21	1.41	5.32	2.82	2.01	2.19	2.22	2.36	3.47
1992	2.43	2.24	2.33	0.73	3.62	1.01	1.71	4.44	2.45	1.5	1.33	1.6	2.2	3.74
1993	3.09	2.3	2.92	0.85	5.51	0.86	1.7	5.07	2.72	2.02	1.99	2.17	2.47	4.71
1994	3.35	2	3.13	1.08	5.71	1.08	1.88	4.21	3.13	2.04	2.14	2.61	2.63	4.42
1995	2.4	1.51	1.64	0.78	3.17	0.82	1.3	4.18	1.93	1.53	1.52	2.2	2.04	3.74
1996	2.76	1.78	2.07	0.83	3.66	0.67	1.51	4	2.21	1.83	1.68	2.28	2.37	4.21
1997	2.42	1.75	1.24	0.85	4.12	0.65	1.02	4.65	2.1	1.87	1.81	2.67	2.57	3.29
1998	3.13	2.13	2.13	0.98	4.25	0.78	0.98	4.85	2.56	2.11	1.83	2.34	2.54	5.48
1999	2.89	2.93	3.21	0.88	2.81	0.88	1.4	6.12	2.77	1.82	2.23	2.39	3.02	6.19
2000	2.85	3.7	4.21	0.77	2.85	1.05	1.25	5.57	3.06	2.12	2.38	2.31	2.86	7.31
2001	4.15	4.39	4.93	0.98	2.75	1.5	1.4	6.4	3.67	2.4	2.15	2.76	3.2	7.69
2002	3.51	4.13	3.46	0.97	3.24	1.21	1.22	6.83	3.27	2.33	2.2	2.37	2.58	6.6
2003	2.26	3.36	2.92	0.61	2.71	1.03	1.1	6.24	3.24	2.47	1.57	1.7	1.98	8.47
2004	3.62	3.94	2.22	0.38	2.96	1.19	1.34	6.12	3.44	2.45	1.64	1.65	2.3	6.63
2005	3.7	3.43	2.5	0.48	4.17	1.14	1.87	5.68	3.17	2.53	1.64	1.57	2.4	6.83
2006	2.92	3.3	2.5	0.49	3.97	0.81	2.78	6.34	3.31	2.57	1.37	1.59	2.2	5.83
2007	3.98	3.26	3.32	0.71	5.62	0.87	3.48	7.5	3.65	2.31	1.59	1.47	2.58	8.88
2008	3.88	2.72	3.34	0.78	5.79	1.3	3.13	4.72	3.39	2.1	1.92	1.39	2.28	8.47
2009	3.27	2.54	4.16	0.86	5.63	1.01	4.41	7.43	3.16	2.52	1.82	1.21	3.1	8.39
2010	2.96	2.48	2.64	0.59	4.65	0.82	5.03	4.51	2.58	2.14	1.86	1.17	2.71	5.64
2011	2.54	2.38	3.8	0.58	3.98	0.8	2.93	4.51	2.78	1.6	1.38	1.05	2.7	7.17
