# Strumia - Bierhaeuslberg - PINI - ITRDB AUST109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5056
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5056.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust109l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust109l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust109l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust109l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Strumia - Bierhaeuslberg - PINI - ITRDB AUST109
#--------------------
# Investigators
#   Investigators: Strumia, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bierhaeuslberg
#   Location: Austria
#   Northernmost_Latitude: 48.12
#   Southernmost_Latitude: 48.12
#   Easternmost_Longitude: 16.25
#   Westernmost_Longitude: 16.25
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: AUST109
#   First_Year: 1840
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BiePN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BiePN01a_raw	BiePN01b_raw	BiePN02a_raw	BiePN02b_raw	BiePN03a_raw	BiePN03b_raw	BiePN04a_raw	BiePN04b_raw	BiePN05a_raw	BiePN05b_raw	BiePN06a_raw	BiePN06b_raw	BiePN07a_raw	BiePN07b_raw	BiePN08a_raw	BiePN08b_raw	BiePN09a_raw	BiePN09b_raw	BiePN10a_raw	BiePN10b_raw	BiePN11a_raw	BiePN11b_raw	BiePN12a_raw	BiePN12b_raw	BiePN13a_raw	BiePN13b_raw	BiePN14a_raw	BiePN14b_raw	BiePN15a_raw	BiePN15b_raw	BiePN16a_raw	BiePN16b_raw	BiePN17a_raw	BiePN17b_raw	BiePN18a_raw	BiePN18b_raw	BiePN19a_raw	BiePN19b_raw
1880	0.68	0.48	0.59	0.53	NA	1.24	0.93	1.43	NA	NA	0.86	1.17	0.28	0.4	0.57	0.54	0.56	0.75	0.35	0.43	0.19	0.22	0.79	NA	0.26	0.36	0.28	0.77	0.38	0.39	NA	NA	1.49	1.33	1	NA	NA	NA
1881	0.85	0.96	1.05	1.15	NA	0.95	1	0.98	NA	NA	1.06	1.13	0.33	0.52	0.81	0.57	0.65	0.67	0.2	0.58	0.21	0.3	0.73	NA	0.7	0.38	0.44	0.7	0.32	0.9	NA	NA	0.78	0.47	0.91	1.44	NA	NA
1882	1.18	1.19	0.48	1.35	NA	1.11	1.46	1.39	NA	NA	1.04	1.19	0.45	0.54	0.98	0.76	0.7	0.81	0.31	0.61	0.25	0.24	0.76	NA	0.89	0.45	0.55	1.07	0.45	0.83	NA	NA	1.19	0.54	0.92	0.68	NA	NA
1883	0.89	0.82	0.57	0.46	0.54	1.1	0.68	0.7	NA	NA	0.8	1.05	0.61	0.59	0.62	0.82	0.61	0.37	0.51	0.97	0.23	0.14	0.64	NA	1.16	0.32	0.67	0.7	0.5	0.79	NA	1.1	0.72	0.26	0.55	0.66	NA	NA
1884	0.99	0.95	0.69	0.67	1.14	0.72	1.04	0.98	NA	NA	1.05	0.75	0.43	0.55	0.73	0.84	0.59	1.03	0.48	1.11	0.28	0.25	0.85	NA	0.62	0.82	0.91	0.83	0.7	0.88	NA	1.57	1.4	0.66	0.61	1.05	NA	NA
1885	0.85	0.62	0.31	0.58	0.46	0.59	0.88	1.16	NA	NA	0.89	0.63	0.33	0.54	0.31	0.79	0.45	0.51	0.32	0.62	0.11	0.22	0.82	NA	0.21	0.44	0.51	0.71	0.51	0.45	NA	1.1	0.56	0.45	0.22	0.47	NA	NA
1886	1.73	1.44	0.68	0.61	1.03	1.51	0.78	0.59	NA	NA	1.08	1.07	0.59	0.82	0.85	0.82	0.53	0.39	0.78	0.93	0.31	0.6	0.61	0.38	0.57	0.51	0.76	1.03	1.06	0.97	NA	0.79	1.04	0.52	0.6	1.1	NA	NA
1887	0.96	0.98	0.62	0.61	0.25	0.52	0.77	0.72	NA	0.46	0.56	0.48	0.26	0.17	0.26	0.41	0.33	0.22	0.32	0.27	0.1	0.12	0.45	0.55	0.12	0.24	0.32	0.34	0.39	0.26	NA	0.95	0.45	0.3	0.31	0.85	NA	NA
1888	1.51	1.23	0.87	0.73	0.79	0.99	1.19	0.96	NA	0.73	0.59	1.01	0.56	0.6	0.42	0.76	0.6	0.47	0.23	0.32	0.23	0.25	0.81	0.69	0.34	0.45	0.5	0.49	0.6	0.58	NA	0.8	1.14	0.3	0.44	1.12	NA	NA
1889	0.66	0.37	0.38	0.35	0.3	0.25	0.51	0.26	NA	0.36	0.42	0.37	0.28	0.27	0.18	0.49	0.29	0.32	0.08	0.13	0.11	0.1	0.39	0.51	0.1	0.13	0.21	0.27	0.32	0.26	NA	0.54	0.34	0.07	0.22	0.55	NA	NA
1890	1.67	1.49	1.06	0.76	0.75	0.83	2.29	1.26	NA	0.75	0.82	0.99	0.77	0.68	0.3	0.47	0.63	0.29	0.19	0.28	0.21	0.13	0.56	0.93	0.18	0.36	0.22	0.3	0.75	0.64	NA	1.26	0.59	0.1	0.62	0.79	NA	NA
1891	1.66	1.63	0.77	0.73	0.73	1.15	2.13	1.81	NA	0.91	0.95	1.48	0.92	0.64	0.29	0.45	0.63	0.76	0.16	0.27	0.16	0.15	0.88	0.96	0.17	0.42	0.76	0.67	0.94	1.06	NA	1.52	1.01	0.38	0.7	1.01	NA	NA
1892	1.6	0.72	1.04	1.06	0.83	1.11	1.63	1.36	NA	1.16	0.79	1.15	0.66	1.05	0.35	0.65	0.6	0.56	0.39	0.37	0.31	0.28	0.85	0.73	0.32	0.76	0.69	0.51	1.01	1.25	0.76	0.94	1.61	0.62	0.61	0.6	NA	NA
1893	0.85	0.65	0.47	0.4	0.47	0.74	0.62	0.67	NA	0.53	0.57	1.1	0.36	0.46	0.24	0.29	0.34	0.26	0.27	0.38	0.12	0.08	0.45	0.34	0.19	0.69	0.25	0.19	0.62	0.7	0.71	0.52	1.37	0.5	0.14	0.29	NA	NA
1894	0.98	0.94	0.87	1.18	1.07	1.24	1.14	1.25	NA	1.34	1	0.93	0.69	1.15	0.42	0.56	0.38	0.47	0.5	0.44	0.26	0.17	0.83	0.64	0.25	0.36	0.23	0.48	0.91	0.95	0.85	0.87	1	0.49	0.37	0.27	NA	NA
1895	0.91	0.51	0.46	0.83	0.62	0.57	1.01	0.97	NA	1.06	0.58	0.45	0.44	0.79	0.26	0.77	0.72	0.46	0.5	0.47	0.33	0.24	0.8	0.65	0.22	0.45	0.27	0.46	0.67	0.76	0.92	0.73	0.72	0.39	0.4	0.07	NA	NA
1896	0.91	0.58	0.47	0.72	0.88	0.92	1.24	1.24	NA	1.54	0.85	0.86	0.32	0.63	0.47	0.94	0.63	0.54	0.31	0.7	0.35	0.26	0.71	0.82	0.25	0.25	0.27	0.48	0.58	1.51	1.25	1.36	0.9	0.22	0.37	0.13	NA	NA
1897	1.72	0.84	0.9	1.21	1.17	1.66	2.76	2.66	NA	2.17	1.14	1.67	0.39	0.89	0.44	0.8	0.55	0.5	0.23	1.12	0.33	0.2	1.15	0.95	0.53	1.05	0.43	0.77	0.56	1.33	1.33	1.8	1.3	0.44	0.75	0.57	NA	NA
1898	1.13	0.79	0.57	0.58	1.19	1.59	1.02	1.01	NA	1.15	0.97	1	0.39	0.91	0.53	0.63	0.66	0.64	0.17	0.41	0.33	0.18	0.99	0.65	0.58	1.35	0.21	0.49	0.42	0.64	1.14	1.36	1.36	0.36	0.51	0.61	NA	NA
1899	0.65	0.38	0.43	0.72	0.74	0.75	1.11	0.71	NA	1	0.8	0.8	0.46	0.46	0.7	0.42	0.45	0.43	0.25	0.38	0.36	0.24	0.58	0.48	0.61	0.8	0.2	0.43	0.33	0.5	1.02	1.21	0.82	0.24	0.28	0.68	NA	NA
1900	0.25	0.13	0.31	0.5	0.47	0.53	0.56	0.48	NA	0.72	0.29	0.29	0.25	0.25	0.44	0.2	0.25	0.21	0.24	0.22	0.16	0.11	0.36	0.37	0.18	0.24	0.13	0.17	0.17	0.28	0.57	0.86	0.33	0.11	0.28	0.43	NA	NA
1901	0.35	0.16	0.35	0.45	0.32	0.24	0.52	0.41	NA	0.44	0.25	0.3	0.24	0.28	0.43	0.2	0.17	0.23	0.26	0.24	0.13	0.15	0.46	0.34	0.18	0.09	0.11	0.16	0.19	0.25	0.26	0.76	0.13	0.05	0.13	0.33	NA	NA
1902	1.29	0.81	1.17	0.6	1.24	1.02	0.94	1.23	NA	1.21	0.64	0.84	0.63	0.63	0.88	0.48	0.36	0.34	0.55	0.55	0.4	0.42	0.85	0.64	0.4	0.47	0.67	0.4	0.8	0.71	0.98	2.6	0.65	0.24	0.8	1.79	NA	NA
1903	1.34	1.01	1.36	0.69	1.35	0.92	1.37	1.66	NA	1.38	1.4	2.08	0.97	1.34	1.16	0.69	0.58	0.75	0.42	0.54	0.91	0.58	1.24	1.39	0.91	0.81	1.28	0.52	1.34	1.16	1.26	1.71	1.42	0.17	1.21	1.78	NA	NA
1904	0.2	0.16	0.41	0.31	0.27	0.3	0.47	0.52	NA	0.45	0.39	0.42	0.29	0.34	0.31	0.25	0.27	0.2	0.14	0.16	0.23	0.15	0.39	0.4	0.19	0.16	0.17	0.09	0.27	0.18	0.2	0.51	0.24	0.05	0.45	0.62	NA	0.78
1905	0.58	0.35	0.5	0.84	0.97	1.28	1.32	1.62	NA	1.21	0.64	0.56	0.72	0.63	0.55	0.38	0.52	0.4	0.18	0.38	0.72	0.39	0.73	0.72	0.18	0.41	0.16	0.24	0.64	0.61	0.82	1.58	0.27	0.07	0.91	1.09	NA	1.11
1906	0.98	0.58	0.68	0.78	0.6	1.11	1.7	0.88	0.72	0.67	0.95	0.76	0.75	0.6	0.84	0.41	0.53	0.5	0.3	0.57	0.66	0.37	0.77	0.49	0.37	0.5	0.36	0.55	1.07	0.76	0.7	1.21	0.32	0.06	1.01	0.83	NA	1.65
1907	0.47	0.36	0.33	0.39	0.38	0.95	0.57	0.52	0.55	0.58	0.42	0.48	0.4	0.42	0.45	0.21	0.26	0.29	0.12	0.35	0.29	0.26	0.58	0.64	0.16	0.27	0.16	0.31	0.48	0.41	0.51	0.8	0.08	0.06	0.45	0.53	NA	0.56
1908	0.63	0.4	0.27	0.4	0.4	0.86	0.66	0.63	0.24	0.36	0.29	0.52	0.36	0.28	0.34	0.3	0.22	0.27	0.09	0.45	0.2	0.29	0.53	0.73	0.1	0.23	0.14	0.27	0.56	0.28	0.51	1.06	0.13	0.09	0.44	0.41	NA	0.66
1909	0.39	0.5	0.23	0.19	0.56	0.71	0.38	0.52	0.54	0.45	0.4	0.54	0.55	0.3	0.29	0.22	0.3	0.23	0.1	0.39	0.19	0.27	0.64	0.89	0.3	0.28	0.15	0.24	0.37	0.29	0.49	0.93	0.16	0.1	0.47	0.68	NA	0.94
1910	1.04	0.51	0.39	0.24	1.04	1.32	0.75	0.87	0.91	0.85	0.65	0.96	0.87	0.56	0.6	0.45	0.4	0.4	0.3	0.84	0.44	0.44	0.82	1.03	0.59	0.67	0.52	0.5	0.74	0.61	0.65	1.37	0.37	0.27	0.5	0.86	NA	1.29
1911	0.8	0.35	0.25	0.16	0.57	0.48	0.47	0.69	0.79	0.55	0.53	0.88	0.4	0.31	0.41	0.27	0.28	0.33	0.11	0.49	0.24	0.29	0.68	0.82	0.39	0.48	0.33	0.34	0.55	0.46	0.43	1.04	0.41	0.09	0.31	0.74	NA	0.76
1912	1.38	1.17	0.76	0.68	1.24	1.25	0.74	1.25	1.57	1.08	1.11	1.49	1.11	0.85	0.69	0.47	0.55	0.81	0.42	1.19	0.52	0.64	0.95	1.84	0.77	0.88	0.53	0.83	0.83	0.89	0.75	1.93	0.99	0.41	1.25	1.71	NA	1.42
1913	1.25	1.02	0.89	0.5	1.13	1.25	0.39	0.6	0.49	0.43	1.08	1.14	0.52	0.39	0.4	0.58	0.33	0.35	0.17	0.4	0.31	0.34	0.83	0.99	0.65	0.61	0.24	0.45	0.76	0.49	1.11	1.8	0.84	0.18	0.4	0.68	NA	1.13
1914	0.87	1	0.91	0.81	0.73	1.21	0.61	0.95	0.8	0.62	0.82	0.96	0.72	0.62	0.61	0.87	0.49	0.44	0.29	0.46	0.34	0.53	0.82	1.58	0.86	1.21	0.54	0.8	0.8	0.64	0.9	1.34	0.72	0.19	0.8	1.13	NA	1.02
1915	1	0.93	0.39	0.59	0.42	0.86	0.45	0.69	1.26	1.03	0.47	0.56	0.39	0.37	0.4	0.57	0.24	0.3	0.17	0.16	0.2	0.27	0.56	1.11	0.15	0.26	0.11	0.24	0.54	0.23	0.93	1.38	0.32	0.1	0.66	1.02	NA	1
1916	1.62	1.53	0.91	1.06	0.95	1.34	0.39	0.78	1.37	1.15	1.12	1.1	0.91	0.76	0.9	1.3	0.6	0.7	0.61	0.73	0.48	0.61	1.01	1.65	0.55	0.87	0.49	0.63	0.71	0.33	0.93	1.96	0.89	0.3	0.95	1.34	NA	1.21
1917	0.21	0.23	0.14	0.15	0.14	0.1	0.08	0.12	0.37	0.15	0.09	0.14	0.15	0.13	0.09	0.14	0.09	0.1	0.12	0.36	0.07	0.09	0.33	0.35	0.1	0.08	0.09	0.12	0.1	0.06	0.15	0.23	0.08	0.05	0.11	0.16	NA	0.18
1918	1.08	1.03	0.45	0.4	1.27	0.74	0.63	0.55	1.23	0.59	0.63	0.83	0.67	0.46	0.9	1	0.57	0.82	0.37	0.35	0.39	0.5	1	1.11	0.35	0.48	0.54	0.67	0.4	0.27	0.73	1.97	0.73	0.16	1.05	0.99	1.03	1.1
1919	1.25	0.87	0.6	1.99	0.9	0.92	0.43	0.5	1.88	0.99	0.9	0.63	0.84	0.94	0.76	0.92	0.68	0.56	0.39	0.69	0.3	0.23	0.7	1.15	0.56	0.41	0.38	0.36	0.3	0.23	0.6	1.35	0.92	0.23	1.06	1.03	1.13	1.3
1920	1.69	1.57	0.7	1.97	1.02	1.28	0.29	0.54	2.57	1.14	0.91	0.74	0.68	0.89	0.68	0.66	1.15	1	0.52	0.78	0.53	0.27	1.01	1.44	0.73	0.51	1.53	0.98	0.59	0.62	0.66	1.16	0.91	0.18	0.87	1.32	0.69	0.74
1921	0.67	1.48	0.84	0.79	0.27	0.7	0.24	0.29	0.78	0.89	0.29	0.06	0.28	0.29	0.18	0.21	0.62	0.59	0.11	0.22	0.14	0.12	0.74	0.56	0.23	0.29	0.57	0.54	0.17	0.1	0.13	0.25	0.31	0.05	0.18	0.29	0.43	0.55
1922	0.79	1.81	0.62	0.61	0.24	0.68	0.1	0.18	0.67	0.47	0.21	0.06	0.19	0.18	0.12	0.18	0.5	0.29	0.06	0.13	0.09	0.06	0.69	0.37	0.14	0.1	0.09	0.13	0.11	0.06	0.03	0.39	0.14	0.05	0.32	0.17	0.53	0.5
1923	1.09	1.9	0.86	0.71	0.4	0.44	0.24	0.33	1.03	0.84	0.3	0.07	0.24	0.43	0.23	0.51	0.54	0.4	0.17	0.23	0.14	0.14	1.39	0.9	0.22	0.32	0.22	0.33	0.08	0.07	0.05	0.47	0.27	0.08	0.41	0.33	0.66	0.86
1924	0.76	1.32	0.44	0.53	0.51	0.55	0.2	0.35	1.13	0.8	0.21	0.04	0.25	0.42	0.16	0.3	0.51	0.45	0.17	0.23	0.14	0.12	0.83	0.72	0.09	0.21	0.13	0.24	0.13	0.11	0.07	0.31	0.09	0.09	0.22	0.24	0.53	0.58
1925	1.24	1.18	0.76	0.69	0.82	1.14	0.8	0.59	1.06	1.19	0.91	0.1	0.36	0.61	0.27	0.79	0.56	0.34	0.19	0.25	0.38	0.15	1.37	1.11	0.19	0.33	0.08	0.11	0.14	0.14	0.14	0.97	0.25	0.12	0.52	0.59	0.72	0.79
1926	1.58	1.58	0.66	1	0.67	1.15	0.76	0.97	2.68	2.8	0.87	0.48	0.61	1.07	0.28	1.16	0.67	0.63	0.5	0.69	0.53	0.25	1.11	0.99	0.82	1.28	0.42	0.32	0.47	0.31	0.41	1.5	0.53	0.21	0.71	1.25	1.17	1.52
1927	0.82	0.75	0.5	0.79	0.86	1.18	0.71	0.83	0.98	1.08	0.45	0.45	0.25	0.54	0.37	0.58	0.36	0.24	0.45	0.59	0.38	0.27	0.82	0.63	0.53	0.51	0.29	0.24	0.52	0.44	0.2	0.94	0.31	0.22	0.42	0.52	0.59	0.56
1928	0.23	0.39	0.24	0.47	0.36	0.48	0.29	0.5	0.64	0.71	0.32	0.25	0.21	0.36	0.15	0.18	0.13	0.14	0.42	0.52	0.15	0.08	0.34	0.38	0.36	0.17	0.18	0.15	0.25	0.25	0.13	0.2	0.12	0.05	0.16	0.27	0.44	0.45
1929	0.93	0.68	0.37	0.39	0.6	0.58	0.39	0.45	0.66	0.77	0.22	0.22	0.2	0.23	0.19	0.22	0.25	0.19	0.34	0.57	0.26	0.12	0.35	0.39	0.22	0.19	0.16	0.13	0.37	0.24	0.11	0.11	0.06	0.03	0.4	0.35	0.68	0.8
1930	0.67	0.61	0.14	0.25	0.16	0.23	0.36	0.23	0.48	0.66	0.09	0.16	0.12	0.12	0.1	0.14	0.19	0.16	0.18	0.25	0.13	0.05	0.57	0.32	0.1	0.1	0.09	0.08	0.25	0.26	0.13	0.16	0.08	0.02	0.19	0.15	0.47	0.31
1931	1.09	1.03	0.4	0.56	0.51	0.79	0.68	0.45	1.42	1.45	0.28	0.4	0.51	0.47	0.29	0.35	0.49	0.37	0.34	0.42	0.48	0.15	0.73	0.63	0.22	0.25	0.19	0.18	0.42	0.49	0.3	0.85	0.19	0.11	0.5	0.46	0.69	0.7
1932	0.95	1.39	0.31	0.4	0.57	0.87	0.72	0.36	0.8	0.98	0.44	0.71	0.4	0.59	0.33	0.35	0.61	0.62	0.27	0.53	0.5	0.26	0.82	0.71	0.21	0.3	0.38	0.26	0.66	0.93	0.2	0.75	0.09	0.07	0.91	0.67	0.7	0.83
1933	0.45	0.42	0.16	0.19	0.26	0.5	0.37	0.22	0.47	0.47	0.2	0.34	0.19	0.2	0.11	0.09	0.24	0.25	0.19	0.29	0.17	0.09	0.5	0.35	0.08	0.12	0.1	0.11	0.28	0.32	0.12	0.3	0.09	0.06	0.36	0.33	0.37	0.34
1934	0.38	0.4	0.28	0.32	0.16	0.39	0.36	0.09	0.34	0.4	0.16	0.21	0.08	0.11	0.11	0.07	0.13	0.07	0.17	0.25	0.09	0.06	0.44	0.29	0.11	0.11	0.08	0.1	0.07	0.12	0.06	0.12	0.05	0.04	0.45	0.33	0.38	0.32
1935	0.63	0.32	0.31	0.38	0.35	0.41	0.5	0.26	0.71	0.37	0.22	0.41	0.15	0.17	0.15	0.07	0.23	0.15	0.2	0.28	0.22	0.1	0.59	0.47	0.18	0.26	0.13	0.14	0.22	0.25	0.06	0.24	0.06	0.05	0.23	0.16	0.44	0.3
