# Genova Fuster - Torreton - PINI - ITRDB SPAI011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Genova Fuster - Torreton - PINI - ITRDB SPAI011
#--------------------
# Investigators
#   Investigators: Genova Fuster, M.; Fernandez-Cancio, A.; Perez Antelo, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Torreton
#   Location: Spain
#   Northernmost_Latitude: 40.18
#   Southernmost_Latitude: 40.18
#   Easternmost_Longitude: -2.08
#   Westernmost_Longitude: -2.08
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: SPAI011
#   First_Year: 1485
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TOR16EPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR16EPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR16SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR16SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR17NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR17NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR17OPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR17OPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR20NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR20NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR20SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR20SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR21NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR21NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR21SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR21SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR22NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR22NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR22SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR22SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR23NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR23NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR23SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR23SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR24NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR24NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR24SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR24SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR27NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR27NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR27SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR27SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOR28NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOR28NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TOR16EPN_raw	TOR16SPN_raw	TOR17NPN_raw	TOR17OPN_raw	TOR20NPN_raw	TOR20SPN_raw	TOR21NPN_raw	TOR21SPN_raw	TOR22NPN_raw	TOR22SPN_raw	TOR23NPN_raw	TOR23SPN_raw	TOR24NPN_raw	TOR24SPN_raw	TOR27NPN_raw	TOR27SPN_raw	TOR28NPN_raw
1547	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	2	NA	1.38	NA	NA	NA	NA
1548	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	2.41	NA	1.66	NA	NA	NA	NA
1549	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	1.48	NA	1.14	NA	NA	NA	NA
1550	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	1.52	NA	1.46	NA	NA	NA	NA
1551	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.43	NA	NA	NA	NA
1552	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	1.84	NA	1.8	NA	NA	NA	NA
1553	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	1.13	NA	1.15	1.71	NA	NA	NA
1554	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	1.34	NA	0.64	0.89	NA	NA	NA
1555	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	1.03	NA	1.46	2.06	NA	NA	NA
1556	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	0.79	NA	1.25	2.36	NA	NA	NA
1557	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	0.83	NA	1.64	2.37	NA	NA	NA
1558	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	0.9	NA	1.78	4.07	NA	NA	NA
1559	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	0.61	NA	1.31	2.59	NA	NA	NA
1560	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.33	0.59	NA	NA	NA
1561	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.55	0.73	NA	NA	NA
1562	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.28	0.53	NA	NA	NA
1563	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.29	1.07	NA	NA	NA
1564	NA	NA	0.52	NA	NA	NA	NA	2.08	NA	NA	0.4	NA	0.54	0.62	NA	NA	NA
1565	NA	NA	0.61	NA	NA	NA	NA	2.75	NA	NA	0.6	1.32	1.28	1.59	NA	NA	NA
1566	NA	NA	0.44	NA	NA	NA	NA	2.64	NA	NA	0.58	1.59	1.94	1.84	NA	NA	NA
1567	NA	NA	0.58	NA	NA	NA	NA	2.12	NA	NA	0.84	1.76	1.39	1.69	NA	NA	NA
1568	NA	NA	0.86	NA	NA	NA	NA	2.52	NA	NA	0.9	2.12	1.28	2.06	NA	NA	NA
1569	NA	NA	0.7	NA	NA	NA	NA	2.04	NA	NA	1.06	1.73	1.04	1.72	NA	NA	NA
1570	NA	NA	0.55	NA	NA	NA	NA	2.19	NA	NA	1.01	1.91	1.59	2.18	NA	NA	NA
1571	NA	NA	0.54	NA	NA	NA	NA	2.31	NA	NA	1.14	1.36	1.69	3.32	NA	NA	NA
1572	NA	NA	0.93	NA	NA	NA	NA	1.26	NA	NA	0.99	1.57	1.64	1.81	NA	NA	NA
1573	NA	NA	0.71	NA	NA	NA	NA	1.56	NA	NA	0.96	1.82	1.49	1.88	NA	NA	NA
1574	NA	NA	0.36	NA	NA	NA	NA	2.21	NA	NA	0.78	1.2	1.7	1.76	NA	NA	NA
1575	NA	NA	0.63	NA	NA	NA	NA	2.5	NA	NA	1.01	1.15	1.6	1.87	NA	NA	NA
1576	NA	NA	0.88	NA	NA	NA	NA	2.06	NA	NA	1.08	1.31	1.66	1.64	NA	NA	NA
1577	NA	NA	1.51	NA	NA	1.99	NA	1.97	NA	NA	1.01	1.4	1.08	1.22	NA	NA	NA
1578	NA	NA	0.98	NA	NA	1.86	NA	1.64	NA	NA	1.14	1.73	1.38	2.2	NA	NA	NA
1579	NA	NA	0.31	NA	NA	1.82	NA	1.42	NA	NA	0.92	1.5	1.05	1.77	NA	NA	NA
1580	NA	NA	0.37	NA	NA	2.19	NA	1.23	NA	NA	1.13	1.73	0.81	0.94	NA	NA	NA
1581	NA	NA	0.42	NA	NA	0.89	NA	0.79	NA	NA	0.82	1.43	0.11	0.33	NA	NA	NA
1582	NA	NA	0.84	NA	NA	1.44	NA	1.27	NA	NA	0.75	0.98	0.25	0.53	NA	NA	NA
1583	NA	NA	0.55	NA	NA	2.38	NA	1.85	NA	NA	0.8	0.78	0.59	0.78	NA	NA	NA
1584	NA	NA	0.91	NA	NA	1.32	1.6	2.17	NA	NA	0.8	0.78	1.07	1.69	NA	NA	NA
1585	NA	NA	1.11	NA	NA	2.65	2.42	1.43	NA	NA	0.9	0.85	1.14	1.44	NA	NA	NA
1586	NA	NA	1.46	NA	NA	1.43	3.35	1.91	NA	NA	1.14	1.52	1.41	1.85	NA	NA	NA
1587	NA	NA	1.25	2.3	NA	1.91	3.89	1.81	NA	NA	1.36	1.57	1.32	1.87	NA	NA	NA
1588	NA	NA	1.54	2.65	NA	2.46	2.97	2.01	NA	NA	1.39	1.58	1.2	1.95	NA	NA	NA
1589	NA	NA	1.11	2.7	NA	0.95	2.61	1.55	NA	NA	0.98	0.95	0.94	1.18	NA	NA	NA
1590	NA	NA	1.14	1.96	NA	1.06	1.1	0.8	NA	NA	0.63	0.66	0.23	0.5	NA	NA	NA
1591	NA	NA	1.04	1.82	NA	1.18	0.91	0.76	NA	NA	0.89	0.69	0.3	0.81	NA	NA	NA
1592	NA	NA	1.68	4.09	NA	1.87	2.63	2.09	NA	NA	1.15	1.93	0.72	1.54	NA	NA	NA
1593	NA	NA	1.48	2.74	NA	1.4	1.78	2.03	NA	NA	1.48	1.89	1.01	1.47	NA	NA	NA
1594	NA	NA	1.3	2.93	NA	1.1	1.32	1.35	NA	NA	1.5	2	0.72	0.9	NA	NA	1.4
1595	NA	NA	1.89	2.47	NA	1.87	1.42	1.6	NA	NA	1.5	2.87	0.99	1.42	NA	NA	1.58
1596	NA	NA	1.27	2.66	NA	1.53	0.84	1.21	NA	NA	1.28	1.53	0.62	1.1	NA	1.03	1.11
1597	NA	NA	0.77	1.45	NA	2.16	0.86	1.49	NA	NA	0.93	1.24	0.56	0.87	NA	0.67	1.05
1598	NA	NA	1.1	2.2	NA	1.88	1.1	1.93	NA	NA	0.79	1.02	0.83	1.11	NA	0.55	1.6
1599	NA	NA	1.09	1	NA	2.51	1.51	2.27	NA	NA	1.27	2.06	1.55	1.26	NA	0.82	1.59
1600	NA	NA	0.99	0.89	NA	2.7	1.38	1.9	NA	NA	1.39	1.74	1.17	1.45	2.47	1.14	1.9
1601	NA	NA	0.77	1.09	NA	1.83	0.65	0.92	NA	NA	0.68	0.72	0.62	0.79	0.65	1.03	0.96
1602	NA	NA	1.8	2.99	NA	2.53	1.6	2.01	NA	NA	1	1.6	0.8	0.91	1.31	1.76	1.28
1603	NA	NA	1.8	3.66	NA	2.45	1.39	2.63	NA	NA	1.47	2.08	1.33	1.64	2.64	1	1.98
1604	NA	NA	1.39	3.52	3.67	3.06	1.08	1.87	NA	NA	1.26	1.64	0.7	0.93	1.96	0.63	1.4
1605	NA	NA	0.25	0.72	3.28	2.86	0.98	2.07	NA	NA	1.63	2.03	1.34	1.88	2.04	2.08	1.38
1606	NA	NA	1.06	1	2.86	2.23	0.74	1.65	NA	NA	1.36	1.86	1.21	1.25	2.64	1.24	1.17
1607	NA	NA	1.42	2.08	2.57	2.41	0.8	1.44	NA	NA	1.15	1.93	0.87	1.05	2.61	1.37	1.06
