# Büntgen - Pamplona - PISY - ITRDB SPAI070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16798
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16798.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Pamplona - PISY - ITRDB SPAI070
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Verstege, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pamplona
#   Location: Spain
#   Northernmost_Latitude: 42.1
#   Southernmost_Latitude: 42.1
#   Easternmost_Longitude: -1.1333
#   Westernmost_Longitude: -1.1333
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: SPAI070
#   First_Year: 1934
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pal01z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal01z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal13z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal13z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal14z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal14z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal15z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal15z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pal16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pal16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pal01z_raw	pal02a_raw	pal02b_raw	pal03a_raw	pal03b_raw	pal04a_raw	pal04b_raw	pal05a_raw	pal05b_raw	pal06a_raw	pal06b_raw	pal07a_raw	pal07b_raw	pal08a_raw	pal08b_raw	pal09a_raw	pal09b_raw	pal10a_raw	pal10b_raw	pal11a_raw	pal11b_raw	pal12a_raw	pal12b_raw	pal13z_raw	pal14z_raw	pal15z_raw	pal16a_raw	pal16b_raw
1973	4.9	2.13	2.5	1.25	1.93	3.48	1.47	3.86	2.82	0.85	0.72	3.02	2.58	2.68	2.26	3.38	3.48	2.98	1.73	2.87	3.16	3.09	2.78	1.5	1.68	5.43	2.87	2.43
1974	4.89	2.14	2.83	1.19	1.8	3.64	2.09	3.44	3.01	0.89	0.96	2.29	1.99	1.98	1.09	2.95	3.75	2.12	1.34	2.97	3.12	2.87	2.62	1.34	1.78	6.07	3.16	2.6
1975	5.99	2.46	3.12	1.26	1.25	3.64	1.87	3.41	2.32	0.62	0.62	2.13	1.76	1.55	0.77	2.77	3.63	1.65	1.38	2.35	2.7	2.82	3.12	0.86	1.41	6.04	2.73	2.85
1976	4.96	2.51	2.47	1.58	2.76	4.18	1.78	3.59	2.88	0.63	0.64	3.06	2	1.3	0.94	3.57	4.13	1.86	1.5	2.87	2.79	3.31	3.76	1.15	2.1	5.04	2.89	3.01
1977	3.78	1.83	2.09	1.77	2.1	3.57	1.72	3.12	2.76	0.34	0.16	3	1.57	1.01	0.78	2.57	2.97	1.7	1.62	3.14	2.34	2.38	2.71	1.38	1.25	3.99	1.9	2.37
1978	2.56	1.76	2.25	2.1	1.85	3.83	1.75	3.5	3.45	0.68	0.32	3.65	2.3	1.45	1.5	2.35	2.64	1.82	1.45	3.27	4.26	2.76	2.8	1.3	1.34	4.06	2.15	2.44
1979	3.46	2.18	2.39	2.39	2.23	4.08	2.28	3.21	3.1	1.12	0.66	4.47	4.41	2.37	1.98	3.62	3.53	2.96	1.98	3.61	3.95	2.71	3.33	1.39	1.46	4.36	3.05	3.48
1980	2.13	2.02	1.86	1.25	1.95	2.17	1.61	2.52	1.64	0.58	0.52	2.79	3.89	1.76	1.44	2.91	3.03	1.94	1.54	2.21	2.09	0.93	2.08	1.38	1.84	3.94	1.49	1.48
1981	1.79	1.76	2.01	1.02	2.25	0.94	1.61	2.28	1.56	0.55	0.89	2.06	3.41	1.04	1.2	3.18	3.6	2.31	1.62	1.71	2.29	0.37	1.34	1.66	1.79	4.28	1.47	0.59
1982	1.97	2.17	2.11	1.4	2.28	2.45	1.38	2.72	2.16	0.96	1.03	2.11	2.81	1.72	1.82	2.9	3.26	2.64	1.74	1.72	2.42	0.68	1.53	1.54	1.19	4.02	1.7	1.27
1983	2.78	2.53	2.15	1.72	2.24	3.21	1.37	2.92	2.11	0.84	1.1	1.91	3.87	2.21	2.22	2.95	2.39	1.96	1.46	1.42	2.08	1.03	1.55	1.36	1.18	4.45	1.58	1.31
1984	2.65	2.18	1.97	1.52	2.1	3.34	1.01	3.35	2.61	0.66	1.18	2.11	3.47	1.67	1.43	2.39	1.91	2.13	1.2	1.14	2.19	0.73	1.25	1.66	1.15	2.76	1.67	1.09
1985	3.58	2.98	2.53	1.82	2.39	3.92	1.78	4.14	4.04	1.04	2.14	2.58	3.84	2.13	2.43	3.56	2.85	2.91	2.14	1.86	3.08	0.94	1.77	2.08	1.78	3.69	1.84	1.76
1986	2.04	1.74	1.67	2.13	2.06	2.73	1.21	2.81	2.94	1.55	1.7	2.47	2.66	2.3	1.93	3.46	3.38	2.45	1.32	1.16	2.2	0.74	1.31	2.39	1.3	3	1.51	1.38
1987	2.02	2.26	2.16	1.7	1.83	2.02	0.9	2.36	2.34	1.45	1.86	3.45	3.12	2.47	2.36	3.86	2.97	2.42	1.2	0.9	1.41	0.71	1.35	2.02	1.22	2.88	2.02	1.67
1988	2.38	3.33	3.1	1.66	1.86	1.75	0.9	2.34	2.64	1.68	1.77	3.07	3.6	3.95	3.09	3.16	2.67	2.75	1.45	1.28	1.62	1.1	1.78	2.61	2.69	3.28	2.09	1.57
1989	2.72	2.3	2.81	1.81	1.74	0.05	0.16	3.26	2.85	2.18	3.34	4.22	4.36	3.48	4.42	3.13	3.35	2.99	2.2	2.06	2.22	1.7	2.31	2.7	2.63	2.45	1.75	1.69
1990	3.68	3.67	3.69	2.39	2.79	0.08	0.05	4.93	3.95	2.18	3.66	4.94	5.95	3.66	3.99	4.63	3.77	3.94	1.74	2.31	3.14	3.08	3.35	3.27	2.89	3.4	1.92	2.17
1991	2.01	2.98	2.29	1.91	2.24	0.16	0.07	2.64	2.58	1.37	2.3	2	4.19	2	1.84	2.39	2.45	1.61	1.17	1.86	2.67	2.89	2.94	2.23	1.7	2.27	1.98	1.47
1992	3.46	3.68	2.71	1.93	2.17	0.15	0.14	1.36	2.01	1.23	1.59	1.35	3.84	2.81	2.35	1.85	1.76	1.77	1	2.28	2.3	2.25	3.07	2.19	2.4	2.12	2.19	1.62
1993	3.35	4.65	3.18	2.33	2.19	0.32	0.27	1.78	2.89	1.35	1.96	1.27	2.85	2.35	1.79	1.96	1.61	1.68	1.25	2.25	2	1.75	2.67	1.88	2.57	2.4	2.16	1.84
1994	2.63	2.92	1.77	1.09	1.33	0.17	0.28	1.52	2.47	0.73	1.47	1.08	1.87	1.99	1.84	2.27	1.78	1.41	1.03	1.15	1.08	1.04	2	1.37	1.66	1.8	1.58	0.99
1995	2.32	2.49	1.8	0.96	1.57	0.22	0.13	1.62	1.68	1.37	1.8	1.64	2.3	2.91	2.13	2.63	2.04	1.22	1.31	1	1.42	0.86	2.21	1.15	1.65	2.09	1.35	0.94
1996	3.74	3.34	2.51	1.75	2.14	0.12	0.17	2.59	1.64	1.36	1.67	1.99	2.41	3.03	2.78	1.74	1.64	1.21	1.59	1.43	1.5	1.45	2.83	1.34	2.21	2.44	1.76	1.28
1997	3.6	2.79	2.71	1.87	2.93	0.16	0.1	3.33	1.54	1.46	1.76	3.18	3.62	3.49	3.01	2.23	2.37	1.2	1.93	1.9	1.69	0.99	1.82	1.54	2.15	1.62	2.28	2
1998	2.38	2.12	1.97	2.45	2.83	0.15	0.12	3.89	1.93	1.82	1.95	4.29	3.55	3.83	3.69	2.55	2.62	1.65	2.22	2.35	2.46	0.85	1.85	1.73	1.86	1.52	2.02	1.53
1999	3.26	1.97	2.91	2.34	2.55	0.15	0.14	3.08	1.85	1.84	2.01	4.49	3.15	3.57	2.76	2.01	2.03	1.74	1.85	2.13	2.49	0.79	1.9	1.93	1.64	1.31	1.66	1.32
2000	3.94	2.44	3.75	3.08	3.21	0.16	0.17	2.94	2.58	2.07	2.6	4.59	3.92	4.37	3.98	2.5	3.14	2.56	2.09	3.01	3.03	1.04	2.43	2.79	2.08	1.82	2.25	2.17
2001	3.96	2.29	2.63	2.86	2.78	0.16	0.17	3.39	2.66	1.86	2.14	3.21	3.33	3.56	3.36	2.31	2.98	2.71	2.48	2.68	2.71	2.16	2.46	2.37	2.16	1.98	1.98	2.12
2002	3.55	1.94	2.66	1.73	2.04	NA	0.16	2.26	1.78	1.5	1.35	1.84	1.94	2.62	2.28	1.73	1.79	2.01	1.39	1.71	2.76	2.27	2.3	1.78	1.35	1.74	1.74	1.83
2003	2.11	1.39	1.92	1.12	1.49	NA	NA	1.78	1.37	1.52	1.6	1.97	2.21	2.48	2.49	1.49	1.64	1.86	1.36	1.05	1.8	2.48	2.5	1.06	1.25	1.34	1.64	1.83
2004	1.44	1.21	2.08	1.42	1.51	NA	NA	1.71	1.61	1.71	1.44	1.56	2.35	2.87	2.48	1.84	1.53	2.7	1.56	0.86	1.35	2.32	3.29	0.59	1.84	1.41	1.16	0.75
2005	2.09	1.39	1.81	1.22	1.04	NA	NA	1.16	1.3	1.38	1.2	0.96	2.17	NA	1.46	1.45	1.22	1.91	1.47	NA	1.1	1.45	2.41	0.39	NA	1.23	1.28	0.65
