# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.58	0.74	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.57	0.73	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.76	0.8	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.76	0.82	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.78	1.01	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.95	0.87	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.02	1.24	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.77	1.23	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.3	1.49	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.2	1.47	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.88	1.25	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.77	0.67	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1	1.24	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.89	1.22	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.8	1	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.97	1.21	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.85	1.44	1.6	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.89	1.17	1.2	NA	NA	NA	NA	2.27	2.05
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.72	0.99	0.99	NA	NA	NA	NA	1.4	1.44
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	1.03	1.15	1.23	NA	NA	NA	NA	1.19	1.62
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	1.58	1.54	1.42	NA	NA	NA	NA	1.22	1.35
1594	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	1.4	1.43	1.97	NA	NA	NA	NA	1.1	1.3
1595	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	1.5	1.59	1.65	NA	NA	NA	NA	0.91	0.82
1596	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.34	1.6	1.34	NA	NA	NA	NA	1.37	1.65
1597	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	1.06	1.08	1.4	NA	NA	NA	NA	1.8	2.29
1598	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.58	1.03	1.11	1.38	NA	NA	NA	NA	1.37	1.7
1599	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.76	0.94	1.28	1.14	NA	NA	NA	NA	2.4	2.47
1600	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.36	0.52	0.48	0.87	NA	NA	NA	NA	0.44	0.37
1601	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.58	0.7	0.77	0.95	NA	NA	NA	NA	1	0.96
1602	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.33	0.95	1.03	0.85	NA	NA	NA	NA	1.17	1.17
1603	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.43	0.31	0.43	0.44	NA	NA	NA	NA	0.53	0.41
1604	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.01	0.29	0.43	0.58	NA	NA	NA	NA	0.39	0.41
1605	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.79	0.29	0.61	0.49	NA	NA	NA	NA	0.58	0.58
1606	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.8	0.25	0.43	0.49	NA	NA	NA	NA	0.7	0.78
1607	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.91	0.46	0.44	0.74	NA	NA	NA	NA	1.25	1.52
1608	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.06	0.39	0.31	0.65	NA	NA	NA	NA	0.98	1.04
1609	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.06	0.33	0.39	0.58	NA	NA	NA	NA	1.63	1.59
1610	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.54	0.31	0.4	0.59	NA	NA	NA	NA	1.18	1.32
1611	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.77	0.33	0.48	0.6	NA	NA	NA	NA	0.87	1.1
1612	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	2	0.61	0.73	1.1	NA	NA	NA	NA	1.36	1.99
1613	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.98	1.46	0.44	0.52	0.75	NA	NA	NA	NA	0.75	1.02
1614	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.84	0.86	0.35	0.46	0.64	NA	NA	NA	NA	0.48	0.74
1615	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	2.12	NA	NA	NA	NA	NA	NA	NA	NA	2.45	1.99	1.58	0.59	0.57	0.57	NA	NA	NA	NA	0.95	1.12
1616	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	2.09	NA	NA	NA	NA	NA	NA	NA	NA	2.35	2.47	1.92	0.32	0.34	0.3	NA	NA	NA	NA	1.05	1.45
1617	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.99	1.05	0.29	0.39	0.32	NA	NA	NA	NA	1.4	1.35
1618	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	1.59	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.81	1.17	0.47	0.42	0.59	NA	NA	NA	NA	1.36	1.51
1619	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	2.62	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.17	1.11	0.67	0.74	0.76	NA	NA	NA	NA	1.32	1.44
1620	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	2.96	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.42	1.38	0.45	0.6	0.54	NA	NA	NA	NA	1.45	1.49
1621	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	2.67	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.35	1.73	0.47	0.48	0.5	NA	NA	NA	NA	1.29	1.61
1622	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	2.39	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.24	0.85	0.49	0.55	0.56	NA	NA	NA	NA	1.19	1.57
1623	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.71	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.57	0.58	0.62	0.54	0.6	NA	NA	NA	NA	0.94	1.39
1624	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	2.32	NA	NA	NA	NA	NA	NA	NA	NA	2.87	1.79	1.39	0.55	0.78	0.7	NA	NA	NA	NA	1.08	1.11
1625	3.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	3.05	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.4	1.88	0.52	0.71	0.71	NA	NA	0.4	NA	1.1	1.44
1626	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	1.34	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.54	0.78	0	0	0	NA	NA	0.29	NA	0.43	0.49
1627	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.55	1	0.14	0.16	0.28	NA	NA	0.3	NA	0.41	0.45
1628	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	1.87	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.66	1.18	0.26	0.28	0.24	NA	NA	0.51	NA	0.7	0.82
1629	2.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	1.73	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.78	1.27	0.37	0.48	0.46	NA	NA	0.75	NA	1.26	1.17
1630	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	2.49	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.16	1.62	0.33	0.51	0.46	NA	NA	1.08	NA	1.37	1.5
1631	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	3.59	NA	NA	NA	NA	NA	NA	NA	NA	2.27	2.67	2.13	0.58	0.66	0.86	NA	NA	1.6	NA	2.9	2.31
1632	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	2.14	NA	NA	NA	NA	NA	NA	NA	NA	1.6	2.04	1.29	0.54	0.71	0.88	NA	NA	0.87	NA	1.62	1.6
1633	1.88	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.33	1.55	NA	NA	NA	NA	NA	NA	NA	NA	1.77	2.46	1.37	0.48	0.66	0.84	NA	NA	0.89	NA	1.13	1.35
1634	2.57	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.33	2.46	NA	NA	NA	NA	NA	NA	NA	NA	1.96	2.07	1.37	0.66	0.92	1	NA	NA	0.88	0.76	1.7	1.92
1635	1.78	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.45	2.2	NA	NA	NA	NA	NA	NA	NA	NA	2.35	1.88	1.19	0.66	1.18	1.21	NA	NA	1.16	0.76	1.31	1.76
1636	1.74	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.51	2.36	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.77	1.27	0.64	1.12	1.01	NA	NA	0.83	0.52	1.53	1.73
1637	1.32	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.35	1.84	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.2	1.28	0.66	0.89	0.83	NA	NA	0.66	0.63	1.2	1.26
1638	1.1	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.55	2.62	NA	NA	NA	NA	NA	NA	NA	2.12	1.96	2.13	1.57	0.7	0.59	0.72	NA	NA	0.85	0.66	1.44	1.71
1639	2.37	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.82	3.43	NA	NA	NA	NA	NA	NA	NA	1.86	2.07	2.62	2.1	0.63	0.82	0.83	NA	NA	1.06	0.64	2.38	2.27
1640	2.3	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.87	2.56	NA	2.45	NA	NA	NA	NA	1.78	2.28	1.83	1.8	2.05	0.45	0.49	0.77	NA	NA	1.02	0.69	1.91	2.26
1641	2.21	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.83	2.57	NA	2.1	NA	NA	NA	NA	1.64	2.37	1.57	1.61	1.94	0.39	0.49	0.57	NA	NA	0.75	0.79	1.63	1.29
1642	2.73	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.91	2.09	NA	0.76	NA	NA	NA	NA	1.57	1.87	1.38	1.63	1.16	0.47	0.43	0.67	NA	NA	0.9	0.76	1.64	1.8
1643	2.99	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.78	2.07	NA	1.18	NA	NA	NA	NA	2.01	1.95	1.32	1.43	1.15	0.45	0.45	0.64	NA	NA	1.49	0.89	1.17	1.17
