# Schweingruber - Roggwil BE Tanne gesund - ABAL - ITRDB SWIT142
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4618
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4618.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit142p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit142p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit142p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit142p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Roggwil BE Tanne gesund - ABAL - ITRDB SWIT142
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roggwil BE Tanne gesund
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.83
#   Westernmost_Longitude: 7.83
#   Elevation_m: 535
#--------------------
# Data_Collection
#   Collection_Name: SWIT142
#   First_Year: 1874
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 471151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	471151_raw	471152_raw	471161_raw	471162_raw	471171_raw	471172_raw	471181_raw	471182_raw	471191_raw	471192_raw	471201_raw	471202_raw	471211_raw	471212_raw	471221_raw	471222_raw	471231_raw	471232_raw	471241_raw	471242_raw	471251_raw	471252_raw	471261_raw	471262_raw
1874	NA	NA	NA	4.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.25
1875	NA	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.5
1876	NA	NA	NA	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8
1877	NA	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11
1878	NA	NA	NA	2.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.66
1879	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.93
1880	NA	NA	NA	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.41
1881	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.32
1882	NA	NA	NA	2.83	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.04
1883	NA	NA	NA	2.6	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79
1884	NA	NA	NA	2.82	2.08	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45
1885	NA	NA	NA	2.19	1.94	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.65
1886	NA	NA	NA	2.93	2.34	NA	NA	NA	NA	NA	NA	NA	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.95
1887	NA	NA	6.63	2.76	2.43	NA	NA	NA	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.42
1888	NA	NA	6.98	2.32	1.75	NA	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.19
1889	NA	NA	5.46	2.23	1.22	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.66
1890	3.2	NA	3.85	2.39	1.64	3.76	NA	NA	NA	NA	NA	NA	2.06	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.14
1891	2.79	NA	3.54	2.36	1.46	2.18	NA	NA	NA	NA	NA	NA	1.61	3.06	NA	NA	NA	NA	NA	NA	NA	3.89	NA	4.03
1892	3.5	NA	3.31	2.61	3.45	3.76	NA	NA	NA	NA	NA	NA	2.72	3	NA	NA	NA	NA	NA	NA	NA	2.41	NA	4.11
1893	3.88	NA	6.15	4.79	2.76	4.56	1.53	2.37	NA	NA	NA	NA	3.02	4.73	NA	NA	NA	NA	NA	NA	NA	5.15	NA	7.36
1894	3.54	NA	5.23	4.42	2.61	4.33	2.18	3.23	NA	NA	NA	NA	2.48	3.07	NA	NA	NA	NA	NA	NA	NA	3.02	NA	5.33
1895	4.07	NA	4.31	4.11	2.6	4.68	3.05	2.89	NA	NA	NA	NA	3.62	3.45	NA	NA	NA	NA	NA	NA	NA	3.03	NA	4.86
1896	4.75	NA	3.64	3.73	3.21	5.56	2.35	3.64	NA	NA	NA	NA	3.1	3.57	NA	2.47	NA	NA	NA	NA	NA	3.24	NA	5.75
1897	4.27	NA	4.09	3.17	2.09	3.24	2.42	2.24	NA	NA	NA	NA	2.31	3.59	NA	2.61	NA	NA	5.5	NA	NA	5.18	NA	3.72
1898	4.84	NA	3.79	3.17	1.74	2.64	2.27	1.96	NA	NA	NA	NA	2.18	2.7	NA	2.66	NA	NA	6.54	5.56	NA	1.56	NA	3.76
1899	4.24	NA	4.34	3.82	2.44	3.31	2.51	3.4	NA	NA	NA	NA	1.78	3.01	NA	2.12	NA	NA	4.44	4.27	NA	1.77	NA	3.27
1900	4.29	NA	4.11	3.33	1.97	2	3.32	3.48	NA	NA	NA	NA	2.58	2.72	NA	2.31	NA	1.9	4.46	3.96	NA	2.15	NA	3.33
1901	3.69	NA	4.78	2.55	2.94	3.41	2.83	3.44	NA	NA	NA	NA	2.86	3	NA	2.91	NA	3.09	5.77	5.21	NA	2.69	NA	4.34
1902	3.89	NA	4.09	2.66	2.13	3.68	2.4	2.79	NA	2.32	2.8	NA	2.65	3.45	NA	2.7	NA	2.29	4.8	4.44	NA	2.33	NA	3.5
1903	4.59	NA	4.5	1.9	1.72	2.35	2.84	3.11	NA	2.25	3.44	NA	3.24	2.83	NA	2.47	NA	1.92	4.05	3.88	2.57	3.17	NA	2.68
1904	3.12	NA	3.58	2.6	1.67	2.24	2.92	2.9	1.9	1.86	2.64	NA	2.43	2.87	NA	3.05	NA	2.56	3.62	3.24	2.18	2.22	NA	1.76
1905	4.83	NA	4.14	3.41	2.77	3.78	3.16	3.68	2.61	2.52	2.58	NA	3.4	3.93	NA	3.56	NA	2.67	4.38	5.08	3.38	3.31	NA	5.45
1906	4.39	NA	3.78	2.38	1.61	3.07	2.89	3.14	2.63	1.8	2.73	NA	3.07	3.38	NA	3.99	NA	2.13	4.27	4.39	3	4.28	NA	2.89
1907	4.22	NA	3.85	3.15	1.83	2.82	2.91	3.52	3.92	2.56	2.84	NA	3.43	3.44	NA	2.8	NA	3.22	5.35	5.31	2.38	3.89	NA	3.62
1908	5.75	NA	4.38	3.27	1.91	2.4	2.39	2.87	2.8	2.16	1.6	NA	3.85	4.26	NA	3.46	NA	3.28	5.04	4.51	2.91	3.33	NA	3.4
1909	4.83	NA	2.89	2.04	1.71	2.6	2.22	2.78	2.75	2.26	1.88	NA	2.93	3.36	4.1	2.52	2.57	2.47	3.21	3.11	2.28	3.3	2.97	2.88
1910	5.23	NA	4	2.12	2.06	2.79	2.56	3.48	3.55	2.72	2.84	NA	3.52	3.72	4.07	3.01	2.17	3.47	4.29	4.21	2.91	3.12	2.75	3.24
1911	3.61	NA	2.58	1.72	0.85	0.99	2.7	2.79	3.09	2.27	3.12	NA	2.16	3.39	2.88	2.6	1.21	2.07	2.89	1.97	3.68	2.64	2.18	5
1912	5.66	NA	5.36	3.89	2.31	3.88	2.66	4.06	2.09	1.74	4.09	NA	3.92	4.01	4.32	3.73	3.09	5.04	3.55	3.06	6.14	5.42	6.25	4.62
1913	4.25	NA	2.34	2.19	1.57	2.47	2.42	2.35	2.86	2.29	2.09	1.33	2.55	4.3	2.86	2.69	1.89	1.94	3.07	3.2	2.96	3.37	3.64	3.14
1914	4.2	NA	3.18	1.78	2.11	2.1	3	3.25	2.98	1.92	2.38	1.59	3.09	3.76	2.39	3.08	2.58	2.66	4.17	4.44	4.3	3.97	3.8	4.79
1915	5.48	NA	3.59	2.92	1.96	1.47	3.37	4.12	3.47	3.53	2.57	1.3	3.71	3.88	2.57	2.89	2.32	2.47	3.81	4.41	3.78	3.84	3.8	4.95
1916	5.16	NA	2.98	2.69	2.01	2.42	3.39	3.64	4.89	3.08	2.21	1.5	3.38	3.94	3.27	3.55	2.89	2.31	4.1	5.68	3.46	4.19	3.44	3.79
1917	4.64	3.73	4.38	2.97	3.24	1.64	3.25	3.82	4	3.27	3.19	2.28	4.11	4.62	2.42	3.86	2.68	4.6	3.93	5.11	3.56	4.39	4.07	4.59
