# Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4612
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4612.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit138x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit138x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT138
#   First_Year: 1853
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 210040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	210040_raw	210041_raw	210042_raw	210050_raw	210051_raw	210052_raw	210054_raw	210055_raw	210056_raw	210057_raw	210058_raw	210059_raw	210060_raw	210061_raw
1920	0.9	0.79	0.95	0.89	0.77	0.87	0.98	0.89	NA	0.74	NA	0.89	0.81	0.87
1921	0.84	0.71	0.93	0.82	0.87	1.04	1.03	0.91	NA	0.73	NA	0.97	0.8	0.93
1922	0.59	0.62	0.73	0.72	0.7	0.77	0.84	0.69	NA	0.65	NA	0.84	0.67	0.68
1923	0.78	0.86	0.92	0.89	0.83	0.99	1	0.97	NA	0.86	NA	1.02	0.82	0.93
1924	0.63	0.71	0.7	0.76	0.72	0.87	0.87	0.78	NA	0.68	NA	0.93	0.77	0.84
1925	0.72	0.76	0.82	0.78	0.73	0.87	0.89	0.8	NA	0.68	NA	0.84	0.73	0.8
1926	0.69	0.78	0.88	0.83	0.76	0.97	1.04	0.93	NA	0.83	NA	1.08	0.9	0.9
1927	0.79	0.81	0.88	0.81	0.68	0.83	0	0.68	NA	0.68	0.8	0.83	0.67	0.78
1928	0.79	0.76	0.87	0.82	0.76	0.96	0	0.87	NA	0.73	1.03	1.07	0.86	0.87
1929	0.75	0.86	0.92	0.83	0.75	0.93	0	0.93	NA	0.71	0.93	0.98	0.93	0.85
1930	0.84	0.76	0.87	0.82	0.72	0.92	0	0.87	NA	0.77	0.94	0.99	0.9	0.81
1931	0.8	0.72	0.77	0.79	0.62	0.76	1	0.78	0.93	0.67	0.83	0.81	0.59	0.74
1932	0.88	0.9	0.94	0.93	0.75	0.98	0.95	0.81	1.01	0.74	1.01	1.05	0.85	0.89
1933	0.89	0.8	0.88	0.91	0.78	1.02	1.02	0.83	1.03	0.77	1	0.98	0.92	0.88
1934	0.84	0.81	0.95	0.86	0.79	0.93	0.97	0.83	0.96	0.63	0.88	0.91	0.9	0.92
1935	0.81	0.7	0.88	0.83	0.78	0.81	0.96	0.95	0.93	0.69	0.91	0.94	0.89	0.9
1936	0.77	0.71	0.86	0.83	0.69	0.84	0.9	0.79	0.91	0.67	0.83	0.92	0.87	0.85
1937	0.93	0.71	0.95	0.88	0.82	0.9	0.96	0.91	0.94	0.74	1	0.97	0.83	0.91
1938	0.74	0.62	0.84	0.76	0.73	0.93	0.91	0.89	0.89	0.73	0.95	0.9	0.81	0.89
1939	0.77	0.68	0.82	0.79	0.73	0.78	0.89	0.81	0.84	0.73	0.86	0.88	0.7	0.8
1940	0.84	0.8	0.94	0.84	0.74	0.86	0.93	0.85	0.86	0.72	0.92	0.92	0.82	0.89
1941	0.63	0.71	0.8	0.73	0.74	0.75	0.78	0.72	0.8	0.68	0.81	0.82	0.83	0.82
1942	0.84	0.72	0.87	0.85	0.9	0.95	0.93	0.79	0.85	0.73	0.85	0.9	0.95	0.92
1943	0.9	0.78	1	0.96	0.92	1.03	1.03	0.92	1.01	0.86	1.01	1.05	1.01	1
1944	0.83	0.71	0.82	0.89	0.83	0.95	1	0.78	0.91	0.73	0.9	1.02	0.91	0.92
1945	0.86	0.75	0.77	0.92	0.95	0.96	0.99	0.78	0.93	0.72	0.94	1	1	0.88
1946	0.83	0.7	0.83	0.91	0.91	0.89	0.99	0.75	0.89	0.75	0.9	1.01	0.99	0.91
1947	0.81	0.68	0.87	0.87	0.92	0.92	0.85	0.74	0.93	0.75	0.85	1	0.95	0.92
1948	0.73	0.72	0.68	0.82	0.84	0.8	0.97	0.72	0.91	0.67	0.91	0.93	0.92	0.74
1949	0.88	0.7	0.82	1.02	0.98	0.81	1.04	0.83	0.93	0.87	0.99	1.08	1.02	0.7
1950	0.72	0.7	0.71	1.01	0.87	0.84	1	0.54	0.92	0.66	0.81	0.95	0.74	0.76
1951	0.73	0.71	0.81	0.9	0.83	0.8	0.96	0.65	0.88	0.78	0.92	0.97	0.79	0.92
1952	0.76	0.68	0.79	1	0.92	0.9	1.02	0.65	0.92	0.77	0.99	1.07	0.86	0.94
1953	0.79	0.76	0.82	0.94	0.93	0.86	0.99	0.62	0.87	0.81	0.98	1.01	0.97	0.92
1954	0.76	0.63	0.78	0.76	0.69	0.83	0.87	0.58	0.78	0.69	0.8	0.85	0.69	0.8
1955	0.77	0.71	0.81	0.87	0.87	0.92	0.92	0.67	0.87	0.82	0.93	0.94	0.9	0.86
1956	0.79	0.71	0.75	0.91	0.79	0.92	0.89	0.71	0.88	0.78	0.88	0.9	0.82	0.92
1957	0.72	0.66	0.74	0.77	0.91	0.71	0.86	0.73	0.88	0.77	0.9	0.97	0.93	0.88
1958	0.87	0.72	0.89	0.88	0.92	0.89	0.97	0.87	0.99	0.9	1	1.03	0.97	0.97
1959	0.94	0.68	0.88	0.97	1.03	1	0.96	0.9	0.87	0.86	0.97	1	1	0.97
1960	0.84	0.62	0.77	0.88	0.83	0.9	0.9	0.76	0.88	0.76	0.85	0.93	0.83	0.84
1961	0.85	0.63	0.73	0.93	0.9	0.96	0.95	0.79	0.98	0.86	0.84	0.97	1.04	0.93
1962	0.83	0.78	0.81	0.85	0.91	0.96	0.97	0.74	0.87	0.82	0.95	0.95	0.89	0.8
1963	0.84	0.74	0.76	0.93	0.94	0.98	0.99	0.63	0.96	0.83	0.98	0.92	0.84	0.92
1964	0.89	0.7	0.76	1.02	1.07	1.06	1.01	0.68	0.97	0.94	0.97	1.03	1	0.99
1965	0.77	0.76	0.61	0.73	0.83	0.86	0.81	0.55	0.8	0.7	0.81	0.82	0.73	0.79
1966	0.89	0.94	0.89	0.82	0.93	0.96	0.92	0.66	0.99	0.88	0.96	0.93	0.99	0.94
1967	0.91	0.81	0.85	0.85	0.81	0.83	0.92	0.65	0.84	0.77	0.81	0.88	0.85	0.79
1968	0.88	0.73	0.81	0.76	0.83	0.91	0.84	0.65	0.93	0.84	0.91	0.88	0.84	0.82
1969	0.87	0.89	0.96	0.88	0.87	0.94	0.92	0.74	0.92	0.8	0.96	0.92	0.86	0.89
1970	0.87	0.91	0.88	0.81	0.91	0.89	0.92	0.76	0.84	0.78	0.86	0.93	0.85	0.9
1971	0.91	1	0.99	0.91	0.98	0.98	0.98	0.73	0.82	0.89	0.97	1.04	0.98	0.99
1972	0.87	0.81	0.89	0.82	0.75	0.74	0.84	0.71	0.86	0.62	0.73	0.72	0.65	0.81
1973	0.9	0.87	0.85	0.88	0.87	0.95	0.93	0.73	0.9	0.78	1.01	0.97	0.95	0.85
