# Schweingruber - Monte Mattone - PINI - ITRDB ITAL016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4536
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4536.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital016l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital016l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital016l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital016l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Monte Mattone - PINI - ITRDB ITAL016
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Monte Mattone
#   Location: Italy
#   Northernmost_Latitude: 41.78
#   Southernmost_Latitude: 41.78
#   Easternmost_Longitude: 14.03
#   Westernmost_Longitude: 14.03
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: ITAL016
#   First_Year: 1844
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 627011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	627011_raw	627012_raw	627021_raw	627022_raw	627031_raw	627032_raw	627041_raw	627042_raw	627051_raw	627052_raw	627061_raw	627062_raw	627081_raw	627082_raw	627091_raw	627092_raw	627101_raw	627102_raw	627111_raw	627112_raw	627121_raw	627122_raw
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.5	NA	NA	1.13	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	0.36	0.54	NA	NA	NA	NA	NA	NA	0.41	0.47	NA	NA	0.63	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	0.36	0.52	NA	NA	NA	NA	NA	NA	0.71	0.79	NA	NA	0.4	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	0.68	0.48	NA	NA	NA	NA	NA	NA	0.99	0.81	NA	NA	0.6	0.84	NA	NA	NA	NA
1852	NA	NA	NA	NA	0.53	0.64	NA	NA	NA	NA	NA	NA	1.57	1	NA	NA	0.3	0.42	NA	NA	NA	NA
1853	NA	NA	NA	NA	0.21	0.19	NA	NA	NA	NA	NA	NA	2.12	0.42	NA	NA	0.18	0.22	NA	NA	NA	NA
1854	NA	NA	NA	NA	0.71	0.38	NA	NA	NA	NA	NA	NA	1.04	0.56	NA	NA	0.32	0.42	NA	NA	NA	NA
1855	NA	NA	NA	NA	0.46	0.56	NA	NA	NA	NA	NA	NA	1.47	1.19	NA	NA	0.82	0.48	NA	NA	NA	NA
1856	NA	NA	NA	NA	0.62	0.81	NA	NA	NA	NA	NA	NA	1.63	1.06	NA	NA	0.99	0.77	NA	NA	NA	NA
1857	NA	NA	NA	NA	0.33	0.53	NA	NA	NA	NA	NA	NA	1.42	0.86	NA	NA	1.3	0.8	NA	NA	NA	NA
1858	NA	NA	NA	NA	0.48	0.87	NA	NA	NA	NA	NA	NA	1.05	0.7	NA	NA	1.44	1.21	0.75	NA	NA	NA
1859	NA	NA	NA	NA	1.1	1.14	NA	NA	NA	NA	NA	NA	1.07	0.63	NA	NA	1.22	1.28	0.4	NA	NA	NA
1860	NA	NA	NA	NA	0.85	0.94	NA	NA	NA	NA	NA	NA	1.22	0.75	NA	NA	1.03	0.83	0.31	0.38	NA	NA
1861	NA	NA	NA	NA	0.8	0.72	NA	NA	NA	NA	NA	NA	1.08	0.68	NA	NA	0.83	0.88	0.33	0.48	NA	NA
1862	NA	NA	NA	NA	0.57	0.77	NA	NA	NA	NA	NA	0.39	1.15	0.66	NA	NA	0.85	0.98	0.49	0.45	NA	NA
1863	NA	NA	NA	NA	0.92	1.03	NA	NA	NA	NA	NA	0.54	1.33	0.98	NA	NA	1.25	1.18	0.45	0.34	NA	NA
1864	NA	NA	NA	NA	0.53	1.11	NA	NA	NA	NA	NA	0.87	0.9	0.68	NA	NA	0.9	1.3	0.48	0.65	NA	NA
1865	NA	NA	NA	NA	0.79	1.23	NA	NA	NA	NA	NA	0.53	0.71	0.51	NA	NA	1.14	1.58	0.39	0.27	NA	NA
1866	NA	NA	NA	NA	0.74	1.61	NA	NA	NA	NA	NA	0.89	0.7	0.79	NA	NA	0.93	1.36	0.98	0.55	NA	NA
1867	NA	NA	NA	NA	0.8	1.56	NA	NA	NA	NA	NA	0.62	1.29	0.9	NA	NA	0.85	1.18	0.68	0.39	NA	NA
1868	NA	NA	NA	NA	1.34	2.17	NA	NA	NA	NA	NA	0.74	0.98	0.84	NA	NA	1.27	1.53	0.86	0.71	NA	NA
1869	NA	NA	NA	NA	1.38	2.62	NA	NA	NA	NA	NA	0.77	1.41	1.47	NA	NA	1.34	2.15	1.12	0.83	NA	NA
1870	NA	NA	NA	NA	1.11	1.55	NA	NA	NA	NA	NA	1.06	1.2	1.12	NA	NA	1.22	1.56	1.19	0.87	NA	NA
1871	NA	NA	NA	NA	1.39	1.81	NA	NA	NA	NA	NA	1.02	1.83	1.19	NA	NA	1.46	2.01	1.06	1.27	NA	NA
1872	NA	NA	NA	NA	1.23	1.28	NA	NA	1.18	NA	NA	0.89	2.19	2.02	NA	NA	1.29	1.52	1.04	1.08	NA	NA
1873	NA	NA	1.85	NA	1.38	1.59	NA	NA	0.98	NA	NA	0.91	2.51	1.78	NA	NA	1.66	1.97	0.87	1.39	NA	1.34
1874	NA	NA	1.19	NA	1.66	1.89	NA	NA	0.82	NA	NA	0.97	2.6	1.87	NA	3.67	1.15	1.85	1.02	1.03	NA	0.97
1875	NA	NA	1.14	NA	0.8	1.01	NA	NA	0.58	NA	1.35	0.68	1.66	1.03	2.78	1.93	0.97	1.45	0.82	0.96	NA	2
1876	NA	NA	1.31	NA	1.85	1.95	NA	NA	2.4	NA	1.67	1.41	1.82	1.56	3.02	2.75	1.24	2.85	0.93	1.77	NA	2.09
1877	NA	NA	2.19	NA	1.66	1.92	NA	NA	1.09	NA	1.79	1.31	1.98	1.42	2.04	1.99	0.9	2.44	0.87	1.51	NA	1.05
1878	NA	NA	1.67	NA	1.67	1.56	NA	NA	0.69	NA	1.31	0.99	1.67	0.38	1.18	1.92	0.99	1.67	0.98	1.49	1.49	1.5
1879	NA	NA	0.92	NA	0.92	0.49	NA	NA	1.13	NA	1.09	0.79	0.86	0.19	0.74	0.92	0.4	0.81	0.45	0.66	0.8	1.3
1880	NA	NA	0.79	NA	0.88	0.59	NA	NA	0.79	NA	1.12	0.83	0.5	0.37	0.84	1.17	0.42	0.78	0.74	0.86	1.97	1.11
1881	NA	NA	0.95	NA	0.66	0.63	NA	NA	0.67	1.29	1.19	0.89	0.53	0.41	0.86	1.04	0.68	0.98	0.56	0.92	1.23	0.91
1882	NA	NA	1.55	NA	1.01	1.27	NA	NA	1.12	2.33	1.29	1.21	0.81	0.5	1.29	1.15	0.64	0.91	1.36	1.79	2.13	1.65
1883	NA	NA	1.27	NA	0.78	1.16	NA	NA	0.88	2.61	0.95	1.45	0.76	0.43	1.24	1	0.62	1.15	1.32	1.25	1.78	1.43
1884	0.66	NA	1.61	2.82	0.98	1.53	NA	NA	0.99	3.39	1.76	2.25	1.49	0.76	1.11	2.41	1.23	1.54	1.73	1.31	2.46	1.99
1885	0.7	NA	1.27	2.26	1.54	2.16	NA	NA	1.46	2.26	1.62	1.67	1.69	0.75	1.57	2.28	1.31	1.63	1.46	2.01	2.1	1.11
1886	0.32	NA	1.07	2.12	1.33	1.36	NA	1.44	0.84	1.52	1.52	1.86	1.27	0.93	1.22	1.52	1.46	1.53	1.11	1.66	1.47	2.08
1887	0.23	0.38	0.76	1.06	1.08	0.7	NA	0.99	0.55	1.35	1.06	1.22	1.16	0.78	0.89	0.75	1.14	1.04	0.73	1.12	0.77	1.21
1888	0.34	0.39	0.76	1.36	0.87	0.76	NA	1.03	1.2	1.66	0.99	1.59	0.81	0.29	1.03	0.89	1.11	1.06	0.6	0.98	1.2	2.07
