# Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4525
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4525.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust006x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust006x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust006x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mariazell Gemeindealpe - PCAB - ITRDB AUST006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mariazell Gemeindealpe
#   Location: Austria
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 15.3
#   Westernmost_Longitude: 15.3
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: AUST006
#   First_Year: 1832
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 247001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	247001_raw	247002_raw	247003_raw	247004_raw	247005_raw	247006_raw	247007_raw	248008_raw	248011_raw	248012_raw	248013_raw	248014_raw
1832	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.73	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA
1836	0.75	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA
1837	0.73	0.67	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.79
1838	0.82	0.85	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.85
1839	0.72	0.84	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.82
1840	0.73	0.78	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.85
1841	0.81	0.79	0.83	NA	0.9	NA	NA	0.92	NA	NA	NA	0.89
1842	0.84	0.84	0.83	NA	0.91	NA	NA	0.85	NA	NA	NA	0.87
1843	0.83	0.82	0.85	0.68	0.9	NA	0.82	0.86	NA	NA	NA	0.86
1844	0.75	0.82	0.78	0.76	0.8	0.74	0.78	0.87	NA	NA	NA	0.78
1845	0.8	0.84	0.82	0.82	0.81	0.78	0.79	0.87	NA	NA	NA	0.8
1846	0.66	0.88	0.85	0.84	0.92	0.82	0.79	0.86	NA	NA	NA	0.8
1847	0.74	0.75	0.82	0.6	0.82	0.77	0.76	0.84	NA	NA	NA	0.82
1848	0.86	1	0.89	0.94	0.94	0.84	0.85	0.96	NA	NA	NA	0.89
1849	0.74	0.78	0.79	0.69	0.81	0.69	0.73	0.85	NA	NA	NA	0.79
1850	0.78	0.8	0.78	0.74	0.81	0.78	0.8	0.89	NA	NA	NA	0.84
1851	0.72	0.67	0.68	0.71	0.62	0.55	0.65	0.71	NA	NA	NA	0.7
1852	0.87	0.78	0.84	0.8	0.82	0.73	0.84	0.77	NA	NA	NA	0.81
1853	0.9	0.83	0.79	0.83	0.92	0.69	0.84	0.83	NA	NA	NA	0.78
1854	0.84	0.78	0.83	0.76	0.84	0.71	0.82	0.78	NA	0.82	NA	0.82
1855	0.86	0.77	0.78	0.91	0.83	0.69	0.86	0.8	NA	0.83	NA	0.82
1856	0.87	0.81	0.77	0.87	0.86	0.7	0.8	0.93	NA	0.86	NA	0.82
1857	0.94	0.86	0.88	0.9	0.91	0.79	0.94	0.81	NA	0.86	NA	0.84
1858	0.92	0.82	0.83	0.96	0.85	0.71	0.81	0.79	NA	0.94	NA	0.84
1859	0.91	0.85	0.86	0.85	0.85	0.75	0.88	0.75	NA	0.89	NA	0.85
1860	0.89	0.82	0.82	0.91	0.86	0.8	0.89	0.85	NA	0.91	NA	0.83
1861	0.98	0.82	0.82	0.92	0.83	0.71	0.81	0.78	NA	0.9	NA	0.82
1862	0.99	0.9	0.94	1.01	0.95	0.75	0.92	0.86	NA	0.96	NA	0.91
1863	0.98	0.79	0.92	0.94	0.92	0.84	1.03	0.84	NA	0.94	NA	0.85
1864	0.63	0.68	0.77	0.59	0.7	0.64	0.65	0.74	NA	0.87	NA	0.75
1865	0.96	0.82	0.97	0.98	0.93	0.84	0.98	0.84	NA	0.96	NA	0.9
1866	0.85	0.87	0.85	0.87	0.83	0.78	0.87	0.88	NA	0.96	NA	0.89
1867	0.92	0.88	0.94	0.89	0.89	0.8	0.9	0.89	NA	0.92	NA	0.92
1868	0.91	0.9	0.94	0.97	0.91	0.77	0.83	0.97	NA	0.96	NA	0.88
1869	0.89	0.84	0.8	0.78	0.82	0.77	0.86	0.85	NA	0.92	NA	0.89
1870	0.77	0.54	0.75	0.54	0.71	0.73	0.77	0.62	NA	0.76	NA	0.79
1871	0.79	0.85	0.79	0.83	0.9	0.77	0.86	0.94	NA	0.88	NA	0.89
1872	0.94	0.9	0.81	0.98	0.93	0.82	0.87	0.91	NA	0.94	NA	0.9
1873	0.94	0.86	0.78	0.9	0.81	0.81	0.9	0.88	NA	0.86	NA	0.79
1874	0.8	0.88	0.74	0.89	0.81	0.74	0.8	0.85	NA	0.81	NA	0.84
1875	0.89	0.82	0.83	0.89	0.9	0.71	0.86	0.94	NA	0.94	NA	0.88
1876	0.92	0.76	0.87	0.75	0.81	0.81	0.9	0.85	NA	0.93	NA	0.84
1877	0.84	0.71	0.78	0.65	0.82	0.74	0.87	0.81	NA	0.91	NA	0.86
1878	0.91	0.96	0.84	0.9	0.75	0.8	0.91	0.96	NA	0.98	NA	0.87
1879	0.97	0.91	0.85	0.9	0.9	0.79	0.92	1.01	NA	0.95	NA	0.98
1880	0.88	0.83	0.84	0.83	0.85	0.75	0.92	0.93	NA	0.97	NA	0.92
1881	0.94	0.89	0.82	0.73	0.89	0.78	0.97	0.88	NA	1	NA	0.94
1882	0.77	0.75	0.76	0.79	0.74	0.74	0.78	0.88	NA	0.96	NA	0.87
1883	0.84	0.81	0.83	0.81	0.87	0.83	0.83	0.94	NA	0.97	NA	0.95
1884	0.89	0.86	0.74	0.88	0.82	0.81	0.85	0.96	NA	0.9	NA	0.84
1885	0.86	0.77	0.74	0.88	0.83	0.85	0.85	0.93	NA	0.91	NA	0.93
1886	0.94	0.9	0.79	0.95	0.84	0.84	0.9	1	NA	0.97	NA	0.99
1887	0.86	0.8	0.82	0.68	0.81	0.78	0.87	0.87	NA	0.89	NA	0.93
1888	0.89	0.85	0.81	0.86	0.82	0.8	0.92	0.94	NA	0.96	NA	0.92
1889	0.83	0.79	0.82	0.75	0.78	0.76	0.82	0.88	NA	0.96	NA	0.93
