# Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4607
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4607.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; yugo002l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/yugo002l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/yugo002l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Rajinac Senj - PCAB - ITRDB YUGO002
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rajinac Senj
#   Location: Croatia
#   Northernmost_Latitude: 44.83
#   Southernmost_Latitude: 44.83
#   Easternmost_Longitude: 15.0
#   Westernmost_Longitude: 15.0
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: YUGO002
#   First_Year: 1868
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 641011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 641122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 641122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	641011_raw	641012_raw	641021_raw	641022_raw	641031_raw	641032_raw	641041_raw	641042_raw	641051_raw	641052_raw	641061_raw	641062_raw	641081_raw	641082_raw	641091_raw	641092_raw	641101_raw	641102_raw	641111_raw	641112_raw	641121_raw	641122_raw
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.33	NA	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.33	NA	0.36	NA	NA
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.96	NA	0.36	NA	NA
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.17	NA	0.33	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.46	NA	2.13	NA	NA
1876	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.71	0.94	NA	1.54	NA	NA
1877	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.38	NA	1.21	NA	NA
1878	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.27	NA	0.55	NA	NA
1879	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	1.11	1.08	NA	NA	NA	NA	0.97	0.28	NA	1.2	NA	NA
1880	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.41	0.93	NA	NA	NA	NA	0.17	0.14	0.48	0.55	NA	NA
1881	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.48	0.66	0.55	NA	NA	NA	NA	0.23	0.17	0.45	0.33	NA	NA
1882	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.35	0.43	0.4	NA	NA	NA	NA	0.43	0.21	0.54	0.37	NA	NA
1883	NA	NA	NA	NA	0.33	0.21	NA	0.64	NA	0.71	0.35	0.22	NA	NA	NA	NA	0.3	0.13	0.44	0.31	NA	NA
1884	NA	NA	NA	NA	0.23	0.19	NA	0.56	NA	0.34	0.44	0.34	NA	NA	NA	NA	0.27	0.17	0.4	0.22	NA	NA
1885	NA	NA	NA	NA	0.2	0.22	NA	0.86	NA	0.83	1.01	1.14	NA	NA	NA	NA	0.33	0.14	0.36	0.25	NA	NA
1886	NA	NA	NA	NA	0.31	0.26	NA	0.66	0.39	0.34	0.38	0.3	NA	NA	NA	NA	0.71	0.73	0.33	0.25	NA	NA
1887	NA	NA	NA	NA	0.39	0.25	NA	0.75	0.43	0.35	0.42	0.41	NA	NA	NA	NA	0.24	0.2	0.32	0.25	NA	NA
1888	NA	NA	NA	NA	0.32	0.24	NA	0.95	0.37	0.34	0.33	0.37	NA	NA	NA	NA	0.27	0.12	0.39	0.35	NA	NA
1889	NA	NA	NA	NA	0.55	0.29	NA	2.58	0.5	0.43	0.49	0.36	NA	NA	NA	NA	0.36	0.17	0.48	0.32	NA	NA
1890	NA	NA	NA	NA	0.52	0.25	NA	0.55	0.39	0.31	0.29	0.24	NA	NA	NA	NA	0.52	0.2	0.46	0.36	NA	NA
1891	NA	NA	NA	NA	0.33	0.19	NA	0.56	0.47	0.33	0.27	0.21	NA	NA	NA	NA	0.43	0.17	0.39	0.41	NA	NA
1892	NA	NA	NA	NA	0.24	0.22	NA	0.52	0.39	0.33	0.71	0.44	NA	NA	NA	NA	0.25	0.22	0.31	0.23	NA	NA
1893	NA	NA	NA	NA	0.37	0.35	NA	0.27	0.34	0.24	0.3	0.22	NA	NA	NA	NA	0.28	0.18	0.36	0.45	NA	NA
1894	NA	NA	0.64	NA	0.4	0.38	NA	0.27	0.24	0.25	0.64	0.23	NA	0.54	NA	NA	0.76	0	0.44	0.44	NA	NA
1895	NA	NA	0.59	NA	0.14	1.99	NA	1.3	0.55	1.1	1.64	0.42	NA	0.47	NA	NA	1.14	0.53	0.28	0.26	NA	0.7
1896	NA	NA	0.49	NA	0.29	0.75	NA	0.55	0.28	0.28	0.35	0.27	NA	0.84	1.07	0.77	0.39	0.23	0.24	0.4	NA	0.76
1897	NA	NA	0.39	NA	0.26	0.34	0.82	0.3	0.21	0.19	0.51	0.28	NA	1.45	0.5	0.32	0.3	0.17	0.3	0.44	NA	1.42
1898	NA	NA	0.47	NA	0.41	0.31	0.43	0.32	0.26	0.22	0.52	0.23	NA	0.79	0.36	0.21	0.34	0.18	0.51	0.53	NA	0.54
1899	NA	NA	0.26	NA	0.37	0.31	0.45	0.49	0.27	0.3	0.19	0.19	NA	0.92	0.47	0.32	0.26	0.22	0.53	0.41	NA	0.35
1900	NA	NA	0.2	NA	0.21	0.26	1.01	1	0.25	0.21	0.15	0.26	NA	0.84	0.57	0.4	0.16	0.16	0.47	0.38	1.14	0.33
1901	NA	NA	0.3	NA	0.22	0.37	1.02	0.73	0.36	0.36	0.28	0.36	NA	1.42	0.51	0.32	0.31	0.21	0.41	0.48	1.21	0.6
1902	NA	NA	0.2	NA	0.26	0.47	0.87	0.39	0.25	0.24	0.28	0.36	NA	0.61	0.77	0.37	0.4	0.33	0.32	0.32	1.31	1.16
1903	NA	NA	0.3	NA	0.49	0.29	0.47	0.25	0.37	0.25	0.19	0.36	NA	0.54	0.47	0.34	0.34	0.3	0.36	0.28	0.73	0.56
1904	NA	NA	0.19	0.16	0.15	0.19	0.85	0.84	0.22	0.4	0.53	0.24	NA	0.24	0.38	0.25	0.2	0.2	0.38	0.22	1.33	0.8
1905	NA	NA	0.26	0.29	0.24	0.23	1.23	0.55	0.4	0.25	0.43	0.4	1.21	0.79	0.26	0.24	0.2	0.24	0.34	0.28	0.96	0.63
1906	NA	NA	0.2	0.21	0.3	0.29	0.47	0.32	0.34	0.3	0.14	0.26	1.09	0.49	0.31	0.27	0.14	0.21	0.33	0.3	0.62	0.47
1907	NA	NA	0.4	0.31	0.29	0.32	0.68	0.35	0.38	0.49	0.27	0.43	0.81	0.65	0.33	0.39	0.22	0.33	0.51	0.38	1.33	0.59
1908	NA	NA	0.32	0.38	0.27	0.23	0.6	0.33	0.51	0.36	0.28	0.37	0.49	0.51	0.32	0.41	0.16	0.29	0.51	0.35	3.58	2.91
1909	2.5	NA	0.23	0.35	0.18	0.14	0.41	0.52	0.27	0.2	1.19	0.43	0.48	0.4	0.54	0.28	0.21	0.41	0.31	0.26	0.74	0.45
1910	2.59	NA	0.35	0.38	0.25	0.17	0.98	0.52	0.4	0.4	0.47	0.4	0.42	0.61	0.37	0.39	0.22	0.31	0.4	0.38	2.03	0.91
1911	1.01	NA	0.25	0.27	0.24	0.19	0.6	0.31	0.19	0.26	0.41	0.44	0.73	0.51	0.42	0.33	0.27	0.28	0.4	0.39	1.14	0.52
1912	0.66	NA	0.24	0.34	0.26	0.17	0.13	0.24	0.13	0.21	0.37	0.32	0.7	0.5	0.34	0.33	0.44	0.25	0.53	0.44	1.04	0.52
