# Schweingruber - Monte Mattone - PINI - ITRDB ITAL016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4536
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4536.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Monte Mattone - PINI - ITRDB ITAL016
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Monte Mattone
#   Location: Italy
#   Northernmost_Latitude: 41.78
#   Southernmost_Latitude: 41.78
#   Easternmost_Longitude: 14.03
#   Westernmost_Longitude: 14.03
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: ITAL016
#   First_Year: 1844
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 627011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 627122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 627122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	627011_raw	627012_raw	627021_raw	627022_raw	627031_raw	627032_raw	627041_raw	627042_raw	627051_raw	627052_raw	627061_raw	627062_raw	627081_raw	627082_raw	627091_raw	627092_raw	627101_raw	627102_raw	627111_raw	627112_raw	627121_raw	627122_raw
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.72	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.76	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.16	4.28	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.51	3.84	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.26	3.11	NA	NA	2.34	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	1.28	1.16	NA	NA	NA	NA	NA	NA	3.17	3.43	NA	NA	1.59	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	1.66	1.27	NA	NA	NA	NA	NA	NA	2.97	3.59	NA	NA	1.54	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	2.53	1.56	NA	NA	NA	NA	NA	NA	3.81	3.12	NA	NA	1.68	3.05	NA	NA	NA	NA
1852	NA	NA	NA	NA	2.19	1.62	NA	NA	NA	NA	NA	NA	4.62	3.45	NA	NA	1.41	2.36	NA	NA	NA	NA
1853	NA	NA	NA	NA	1.01	1.06	NA	NA	NA	NA	NA	NA	4.97	3.11	NA	NA	1.18	1.51	NA	NA	NA	NA
1854	NA	NA	NA	NA	2.5	1.4	NA	NA	NA	NA	NA	NA	4.78	2.8	NA	NA	1.06	1.68	NA	NA	NA	NA
1855	NA	NA	NA	NA	2	1.41	NA	NA	NA	NA	NA	NA	4.6	3.45	NA	NA	1.65	2.01	NA	NA	NA	NA
1856	NA	NA	NA	NA	1.71	1.93	NA	NA	NA	NA	NA	NA	3.63	2.87	NA	NA	1.86	2.26	NA	NA	NA	NA
1857	NA	NA	NA	NA	1.47	1.87	NA	NA	NA	NA	NA	NA	4.46	3.57	NA	NA	2.52	3.05	NA	NA	NA	NA
1858	NA	NA	NA	NA	1.21	2.44	NA	NA	NA	NA	NA	NA	3.96	2.88	NA	NA	3.33	3.23	2.07	NA	NA	NA
1859	NA	NA	NA	NA	2.31	2.57	NA	NA	NA	NA	NA	NA	3.8	2.44	NA	NA	3	3.64	2.2	NA	NA	NA
1860	NA	NA	NA	NA	2.07	1.93	NA	NA	NA	NA	NA	NA	3.22	2.25	NA	NA	2.62	2.57	1.85	2.48	NA	NA
1861	NA	NA	NA	NA	1.71	2.01	NA	NA	NA	NA	NA	NA	2.95	2.69	NA	NA	1.86	2.38	1.57	1.78	NA	NA
1862	NA	NA	NA	NA	1.49	2.47	NA	NA	NA	NA	NA	1.87	2.98	2.51	NA	NA	2.38	3.11	2.34	2.49	NA	NA
1863	NA	NA	NA	NA	2.11	2.28	NA	NA	NA	NA	NA	2.14	3.51	2.97	NA	NA	2.8	2.96	1.96	2.22	NA	NA
1864	NA	NA	NA	NA	1.54	2.73	NA	NA	NA	NA	NA	2.13	3.01	2.45	NA	NA	2.35	2.74	1.85	1.81	NA	NA
1865	NA	NA	NA	NA	1.78	2.93	NA	NA	NA	NA	NA	1.38	2.42	2.24	NA	NA	2.48	3.06	1.33	1.57	NA	NA
1866	NA	NA	NA	NA	1.73	2.82	NA	NA	NA	NA	NA	2.83	2	2.68	NA	NA	2.4	2.58	2.85	2.2	NA	NA
1867	NA	NA	NA	NA	1.54	2.92	NA	NA	NA	NA	NA	3.62	3.04	3.08	NA	NA	2.34	2.9	2.53	2.68	NA	NA
1868	NA	NA	NA	NA	2.73	3.91	NA	NA	NA	NA	NA	2.91	2.75	2.61	NA	NA	3.37	3.39	2.88	2.98	NA	NA
1869	NA	NA	NA	NA	2.33	4.43	NA	NA	NA	NA	NA	2.57	3.3	3.56	NA	NA	3.17	3.22	3.2	3.21	NA	NA
1870	NA	NA	NA	NA	2.28	3.73	NA	NA	NA	NA	NA	2.75	2.94	3.33	NA	NA	3.15	2.97	3.2	2.73	NA	NA
1871	NA	NA	NA	NA	2.82	3.94	NA	NA	NA	NA	NA	3.61	3.97	3.43	NA	NA	3.35	3.47	3.16	3.31	NA	NA
1872	NA	NA	NA	NA	2.25	3.46	NA	NA	3.3	NA	NA	3.97	5.05	4.84	NA	NA	3.06	3.44	3.19	3.47	NA	NA
1873	NA	NA	5.38	NA	2.78	3.19	NA	NA	3.25	NA	NA	3.64	5.5	4.45	NA	NA	2.89	4.13	2.93	3.93	NA	5.26
1874	NA	NA	3.37	NA	2.68	3.49	NA	NA	2.21	NA	NA	3.26	4.7	3.73	NA	7.03	2.28	3.71	2.74	2.8	NA	4.29
1875	NA	NA	3.36	NA	2	2.79	NA	NA	1.51	NA	5.1	2.56	3.62	2.9	8.96	5.14	2.74	3.14	2.51	2.96	NA	4.29
1876	NA	NA	4.28	NA	3.74	4.04	NA	NA	3.72	NA	5.92	3.87	4.22	3.52	8.81	6.31	2.12	4.76	2.78	4.74	NA	4.99
1877	NA	NA	4.81	NA	3.51	3.57	NA	NA	2.56	NA	5.59	3.98	3.55	3.49	6.66	5.15	2.84	4.5	3.11	4.14	NA	3.95
1878	NA	NA	3.32	NA	2.97	3.32	NA	NA	2.05	NA	5.19	4.19	3.21	0.69	3.47	4.81	2.48	3.24	2.48	3.85	4.57	4.09
1879	NA	NA	2.12	NA	2.16	1.87	NA	NA	1.92	NA	2.81	2.4	1.76	0.53	2.52	3.08	1.58	1.93	1.52	2.09	3.89	2.89
1880	NA	NA	2.34	NA	2.17	1.93	NA	NA	2.19	NA	4.06	3.45	1.25	1.16	2.54	3.97	1.51	1.89	1.64	2.17	6.03	3.67
1881	NA	NA	2.97	NA	1.86	2.3	NA	NA	2.22	3.74	4.16	2.91	1.62	1.64	2.04	3.4	1.96	2.16	1.79	2.55	5.57	3.63
1882	NA	NA	4.4	NA	2.1	3.06	NA	NA	2.86	5.03	4.97	3.25	2.47	1.87	3.66	4.22	1.95	2.36	3.22	3.59	6.52	4.35
1883	NA	NA	4	NA	2.06	2.92	NA	NA	2.57	5.39	3.28	3.43	2.7	1.75	3.32	3.51	2.02	2.58	2.73	3.03	4.59	4.01
1884	2.41	NA	3.99	6.38	2.38	3.38	NA	NA	2.59	6.1	4.17	4.15	3.54	2.16	3.31	5.2	2.69	2.94	4.1	2.8	5.53	4.13
1885	2.69	NA	5.12	6.36	3.08	3.76	NA	NA	3.6	6.04	5.12	3.88	3.59	2.06	3.56	5.1	3.05	3.32	3.36	4.06	4.79	3
1886	2.12	NA	4.04	5.08	2.28	2.77	NA	5.29	2.43	3.36	3.47	3.4	2.23	1.8	3.11	3.61	3.1	2.89	2.69	3.72	4.52	3.75
1887	2.46	3.31	2.98	3.48	2.8	1.97	NA	3.61	2.04	4.38	3.11	3.44	2.89	2.4	3.07	3.07	2.54	2.38	2.58	2.97	4.04	3.06
1888	2.01	2.73	2.5	3.11	2.43	2.01	NA	2.47	2.18	3.97	2.71	3.7	2.08	1.57	2.65	2.7	2.35	2.09	1.51	2.53	3.86	3.12
