# Schweingruber - Mount Cenis - PCAB - ITRDB FRAN019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4539
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4539.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran019l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran019l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran019l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran019l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Mount Cenis - PCAB - ITRDB FRAN019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Cenis
#   Location: France
#   Northernmost_Latitude: 45.27
#   Southernmost_Latitude: 45.27
#   Easternmost_Longitude: 6.92
#   Westernmost_Longitude: 6.92
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: FRAN019
#   First_Year: 1834
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 264010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264220_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264220; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	264010_raw	264020_raw	264030_raw	264040_raw	264070_raw	264080_raw	264090_raw	264110_raw	264160_raw	264190_raw	264200_raw	264220_raw
1834	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1839	NA	0.59	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1840	NA	0.68	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1841	NA	0.58	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1842	NA	0.62	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1843	NA	0.59	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1844	NA	0.67	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1845	NA	0.5	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1846	NA	0.55	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1847	NA	0.47	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA
1848	NA	0.53	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1849	NA	0.35	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA
1850	NA	0.43	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1851	NA	0.42	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1852	NA	0.31	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1853	NA	0.18	NA	NA	0.16	NA	NA	0.25	NA	0.19	NA	NA
1854	NA	0.48	NA	NA	0.3	NA	NA	0.49	NA	0.23	NA	NA
1855	NA	0.36	NA	NA	0.24	NA	NA	0.39	NA	0.15	NA	NA
1856	NA	0.39	NA	NA	0.27	NA	NA	0.71	NA	0.19	NA	NA
1857	NA	0.44	NA	NA	0.24	NA	NA	0.41	NA	0.15	NA	NA
1858	NA	0.45	NA	NA	0.46	NA	NA	0.57	NA	0.11	NA	NA
1859	NA	0.34	0.44	NA	0.29	NA	NA	0.43	NA	0.2	NA	NA
1860	NA	0.18	0.32	NA	0.15	NA	NA	0.24	NA	0.07	NA	NA
1861	NA	0.25	0.39	NA	0.34	NA	NA	0.4	NA	0.17	NA	NA
1862	NA	0.43	0.49	NA	0.5	NA	NA	0.36	NA	0.22	NA	NA
1863	NA	0.23	0.43	NA	0.46	NA	NA	0.32	NA	0.19	NA	NA
1864	NA	0.17	0.39	0.23	0.59	NA	NA	0.25	NA	0.2	NA	0.35
1865	NA	0.34	0.55	0.28	0.44	NA	NA	0.32	NA	0.12	NA	0.41
1866	NA	0.2	0.29	0.17	0.26	NA	0.33	0.1	NA	0.08	NA	0.42
1867	NA	0.31	0.46	0.26	0.39	NA	0.46	0.25	NA	0.26	NA	0.39
1868	NA	0.27	0.62	0.41	0.4	NA	0.42	0.33	NA	0.28	NA	0.54
1869	NA	0.32	0.37	0.27	0.34	NA	0.35	0.16	0.29	0.21	0.51	0.28
1870	NA	0.22	0.23	0.13	0.22	NA	0.19	0.06	0.2	0.1	0.42	0.29
1871	NA	0.39	0.34	0.2	0.35	NA	0.28	0.13	0.3	0.17	0.39	0.33
1872	NA	0.25	0.34	0.16	0.21	NA	0.25	0.1	0.31	0.22	0.4	0.24
1873	NA	0.23	0.29	0.17	0.29	NA	0.27	0.14	0.27	0.17	0.57	0.3
1874	NA	0.25	0.31	0.2	0.29	NA	0.26	0.14	0.33	0.13	0.39	0.33
1875	NA	0.19	0.37	0.21	0.21	NA	0.2	0.16	0.39	0.12	0.48	0.5
1876	0.31	0.22	0.36	0.14	0.22	NA	0.38	0.11	0.24	0.2	0.54	0.37
1877	0.25	0.19	0.31	0.13	0.2	NA	0.26	0.14	0.27	0.19	0.44	0.44
1878	0.29	0.23	0.32	0.16	0.31	NA	0.4	0.29	0.3	0.29	0.56	0.39
1879	0.23	0.24	0.31	0.12	0.22	NA	0.32	0.2	0.29	0.16	0.56	0.41
1880	0.29	0.23	0.25	0.11	0.29	NA	0.34	0.37	0.25	0.2	0.45	0.32
1881	0.32	0.29	0.3	0.2	0.34	NA	0.47	0.32	0.24	0.42	0.5	0.34
1882	0.25	0.31	0.31	0.17	0.39	NA	0.37	0.36	0.44	0.27	0.4	0.49
1883	0.18	0.2	0.27	0.16	0.24	NA	0.22	0.36	0.35	0.24	0.2	0.32
1884	0.23	0.22	0.3	0.18	0.2	0.38	0.3	0.25	0.46	0.31	0.32	0.31
1885	0.18	0.2	0.19	0.12	0.26	0.13	0.28	0.17	0.14	0.38	0.36	0.2
1886	0.33	0.33	0.21	0.18	0.3	0.2	0.62	0.32	0.3	0.39	0.59	0.41
1887	0.24	0.21	0.21	0.2	0.23	0.17	0.46	0.22	0.22	0.27	0.48	0.23
1888	0.15	0.24	0.22	0.18	0.27	0.25	0.22	0.21	0.37	0.22	0.28	0.3
1889	0.23	0.2	0.31	0.26	0.35	0.23	0.38	0.23	0.34	0.36	0.48	0.39
1890	0.19	0.2	0.2	0.11	0.26	0.27	0.35	0.23	0.32	0.48	0.31	0.28
1891	0.18	0.21	0.16	0.15	0.24	0.22	0.16	0.15	0.2	0.51	0.37	0.31
1892	0.22	0.17	0.41	0.19	0.42	0.19	0.35	0.34	0.36	0.43	0.36	0.35
1893	0.24	0.18	0.29	0.21	0.34	0.27	0.34	0.4	0.07	0.39	0.34	0.37
