# Schweingruber - Rigi Staffel SZ - PCAB - ITRDB SWIT103
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4614
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4614.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit103n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit103n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit103n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit103n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Rigi Staffel SZ - PCAB - ITRDB SWIT103
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rigi Staffel SZ
#   Location: Switzerland
#   Northernmost_Latitude: 47.05
#   Southernmost_Latitude: 47.05
#   Easternmost_Longitude: 8.48
#   Westernmost_Longitude: 8.48
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SWIT103
#   First_Year: 1840
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 219001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 219014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 219014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	219001_raw	219002_raw	219003_raw	219004_raw	219005_raw	219006_raw	219007_raw	219008_raw	219009_raw	219010_raw	219011_raw	219013_raw	219014_raw
1901	NA	0.32	0.3	0.25	NA	0.25	0.26	0.33	NA	NA	0.26	0.26	0.29
1902	NA	0.26	0.31	0.23	NA	0.24	0.23	0.29	NA	NA	0.23	0.23	0.27
1903	NA	0.28	0.32	0.23	NA	0.25	0.23	0.28	NA	0.22	0.23	0.23	0.26
1904	0.26	0.27	0.3	0.24	NA	0.25	0.24	0.27	NA	0.24	0.24	0.23	0.27
1905	0.24	0.24	0.29	0.21	NA	0.23	0.24	0.26	NA	0.25	0.21	0.23	0.28
1906	0.27	0.27	0.29	0.23	NA	0.27	0.23	0.28	NA	0.28	0.23	0.23	0.28
1907	0.39	0.27	0.32	0.23	NA	0.21	0.24	0.28	NA	0.29	0.24	0.22	0.31
1908	0.39	0.28	0.32	0.24	NA	0.24	0.27	0.28	NA	0.32	0.23	0.23	0.29
1909	0.32	0.29	0.32	0.25	NA	0.24	0.27	0.29	NA	0.31	0.25	0.26	0.32
1910	0.27	0.28	0.3	0.26	NA	0.25	0.25	0.29	NA	0.3	0.25	0.22	0.29
1911	0.25	0.27	0.29	0.24	NA	0.24	0.25	0.28	NA	0.26	0.24	0.22	0.28
1912	0.23	0.27	0.29	0.24	NA	0.24	0.23	0.28	NA	0.26	0.25	0.24	0.31
1913	0.23	0.28	0.29	0.23	NA	0.23	0.23	0.28	NA	0.33	0.23	0.23	0.25
1914	0.23	0.27	0.32	0.26	NA	0.26	0.24	0.28	NA	0.32	0.24	0.23	0.3
1915	0.23	0.29	0.3	0.23	NA	0.26	0.23	0.29	NA	0.28	0.26	0.24	0.27
1916	0.24	0.29	0.33	0.28	NA	0.3	0.26	0.31	NA	0.31	0.27	0.26	0.33
1917	0.21	0.28	0.3	0.23	NA	0.28	0.25	0.3	NA	0.31	0.24	0.25	0.26
1918	0.23	0.28	0.32	0.26	NA	0.29	0.27	0.31	NA	0.32	0.26	0.28	0.32
1919	0.22	0.27	0.3	0.24	NA	0.27	0.25	0.3	NA	0.27	0.24	0.26	0.27
1920	0.21	0.26	0.29	0.23	NA	0.24	0.24	0.28	NA	0.27	0.22	0.28	0.29
1921	0.22	0.27	0.29	0.24	NA	0.26	0.26	0.28	NA	0.26	0.23	0.29	0.3
1922	0.22	0.28	0.27	0.23	NA	0.26	0.26	0.29	NA	0.28	0.23	0.26	0.28
1923	0.23	0.3	0.31	0.26	NA	0.3	0.31	0.29	0.34	0.29	0.25	0.27	0.29
1924	0.22	0.26	0.27	0.22	NA	0.26	0.24	0.27	0.26	0.24	0.24	0.22	0.27
1925	0.22	0.27	0.28	0.22	NA	0.26	0.26	0.29	0.27	0.28	0.26	0.23	0.26
1926	0.22	0.27	0.29	0.25	NA	0.26	0.25	0.28	0.26	0.31	0.25	0.23	0.28
1927	0.22	0.28	0.27	0.21	NA	0.25	0.25	0.27	0.25	0.29	0.25	0.23	0.26
1928	0.2	0.26	0.27	0.22	0.25	0.25	0.24	0.27	0.25	0.28	0.24	0.23	0.26
1929	0.22	0.29	0.27	0.22	0.3	0.33	0.23	0.29	0.26	0.28	0.25	0.23	0.26
1930	0.21	0.28	0.26	0.21	0.29	0.28	0.24	0.28	0.25	0.27	0.25	0.24	0.26
1931	0.21	0.26	0.25	0.2	0.27	0.29	0.21	0.32	0.24	0.26	0.24	0.23	0.24
1932	0.21	0.27	0.25	0.23	0.27	0.26	0.25	0.31	0.23	0.27	0.24	0.21	0.25
1933	0.25	0.27	0.28	0.23	0.32	0.26	0.25	0.33	0.27	0.32	0.27	0.25	0.29
1934	0.22	0.27	0.26	0.24	0.28	0.26	0.28	0.3	0.25	0.29	0.27	0.24	0.29
1935	0.21	0.26	0.26	0.23	0.27	0.3	0.23	0.32	0.24	0.27	0.25	0.25	0.27
1936	0.21	0.25	0.25	0.24	0.24	0.25	0.23	0.33	0.23	0.26	0.26	0.24	0.25
1937	0.21	0.26	0.26	0.22	0.24	0.26	0.22	0.31	0.22	0.28	0.25	0.22	0.23
1938	0.21	0.25	0.25	0.25	0.22	0.25	0.21	0.32	0.23	0.26	0.25	0.23	0.24
1939	0.22	0.26	0.26	0.24	0.24	0.25	0.23	0.32	0.24	0.27	0.25	0.22	0.26
1940	0.21	0.28	0.27	0.25	0.22	0.23	0.25	0.32	0.22	0.28	0.27	0.22	0.24
1941	0.23	0.27	0.28	0.24	0.23	0.24	0.23	0.31	0.22	0.26	0.25	0.25	0.27
1942	0.21	0.26	0.26	0.23	0.22	0.24	0.24	0.3	0.23	0.25	0.26	0.23	0.26
1943	0.23	0.25	0.3	0.26	0.24	0.25	0.23	0.31	0.24	0.23	0.26	0.24	0.26
1944	0.23	0.25	0.29	0.26	0.24	0.24	0.23	0.29	0.23	0.25	0.26	0.23	0.26
1945	0.24	0.28	0.3	0.27	0.23	0.25	0.24	0.3	0.23	0.26	0.26	0.25	0.28
1946	0.22	0.26	0.28	0.25	0.21	0.23	0.22	0.28	0.22	0.25	0.24	0.25	0.27
1947	0.22	0.27	0.26	0.24	0.21	0.21	0.22	0.28	0.22	0.27	0.26	0.21	0.26
1948	0.23	0.29	0.28	0.26	0.21	0.21	0.21	0.28	0.23	0.26	0.25	0.26	0.28
1949	0.26	0.32	0.3	0.27	0.23	0.25	0.22	0.29	0.25	0.28	0.27	0.3	0.34
1950	0.21	0.25	0.25	0.22	0.21	0.22	0.21	0.26	0.23	0.28	0.24	0.23	0.26
1951	0.21	0.26	0.28	0.26	0.22	0.24	0.21	0.26	0.24	0.27	0.26	0.22	0.27
1952	0.21	0.25	0.28	0.24	0.19	0.23	0.22	0.26	0.25	0.26	0.25	0.24	0.27
1953	0.23	0.28	0.28	0.27	0.21	0.24	0.25	0.3	0.27	0.26	0.27	0.25	0.28
1954	0.21	0.28	0.26	0.24	0.19	0.22	0.21	0.26	0.26	0.26	0.26	0.22	0.27
1955	0.22	0.27	0.24	0.24	0.18	0.21	0.21	0.25	0.24	0.26	0.23	0.2	0.24
1956	0.24	0.3	0.29	0.29	0.21	0.25	0.24	0.26	0.25	0.28	0.25	0.21	0.27
1957	0.23	0.27	0.29	0.27	0.21	0.24	0.22	0.25	0.25	0.26	0.23	0.23	0.24
1958	0.24	0.3	0.27	0.28	0.2	0.24	0.23	0.27	0.24	0.28	0.24	0.22	0.24
1959	0.22	0.28	0.26	0.3	0.22	0.24	0.22	0.25	0.25	0.26	0.23	0.22	0.24
1960	0.23	0.3	0.27	0.27	0.22	0.22	0.22	0.25	0.25	0.26	0.23	0.23	0.23
1961	0.23	0.27	0.28	0.31	0.22	0.22	0.23	0.25	0.26	0.26	0.23	0.22	0.25
1962	0.24	0.28	0.27	0.27	0.22	0.25	0.21	0.25	0.25	0.26	0.23	0.24	0.25
1963	0.24	0.28	0.26	0.27	0.21	0.24	0.21	0.28	0.26	0.26	0.23	0.24	0.23
1964	0.23	0.29	0.28	0.26	0.21	0.22	0.22	0.26	0.27	0.27	0.24	0.24	0.25
1965	0.21	0.28	0.27	0.25	0.21	0.22	0.21	0.25	0.25	0.25	0.23	0.25	0.49
1966	0.23	0.27	0.27	0.26	0.2	0.21	0.21	0.25	0.26	0.26	0.24	0.21	0.28
1967	0.21	0.26	0.27	0.25	0.2	0.22	0.2	0.25	0.25	0.25	0.23	0.23	0.29
1968	0.2	0.26	0.26	0.24	0.21	0.22	0.2	0.22	0.28	0.24	0.22	0.21	0.28
1969	0.2	0.28	0.28	0.26	0.22	0.25	0.21	0.24	0.26	0.26	0.23	0.24	0.32
1970	0.2	0.28	0.26	0.24	0.22	0.23	0.2	0.24	0.24	0.25	0.24	0.24	0.3
1971	0.25	0.31	0.28	0.27	0.23	0.27	0.2	0.24	0.25	0.24	0.26	0.29	0.32
1972	0.22	0.28	0.26	0.26	0.21	0.23	0.21	0.24	0.25	0.24	0.25	0.23	0.28
1973	0.21	0.28	0.25	0.24	0.21	0.23	0.21	0.24	0.25	0.24	0.24	0.22	0.27
1974	0.23	0.27	0.27	0.26	0.22	0.24	0.21	0.24	0.26	0.26	0.26	0.26	0.31
1975	0.23	0.29	0.27	0.27	0.22	0.25	0.23	0.27	0.28	0.25	0.24	0.26	0.29
