# Schweingruber - Troodos (Mittel) - PINI - ITRDB CYPR002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4691
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4691.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr002x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr002x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr002x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr002x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Troodos (Mittel) - PINI - ITRDB CYPR002
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Troodos (Mittel)
#   Location: Cyprus
#   Northernmost_Latitude: 34.93
#   Southernmost_Latitude: 34.93
#   Easternmost_Longitude: 32.87
#   Westernmost_Longitude: 32.87
#   Elevation_m: 1820
#--------------------
# Data_Collection
#   Collection_Name: CYPR002
#   First_Year: 1616
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 622011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	622011_raw	622012_raw	622021_raw	622022_raw	622031_raw	622032_raw	622051_raw	622052_raw	622061_raw	622062_raw	622071_raw	622072_raw	622082_raw	622091_raw	622092_raw	622101_raw	622102_raw	622111_raw	622112_raw	622121_raw	622122_raw
1616	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.88	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.93	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	0.88	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	0.89	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	0.85	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	0.98	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.92	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	0.89	0.97	NA	NA	NA	NA	NA	NA	NA	0.99	0.94	0.96	NA	NA	0.9	NA	NA	NA	NA
1634	NA	NA	0.87	0.88	NA	NA	NA	NA	NA	NA	NA	0.96	0.94	0.94	NA	0.85	0.87	NA	NA	NA	NA
1635	NA	NA	0.99	0.98	NA	NA	NA	NA	NA	NA	NA	1.01	0.99	0.96	NA	0.9	0.97	NA	NA	NA	NA
1636	NA	NA	0.93	1	NA	NA	NA	NA	NA	NA	NA	0.97	0.98	0.97	NA	0.88	0.95	NA	NA	NA	NA
1637	NA	NA	0.95	0.97	NA	NA	NA	NA	NA	NA	NA	1.01	0.99	1.03	NA	0.86	0.95	NA	NA	NA	NA
1638	NA	NA	0.96	0.96	NA	NA	NA	NA	NA	NA	NA	0.98	0.98	0.89	NA	0.92	0.94	NA	NA	NA	NA
1639	NA	NA	0.9	0.92	NA	NA	NA	NA	NA	NA	NA	0.78	0.98	0.93	NA	0.84	0.92	NA	NA	NA	NA
1640	NA	NA	0.93	0.99	NA	NA	NA	NA	NA	NA	NA	0.84	1	0.91	NA	0.94	0.95	NA	NA	NA	NA
1641	NA	NA	0.79	0.82	NA	NA	NA	NA	NA	NA	NA	0.9	0.91	0.92	NA	0.8	0.83	NA	NA	NA	NA
1642	NA	NA	0.83	0.85	NA	NA	NA	NA	NA	0.92	NA	0.87	0.91	0.95	NA	0.88	0.85	NA	NA	NA	NA
1643	NA	NA	0.94	1.02	NA	NA	NA	NA	NA	1	NA	0.97	0.95	0.9	NA	0.97	0.96	NA	NA	NA	NA
1644	NA	NA	0.92	0.97	NA	NA	NA	NA	NA	0.99	NA	1.04	1.01	0.89	NA	0.99	0.91	NA	NA	NA	NA
1645	NA	NA	0.95	0.98	NA	NA	NA	NA	NA	1.02	NA	0.98	1.03	0.87	NA	1.01	0.96	NA	NA	NA	NA
1646	NA	NA	0.85	0.93	NA	NA	NA	NA	NA	0.97	NA	0.86	0.95	0.91	NA	0.92	0.94	NA	NA	NA	NA
1647	NA	NA	0.93	0.97	NA	NA	NA	NA	NA	1	NA	0.94	0.99	0.89	NA	0.97	0.97	NA	NA	NA	NA
1648	NA	NA	0.93	0.98	NA	NA	NA	NA	NA	0.99	NA	0.97	0.99	1.03	NA	0.95	0.91	NA	NA	NA	NA
1649	NA	NA	0.99	1.05	NA	NA	NA	NA	NA	1.06	NA	0.97	1.04	0.88	NA	1.01	0.97	NA	NA	NA	NA
1650	NA	NA	0.98	0.99	NA	NA	NA	NA	NA	1.03	NA	1.05	1	0.95	NA	1	0.97	NA	NA	NA	NA
1651	NA	NA	0.91	0.9	NA	NA	NA	NA	NA	1	NA	0.88	0.94	1	NA	1	0.98	NA	NA	NA	NA
1652	NA	NA	0.95	0.9	NA	NA	NA	NA	NA	1.01	NA	1.06	0.96	0.92	NA	1.03	0.99	NA	NA	NA	NA
1653	NA	NA	0.91	0.85	NA	NA	NA	NA	NA	0.97	NA	1.04	0.97	0.96	NA	1	0.92	NA	NA	NA	NA
1654	NA	NA	0.89	0.83	NA	NA	NA	NA	NA	0.87	NA	1.02	1.04	1	NA	0.98	0.96	NA	NA	NA	NA
1655	NA	NA	0.88	0.94	NA	NA	NA	NA	NA	1.01	NA	1.04	1	0.99	NA	1	1	NA	NA	NA	NA
1656	NA	NA	0.94	0.92	NA	NA	NA	NA	NA	1.03	NA	1.09	1.05	0.92	NA	0.99	0.99	NA	NA	NA	NA
1657	NA	NA	0.95	0.93	NA	NA	NA	NA	NA	0.96	0.97	1.08	1.05	1	NA	0.97	0.98	NA	NA	NA	NA
1658	NA	NA	0.93	0.89	NA	NA	NA	NA	NA	0.95	0.96	1.01	1.05	0.99	NA	1.04	0.93	NA	NA	NA	NA
1659	NA	NA	0.94	0.92	NA	NA	NA	NA	NA	0.98	0.95	1.01	1.09	1.02	NA	1.04	0.96	NA	NA	NA	NA
1660	NA	NA	0.83	0.81	NA	NA	NA	NA	NA	0.91	0.94	0.98	1.02	1.01	NA	0.94	0.9	NA	NA	NA	NA
1661	NA	NA	0.95	0.96	NA	NA	NA	NA	NA	0.98	0.99	1.03	1.06	1.01	NA	1.02	0.99	NA	NA	NA	NA
1662	NA	NA	0.93	0.99	NA	NA	NA	NA	NA	1.03	0.99	1.01	1.09	1.06	NA	1.03	0.96	NA	NA	NA	NA
1663	NA	NA	0.89	0.92	NA	NA	NA	NA	NA	0.98	0.91	1.01	1.01	1.02	NA	0.95	0.92	NA	NA	NA	NA
1664	NA	NA	0.9	0.92	NA	NA	NA	NA	NA	0.93	0.93	0.96	1.02	1.03	NA	1.01	0.98	NA	NA	NA	NA
