# Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4622
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4622.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit147w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit147w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit147w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Rüti b.Büren BE, Ta.abst - ABAL - ITRDB SWIT147
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rüti b.Büren BE, Ta.abst
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 555
#--------------------
# Data_Collection
#   Collection_Name: SWIT147
#   First_Year: 1889
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 550011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	550011_raw	550012_raw	550021_raw	550022_raw	550031_raw	550032_raw	550041_raw	550042_raw	550051_raw	550052_raw	550061_raw	550062_raw	550071_raw	550072_raw	550081_raw	550082_raw	550091_raw	550092_raw	550101_raw	550102_raw	550111_raw	550112_raw	550121_raw	550122_raw	550131_raw	550132_raw	550141_raw	550142_raw
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	3	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	2.68	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.84	3.07	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.57	2.8	1.41	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	2.48	1.97	2.41	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	1.74	1.63	1.69	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.82	2.43	2.04	2.08	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.38	2.28	2.45	2.24	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.54	NA	NA	NA	NA	3.68	3.26	3.27	2.87	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	NA	NA	NA	3.09	2.36	2.49	2.09	NA	NA	NA	NA	2.06	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.52	NA	NA	NA	NA	2.52	2.02	2.3	1.88	NA	NA	NA	NA	1.86	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.39	NA	NA	NA	NA	2.12	2.18	2.14	2.09	NA	NA	NA	NA	2.01	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	1.98	NA	NA	NA	NA	1.92	2.21	1.97	1.82	NA	NA	NA	NA	1.6	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	1.75	NA	NA	NA	NA	1.6	1.81	1.18	1.08	1.85	NA	NA	NA	2.12	NA
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	3.22	NA	NA	NA	NA	2.73	4.22	2.01	1.62	2.51	2.23	NA	NA	1.95	NA
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	2.52	3.48	NA	NA	2.24	2.87	4.16	1.73	1.23	1.63	2.3	NA	2.79	1.5	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46	3.84	4.06	NA	3.66	3.19	3.65	4.92	2.17	2.28	1.65	2.4	NA	3.76	2.06	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42	2.82	2.76	1.39	4.27	6.27	3.23	3.07	3.24	3.41	2.68	2.7	1.76	2.3	NA	3.47	2.51	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.32	3.57	3.48	5.19	4.85	6.02	2.39	2.95	4.45	4.15	3.19	2.86	2.55	2.81	NA	1.03	2.72	NA
1913	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	5.39	4.73	4.4	6.08	6.51	7.12	3.11	3.73	4.66	3.68	3.08	1.53	3.27	2.55	NA	1.58	2.62	3.67
1914	NA	NA	2.74	NA	3.65	NA	NA	NA	3.91	4.1	4.26	3.55	3.53	2.14	6.24	7	2.56	3.25	5.59	3.28	2.05	2.37	2.97	2.54	NA	3	2.43	3.59
1915	NA	NA	3.23	NA	2.99	NA	NA	NA	3.21	3.53	4.84	2.39	2.85	2.75	5.77	5.86	2.05	2.89	3.87	2.79	2.32	3.09	1.76	1.77	NA	3.63	2.27	2.77
1916	NA	NA	3.71	NA	2.59	NA	NA	NA	3.8	3.82	4.96	3.54	3.08	5.71	6.74	6.58	2.11	3.05	4.75	3.8	2.74	3.82	1.71	1.54	NA	4.78	2.61	3.49
1917	4.87	NA	2.97	NA	1.68	NA	NA	NA	2.79	2.59	4.89	4.08	3	4.54	4.57	4.67	1.89	2.69	4.29	3.45	2.79	3.33	1.61	1.27	NA	3.78	2.54	3.6
1918	4.79	NA	3.27	NA	0.91	NA	NA	NA	1.85	1.77	3.4	3.33	2.7	3.97	4.49	4.15	1.95	2.35	3.92	3.36	2.39	2.36	1.4	1.47	NA	3.56	2.12	2.84
1919	3.53	NA	2.85	NA	0.72	NA	NA	NA	2.05	1.74	3.65	2.83	4.36	6.06	5.4	4.81	2.44	2.26	3.93	3.19	2.92	2.96	2.47	2.43	NA	3.44	3	4.01
1920	3.35	NA	2.73	3.34	0.75	NA	NA	NA	2.28	1.69	4.34	2.83	4.69	4.08	4.81	4.64	2.5	2.7	5.54	4.4	3.19	2.51	2.14	2.52	NA	3.18	2.66	4.03
1921	4.69	0.56	4.25	5.54	0.79	NA	NA	2.95	1.49	1.2	4.7	3.66	5.38	5.01	4.06	4.97	1.6	1.39	3.21	2.8	2.55	2.13	1.32	1.73	NA	3.39	2.51	3.28
1922	4.57	6.78	4.31	5.25	2.42	3.88	NA	3.96	2.37	2.3	4.29	2.02	5.52	4.41	2.33	3.03	1.99	1.64	3.69	2.75	1.11	1.31	1.24	1.64	4.04	2.31	2.24	2.77
1923	4.82	8.57	6.56	6.99	3.52	3.92	NA	4.46	4.48	3.92	3.78	4.56	7.25	7.02	4.31	4.53	2.5	2.16	4.46	3.34	1.93	1.14	2.11	2.63	4.38	2.9	3.96	4.24
1924	4.53	6.98	4.92	4.85	4.67	5.37	5.74	5.33	3.77	3.15	0.27	1.17	7.32	6.78	4.02	4.7	3.24	2.6	4.76	3.56	1.59	0.9	1.97	2.52	4.05	2.94	3.08	3.74
1925	3.64	5.96	5.21	4.38	4.69	5.87	5.72	5.61	5.06	3.89	3.5	4.39	6.19	5.25	4.08	4.36	3.39	3.67	4.64	3.69	2.81	1.62	4.07	3.18	5.61	3.95	3.27	4.16
1926	5.55	6.92	4.69	3.98	5.13	5.74	4.78	4.67	5.24	4.42	4.27	5.29	7.19	5.67	4.45	4.62	3.88	3.74	5.18	4.64	2.27	1.93	4.73	3.25	6.12	5.94	3.04	4.19
1927	6.32	7.18	5.01	3.93	5.09	5.19	5.87	5.02	5.58	4.08	2.65	4.08	7.45	6.01	3.6	3.81	4.09	3.6	4.13	4.29	2.81	2.17	5.1	3.17	6.27	6.13	3.58	5.17
1928	5.56	6.42	4.94	3.67	4.2	3.94	4.61	4.88	5.32	4.14	3.5	4.06	3.57	5.83	3.65	3.7	3.61	3.87	3.26	3.39	2.92	2.69	4.64	3.13	5.12	5.39	4.47	5.77
1929	4.17	4.73	3.28	2.78	3.93	3.83	2.92	4.21	3.04	2.34	3.26	3.84	4.06	3.19	2.81	3.14	2.74	3.17	2.92	2.93	3.3	2.11	4.02	2.43	4.62	5.07	4.13	5.62
