# Touchan - Bayat Bademleri Update - PIBR - ITRDB TUR061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39341
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39341.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur061-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur061.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Bayat Bademleri Update - PIBR - ITRDB TUR061
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bayat Bademleri
#   Location: Turkey
#   Northernmost_Latitude: 37.03
#   Southernmost_Latitude: 37.03
#   Easternmost_Longitude: 30.47
#   Westernmost_Longitude: 30.47
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: TUR061
#   First_Year: 1738
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus brutia Ten.
#   Common_Name: Calabrian pine
#   Tree_Species_Code: PIBR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAB01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAB01_raw	BAB02_raw	BAB03_raw	BAB04_raw	BAB05_raw	BAB06_raw	BAB07_raw	BAB08_raw	BAB09_raw	BAB10_raw	BAB11_raw	BAB12_raw	BAB13_raw	BAB14_raw	BAB15_raw
1798	NA	2.02	1.31	NA	3.13	3.48	1.85	NA	NA	NA	NA	1.19	1.69	NA	NA
1799	NA	2.2	0.79	NA	2.12	2.2	1.24	NA	NA	NA	NA	0.45	1.2	NA	NA
1800	NA	2.53	0.92	NA	3.12	2.76	1.78	NA	NA	NA	NA	0.43	1.73	NA	NA
1801	NA	2.42	1.13	NA	2.63	2.77	1.91	NA	NA	NA	NA	0.6	1.77	NA	NA
1802	NA	2.61	1.34	NA	3.3	3.07	1.74	NA	NA	NA	NA	0.99	1.55	NA	NA
1803	NA	2.35	1.24	NA	2.94	2.66	1.77	NA	NA	NA	NA	0.71	1.45	NA	NA
1804	NA	2.48	1.59	NA	3.04	2.52	1.85	NA	NA	NA	NA	0.95	1.81	NA	NA
1805	NA	1.83	1.61	NA	1.97	2.46	1.76	NA	NA	NA	NA	1.16	1.7	NA	NA
1806	NA	2.34	1.58	NA	2.31	2.47	1.62	NA	NA	NA	NA	1.14	1.71	NA	NA
1807	NA	2.17	1.12	NA	2.02	2.27	1.78	NA	NA	NA	NA	1.16	1.59	NA	NA
1808	NA	2.04	1.26	NA	2.54	2.29	1.65	NA	NA	NA	NA	1.29	1.59	NA	NA
1809	NA	1.91	1.44	NA	2.27	1.87	1.53	NA	NA	NA	NA	1.17	1.6	NA	NA
1810	NA	2.09	1.25	NA	2.95	2.05	1.33	NA	NA	NA	NA	1.49	1.25	NA	NA
1811	NA	1.97	1.24	NA	2.38	1.84	1.35	NA	NA	NA	NA	1.4	1.27	NA	NA
1812	NA	1.57	1.07	NA	2.51	1.42	1.23	NA	NA	NA	NA	1.69	1.59	NA	NA
1813	NA	1.13	0.93	NA	1.74	1.23	1.1	NA	NA	NA	NA	1.57	0.96	NA	NA
1814	NA	2.74	1.18	NA	3.02	1.66	1.32	NA	NA	NA	NA	1.85	2.17	NA	NA
1815	NA	2.3	1.18	NA	2.95	2.11	1.34	NA	NA	NA	NA	1.98	2.26	NA	NA
1816	NA	2.18	1.37	NA	2.6	2.7	1.85	NA	NA	NA	NA	1.47	1.63	NA	NA
1817	NA	2.48	1.96	NA	2.94	2.61	1.93	NA	NA	NA	NA	1.75	2.17	NA	NA
1818	NA	1.85	1.55	NA	2.37	2.28	1.57	NA	NA	NA	NA	1.15	1.51	NA	NA
1819	NA	1.4	1.36	NA	1.56	1.93	1.24	NA	NA	NA	NA	1.03	1.42	NA	NA
1820	NA	0.72	1.01	NA	1.07	1.24	1	NA	NA	NA	NA	0.87	1.26	NA	NA
1821	NA	2.68	2.07	NA	2.23	3.09	2.09	NA	NA	NA	NA	1.88	1.76	NA	NA
1822	NA	1.67	1.36	NA	1.69	1.65	1.54	NA	NA	NA	NA	1.09	1.48	NA	NA
1823	NA	1.5	1.33	NA	2.06	1.45	1.63	NA	NA	NA	NA	1.31	1.49	NA	NA
1824	NA	2.05	1.66	NA	2.87	1.4	1.31	NA	NA	NA	NA	1.35	1.58	NA	NA
1825	NA	1.52	1.31	NA	1.91	1.13	1.31	NA	NA	NA	NA	1.35	1.31	NA	NA
1826	NA	1.27	1.2	NA	1.95	1.13	1.14	NA	NA	NA	NA	1.33	1.32	NA	NA
1827	NA	1.41	1.49	NA	2.04	1.59	1.81	NA	NA	NA	NA	1.09	1.35	NA	NA
1828	NA	1.28	1.18	NA	2.02	1.35	1.42	NA	NA	NA	NA	1.23	1.22	NA	NA
1829	NA	1.62	1.29	NA	1.71	1.55	1.56	NA	NA	NA	NA	1.75	1.52	NA	NA
1830	NA	1.45	1.24	NA	1.91	1.28	1.33	NA	NA	NA	NA	1.33	1.38	NA	NA
1831	NA	1.81	1.15	NA	2.21	2.16	2.53	NA	NA	NA	NA	2.04	1.46	NA	NA
1832	NA	1.83	1.32	NA	2.24	2.12	2.11	NA	NA	NA	NA	1.82	1.34	NA	NA
1833	NA	2.46	1.25	NA	2.6	1.99	1.69	NA	NA	NA	NA	1.73	1.68	NA	NA
1834	NA	1.89	1.19	NA	2.69	1.33	1.41	NA	NA	NA	NA	1.57	1.36	NA	NA
1835	NA	1.68	1.25	NA	2.65	1.48	2.07	NA	NA	NA	NA	1.88	1.68	NA	NA
1836	NA	1.05	1.17	NA	1.7	1.11	1.06	NA	NA	NA	NA	1.37	1.4	NA	NA
1837	NA	0.51	0.61	NA	0.83	1.12	1.09	NA	NA	NA	NA	0.81	1.03	NA	NA
1838	NA	2.12	1.38	NA	1.93	1.46	1.95	NA	NA	NA	NA	1.84	1.9	NA	NA
1839	NA	1.41	0.83	NA	1.44	1.68	1.84	NA	NA	NA	NA	1.28	1.53	NA	NA
1840	NA	1.63	0.72	NA	1.94	1.4	1.93	NA	NA	NA	NA	1.3	1.24	NA	NA
1841	NA	2.17	0.77	NA	1.98	1.99	2.1	NA	NA	NA	NA	1.39	1.56	NA	NA
1842	NA	2.06	0.76	NA	1.17	1.13	0.94	NA	NA	NA	NA	1.18	1.26	NA	NA
1843	NA	1.65	0.97	NA	1.37	1.94	1.56	NA	NA	NA	NA	1.18	1.33	NA	NA
1844	NA	2.41	1.15	NA	2.55	2.79	1.49	NA	NA	NA	NA	1.47	1.78	NA	NA
1845	NA	2.65	1.16	NA	1.7	2.64	1.49	NA	NA	NA	NA	0.96	1.21	NA	NA
1846	NA	2.17	1.21	NA	2.16	2.45	1.35	NA	NA	NA	NA	1.07	1.54	NA	NA
1847	NA	0.65	0.64	NA	0.82	1.47	0.79	NA	NA	NA	NA	0.58	0.79	NA	NA
1848	NA	1.43	0.81	NA	1.53	1.76	1.02	NA	NA	NA	NA	1.2	1.3	NA	NA
1849	NA	1.07	0.56	NA	0.88	0.85	1.02	NA	NA	NA	NA	0.66	0.9	NA	NA
1850	NA	1.51	1.07	NA	1.96	1.62	1.16	NA	NA	NA	NA	0.85	1.5	NA	NA
1851	NA	1.1	0.87	NA	1.62	1.24	1	NA	NA	NA	NA	0.82	1.41	NA	NA
1852	NA	1.63	1.03	NA	2.24	1.72	1.12	NA	NA	NA	NA	1	1.44	NA	NA
1853	NA	1.91	0.95	NA	2.3	1.6	1.41	NA	NA	NA	NA	1.22	1.6	NA	NA
1854	NA	1.29	0.88	NA	1.5	1.13	0.81	NA	NA	NA	NA	0.81	1.12	NA	NA
1855	NA	2.17	1.14	NA	1.76	1.49	1.08	NA	NA	NA	NA	1.23	1.73	NA	NA
1856	NA	1.22	0.89	NA	0.69	0.79	0.68	NA	NA	NA	NA	0.73	0.98	NA	NA
1857	NA	1.85	1.15	NA	1.91	1.98	1.51	NA	NA	NA	NA	1.34	1.47	NA	NA
1858	NA	2.2	1.01	NA	1.58	1.47	1.38	NA	NA	NA	NA	0.99	1.32	NA	NA
1859	NA	2.05	1.11	NA	1.73	1.09	1.31	NA	NA	NA	NA	0.89	1.28	NA	NA
1860	NA	1.12	0.89	NA	1.26	0.81	0.87	NA	NA	NA	NA	0.76	1.2	NA	NA
1861	NA	1	0.98	NA	1.4	1.31	1.03	NA	NA	NA	NA	1.27	1.8	NA	NA
1862	NA	1.34	0.77	NA	1.1	1.21	1.01	NA	NA	NA	NA	0.87	0.95	NA	NA
1863	NA	0.99	1.02	NA	0.87	1.14	0.98	NA	NA	NA	NA	1.05	1.15	NA	NA
1864	NA	1.37	1.08	NA	0.96	1.18	1	NA	NA	NA	NA	1.17	1.16	NA	NA
1865	NA	1.43	0.82	NA	0.94	1.46	0.93	NA	NA	NA	NA	1.19	1.3	NA	NA
1866	NA	0.87	1.05	NA	0.89	1.16	0.92	NA	NA	NA	NA	1.05	1.23	NA	NA
1867	NA	0.96	0.82	NA	1.05	1.22	0.96	NA	NA	NA	NA	0.97	0.87	NA	NA
1868	NA	1.38	0.89	NA	0.93	1.39	0.83	NA	NA	NA	NA	1.01	1.39	NA	NA
1869	2.34	1.47	0.69	NA	1.38	1.09	1.36	NA	NA	NA	NA	0.76	0.95	NA	NA
1870	2.29	1.26	0.83	NA	1.55	1.03	1.44	NA	NA	NA	NA	0.83	0.92	NA	NA
1871	2.58	1.36	1.3	NA	1.01	1.71	1.24	NA	NA	NA	5.81	0.93	1.36	NA	NA
1872	3.61	1.61	1.45	NA	1.72	1.89	1.61	NA	NA	NA	6.63	1.13	1.61	NA	NA
1873	3.87	1.76	1.25	NA	1.69	2.03	2.03	NA	NA	NA	4.9	1.46	1.55	NA	NA
1874	2.32	0.82	0.95	NA	1.12	0.94	0.89	NA	NA	NA	1.95	0.78	0.84	NA	NA
1875	2.57	1.21	1.15	NA	1.61	1.18	1.11	NA	0.51	0.14	0.47	0.6	0.75	NA	NA
1876	3.95	1.7	1.62	NA	1.69	1.55	1.21	NA	1.81	1.12	1.27	0.6	0.81	NA	NA
1877	2.61	1.02	1.37	NA	1.35	1.16	1.13	NA	5.62	2.41	2.15	0.81	0.79	NA	NA
1878	2.69	0.99	1.26	NA	1.95	1.16	1.09	NA	5.31	2.96	2.4	1.06	1.21	NA	NA
1879	2.06	0.59	0.89	NA	1.29	0.82	0.91	NA	2.21	0.24	1.37	0.75	0.79	NA	NA
