# Schweingruber - Roncan Gium Vau - PCAB - ITRDB ROMA003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4620
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4620.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/roma003x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; roma003x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/roma003x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/roma003x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Roncan Gium Vau - PCAB - ITRDB ROMA003
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roncan Gium Vau
#   Location: Romania
#   Northernmost_Latitude: 47.45
#   Southernmost_Latitude: 47.45
#   Easternmost_Longitude: 25.47
#   Westernmost_Longitude: 25.47
#   Elevation_m: 1480
#--------------------
# Data_Collection
#   Collection_Name: ROMA003
#   First_Year: 1836
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 661011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 661112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 661112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	661011_raw	661012_raw	661021_raw	661022_raw	661031_raw	661032_raw	661041_raw	661042_raw	661051_raw	661052_raw	661061_raw	661062_raw	661071_raw	661072_raw	661081_raw	661082_raw	661091_raw	661092_raw	661101_raw	661102_raw	661111_raw	661112_raw
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1845	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1846	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1847	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.8
1848	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.95
1849	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.85
1850	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.88	0.87
1851	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.88	0.85
1852	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	0.66	NA	0.85	0.84
1853	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.86	0.82	0.91	0.94
1854	NA	NA	0.74	0.72	NA	0.69	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	0.73	0.71	0.79	0.79
1855	NA	NA	0.87	0.79	NA	0.89	NA	NA	0.86	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.85	0.81	0.89	0.93
1856	NA	NA	0.77	0.74	NA	0.78	NA	NA	0.84	0.86	NA	0.78	NA	NA	NA	NA	NA	NA	0.78	0.77	0.9	0.93
1857	NA	NA	0.8	0.75	NA	0.81	NA	NA	0.84	0.76	NA	0.79	NA	NA	NA	NA	NA	0.78	0.72	0.68	0.79	0.79
1858	NA	NA	0.82	0.75	NA	0.8	NA	NA	0.8	0.84	NA	0.91	NA	NA	NA	NA	NA	0.81	0.88	0.76	0.89	0.97
1859	NA	NA	0.86	0.81	NA	0.87	NA	NA	0.83	0.86	NA	0.78	NA	NA	NA	NA	NA	0.87	0.9	0.83	0.9	0.95
1860	NA	NA	0.85	0.83	NA	0.86	NA	NA	0.8	0.93	NA	0.87	NA	NA	NA	NA	NA	0.91	0.88	0.74	0.91	0.96
1861	NA	NA	0.86	0.81	NA	0.82	NA	NA	0.87	0.92	NA	0.83	NA	0.77	NA	NA	NA	0.88	0.85	0.79	0.89	0.89
1862	NA	NA	0.91	0.85	NA	0.87	NA	NA	0.94	1.02	NA	0.91	NA	0.8	NA	NA	NA	0.92	0.91	0.86	0.91	0.94
1863	NA	NA	0.88	0.81	NA	0.92	NA	NA	0.93	0.98	NA	0.89	NA	0.8	NA	NA	NA	0.88	0.92	0.85	0.97	0.96
1864	NA	NA	0.83	0.83	NA	0.84	NA	NA	0.81	0.81	NA	0.77	NA	0.73	NA	NA	NA	0.78	0.73	0.71	0.93	0.87
1865	NA	NA	0.88	0.88	0.83	0.84	NA	0.78	0.82	0.84	NA	0.78	NA	0.69	NA	NA	NA	0.89	0.89	0.69	0.93	0.92
1866	NA	NA	0.91	0.96	0.81	0.88	NA	0.85	0.87	0.9	NA	0.88	NA	0.79	NA	NA	NA	0.98	0.95	0.92	0.96	0.94
1867	NA	NA	0.88	0.92	0.8	0.89	NA	0.87	0.88	1.05	NA	0.84	NA	0.83	NA	NA	NA	0.92	0.91	0.89	0.96	0.95
1868	NA	NA	0.89	0	0.75	0.77	NA	0.83	0.85	0.87	NA	0.9	NA	0.95	NA	NA	NA	0.91	0.9	0.91	0.95	0.92
1869	NA	NA	0.91	0.89	0.72	0.74	NA	0.86	0.86	0.93	NA	0.85	NA	0.96	NA	NA	NA	0.8	0.94	0.92	0.95	0.92
1870	NA	NA	0.71	0.84	0.63	0.62	NA	0.61	0.79	0.82	0.6	0.51	NA	0.63	NA	NA	NA	0.76	0.67	0.65	0.88	0.82
1871	NA	NA	0.79	0.83	0.65	0.7	NA	0.68	0.75	0.83	0.77	0.73	NA	0.75	NA	NA	NA	0.91	0.87	0.74	0.91	0.88
1872	NA	NA	0.81	0.9	0.84	0.88	NA	0.95	0.8	0.97	0.96	0.94	NA	1	NA	NA	NA	0.89	0.92	0.95	0.93	0.95
1873	NA	NA	0.85	0.88	0.72	0.68	NA	0.77	0.87	0.92	0.81	0.75	NA	0.94	NA	NA	NA	0.84	0.85	0.89	0.97	0.84
1874	NA	NA	0.91	0.94	0.78	0.73	NA	0.86	0.81	0.94	0.95	0.88	NA	0.87	NA	NA	NA	0.89	0.92	0.94	0.96	0.94
1875	NA	NA	0.8	0.76	0.65	0.65	NA	0.57	0.79	0.78	0.81	0.72	NA	0.72	NA	NA	NA	0.79	0.79	0.58	0.93	0.87
1876	NA	NA	0.8	0.85	0.71	0.76	NA	0.9	0.76	0.85	0.91	0.9	NA	0.77	0.73	NA	0.76	0.75	0.66	0.68	0.95	1.02
1877	NA	NA	0.94	0.97	0.89	0.84	0.82	0.78	0.75	0.96	0.91	0.88	NA	0.91	0.85	NA	0.87	0.84	0.87	0.84	0.93	0.98
1878	NA	NA	0.93	0.93	0.86	0.84	0.83	0.83	0.84	1.01	0.96	0.97	0.89	0.91	0.83	NA	0.95	0.83	0.9	0.94	0.92	0.98
1879	NA	NA	0.93	0.87	0.85	0.78	0.89	0.9	0.89	0.96	0.96	0.91	0.9	0.89	0.87	NA	0.87	0.93	0.94	0.9	0.91	0.93
1880	NA	NA	0.82	0.87	0.8	0.76	0.75	0.77	0.88	0.98	0.91	0.91	0.87	0.87	0.84	NA	0.84	0.85	0.85	0.85	0.9	0.86
1881	NA	NA	0.87	0.91	0.76	0.81	0.71	0.78	0.87	0.97	0.89	0.88	0.85	0.79	0.75	NA	0.97	0.82	0.86	0.85	0.97	0.9
