# Schweingruber - Llipodere - PIMU - ITRDB FRAN022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran022l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran022l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran022l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran022l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Llipodere - PIMU - ITRDB FRAN022
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Llipodere
#   Location: France
#   Northernmost_Latitude: 42.45
#   Southernmost_Latitude: 42.45
#   Easternmost_Longitude: 2.38
#   Westernmost_Longitude: 2.38
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: FRAN022
#   First_Year: 1839
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 481011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	481011_raw	481012_raw	481021_raw	481022_raw	481031_raw	481032_raw	481051_raw	481052_raw	481061_raw	481062_raw	481081_raw	481082_raw	481091_raw	481092_raw	481101_raw	481102_raw	481111_raw	481112_raw	481131_raw	481132_raw
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.4	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.58	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.42	NA	NA	0.39	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.36	NA	NA	0.5	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.55	NA	NA	0.53	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.44	NA	NA	0.5	NA	NA	NA	NA	NA
1848	0.48	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.2	NA	NA	0.25	NA	NA	NA	NA	NA
1849	1	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.43	NA	NA	0.33	NA	NA	NA	NA	NA
1850	0.58	0.75	NA	NA	0.17	NA	NA	NA	NA	NA	0.42	0.3	NA	NA	0.86	NA	NA	NA	NA	NA
1851	0.98	0.69	NA	NA	0.28	NA	NA	NA	NA	NA	0.47	0.35	NA	NA	1	NA	NA	NA	NA	NA
1852	0.63	0.58	NA	NA	0.29	NA	NA	NA	NA	NA	0.5	0.24	NA	NA	0.75	NA	NA	NA	NA	NA
1853	1	0.71	NA	NA	0.18	0.32	NA	NA	NA	NA	0.63	0.28	NA	NA	0.61	0.49	NA	NA	0.5	NA
1854	1.13	1	NA	NA	0.33	0.47	NA	NA	NA	NA	0.59	0.36	NA	NA	0.51	0.62	NA	NA	0.75	NA
1855	0.77	0.59	NA	NA	0.24	0.42	NA	NA	NA	NA	0.46	0.28	NA	0.4	0.54	0.69	NA	NA	0.82	NA
1856	1	0.32	NA	NA	0.1	0.66	NA	NA	NA	NA	0.37	0.31	NA	0.27	0.46	0.59	NA	NA	0.66	NA
1857	0.45	0.42	NA	NA	0.44	0.32	NA	NA	NA	NA	0.27	0.27	NA	0.08	0.34	0.46	NA	NA	0.33	NA
1858	0.84	0.66	NA	NA	0.27	0.52	NA	0.39	NA	NA	0.48	0.82	NA	0.31	0.43	0.88	NA	NA	0.57	NA
1859	0.77	0.71	NA	NA	0.35	0.51	NA	0.3	NA	NA	0.6	0.73	NA	0.4	0.37	0.51	NA	NA	0.79	NA
1860	0.82	0.59	NA	NA	0.31	0.34	NA	0.18	NA	NA	0.44	0.42	0.43	0.02	0.28	0.65	NA	NA	0.81	NA
1861	0.81	0.7	NA	NA	0.28	0.27	0.59	0.23	NA	NA	0.62	0.4	0.71	0.36	0.41	0.61	NA	NA	0.67	NA
1862	0.75	0.61	NA	0.66	0.31	0.28	0.35	0.15	NA	NA	0.43	0.48	0.17	0.01	0.34	0.47	0.18	NA	0.62	NA
1863	0.59	0.56	NA	0.4	0.32	0.43	0.43	0.32	NA	NA	0.48	0.5	0.28	0.12	0.39	0.53	0.34	NA	0.57	NA
1864	0.35	0.27	NA	1.51	0.24	0.32	0.46	0.31	NA	NA	0.41	0.41	0.45	0.29	0.32	0.49	0.36	NA	0.6	NA
1865	0.25	0.15	NA	2.31	0.4	0.49	0.32	0.17	NA	NA	0.42	0.25	0.56	0.01	0.53	0.48	0.52	NA	0.39	NA
1866	0.39	0.22	NA	0.44	0.39	0.41	0.41	0.29	NA	NA	0.56	0.35	0.42	0.02	0.47	0.62	0.58	NA	0.67	1.71
1867	0.46	0.3	NA	0.47	0.47	0.43	0.35	0.17	NA	NA	0.54	0.53	0.33	0.05	0.52	0.64	0.44	NA	0.67	1.75
1868	0.72	0.47	NA	0.55	0.24	0.27	0.41	0.22	NA	0.38	0.46	0.49	0.47	0.19	0.31	0.36	0.24	NA	0.45	0.89
1869	0.66	0.76	NA	0.62	0.25	0.44	0.38	0.37	NA	0.56	0.46	0.59	0.23	0.09	0.43	0.65	0.26	NA	0.81	1.66
1870	0.8	0.64	0.56	0.34	0.24	0.31	1.17	0.99	NA	0.18	0.32	0.28	0.3	0.08	0.39	0.63	0.19	NA	0.87	1.76
1871	0.65	0.56	0.73	0.62	0.38	0.43	1.23	0.87	NA	0.46	0.33	0.19	0.6	0.43	0.4	0.71	0.6	NA	0.95	1.99
1872	0.63	0.35	0.3	0.46	0.22	0.25	0.12	0.44	NA	0.22	0.41	0.34	0.26	0.05	0.42	0.41	0.37	NA	0.77	0.89
1873	0.65	0.41	0.31	0.67	0.17	0.25	0.34	0.44	NA	0.22	0.28	0.22	0.35	0.35	0.28	0.32	0.41	NA	0.54	0.72
1874	0.74	0.48	0.46	0.56	0.43	0.45	0.3	0.29	NA	0.25	0.24	0.24	0.36	0.31	0.22	0.29	0.4	NA	0.52	0.61
1875	0.41	0.31	0.4	0.84	0.53	0.63	0.39	0.34	NA	0.44	0.34	0.53	0.73	0.3	0.33	0.38	0.71	NA	0.89	1.04
1876	0.49	0.59	0.48	0.85	0.2	0.23	0.36	0.2	NA	0.45	0.33	0.34	0.12	0.12	0.25	0.23	0.18	NA	0.45	0.85
1877	0.64	0.94	0.53	0.74	0.33	0.28	0.37	0.3	NA	0.48	0.3	0.46	0.43	0.54	0.33	0.35	0.43	0.74	0.48	0.79
1878	0.98	0.77	0.83	0.97	0.4	0.24	0.33	0.36	NA	0.6	0.43	0.49	0.5	0.6	0.43	0.38	0.98	0.75	0.7	1.31
1879	0.88	0.69	0.4	0.46	0.19	0.09	0.15	0.26	NA	0.17	0.2	0.21	0.14	0.05	0.42	0.46	0.27	0.14	0.48	0.88
1880	0.83	0.66	0.4	0.28	0.3	0.16	0.26	0.23	NA	0.34	0.22	0.23	0.29	0.16	0.32	0.34	0.34	0.42	0.6	1.07
1881	0.68	0.42	0.48	0.29	0.14	0.19	0.24	0.28	NA	0.3	0.49	0.36	0.3	0.06	0.3	0.42	0.19	0.18	0.66	1.32
1882	0.93	0.65	0.72	0.34	0.23	0.2	0.59	0.2	NA	0.32	0.59	0.44	0.12	0.06	0.26	0.36	0.2	0.45	0.62	0.79
1883	0.92	0.67	0.67	0.47	0.16	0.16	0.34	0.34	NA	0.33	0.39	0.52	0.25	0.01	0.18	0.27	0.2	0.03	0.72	1.06
1884	0.91	0.66	1	0.6	0.21	0.13	0.33	0.61	NA	0.32	0.46	0.52	0.02	0.09	0.24	0.25	0.01	0.22	0.82	1.27
