# Schweingruber - Palasjarvi Palastunturi - PCAB - ITRDB FINL020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl020n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl020n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl020n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl020n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Palasjarvi Palastunturi - PCAB - ITRDB FINL020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Palasjarvi Palastunturi
#   Location: Finland
#   Northernmost_Latitude: 68.03
#   Southernmost_Latitude: 68.03
#   Easternmost_Longitude: 24.1
#   Westernmost_Longitude: 24.1
#   Elevation_m: 270
#--------------------
# Data_Collection
#   Collection_Name: FINL020
#   First_Year: 1782
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 533011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 533172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 533172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	533011_raw	533012_raw	533021_raw	533022_raw	533031_raw	533032_raw	533041_raw	533042_raw	533051_raw	533052_raw	533061_raw	533062_raw	533071_raw	533072_raw	533081_raw	533082_raw	533101_raw	533102_raw	533111_raw	533112_raw	533121_raw	533122_raw	533131_raw	533132_raw	533151_raw	533152_raw	533171_raw	533172_raw
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1785	NA	NA	0.35	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1786	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.36
1787	NA	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.38
1788	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.36
1789	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.35
1790	NA	NA	0.32	0.32	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.4
1791	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37
1792	NA	0.22	0.26	0.23	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3
1793	NA	0.26	0.28	0.3	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.34
1794	NA	0.29	0.31	0.3	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.35
1795	NA	0.24	0.27	0.29	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.37
1796	NA	0.24	0.29	0.31	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32
1797	NA	0.23	0.25	0.27	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29
1798	NA	0.25	0.32	0.31	NA	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33
1799	NA	0.22	0.24	0.25	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	NA	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.26
1800	NA	0.23	0.26	0.28	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.28	0.27
1801	NA	0.25	0.29	0.29	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.36	0.3	0.31
1802	NA	0.3	0.26	0.27	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	0.25	0.23	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.4	0.29	0.28
1803	NA	0.31	0.31	0.31	NA	NA	NA	NA	NA	NA	0.32	0.32	NA	NA	0.36	0.3	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.4	0.38	0.36
1804	NA	0.25	0.27	0.28	0.26	NA	NA	NA	NA	NA	0.27	0.28	NA	NA	0.27	0.25	0.25	NA	NA	NA	0.29	0.29	NA	NA	NA	0.38	0.31	0.31
1805	NA	0.25	0.27	0.29	0.32	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	0.28	0.25	0.23	NA	NA	NA	0.28	0.29	NA	NA	NA	0.36	0.32	0.33
1806	NA	0.33	0.3	0.34	0.35	NA	NA	NA	NA	NA	0.32	0.32	NA	NA	0.38	0.33	0.29	NA	NA	NA	0.4	0.38	NA	NA	NA	0.39	0.33	0.34
1807	NA	0.26	0.24	0.29	0.32	NA	0.32	NA	NA	NA	0.27	0.29	NA	NA	0.27	0.24	0.24	NA	NA	NA	0.3	0.3	NA	NA	NA	0.32	0.27	0.3
1808	NA	0.32	0.27	0.34	0.38	NA	0.34	NA	NA	NA	0.3	0.31	NA	NA	0.29	0.25	0.27	NA	NA	NA	0.3	0.29	NA	NA	NA	0.32	0.25	0.27
1809	NA	0	0.32	0.45	0.3	NA	0.35	NA	NA	NA	0.3	0	NA	NA	0.28	0.27	0.26	NA	NA	NA	0.28	0.27	NA	NA	NA	0.33	0.29	0.32
1810	NA	0	0	0	0.3	NA	0.35	NA	NA	NA	0.32	0.32	NA	NA	0.3	0.32	0.28	NA	NA	NA	0.35	0.34	NA	NA	NA	0.35	0.31	0.32
1811	NA	0	0	0	0.4	NA	0.39	NA	NA	NA	0.41	0.31	NA	NA	0.32	0.3	0.26	NA	NA	NA	0.32	0.32	NA	NA	NA	0.35	0.33	0.33
1812	NA	0	0	0.45	0.31	NA	0.37	NA	NA	NA	0.3	0.33	NA	NA	0.33	0.32	0.25	NA	NA	NA	0.33	0.33	NA	NA	NA	0.35	0.31	0.33
1813	NA	0.41	0.32	0.46	0.32	NA	0.37	NA	NA	NA	0	0.35	NA	NA	0.37	0.34	0.28	NA	NA	NA	0.37	0.37	NA	NA	NA	0.37	0.31	0.32
1814	0.27	0.26	0.3	0.32	0	NA	0.31	NA	NA	NA	0	0.28	NA	NA	0.27	0.24	0.23	NA	NA	NA	0.27	0.26	NA	NA	NA	0.28	0.28	0.29
1815	0.3	0.28	0.34	0.38	0.42	NA	0.34	NA	NA	NA	0.33	0.34	NA	NA	0.34	0.33	0.31	NA	NA	NA	0.32	0.31	NA	NA	NA	0.32	0.28	0.3
1816	0.27	0.27	0.33	0.38	0.47	NA	0.35	NA	NA	NA	0.33	0.31	NA	NA	0.31	0.28	0.26	NA	NA	NA	0.3	0.3	NA	NA	NA	0.35	0.28	0.29
1817	0.26	0.26	0.33	0.39	0	NA	0.39	NA	NA	0.44	0.33	0.32	NA	NA	0.32	0.3	0.27	NA	NA	NA	0.32	0.3	NA	NA	NA	0.33	0.35	0.32
1818	0.24	0.23	0.31	0.32	0	NA	0.4	NA	NA	0.37	0.31	0.3	NA	NA	0.27	0.25	0.25	NA	NA	NA	0.28	0.26	NA	NA	NA	0.32	0.3	0.29
1819	0.27	0.25	0.27	0.33	0.41	NA	0.36	NA	NA	0.34	0.29	0.3	NA	NA	0.28	0.27	0.27	NA	NA	NA	0.28	0.26	NA	NA	NA	0.34	0.3	0.29
1820	0.27	0.26	0.3	0.35	0.38	NA	0.35	NA	NA	0.42	0.3	0.33	NA	NA	0.31	0.3	0.27	NA	NA	NA	0.29	0.27	NA	NA	NA	0.37	0.32	0.33
1821	0.27	0.27	0.3	0.32	0.38	NA	0.3	NA	NA	0.43	0.29	0.3	NA	NA	0.29	0.31	0.28	NA	NA	NA	0.36	0.34	NA	NA	NA	0.33	0.32	0.33
1822	0.28	0.26	0.31	0.32	0.38	NA	0.33	NA	NA	0.46	0.29	0.3	NA	NA	0.29	0.31	0.28	NA	NA	NA	0.31	0.31	NA	NA	NA	0.36	0.32	0.33
1823	0.22	0.22	0.26	0.28	0.31	NA	0.3	NA	NA	0.36	0.26	0.26	NA	NA	0.23	0.24	0.23	NA	NA	NA	0.26	0.25	0.28	NA	NA	0.3	0.27	0.29
