# Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4612
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4612.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit138p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit138p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT138
#   First_Year: 1853
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 210040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	210040_raw	210041_raw	210042_raw	210050_raw	210051_raw	210052_raw	210054_raw	210055_raw	210056_raw	210057_raw	210058_raw	210059_raw	210060_raw	210061_raw
1853	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	NA	NA	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	1.74	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	3.08	4.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	1.62	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	2.28	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	2.53	3.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	2.03	2.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	2.1	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	2	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	NA	2.19	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	2.5	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	1.78	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	1.52	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	2.25	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	1.78	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	2.16	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	2.38	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	2	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	2.5	3.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	2.31	2.54	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA
1880	1.63	2.19	2.88	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA	NA
1881	2.12	1.78	2.67	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA
1882	1.96	2.56	2.22	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA
1883	1.49	1.67	2	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA
1884	2.09	1.83	2.89	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA
1885	2.65	2.73	1.75	NA	NA	NA	NA	0.82	NA	1.32	NA	NA	NA	1.68
1886	2.94	2.59	4.66	NA	NA	NA	NA	1.72	NA	1.23	NA	NA	NA	1.98
1887	2.89	2.3	2.34	NA	NA	NA	NA	2.04	NA	1.42	NA	NA	NA	1.85
1888	2.73	2.88	2.6	NA	NA	NA	NA	1.95	NA	1.57	NA	NA	NA	2.03
1889	2	2.2	3.39	NA	NA	NA	NA	2.01	NA	1.44	NA	NA	NA	2.19
1890	2.28	2.19	2.89	NA	NA	NA	NA	2.08	NA	1.74	NA	NA	NA	2.51
1891	1.72	2.17	2.75	NA	NA	NA	2.83	1.89	NA	1.49	NA	2.31	NA	2.22
1892	2.69	2.26	3.6	NA	NA	NA	2.51	1.84	NA	1.46	NA	2.06	NA	2.17
1893	4.18	4.4	4.51	NA	NA	NA	2.82	2.48	NA	1.76	NA	2.33	NA	2.5
1894	3.75	3.91	4.92	NA	NA	NA	3.48	2.08	NA	2.01	NA	3.37	NA	2.38
1895	3.81	2.56	3.84	NA	NA	NA	2.34	1.97	NA	1.78	NA	2.99	NA	1.89
1896	2.35	2.17	2.22	NA	NA	NA	2.1	1.77	NA	1.29	NA	1.74	NA	2.54
1897	1.82	2.22	2.82	NA	NA	NA	2.18	2.06	NA	1.62	NA	2.6	NA	2.14
1898	1.76	2.55	3.06	NA	NA	NA	2.17	1.53	NA	1.28	NA	2.7	1.12	2.07
1899	2.55	3.5	3.21	NA	NA	NA	3.27	2.27	NA	1.28	NA	4.23	1.45	1.71
1900	2.88	2.7	3.8	1.86	NA	NA	2.63	2.19	NA	1.45	NA	3.39	1.52	1.85
1901	4.24	2.75	3.38	1.66	NA	NA	2	1.84	NA	1.57	NA	2.53	1.53	1.32
1902	3.09	2.38	2.63	2.78	NA	2.02	2.12	1.76	NA	1.63	NA	2.6	1.37	1.73
1903	1.67	2.55	2.54	2.33	NA	1.71	2.29	1.91	NA	1.76	NA	2.64	1.64	1.81
1904	2.58	2.26	2.86	1.61	NA	1.84	2.46	1.67	NA	1.59	NA	3.32	1.53	1.44
1905	2.05	2.34	3.29	2.32	NA	2.08	2.22	1.94	NA	1.86	NA	2.2	2.04	1.63
1906	2.27	2.37	3.06	3.13	2.02	2.4	3.07	1.65	NA	2.25	NA	3.15	3.48	1.74
1907	2.62	3.33	4.11	2.71	2.38	2.66	3.04	2.26	NA	2.23	NA	3.03	2.36	1.7
1908	2.5	2.88	3.54	2.69	2.3	1.79	2.3	1.7	NA	2.05	NA	2.56	1.45	1.37
1909	2.59	2.79	4.17	2.48	2.24	2.08	3.65	2.18	NA	2.61	NA	3.31	2.17	1.78
1910	1.57	2.47	2.86	1.76	1.41	1.66	2.42	1.36	NA	1.53	NA	2.23	1.58	1.32
