# Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4345
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4345.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit164l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit164l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berlincourt JU
#   Location: Switzerland
#   Northernmost_Latitude: 47.32
#   Southernmost_Latitude: 47.32
#   Easternmost_Longitude: 7.22
#   Westernmost_Longitude: 7.22
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: SWIT164
#   First_Year: 1886
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 666011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	666011_raw	666012_raw	666021_raw	666022_raw	666031_raw	666032_raw	666041_raw	666042_raw	666051_raw	666052_raw	666061_raw	666062_raw	666071_raw	666072_raw	666081_raw	666082_raw	666091_raw	666092_raw	666101_raw	666102_raw	666111_raw	666112_raw	666121_raw	666122_raw	666131_raw	666132_raw
1886	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	0.58	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54
1889	NA	NA	NA	NA	NA	NA	0.81	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68
1890	NA	NA	NA	NA	NA	NA	0.59	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1891	NA	NA	NA	NA	NA	NA	0.57	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.52
1892	NA	NA	NA	NA	NA	NA	0.78	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	0.42
1893	NA	NA	NA	NA	NA	1.15	0.4	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	0.77
1894	NA	NA	2.05	NA	NA	1.8	0.56	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	1.68
1895	NA	NA	1.33	NA	NA	1.45	0.49	NA	0.81	NA	NA	NA	NA	0.52	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	0.71
1896	NA	NA	1.4	NA	NA	2.63	0.61	NA	0.52	NA	NA	NA	NA	1.04	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	0.82
1897	NA	NA	1.66	NA	NA	2.24	0.59	0.86	0.8	NA	NA	NA	NA	1.12	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	0.76
1898	1.9	NA	1.53	NA	NA	1.51	0.92	0.32	1.31	NA	NA	NA	NA	0.7	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	0.43
1899	1.77	NA	1.53	NA	NA	1.25	1.23	0.34	1.36	NA	NA	NA	NA	0.72	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	0.5
1900	2.07	NA	1.36	NA	NA	0.95	0.35	0.59	1.03	NA	NA	NA	NA	0.67	NA	NA	0.88	1.91	NA	NA	NA	NA	NA	NA	NA	0.5
1901	2.3	NA	1.03	NA	NA	1.02	0.62	0.71	0.24	NA	NA	NA	NA	0.72	NA	NA	0.88	1.82	NA	NA	NA	0.74	NA	NA	NA	0.85
1902	2.06	NA	0.69	NA	NA	0.72	0.98	0.48	0.31	NA	NA	NA	NA	0.7	NA	NA	0.92	1.4	NA	NA	1.16	1.34	NA	NA	NA	1.18
1903	2.07	NA	0.85	NA	NA	0.76	0.7	0.65	0.88	NA	NA	NA	NA	0.79	NA	NA	0.71	0.92	NA	NA	1.1	0.81	NA	NA	NA	0.61
1904	1.8	NA	0.63	NA	NA	0.64	0.58	0.36	1.05	NA	NA	NA	NA	0.77	NA	NA	0.61	0.86	NA	NA	0.62	0.61	NA	NA	NA	0.49
1905	1.97	NA	1.23	1.87	NA	0.89	0.63	0.45	1.75	NA	NA	1.45	NA	1.09	1.02	NA	1.07	1.3	NA	NA	0.73	0.93	NA	1.43	NA	0.61
1906	1.13	NA	0.81	1.33	0.87	0.79	0.33	0.63	1.86	NA	NA	1.21	NA	0.86	0.84	NA	0.96	1.09	NA	NA	0.75	0.9	NA	1.52	NA	0.32
1907	0.58	NA	0.74	1.12	0.39	0.45	0.51	0.6	0.44	0.62	NA	0.65	NA	0.75	0.65	NA	0.81	1.19	NA	NA	0.36	0.65	NA	1.39	NA	0.56
1908	0.69	NA	1.18	1.55	0.69	0.7	0.49	0.55	1.03	0.95	NA	1.08	NA	0.66	0.94	NA	0.87	1.42	NA	NA	0.83	0.86	NA	1.81	1.37	0.71
1909	0.41	NA	0.89	1.23	0.57	0.43	0.48	0.6	0.68	0.57	NA	0.56	0.62	0.42	0.7	NA	0.7	0.7	NA	NA	0.82	0.89	NA	1.32	0.86	0.43
1910	0.88	NA	1.08	1.45	1.05	0.86	0.52	0.6	0.81	0.8	NA	0.9	0.79	0.53	0.93	0.58	0.67	1.15	0.98	NA	1.3	0.96	NA	1.76	0.91	0.7
1911	0.37	NA	0.76	0.93	0.89	0.53	0.53	0.39	0.71	0.54	NA	0.5	0.71	0.53	0.78	0.63	0.45	0.55	0.74	NA	0.72	0.57	NA	1.05	0.4	0.38
1912	0.58	NA	1.4	1.34	1.6	0.76	0.72	0.43	0.93	0.76	NA	0.72	0.8	0.47	0.63	0.56	0.87	0.66	0.93	NA	0.94	0.96	NA	1.05	0.93	0.66
1913	0.36	1.64	0.88	1.16	1.59	0.75	0.26	0.36	0.78	0.63	NA	0.46	0.74	0.6	0.52	0.56	0.53	0.55	0.83	NA	0.93	0.78	NA	1.02	0.93	0.79
1914	0.43	1.5	0.98	1.11	1.39	0.73	0.37	0.5	0.83	0.72	NA	0.44	0.7	0.66	0.52	0.61	0.55	0.65	0.71	NA	0.97	1.17	NA	0.99	0.2	0.25
1915	0.32	1.63	1.01	1.22	1.17	0.62	0.3	0.61	0.84	0.77	NA	0.77	0.74	0.67	0.54	0.72	0.74	0.59	0.81	NA	1.08	1.03	NA	1.04	0.61	0.48
1916	0.31	2.14	0.92	1.21	1.24	0.92	0.57	0.55	0.81	0.76	NA	0.79	1.32	1.23	0.6	0.69	0.77	0.55	0.71	NA	0.89	0.8	NA	0.95	0.5	0.45
1917	0.28	2.19	1.07	1.29	1.34	0.69	0.78	0.61	0.94	0.69	NA	0.63	1.04	1.01	0.62	0.8	0.77	0.72	0.77	NA	1.12	1	NA	1.17	0.48	0.36
1918	0.22	0.69	0.45	0.68	0.7	0.51	0.5	0.65	0.68	0.57	NA	0.32	0.95	0.54	0.32	0.46	0.35	0.47	0.98	NA	0.81	0.81	NA	0.77	0.38	0.34
1919	0.28	1.39	1.18	1.29	1.13	0.97	0.4	0.41	0.97	0.82	NA	0.85	2.12	1.01	0.67	0.72	0.63	0.53	0.82	NA	0.66	0.74	NA	1.34	0.45	0.46
1920	0.27	1.87	1.22	1.04	1.14	1.07	0.5	0.9	0.82	0.6	1.31	0.9	1.62	0.96	0.62	0.54	0.69	0.53	1.03	NA	0.79	0.96	NA	1.14	0.21	0.21
1921	0.16	0.6	0.37	0.71	0.44	0.53	0.5	0.42	0.57	0.38	0.55	0.53	1.26	0.65	0.29	0.3	0.4	0.18	0.77	NA	0.64	0.7	NA	0.72	0.21	0.2
1922	0.14	0.88	0.53	0.95	0.51	0.46	0.52	0.55	0.54	0.51	0.9	0.51	0.74	0.59	0.44	0.37	0.44	0.46	1.21	NA	0.95	0.91	NA	0.65	0.15	0.2
1923	0.39	0.95	0.96	1.08	0.97	0.83	0.36	0.48	0.77	0.6	1.08	0.95	0.8	1.16	0.71	0.58	0.74	0.8	1.22	NA	0.77	0.93	NA	0.8	0.41	0.25
1924	0.37	0.91	1	1.03	0.95	0.68	0.54	0.99	0.73	0.46	0.98	0.6	0.68	0.76	0.94	0.59	0.64	0.7	0.7	NA	1	0.96	NA	0.83	0.33	0.28
1925	0.53	1.24	1.46	1.17	1.2	1	0.91	0.67	1.02	0.55	1.44	0.96	0.76	1.02	1.12	0.76	0.53	0.52	0.75	1.13	0.74	0.84	NA	0.89	0.67	0.38
1926	0.78	1.96	0.88	1.11	1.16	0.95	0.67	0.84	0.72	0.72	0.99	0.72	0.66	1.02	1.3	0.71	0.75	0.7	0.79	1.24	1.06	1.18	NA	0.82	0.28	0.15
