# Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp086.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Collado de la Zarca
#   Location: Spain
#   Northernmost_Latitude: 37.92
#   Southernmost_Latitude: 37.92
#   Easternmost_Longitude: -2.83
#   Westernmost_Longitude: -2.83
#   Elevation_m: 1671
#--------------------
# Data_Collection
#   Collection_Name: ESP086
#   First_Year: 1670
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDZ01A_raw	CDZ01B_raw	CDZ02A_raw	CDZ02B1_raw	CDZ02B2_raw	CDZ03A_raw	CDZ03B_raw	CDZ04A_raw	CDZ04B_raw	CDZ05A_raw	CDZ05B_raw	CDZ06A_raw	CDZ06B_raw	CDZ07A_raw	CDZ07B_raw	CDZ08A_raw	CDZ08B_raw	CDZ09A_raw	CDZ09B_raw	CDZ10A_raw	CDZ10B_raw	CDZ11A_raw	CDZ11B_raw	CDZ12A_raw	CDZ12B_raw	CDZ13A_raw	CDZ13B_raw	CDZ14A_raw	CDZ14B_raw	CDZ15A_raw	CDZ15B_raw	CDZ16A_raw	CDZ16B_raw	CDZ17A_raw	CDZ17B_raw	CDZ18B_raw	CDZ19A_raw	CDZ19B_raw	CDZ20A_raw	CDZ20B_raw
1714	NA	NA	NA	8.92	NA	3.4	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.23	9.03	NA	17.53	13.76	NA	NA	NA	24.3	NA	NA	NA	12.12	13.87	NA	20.01	NA	NA	2.5	NA	NA	8.06	NA
1715	NA	NA	NA	9.65	NA	4.68	3.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.39	7.21	NA	15.86	10.68	NA	NA	NA	17.25	NA	NA	NA	9.71	10.25	NA	15.81	NA	NA	2.56	NA	NA	8.78	NA
1716	NA	NA	NA	10.42	NA	3.94	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.14	7.17	NA	17.78	11.88	NA	NA	NA	12.66	NA	NA	NA	6.94	8.56	NA	12	NA	NA	1.89	NA	NA	7.77	NA
1717	NA	NA	NA	14.18	NA	7.04	5.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.31	14.97	NA	3.23	18.07	NA	NA	NA	19.15	NA	NA	NA	9.08	9.91	NA	16.48	NA	NA	3.29	NA	NA	14.68	NA
1718	NA	NA	NA	9.42	NA	8.63	6.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.39	9.56	16.58	NA	5.15	16.98	NA	NA	NA	21.53	NA	NA	NA	9.89	10.08	NA	23.43	NA	NA	4.87	NA	NA	20.8	NA
1719	NA	NA	NA	10.4	NA	5.28	7.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.47	9.53	16.51	NA	5.14	8.1	NA	NA	NA	19.12	NA	NA	NA	8.87	6.31	NA	13.66	NA	NA	3.61	NA	NA	14.67	NA
1720	NA	NA	NA	12.2	NA	7.5	9.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.79	12.44	14.04	NA	2.27	10.36	NA	NA	NA	21.99	NA	NA	NA	7.95	8.83	NA	9.86	NA	NA	3.45	NA	NA	16.49	NA
1721	NA	NA	NA	16.18	NA	9.66	9.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.19	14.3	16.35	NA	4.32	12.23	NA	NA	NA	21.9	NA	NA	NA	13.32	15.43	NA	10.95	NA	NA	4.33	NA	NA	18.15	NA
1722	NA	NA	NA	15.89	NA	7.45	11.81	NA	NA	13.62	NA	NA	NA	NA	NA	NA	11.15	7.71	11.56	NA	6.57	14.83	NA	NA	NA	18.02	NA	NA	NA	11.16	15.65	NA	10.17	NA	NA	3.99	NA	NA	17.97	NA
1723	NA	NA	NA	17.81	NA	10.28	8.74	NA	NA	17.84	NA	NA	NA	NA	NA	NA	11.66	8.2	12.88	NA	10.01	14.4	NA	NA	NA	17.21	NA	NA	NA	15.07	17.21	NA	11.74	NA	NA	4.97	NA	NA	20.83	NA
1724	NA	NA	NA	14.16	NA	9.41	10	NA	NA	15.79	NA	NA	NA	NA	NA	NA	7.33	5.06	10.44	NA	4.82	11.15	NA	NA	NA	15.83	NA	NA	NA	9.16	12.85	NA	9.08	NA	11.51	5.18	NA	NA	25.33	NA
1725	NA	NA	NA	11.29	NA	2.76	3.04	7.47	NA	10.27	NA	NA	NA	NA	NA	NA	10	5.15	9.75	NA	0	8.72	NA	NA	NA	11.92	NA	NA	NA	5.89	9.71	NA	6.49	NA	11.93	2.92	NA	NA	15.62	NA
1726	NA	NA	NA	10.78	NA	2.42	2.86	11.41	NA	14.26	NA	NA	NA	NA	NA	NA	10.38	4.11	10.63	NA	4.44	8.53	NA	NA	NA	9.17	NA	NA	NA	4.86	7.82	NA	7.61	NA	11.22	3.73	NA	NA	20.33	25.79
1727	NA	NA	NA	8.92	NA	3.53	2.73	6.35	NA	12.16	NA	NA	NA	NA	NA	NA	9.15	7.05	10.53	NA	6.32	6.96	NA	NA	NA	14.35	NA	NA	NA	8.01	9.22	NA	5.26	NA	11.37	4.19	NA	NA	16.89	24.49
1728	NA	NA	NA	7.66	NA	3.61	2.21	10.56	NA	10.58	NA	NA	NA	NA	NA	NA	6.27	4.57	10.29	NA	6.15	7.32	NA	NA	NA	10.8	NA	NA	NA	6.2	9.05	NA	7.32	NA	9.21	3.95	NA	NA	15.89	24.34
1729	NA	NA	NA	4.97	NA	1.94	1.49	5.9	NA	6.63	NA	NA	NA	NA	NA	NA	5.57	3.94	5.46	NA	3.72	6.32	NA	NA	NA	10.19	NA	NA	NA	4.72	8.54	NA	4.99	NA	4.03	2.8	NA	NA	6.42	11.95
1730	NA	NA	NA	9.62	NA	4.1	2.73	3.69	NA	11.66	NA	NA	NA	NA	NA	NA	6.81	7.27	8.19	NA	7.14	7.59	NA	NA	NA	9.39	NA	NA	NA	6.37	8.79	NA	6.95	NA	8.69	4.8	NA	NA	13.98	18.83
1731	NA	NA	NA	7.93	NA	5.26	3.27	2.05	NA	14.54	NA	NA	NA	NA	NA	NA	6.2	8.08	11.16	NA	8.71	8.81	NA	NA	NA	10.66	NA	NA	NA	5.41	8.2	NA	7.64	NA	7.53	4.42	NA	NA	16.29	20.74
1732	NA	NA	NA	11.31	NA	7.86	8.97	5.62	NA	20.76	NA	NA	NA	NA	NA	NA	7.16	6.03	12.63	NA	12.81	10.32	NA	NA	NA	11.42	NA	NA	NA	8.84	7.88	NA	9.56	NA	12.37	4.59	NA	NA	19.1	27.25
1733	NA	NA	NA	7.81	NA	5.23	12.97	4.41	NA	13.98	NA	NA	NA	22.49	NA	NA	6.85	8.95	10.29	NA	7.2	10.18	NA	NA	NA	11.03	NA	NA	NA	7.27	5.3	NA	9.59	4.71	9.21	4.45	NA	NA	14.31	19.23
1734	NA	NA	NA	12.88	NA	7.99	16.76	4.9	NA	12.77	NA	NA	NA	13.93	NA	NA	8.59	5.59	14.87	NA	14.22	11.13	NA	NA	NA	15.05	NA	NA	NA	9.26	7.33	NA	11.5	5.29	12.57	7.32	NA	NA	18.54	30.57
1735	NA	NA	NA	9.71	NA	4.81	8.49	5.06	NA	20.71	NA	NA	NA	12.02	NA	NA	6.85	10.96	8.72	3.67	0	8.6	NA	NA	NA	8.42	NA	NA	NA	5.93	7	NA	8.96	5.77	7.99	3.56	NA	NA	16.67	14.19
1736	NA	NA	NA	14.49	NA	3.51	8.19	9.23	NA	15.85	NA	NA	NA	20.66	NA	NA	7.31	9.68	11.59	4.87	5.96	9.01	20.58	NA	NA	13.15	NA	NA	NA	9.44	9.23	NA	10.85	5.64	10.1	4.6	NA	NA	13.06	18.24
1737	NA	NA	NA	15.48	NA	8.31	12.47	9.26	NA	6.89	NA	NA	NA	19.12	NA	NA	10.23	2.88	15.5	8.66	12.53	13.91	2.9	NA	NA	18.27	NA	NA	NA	10.24	12.66	NA	2.68	4.66	3.83	5.03	NA	NA	3.35	4.83
1738	NA	NA	NA	7.84	NA	7.84	8.18	0.56	NA	11.14	NA	NA	NA	12.49	NA	NA	7.59	4.4	7.77	6.59	1.16	8.16	0.88	NA	NA	14.78	NA	NA	NA	6.29	5.82	NA	1.58	3.69	4.13	1.87	NA	NA	6.67	5.26
1739	NA	NA	NA	10.4	NA	6.41	6.78	4.42	NA	9.11	NA	NA	NA	8.08	NA	NA	7.82	3.77	7.56	4.73	3.85	11.1	8.57	NA	NA	10.5	NA	NA	NA	6.1	6.73	NA	4.21	6.32	3.73	3.63	NA	NA	7.74	7.79
1740	NA	NA	NA	7.13	NA	6.46	5.83	2.61	NA	11.66	NA	NA	NA	5.54	NA	NA	4.44	3.46	6.79	5.79	5.65	8.66	8.45	NA	NA	12.53	NA	NA	NA	5.54	7.33	NA	4.44	3.4	4.63	3.97	NA	NA	5.52	4.96
1741	NA	NA	NA	4.97	NA	3.41	1.96	2.47	NA	2.99	NA	NA	NA	4.46	NA	NA	5.61	4.27	4.4	2.12	3.75	6.14	9.76	NA	NA	6.87	NA	NA	NA	4.17	5.51	NA	3.9	3.68	4.02	3.93	NA	NA	3.76	3.79
1742	NA	NA	NA	4.49	NA	2.15	2	3.2	NA	3.51	NA	NA	NA	3.76	NA	NA	3.24	1.59	3.8	1.77	3.51	3.97	9.65	NA	NA	4.75	NA	NA	NA	3.54	3.24	NA	5.05	2.85	3.29	0.62	NA	NA	5.1	5.99
1743	NA	NA	NA	5.07	NA	1.79	2.08	2.56	NA	11.45	NA	NA	NA	7.61	NA	NA	3.98	2.98	2.71	2.35	4.86	3.65	11.76	NA	NA	4.38	NA	NA	NA	5.55	4.29	NA	4.81	4.37	4.11	1.81	NA	NA	7.47	6.71
1744	NA	NA	NA	5.12	NA	2.8	3.21	2.19	NA	10.21	4.07	NA	NA	4.18	NA	NA	4.41	3.54	4.99	3.13	8.51	3.92	12.59	NA	NA	4.35	NA	NA	NA	6.44	3.88	NA	8.84	1.19	5.14	3.2	NA	NA	8.38	8.62
1745	NA	NA	NA	6.3	NA	3.31	5.64	2.59	NA	11.77	7.28	NA	NA	6.94	NA	NA	7.14	6.37	3.8	3.7	12.13	8.58	18.4	NA	NA	9.83	NA	NA	NA	9.14	7.51	NA	9.12	4.16	5.58	4.63	NA	NA	12.01	16.76
1746	NA	NA	NA	5.41	NA	3.12	2.81	2.21	NA	8.5	7.28	NA	NA	4.32	NA	NA	6.02	5.7	4.16	2.38	5.76	4.78	13.52	NA	NA	7.03	NA	NA	NA	6.12	5.89	NA	7.49	2.65	4.73	3.59	NA	NA	8.2	10.69
1747	NA	NA	NA	7.52	NA	5.98	8.85	3.37	NA	16.6	13.57	NA	NA	6.72	NA	NA	6.25	8.63	8.2	4.57	7.4	4.58	23.11	NA	NA	8.95	NA	NA	NA	9.87	8.38	NA	9.59	6.29	8.7	5.2	NA	NA	7.76	9.75
1748	NA	NA	NA	8.17	NA	9.3	5	3.88	NA	15.75	17.11	NA	NA	6.08	NA	NA	4.71	5.68	7.89	4.82	6.34	6.45	14.57	NA	NA	11.87	NA	NA	NA	7.63	7.02	2.06	10.27	3.64	6.37	3.73	NA	NA	11.32	12.97
1749	NA	NA	NA	10.01	NA	9.08	6.08	5.19	NA	21.25	22.89	NA	NA	8.81	NA	5.98	7.63	9.55	9.73	5.59	11.51	5.88	13.59	NA	NA	11.83	NA	NA	NA	6.33	5.13	7.6	11.34	3.9	6.98	3.78	NA	NA	10.57	15.93
1750	NA	NA	NA	14.93	NA	11.26	5.49	7.77	NA	21.16	33.93	NA	NA	9.79	NA	5.39	8.65	13.26	11.47	8.46	11.67	9.68	15.87	NA	NA	10.19	NA	NA	NA	9.55	9.62	5.77	16.72	8.44	13.47	5.94	NA	NA	11.91	15.08
1751	NA	NA	NA	8.43	NA	8.98	4.9	8.5	NA	18.28	12.91	NA	NA	4.84	NA	5.89	5.67	8.45	7.76	3.57	4.63	2.84	7.84	NA	NA	6.23	NA	NA	NA	4.81	7	4.4	9.01	6.49	9.1	1.89	NA	NA	8.64	5.86
1752	NA	NA	NA	9.06	NA	6.02	9.06	8.53	NA	10.45	9.45	NA	NA	7.68	NA	6.99	6.43	5.26	7.39	2.56	5.36	3.3	6.07	NA	NA	6.24	NA	NA	NA	4.64	4.9	5.93	6.12	8.94	6.54	2.08	NA	NA	10.62	6.34
1753	NA	NA	NA	6.62	NA	5.52	5	5.93	NA	5.38	9.12	NA	NA	7.8	NA	6.48	5.31	4.24	8.02	2.53	6.53	4.51	5.84	15.06	NA	7.68	NA	NA	NA	4.98	5.92	5.6	4.4	6.27	4.43	3.37	NA	NA	8.58	8.3
1754	NA	NA	NA	4.75	NA	5.78	4.84	2.23	NA	5.71	7.72	NA	NA	5.1	NA	4.61	4.63	5.79	6.4	2.88	3.87	3.87	5.87	10.12	NA	4.86	NA	NA	NA	3.99	4.35	9.66	7.28	4.75	5.74	3.72	NA	NA	6.21	7.97
1755	NA	NA	NA	7.71	NA	7.19	9.36	3.74	NA	8.53	12.37	NA	NA	13.29	NA	5.62	5.79	5.88	10.92	4.38	7.86	7.48	11.11	10.08	NA	6.9	NA	NA	NA	4.55	6.42	11.49	12.25	7.67	8.53	4.85	NA	NA	11.28	8.82
1756	NA	NA	NA	8.15	NA	9.27	11.45	3.41	NA	9.48	15.34	NA	NA	8.08	NA	5.59	7.24	6.56	11.42	5.54	8.46	6.16	11.74	12.17	NA	11.08	NA	NA	NA	5.43	7.03	7.98	13.77	6.18	7.94	5.19	NA	NA	7.17	8.31
1757	NA	NA	NA	8.04	NA	7.74	12.21	5.22	NA	12.76	20.7	NA	NA	7.17	NA	4.86	8.08	8.58	9.22	5.31	10.97	7.02	14.54	11.08	NA	8.66	NA	NA	NA	4.17	7.36	13.34	12.25	9.23	7.96	3.11	NA	NA	10.81	12.61
1758	NA	NA	NA	7.34	NA	5.84	7.94	4.19	NA	12.89	16.22	NA	NA	6.02	NA	4.29	6.41	5.16	5.91	2.89	7.8	6.07	10.65	6.08	NA	5.92	NA	NA	NA	3.48	4.95	11.66	9.14	5	4.49	2.11	NA	NA	9.89	8.38
1759	NA	NA	NA	10.6	NA	7.69	14.46	3.87	NA	10.21	18.74	NA	NA	5.46	NA	5.06	6.73	11.24	9.65	2.94	10.79	7.31	10.96	8.89	NA	5.87	NA	NA	NA	4.59	5.25	13.57	13.5	8.8	6.56	3.66	NA	NA	8.75	7.37
1760	NA	NA	NA	9.24	NA	8.75	11.27	4.12	NA	14.96	18.31	NA	NA	5.91	NA	4.6	6.66	11.67	7.03	4.08	10.31	6.33	9.46	8.46	NA	7.38	NA	NA	NA	3.65	6.13	16.4	11.68	5.15	5.74	3.15	NA	NA	6.9	7.07
1761	NA	NA	NA	12.13	NA	7.79	9.32	3.24	NA	15.64	20.03	NA	NA	5.37	NA	5.42	5.26	9.35	4.03	4.25	1.96	0	0.96	11.1	NA	1.96	NA	NA	NA	3.17	4.2	7.95	9.31	2.89	5.52	5.14	21.35	NA	8.69	7.29
1762	NA	NA	NA	10.87	NA	4.98	9.29	6.68	NA	14.21	18.4	NA	NA	7.55	NA	6.73	7.65	4.88	1.08	6.68	5.18	0	1.83	11.53	NA	3.08	NA	NA	NA	3.56	3.77	5.19	11.85	3.98	5.09	3.91	23.61	NA	13.29	8.86
1763	NA	NA	NA	8.51	NA	5.21	7.3	8.5	NA	18.75	18.77	NA	NA	8.04	NA	6.66	6.83	4.24	1.84	4.99	5.25	2.4	3.9	8.25	NA	4.11	NA	NA	NA	2.39	5.11	4.84	13.17	2.32	4.09	3.43	25.42	NA	8.76	6.78
1764	NA	NA	NA	6.3	NA	3.11	5.69	5.82	NA	16.54	23.66	NA	NA	4.24	NA	3.24	5.42	2.52	0	6.55	5.04	2.17	10.7	15	NA	5.71	NA	NA	NA	1.3	3.58	6.6	14.26	2.72	4.77	1.82	25.67	NA	5.47	3.14
1765	NA	NA	NA	4.8	NA	2.56	4.96	2.88	NA	5.07	9.31	NA	NA	1.38	NA	2.81	4.52	2.01	0	1.5	0	4.29	10.33	11.51	NA	3.06	NA	NA	NA	0.45	3.36	11.87	5.92	2.96	4.08	0.97	13.92	NA	1.92	2.17
1766	NA	NA	NA	5.35	NA	2.49	2.1	3.92	NA	7.31	8.18	NA	NA	1.79	NA	2.77	3.36	0	0	0	0	0	2.1	4.98	NA	2.38	NA	NA	NA	1.23	1.81	14.8	7.22	7.1	5.47	2.73	19.83	NA	0	0
1767	NA	NA	NA	9.15	NA	4.17	5.9	5.28	NA	9.17	13.63	NA	NA	4.33	NA	2.2	5.73	2.49	1.97	1.92	11.53	1.16	24.14	5.26	NA	4.64	NA	NA	NA	2.52	3.35	14.6	15.07	8.17	8.98	3.26	15.76	NA	3.09	4.14
1768	NA	NA	NA	8.62	NA	5.32	6.25	4.69	NA	6.69	7.11	NA	NA	2.73	NA	1.32	3.76	3.08	1.87	2.4	6.66	1.14	18.81	1.8	NA	4.74	NA	NA	NA	3.53	3.01	10.08	13.64	5.92	5.14	2.15	21.16	NA	7.4	2.47
1769	NA	NA	NA	8.75	NA	0	0	4.85	NA	4.47	4.27	NA	NA	2.04	NA	3.11	5.52	2.95	2.51	0	5.01	2.42	12.43	8.02	NA	2.84	NA	NA	NA	2.18	2.75	15.84	11.66	4.94	3.7	1.91	11.02	NA	3.2	0
1770	NA	NA	NA	6.37	NA	6.08	6.1	5.73	NA	4.9	6.37	NA	NA	2.73	NA	3.1	3.04	3.49	3.77	2.78	6.5	2.63	14.24	7.68	NA	3.06	NA	NA	NA	2.65	2.6	12.98	8.63	4.28	3.48	2.26	4.32	NA	4.15	1.86
