# Hartl - Saalforste, Mittergwänd - ABAL - ITRDB DEU393
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37592
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37592.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu393-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu393.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu393.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Saalforste, Mittergwänd - ABAL - ITRDB DEU393
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Zang, Christian; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Minister of the Environment and Consumer Protection
#   Grant: FO 03/5/16
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Berchtesgaden National Park
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Saalforste, Mittergwänd
#   Location: Germany
#   Northernmost_Latitude: 47.51
#   Southernmost_Latitude: 47.51
#   Easternmost_Longitude: 12.784
#   Westernmost_Longitude: 12.784
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: DEU393
#   First_Year: 1788
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAMG301A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG301A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG301E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG301E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG302A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG302A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG302E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG302E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG303A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG303E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG303E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG306A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG306A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG306E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG306E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG307A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG307E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG307E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG308A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG308E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG308E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG309A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG309E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG309E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG310A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG310E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG310E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG312A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG312E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG312E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG314A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG314A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG314E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG314E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAMG301A_raw	SAMG301E_raw	SAMG302A_raw	SAMG302E_raw	SAMG303A_raw	SAMG303E_raw	SAMG306A_raw	SAMG306E_raw	SAMG307A_raw	SAMG307E_raw	SAMG308A_raw	SAMG308E_raw	SAMG309A_raw	SAMG309E_raw	SAMG310A_raw	SAMG310E_raw	SAMG312A_raw	SAMG312E_raw	SAMG314A_raw	SAMG314E_raw
1970	0.94	1.05	0.64	0.47	0.35	0.32	0.83	0.86	1.33	1.4	0.64	0.73	0.78	0.93	0.95	0.81	0.35	0.21	0.65	0.64
1971	0.92	1.24	0.64	0.54	0.33	0.31	0.94	0.98	1.19	1.23	0.57	0.79	0.94	1.1	1.13	0.83	0.42	0.23	0.62	0.69
1972	1.05	1.06	0.73	0.7	0.37	0.33	1.16	1.12	1.41	1.44	0.81	1.03	1.24	1.2	1.15	1.01	0.35	0.16	0.68	0.83
1973	0.83	1.16	0.71	0.59	0.34	0.39	1	1	1.06	1.09	0.81	0.78	0.93	1.02	1.02	0.83	0.43	0.19	0.67	0.8
1974	0.6	0.8	0.63	0.46	0.33	0.33	0.84	0.74	0.9	1.04	0.74	0.94	0.92	0.95	0.94	0.71	0.36	0.19	0.48	0.48
1975	0.61	0.7	0.73	0.62	0.35	0.43	0.85	0.85	0.95	1.18	0.78	0.85	1	0.96	1.07	0.79	0.48	0.26	0.48	0.41
1976	0.42	0.44	0.53	0.48	0.25	0.29	0.53	0.62	0.8	1.04	0.51	0.76	0.68	0.68	0.57	0.49	0.42	0.18	0.39	0.37
1977	0.51	0.51	0.6	0.47	0.26	0.38	0.7	0.74	1.02	1.24	0.7	0.83	0.8	0.79	0.71	0.61	0.55	0.25	0.52	0.58
1978	0.6	0.57	0.6	0.55	0.28	0.35	0.76	0.98	1.29	1.32	0.64	0.63	1.03	1.01	0.79	0.64	0.64	0.23	0.52	0.82
1979	0.5	0.47	0.56	0.5	0.28	0.32	0.72	0.85	0.95	0.93	0.67	0.68	0.86	0.92	0.82	0.59	0.53	0.2	0.41	0.8
1980	0.67	0.47	0.57	0.58	0.28	0.38	0.82	0.87	1.37	1.3	0.67	0.85	1.06	1.02	1.05	0.7	0.67	0.29	0.59	1.18
1981	0.48	0.33	0.49	0.46	0.23	0.34	0.6	0.75	0.97	0.89	0.64	0.74	1	0.97	1.05	0.55	0.64	0.3	0.39	0.74
1982	0.46	0.37	0.61	0.58	0.34	0.42	0.68	0.69	1.14	1.16	0.68	0.85	1.34	1.35	1.19	0.71	0.68	0.32	0.57	1.09
1983	0.37	0.37	0.63	0.6	0.27	0.39	0.71	0.75	1.47	1.39	0.66	0.76	2.01	2.15	1.77	0.94	0.86	0.42	0.54	1.14
1984	0.35	0.31	0.57	0.58	0.26	0.33	0.7	0.67	1.22	1.22	0.62	0.74	1.79	1.8	1.5	1	0.81	0.5	0.74	1.41
1985	0.38	0.44	0.66	0.52	0.29	0.35	0.77	0.65	1.24	1.1	0.73	0.83	2.48	2.35	2.1	1.19	0.69	0.56	0.59	1.03
1986	0.29	0.33	0.62	0.48	0.24	0.28	0.71	0.58	1.15	0.94	0.56	0.63	1.85	2.31	1.2	0.96	0.68	0.59	0.46	1.55
1987	0.42	0.53	0.65	0.53	0.27	0.36	1.02	0.54	1.14	1.27	0.72	0.61	2.41	2.3	1.58	1.11	0.72	0.9	0.63	1.67
1988	0.4	0.56	0.78	0.58	0.28	0.33	1.01	0.53	1.41	1.27	0.68	0.7	3.19	2.51	1.99	1.24	0.74	1.01	0.86	2.18
1989	0.42	0.46	0.82	0.64	0.28	0.33	0.88	0.67	1.27	1.17	0.67	0.87	3.32	2.42	2.42	1.35	1	1.35	1.15	2.22
1990	0.41	0.42	0.62	0.59	0.29	0.39	0.83	0.63	0.87	0.93	0.53	0.73	2.64	2.38	1.64	0.99	1.26	1.54	0.93	1.89
1991	0.44	0.44	0.51	0.47	0.29	0.34	0.49	0.46	0.75	0.73	0.59	0.5	2.34	2.4	1.79	0.9	1.04	1.3	1.1	1.93
1992	0.35	0.38	0.46	0.46	0.31	0.42	0.53	0.41	0.67	0.69	0.53	0.43	1.99	2.28	1.2	0.7	0.95	1.22	1.24	1.9
1993	0.38	0.41	0.48	0.49	0.33	0.45	0.5	0.44	0.68	0.72	0.48	0.5	1.97	1.86	1.37	0.68	0.6	1.47	1.44	1.95
1994	0.4	0.49	0.48	0.52	0.32	0.48	0.61	0.54	0.76	0.77	0.54	0.59	2.01	1.89	1.82	0.83	0.53	1.37	1.41	1.81
1995	0.31	0.28	0.37	0.41	0.28	0.36	0.46	0.42	0.6	0.55	0.41	0.49	1.67	1.42	1.73	0.79	0.62	1.6	1.67	1.89
1996	0.35	0.4	0.43	0.4	0.3	0.46	0.51	0.43	0.6	0.55	0.41	0.53	1.44	1.21	1.29	0.65	0.69	1.46	1.15	1.44
1997	0.41	0.47	0.56	0.56	0.42	0.68	0.52	0.44	0.8	0.7	0.47	0.6	1.61	1.2	1.87	0.99	1.15	2.92	1.35	1.87
1998	0.42	0.42	0.5	0.48	0.38	0.61	0.52	0.48	0.91	0.83	0.52	0.59	1.59	1.56	2.04	1.11	0.94	2.1	1.53	2.39
1999	0.43	0.31	0.45	0.39	0.35	0.53	0.51	0.39	0.9	0.82	0.39	0.49	1.54	1.44	1.69	0.96	0.83	2.21	1.4	2.43
2000	0.31	0.22	0.41	0.36	0.35	0.48	0.32	0.28	0.71	0.64	0.38	0.44	1.14	0.64	1.19	0.71	0.65	1.71	1.01	1.63
2001	0.29	0.23	0.48	0.4	0.41	0.55	0.43	0.34	0.81	0.84	0.32	0.54	1.11	0.76	1.37	0.85	0.79	2.39	1.17	2.18
2002	0.3	0.26	0.49	0.38	0.41	0.48	0.42	0.39	0.94	0.93	0.39	0.55	1.31	0.8	1.2	1.06	0.84	2.04	0.97	1.92
2003	0.43	0.29	0.61	0.48	0.46	0.63	0.46	0.47	1.21	1.06	0.48	0.65	1.56	0.95	1.1	1.1	1.06	2.48	1.14	2.29
2004	0.45	0.3	0.91	0.65	0.46	0.64	0.37	0.33	1.42	1	0.53	0.73	1.43	1.19	1.03	0.88	1.08	2.05	1.46	2.68
2005	0.44	0.3	0.9	0.68	0.49	0.63	0.36	0.32	1.35	0.88	0.68	0.73	1.11	1.14	0.89	0.77	1.03	2.06	1	1.99
2006	0.36	0.28	0.87	0.69	0.51	0.51	0.28	0.31	1.41	0.88	0.65	0.77	1.08	1.15	0.87	0.76	0.92	1.69	0.76	1.51
2007	0.41	0.24	1.08	0.68	0.66	0.66	0.31	0.28	1.37	0.83	0.83	0.89	1.07	1.22	1.02	0.91	0.82	2.26	0.98	1.74
2008	0.43	0.27	1.19	0.91	0.7	0.72	0.27	0.33	1.32	0.92	0.78	0.85	1.34	1.32	1.02	0.89	0.92	2.14	1.32	2.93
