# Schweingruber - Drimmie Schottland - PISY - ITRDB BRIT021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4399
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4399.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit021n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit021n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit021n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit021n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1995-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 1995-05-01
#--------------------
# Title
#   Study_Name: Schweingruber - Drimmie Schottland - PISY - ITRDB BRIT021
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Drimmie Schottland
#   Location: United Kingdom
#   Northernmost_Latitude: 56.6333
#   Southernmost_Latitude: 56.6333
#   Easternmost_Longitude: -3.35
#   Westernmost_Longitude: -3.35
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: BRIT021
#   First_Year: 1828
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 377011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	377011_raw	377012_raw	377022_raw	377031_raw	377032_raw	377051_raw	377052_raw	378061_raw	378071_raw	378072_raw	378081_raw	378082_raw	378091_raw	378092_raw	378101_raw	378102_raw	379111_raw	379112_raw	379121_raw	379122_raw	379131_raw	379132_raw
1828	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	0.32	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	0.33	NA	NA	NA	0.33	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	0.35	NA	NA	NA	0.35	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	0.33	NA	NA	NA	0.33	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	0.31	NA	NA	NA	0.33	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	0.33	NA	NA	NA	0.32	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	0.31	NA	0.34	NA	0.41	NA	0.32	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	0.31	NA	0.34	0.35	0.4	NA	0.33	NA	NA	0.3	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	0.31	NA	0.35	0.32	0.35	NA	0.32	NA	NA	0.31	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	0.35	NA	0.4	0.38	0.35	NA	0.38	NA	NA	0.3	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	0.32	NA	0.36	0.36	0.38	NA	0.35	NA	NA	0.38	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	0.34	NA	0.36	0.37	0.39	NA	0.37	NA	NA	0.34	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	0.29	0.34	0.29	0.37	0.37	NA	0.35	NA	NA	0.37	NA	0.32	NA	NA	NA	NA	NA	0.35	NA	0.35
1844	NA	NA	0.31	0.34	0.31	0.36	0.37	NA	0.37	NA	NA	0.52	NA	0.36	NA	NA	NA	NA	NA	0.35	NA	0.37
1845	0.29	NA	0.31	0.38	0.33	0.37	0.33	NA	0.37	NA	NA	0.39	NA	0.35	NA	NA	NA	NA	NA	0.34	NA	0.33
1846	0.3	NA	0.31	0.3	0.31	0.29	0.33	NA	0.36	NA	NA	0.32	NA	0.36	NA	NA	NA	NA	NA	0.33	NA	0.31
1847	0.31	NA	0.34	0.33	0.31	0.4	0.35	NA	0.36	NA	NA	0.33	NA	0.36	NA	NA	NA	NA	NA	0.32	NA	0.31
1848	0.32	NA	0.34	0.29	0.32	0.31	0.36	NA	0.39	NA	NA	0.4	NA	0.37	NA	NA	NA	NA	NA	0.35	NA	0.36
1849	0.35	NA	0.37	0.32	0.33	0.36	0.37	NA	0.4	NA	NA	0.35	NA	0.35	NA	NA	NA	NA	NA	0.34	NA	0.34
1850	0.33	NA	0.36	0.28	0.3	0.27	0.36	NA	0.41	NA	NA	0.33	NA	0.53	NA	NA	NA	NA	NA	0.32	NA	0.34
1851	0.32	NA	0.36	0.32	0.32	0.3	0.34	NA	0.37	NA	0.3	0.32	NA	0.41	NA	NA	NA	NA	NA	0.29	NA	0.32
1852	0.37	NA	0.32	0.32	0.31	0.34	0.36	NA	0.38	NA	0.36	0.29	NA	0.41	NA	NA	NA	NA	NA	0.3	NA	0.33
1853	0.42	NA	0.3	0.29	0.29	0.3	0.32	NA	0.33	NA	0.31	0.3	NA	0.36	0.3	NA	NA	NA	0.28	0.31	NA	0.31
1854	0.47	NA	0.33	0.32	0.34	0.33	0.36	NA	0.35	NA	0.34	0.37	NA	0.39	0.36	NA	0.51	NA	0.29	0.3	NA	0.29
1855	0.43	NA	0.32	0.3	0.29	0.31	0.33	NA	0.35	NA	0.31	0.31	NA	0.38	0.34	NA	0.4	NA	0.3	0.28	NA	0.3
1856	0.45	NA	0.33	0.32	0.3	0.32	0.35	NA	0.36	NA	0.32	0.3	0.43	0.35	0.33	NA	0.42	NA	0.29	0.31	NA	0.36
1857	0.36	NA	0.32	0.3	0.26	0.29	0.31	NA	0.32	NA	0.32	0.28	0.38	0.31	0.33	0.3	0.36	NA	0.29	0.29	NA	0.31
1858	0.31	NA	0.31	0.29	0.28	0.32	0.3	NA	0.33	NA	0.32	0.23	0.38	0.31	0.34	0.33	0.37	NA	0.29	0.29	NA	0.29
1859	0.31	NA	0.36	0.3	0.28	0.34	0.31	NA	0.35	0.41	0.38	0.25	0.4	0.32	0.37	0.34	0.41	NA	0.29	0.29	NA	0.34
1860	0.31	NA	0.33	0.3	0.32	0.34	0.34	NA	0.39	0.41	0.33	0.29	0.41	0.34	0.33	0.33	0.41	NA	0.31	0.31	NA	0.35
1861	0.34	NA	0.34	0.33	0.33	0.34	0.35	NA	0.38	0.4	0.3	0.28	0.39	0.32	0.35	0.34	0.37	NA	0.27	0.27	NA	0.32
1862	0.35	NA	0.34	0.35	0.28	0.33	0.33	NA	0.4	0.4	0.32	0.3	0.39	0.32	0.32	0.32	0.37	NA	0.31	0.33	NA	0.34
1863	0.39	NA	0.33	0.33	0.28	0.34	0.34	NA	0.4	0.42	0.32	0.29	0.39	0.32	0.34	0.33	0.34	0.35	0.29	0.31	NA	0.32
1864	0.37	NA	0.33	0.34	0.28	0.33	0.34	NA	0.37	0.4	0.33	0.3	0.36	0.31	0.3	0.32	0.36	0.35	0.29	0.31	0.3	0.34
1865	0.35	0.42	0.32	0.35	0.31	0.35	0.33	NA	0.36	0.38	0.33	0.29	0.36	0.32	0.33	0.29	0.38	0.35	0.31	0.3	0.28	0.34
1866	0.35	0.42	0.37	0.38	0.29	0.35	0.33	NA	0.36	0.37	0.4	0.28	0.37	0.3	0.34	0.31	0.44	0.32	0.28	0.3	0.26	0.32
1867	0.36	0.47	0.35	0.4	0.29	0.37	0.32	NA	0.4	0.4	0.38	0.3	0.36	0.34	0.34	0.32	0.38	0.34	0.31	0.32	0.28	0.32
1868	0.34	0.42	0.37	0.33	0.29	0.41	0.35	NA	0.41	0.39	0.37	0.29	0.37	0.32	0.38	0.35	0.42	0.33	0.33	0.33	0.32	0.34
1869	0.34	0.41	0.35	0.35	0.31	0.35	0.36	NA	0.41	0.38	0.36	0.32	0.39	0.33	0.32	0.33	0.37	0.32	0.31	0.3	0.28	0.34
1870	0.34	0.39	0.35	0.35	0.29	0.34	0.33	NA	0.38	0.38	0.36	0.31	0.35	0.32	0.29	0.31	0.38	0.32	0.31	0.31	0.28	0.32
1871	0.35	0.36	0.37	0.34	0.3	0.31	0.34	NA	0.39	0.36	0.37	0.3	0.34	0.3	0.32	0.31	0.4	0.34	0.31	0.31	0.27	0.33
