# Hartl - Bad Tölz, Seinsberg innen - PCAB - ITRDB DEU421
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37620
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37620.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu421-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu421.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu421.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Bad Tölz, Seinsberg innen - PCAB - ITRDB DEU421
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Zang, Christian; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: B 69
#--------------------
# Site_Information
#   Site_Name: Bad Tölz, Seinsberg innen
#   Location: Germany
#   Northernmost_Latitude: 47.477
#   Southernmost_Latitude: 47.477
#   Easternmost_Longitude: 11.31
#   Westernmost_Longitude: 11.31
#   Elevation_m: 1240
#--------------------
# Data_Collection
#   Collection_Name: DEU421
#   First_Year: 1946
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZSZ101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ101C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ101O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ101O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ102C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ102O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ102O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ104C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ104C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ104O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ104O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ105C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ105O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ105O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ110C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ110C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ110O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ110O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ111C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ111C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ111O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ111O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ112C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ112C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ112O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ112O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ113C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ113C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ113O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ113O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ114C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ114O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ114O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ115C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ115C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZSZ115O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZSZ115O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZSZ101C_raw	TZSZ101O_raw	TZSZ102C_raw	TZSZ102O_raw	TZSZ104C_raw	TZSZ104O_raw	TZSZ105C_raw	TZSZ105O_raw	TZSZ110C_raw	TZSZ110O_raw	TZSZ111C_raw	TZSZ111O_raw	TZSZ112C_raw	TZSZ112O_raw	TZSZ113C_raw	TZSZ113O_raw	TZSZ114C_raw	TZSZ114O_raw	TZSZ115C_raw	TZSZ115O_raw
1998	1.84	2.04	3.53	2.54	2.55	3.21	2.7	3.62	2.56	1.56	1.89	1.28	1.78	2.29	2.69	2.14	2.61	3.03	3.26	3.6
1999	2.12	2.16	3.27	2.92	2.24	2.39	1.89	2.68	2.19	1.35	2.27	1.46	1.28	1.95	2.01	2.07	2.51	2.66	2.64	3.95
2000	2.68	2.88	3.2	2.35	2.39	3.04	2.44	3.14	2.31	1.56	1.92	1.46	1.14	2	1.79	2.22	2.33	2.81	3.3	3.78
2001	3.07	2.34	2.92	2.64	1.98	2.93	2.14	2.33	1.89	1.59	1.78	1.44	1.16	2.11	1.6	2.83	2.29	2.57	3.14	3.63
2002	3.87	2.78	2.82	2.54	2.16	2.53	2.37	3.03	1.66	1.31	1.53	1.43	1.64	1.99	1.29	2.21	2.05	1.89	2.78	4.4
2003	2.57	2.6	2.08	1.44	2.14	2.8	1.93	2.32	1.59	1.12	1.99	0.96	2.46	1.59	1.49	1.54	2.52	1.94	3.14	3.8
2004	3.63	4.11	3.19	2.56	2.89	3.14	2.57	2.46	1.66	0.79	2.3	1.02	2.56	1.54	1.7	1.24	2.8	1.87	4.11	4.75
2005	2.61	3.8	2.92	2.75	2.51	2.68	2.14	2.02	1.69	1.08	1.73	0.87	2.24	1.7	1.6	0.96	2.37	1.66	3.18	4.15
2006	2.49	3.63	2.5	2.56	2.7	2.71	2.04	1.45	1.24	1.1	1.35	0.71	1.75	1.52	1.52	1	2.04	1.46	3.24	3.66
2007	3.05	4.07	3.87	4.17	2.24	2.72	2.27	1.43	1.34	1.06	1.33	0.77	1.57	1.29	1.76	0.84	2.1	1.67	2.97	2.68
2008	2.77	2.99	3.46	4.27	2.05	2.02	1.98	1.25	1.17	1.31	1.52	0.78	1.86	1.22	1.46	1.2	1.57	1.66	2.36	2.73
2009	2.12	2.12	2.67	4.04	1.98	2.04	1.8	1.11	1.17	1.41	1.32	0.65	1.93	1.41	1	0.93	1.61	1.56	2.36	3.43
2010	2.18	1.63	2.22	3.2	1.42	1.51	1.88	1.2	0.87	1.04	1.05	0.56	1.61	1.47	0.85	0.89	1.57	1.34	1.88	2.29
