# Becker - Ebrach - QUPE - ITRDB GERM1
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2698
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2698.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ1-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ1-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ1.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ1.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1990-08-01
#--------------------
# File_Last_Modified_Date
#   Date: 1990-08-01
#--------------------
# Title
#   Study_Name: Becker - Ebrach - QUPE - ITRDB GERM1
#--------------------
# Investigators
#   Investigators: Becker, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ebrach
#   Location: Germany
#   Northernmost_Latitude: 49.78
#   Southernmost_Latitude: 49.78
#   Easternmost_Longitude: 10.5
#   Westernmost_Longitude: 10.5
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: GERM1
#   First_Year: 1877
#   Last_Year: 1947
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 875011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 875231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 875231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	875011_raw	875021_raw	875031_raw	875041_raw	875051_raw	875061_raw	875071_raw	875081_raw	875091_raw	875101_raw	875111_raw	875121_raw	875131_raw	875141_raw	875151_raw	875171_raw	875181_raw	875191_raw	875201_raw	875211_raw	875221_raw	875231_raw
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA
1878	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1879	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1880	0.22	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.24	0.37	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1881	0.18	0.16	NA	NA	NA	0.32	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA
1882	0.28	0.25	NA	NA	NA	0.41	NA	NA	NA	NA	0.32	0.34	NA	NA	NA	NA	NA	NA	NA	0.26	0.25	NA
1883	0.25	0.17	NA	NA	NA	0.38	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	0.46	NA	NA	NA	0.21	0.23	NA
1884	0.32	0.29	NA	NA	NA	0.58	NA	NA	NA	NA	0.39	0.31	0.33	NA	NA	0.54	NA	NA	NA	0.32	0.32	NA
1885	0.19	0.2	NA	NA	NA	0.54	0.42	NA	NA	NA	0.3	0.21	0.28	NA	NA	0.41	NA	NA	NA	0.22	0.27	NA
1886	0.38	0.31	NA	NA	NA	0.59	0.63	NA	NA	NA	0.36	0.21	0.35	NA	NA	0.42	NA	NA	NA	0.33	0.33	NA
1887	0.23	0.2	NA	NA	NA	0.39	0.4	NA	NA	NA	0.24	0.21	0.27	NA	NA	0.29	0.4	NA	NA	0.22	0.27	0.36
1888	0.35	0.4	NA	NA	NA	0.47	0.39	NA	NA	NA	0.31	0.18	0.3	NA	NA	0.34	0.45	NA	NA	0.24	0.28	0.39
1889	0.25	0.32	0.35	NA	NA	0.38	0.4	NA	NA	NA	0.28	0.22	0.31	0.21	NA	0.37	0.34	NA	NA	0.2	0.23	0.31
1890	0.32	0.37	0.37	NA	NA	0.49	0.42	0.49	NA	NA	0.34	0.22	0.33	0.27	NA	0.39	0.37	0.41	NA	0.25	0.26	0.34
1891	0.35	0.41	0.38	NA	NA	0.43	0.39	0.42	NA	NA	0.33	0.25	0.33	0.35	NA	0.37	0.39	0.41	NA	0.25	0.28	0.32
1892	0.32	0.35	0.4	NA	NA	0.54	0.4	0.51	0.43	NA	0.34	0.27	0.32	0.37	NA	0.32	0.42	0.5	NA	0.28	0.27	0.32
1893	0.27	0.27	0.36	NA	NA	0.39	0.37	0.56	0.42	NA	0.3	0.27	0.33	0.42	NA	0.31	0.41	0.48	NA	0.28	0.3	0.34
1894	0.37	0.36	0.41	NA	NA	0.42	0.45	0.59	0.53	NA	0.38	0.32	0.37	0.48	NA	0.34	0.57	0.67	NA	0.33	0.38	0.42
1895	0.3	0.36	0.35	0.46	NA	0.32	0.34	0.38	0.56	NA	0.29	0.24	0.28	0.4	NA	0.29	0.42	0.68	NA	0.22	0.25	0.3
1896	0.36	0.29	0.35	0.4	NA	0.35	0.39	0.51	0.46	NA	0.33	0.28	0.27	0.37	NA	0.3	0.41	0.49	NA	0.28	0.29	0.31
1897	0.24	0.22	0.25	0.3	NA	0.19	0.22	0.3	0.38	NA	0.22	0.2	0.21	0.27	NA	0.24	0.2	0.38	NA	0.18	0.21	0.22
1898	0.27	0.24	0.31	0.36	NA	0.24	0.27	0.46	0.47	NA	0.23	0.21	0.19	0.24	0.36	0.23	0.27	0.39	NA	0.18	0.22	0.24
1899	0.32	0.29	0.32	0.39	NA	0.36	0.38	0.53	0.56	NA	0.31	0.27	0.25	0.3	0.38	0.27	0.29	0.39	NA	0.25	0.29	0.32
1900	0.28	0.27	0.33	0.4	NA	0.3	0.3	0.42	0.56	NA	0.26	0.27	0.26	0.3	0.47	0.19	0.21	0.35	NA	0.22	0.27	0.27
1901	0.36	0.32	0.38	0.41	NA	0.39	0.42	0.49	0.63	NA	0.34	0.35	0.33	0.35	0.51	0.3	0.35	0.48	NA	0.3	0.34	0.34
1902	0.33	0.34	0.36	0.4	NA	0.32	0.34	0.41	0.56	0.42	0.3	0.26	0.26	0.29	0.4	0.31	0.34	0.51	NA	0.24	0.27	0.29
1903	0.34	0.32	0.32	0.37	NA	0.33	0.33	0.37	0.49	0.44	0.31	0.28	0.28	0.27	0.35	0.3	0.31	0.39	NA	0.26	0.28	0.28
1904	0.33	0.28	0.28	0.34	NA	0.29	0.31	0.33	0.45	0.4	0.29	0.27	0.25	0.26	0.38	0.28	0.31	0.32	NA	0.27	0.27	0.25
1905	0.3	0.24	0.24	0.26	NA	0.25	0.26	0.26	0.39	0.41	0.26	0.21	0.23	0.21	0.33	0.24	0.29	0.3	0.33	0.21	0.23	0.21
1906	0.7	0.26	0.28	0.27	NA	0.22	0.23	0.44	0.4	0.68	0.35	0.26	0.23	0.23	0.35	0.2	0.26	0.26	0.2	0.3	0.33	0.26
1907	0.33	0.26	0.3	0.29	NA	0.27	0.3	0.3	0.38	0.49	0.28	0.27	0.23	0.21	0.31	0.19	0.21	0.24	0.25	0.29	0.3	0.28
1908	0.22	0.18	0.22	0.21	NA	0.19	0.2	0.18	0.28	0.29	0.19	0.23	0.2	0.2	0.28	0.17	0.15	0.16	0.14	0.17	0.17	0.18
1909	0.12	0.1	0.11	0.11	0.06	0.16	0.11	0.1	0.16	0.15	0.12	0.11	0.1	0.11	0.16	0.11	0.11	0.13	0.12	0.09	0.1	0.1
1910	0.2	0.33	0.18	0.2	0.09	0.19	0.23	0.18	0.27	0.26	0.18	0.2	0.17	0.21	0.25	0.18	0.16	0.16	0.14	0.09	0.11	0.1
1911	0.22	0.23	0.23	0.23	0.14	0.24	0.26	0.24	0.28	0.34	0.22	0.26	0.22	0.23	0.27	0.25	0.24	0.26	0.23	0.16	0.17	0.17
1912	0.26	0.26	0.27	0.27	0.22	0.22	0.26	0.26	0.34	0.38	0.23	0.21	0.2	0.2	0.26	0.28	0.26	0.28	0.33	0.24	0.21	0.24
1913	0.22	0.22	0.22	0.23	0.27	0.17	0.18	0.17	0.25	0.32	0.19	0.2	0.19	0.19	0.23	0.21	0.21	0.22	0.35	0.16	0.16	0.18
1914	0.3	0.27	0.27	0.31	0.44	0.21	0.2	0.24	0.3	0.35	0.24	0.25	0.23	0.26	0.29	0.26	0.25	0.27	0.38	0.22	0.2	0.21
1915	0.19	0.16	0.17	0.2	0.32	0.13	0.14	0.14	0.22	0.27	0.15	0.17	0.15	0.18	0.21	0.11	0.11	0.12	0.24	0.15	0.14	0.14
1916	0.2	0.22	0.22	0.24	0.44	0.18	0.13	0.17	0.2	0.3	0.17	0.21	0.19	0.2	0.22	0.13	0.14	0.12	0.32	0.16	0.16	0.16
1917	0.2	0.2	0.21	0.22	0.29	0.19	0.19	0.17	0.18	0.27	0.19	0.21	0.19	0.21	0.27	0.13	0.14	0.13	0.26	0.2	0.21	0.21
1918	0.22	0.23	0.24	0.26	0.44	0.23	0.24	0.24	0.23	0.38	0.24	0.23	0.21	0.24	0.25	0.21	0.2	0.23	0.55	0.26	0.28	0.25
