# Roig - Alto Los Manantiales - ADHO - ITRDB ARGE048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4268
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4268.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge048-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Roig - Alto Los Manantiales - ADHO - ITRDB ARGE048
#--------------------
# Investigators
#   Investigators: Roig, F.A.; Boninsegna, J.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alto Los Manantiales
#   Location: Argentina
#   Northernmost_Latitude: -32.72
#   Southernmost_Latitude: -32.72
#   Easternmost_Longitude: -69.08
#   Westernmost_Longitude: -69.08
#   Elevation_m: 3100
#--------------------
# Data_Collection
#   Collection_Name: ARGE048
#   First_Year: 1768
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Adesmia horrida Gill.
#   Common_Name: None
#   Tree_Species_Code: ADHO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA42_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA42; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA61_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA61; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMA81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMA81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMA11A_raw	AMA11B_raw	AMA13B_raw	AMA14A_raw	AMA14B_raw	AMA15C_raw	AMA16_raw	AMA1A_raw	AMA26_raw	AMA30_raw	AMA31_raw	AMA33_raw	AMA41_raw	AMA42_raw	AMA61_raw	AMA71A_raw	AMA71B_raw	AMA7A_raw	AMA81B_raw
1824	NA	NA	NA	NA	NA	NA	0.6	0.62	NA	NA	0.39	0.24	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	0.51	0.54	NA	NA	0.59	0.14	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	0.51	0.51	NA	NA	0.53	0.43	NA	NA	NA	NA	NA	NA	NA
1827	NA	0.42	NA	NA	NA	NA	0.47	0.38	NA	NA	0.49	0.34	NA	NA	NA	NA	NA	NA	NA
1828	NA	0.52	NA	NA	NA	NA	0.55	0.4	NA	NA	0.48	0.35	NA	NA	NA	NA	NA	NA	NA
1829	NA	0.53	NA	NA	NA	NA	0.5	0.21	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA
1830	NA	0.64	NA	NA	NA	NA	0.45	0.26	NA	NA	0.21	0.26	NA	NA	NA	NA	NA	NA	NA
1831	NA	0.83	NA	NA	NA	NA	0.87	0.66	NA	NA	0.33	0.4	NA	NA	NA	NA	NA	NA	NA
1832	NA	0.74	NA	NA	NA	NA	0.37	0.3	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA
1833	NA	1.1	NA	NA	NA	NA	0.67	0.84	NA	NA	0.54	0.75	NA	NA	NA	NA	NA	NA	NA
1834	NA	0.79	NA	NA	NA	NA	0.56	0.55	NA	NA	0.44	0.62	NA	NA	NA	0.74	0.58	NA	NA
1835	NA	0.61	NA	NA	NA	NA	0.57	0.43	NA	NA	0.38	0.38	NA	NA	NA	0.67	0.57	NA	NA
1836	NA	0.97	NA	NA	NA	NA	0.52	0.31	NA	NA	0.44	0.42	NA	NA	NA	0.72	0.75	NA	NA
1837	NA	0.83	NA	NA	NA	NA	1.09	0.42	NA	NA	1.06	0.3	NA	NA	NA	0.87	0.81	NA	NA
1838	NA	0.95	NA	NA	NA	NA	0.56	0.47	NA	NA	0.62	0.66	NA	NA	NA	0.84	0.76	NA	NA
1839	NA	1.04	NA	NA	NA	NA	0.71	0.75	NA	NA	1.23	0.76	NA	NA	NA	0.95	0.95	NA	NA
1840	NA	0.69	NA	NA	NA	NA	0.53	0.63	NA	NA	1.17	0.68	NA	NA	NA	0.5	0.61	NA	NA
1841	NA	0.82	NA	NA	NA	NA	0.67	0.56	NA	NA	0.79	0.65	NA	NA	NA	0.65	0.85	NA	NA
1842	NA	0.64	NA	NA	NA	NA	1	0.57	NA	NA	0.56	0.66	NA	0.11	NA	0.57	0.75	NA	NA
1843	NA	0.78	NA	NA	NA	NA	0.94	0.64	NA	NA	0.32	0.63	NA	0.1	NA	0.5	0.67	NA	NA
1844	NA	0.66	NA	NA	NA	NA	0.5	0.26	NA	NA	0.24	0.47	NA	0.16	NA	0.33	0.72	NA	NA
1845	NA	0.68	NA	NA	NA	NA	0.56	0.35	NA	NA	0.21	0.27	NA	0.19	NA	0.41	0.65	NA	NA
1846	NA	0.97	NA	NA	NA	NA	0.58	0.38	NA	NA	0.34	0.37	NA	0.21	NA	0.57	0.75	NA	NA
1847	0.2	0.27	NA	NA	NA	NA	0.41	0.14	NA	NA	0.21	0.29	NA	0.18	NA	0.37	0.27	NA	NA
1848	0.68	0.7	NA	NA	NA	NA	0.7	0.37	NA	NA	0.63	0.38	NA	0.45	NA	0.53	0.72	NA	NA
1849	0.4	0.65	NA	NA	NA	NA	0.68	0.31	NA	NA	0.45	0.25	NA	0.22	NA	0.31	0.53	NA	NA
1850	0.35	0.79	NA	NA	NA	NA	0.43	0.24	NA	NA	0.29	0.17	NA	0.31	NA	0.53	0.73	NA	NA
1851	0.52	1.11	NA	NA	NA	NA	0.83	0.52	NA	NA	0.39	0.22	NA	0.7	NA	0.62	0.89	NA	NA
1852	0.4	0.66	NA	NA	NA	NA	1.16	0.44	NA	NA	0.61	0.13	NA	0.86	NA	0.49	0.65	NA	NA
1853	0.48	0.74	NA	NA	NA	NA	1.06	0.47	NA	NA	0.17	0.28	NA	0.58	NA	0.57	0.74	NA	NA
1854	0.51	0.92	NA	NA	NA	NA	0.94	0.24	NA	NA	0.42	0.37	NA	0.56	NA	0.72	0.84	NA	NA
1855	0.15	0.42	NA	NA	NA	NA	0.45	0.27	NA	NA	0.16	0.14	NA	0.25	NA	0.27	0.34	NA	0.51
1856	0.28	0.53	NA	NA	NA	NA	0.77	0.43	NA	NA	0.52	0.24	NA	0.32	NA	0.45	0.49	NA	0.38
1857	0.39	0.86	NA	NA	NA	NA	0.69	0.44	NA	NA	0.74	0.53	NA	0.41	NA	0.54	0.67	NA	0.51
1858	0.36	0.98	NA	NA	NA	NA	0.43	0.36	NA	NA	0.41	0.35	NA	0.29	NA	0.66	0.7	0.16	0.53
1859	0.35	0.88	NA	NA	NA	NA	0.33	0.21	NA	NA	0.22	0.25	NA	0.33	NA	0.57	0.64	0.2	0.29
1860	0.52	0.96	NA	NA	NA	NA	0.69	0.26	NA	NA	0.33	0.51	NA	0.36	NA	0.71	0.72	0.19	0.41
1861	0.56	1.01	NA	NA	NA	NA	0.56	0.42	NA	NA	0.17	0.43	NA	0.44	0.74	0.7	0.66	0.13	0.37
1862	0.55	0.9	NA	NA	NA	NA	0.46	0.43	0.3	NA	0.18	0.34	NA	0.17	1.22	0.7	0.67	0.1	0.16
1863	0.38	0.75	NA	NA	NA	NA	0.66	0.52	0.35	NA	0.53	0.34	NA	0.28	0.86	0.68	0.52	0.23	0.2
1864	0.33	0.66	NA	NA	NA	NA	0.36	0.28	0.2	NA	0.43	0.35	NA	0.17	0.38	0.64	0.59	0.19	0.26
1865	0.3	0.56	NA	NA	0.46	NA	0.37	0.4	0.45	NA	0.55	0.5	NA	0.11	0.56	0.65	0.59	0.28	0.28
1866	0.4	0.56	NA	0.46	0.24	0.31	0.5	0.28	0.37	NA	0.71	0.39	NA	0.31	1.12	0.67	0.5	0.19	0.25
1867	0.2	0.39	NA	0.25	0.23	0.13	0.25	0.33	0.37	NA	0.41	0.29	NA	0.24	0.72	0.61	0.46	0.14	0.21
1868	0.31	0.67	NA	0.19	0.28	0.16	0.33	0.5	0.16	NA	0.51	0.32	NA	0.28	0.39	0.75	0.59	0.35	0.37
1869	0.36	0.63	NA	0.29	0.31	0.18	0.64	0.52	0.32	NA	0.48	0.24	NA	0.44	0.57	0.83	0.62	0.28	0.71
1870	0.24	0.38	NA	0.31	0.32	0.23	0.57	0.47	0.25	NA	0.26	0.2	NA	0.31	0.61	0.53	0.38	0.26	0.38
1871	0.26	0.57	NA	0.33	0.26	0.27	0.64	0.32	0.14	NA	0.47	0.16	NA	0.39	0.74	0.6	0.4	0.59	0.65
1872	0.36	0.49	NA	0.27	0.36	0.61	0.9	0.28	0.3	NA	0.2	0.5	NA	0.29	0.74	0.54	0.5	0.43	0.68
1873	0.35	0.45	NA	0.36	0.28	0.3	0.66	0.17	0.33	NA	0.27	0.22	NA	0.5	0.36	0.59	0.49	0.41	0.45
