# Villalba - Piedra Tromphul - AUCH - ITRDB ARGE069
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5179
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5179.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge069-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge069.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge069.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Piedra Tromphul - AUCH - ITRDB ARGE069
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Piedra Tromphul
#   Location: Neuquen
#   Northernmost_Latitude: -40.12
#   Southernmost_Latitude: -40.12
#   Easternmost_Longitude: -71.43
#   Westernmost_Longitude: -71.43
#   Elevation_m: 1060
#--------------------
# Data_Collection
#   Collection_Name: ARGE069
#   First_Year: 1823
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRC01A_raw	TRC01B_raw	TRC02B_raw	TRC03B_raw	TRC05A_raw	TRC06A_raw	TRC07B_raw	TRC08A_raw	TRC08B_raw	TRC07A_raw
1903	2.28	1.45	NA	0.99	NA	1.2	2.25	2.34	2.58	1.86
1904	2.77	2.23	NA	1.33	NA	1.23	2.5	2.09	2.1	1.82
1905	3.61	2.67	NA	1.24	NA	2.26	2.61	2.22	3.22	2.34
1906	2.62	2.17	NA	1.42	NA	1.39	1.81	2.23	2.39	1.44
1907	3.54	3.91	NA	1.94	NA	2.21	2.82	2.64	3.37	2.06
1908	2.51	3.06	NA	2.01	NA	2	2.4	1.79	2.83	1.85
1909	1.58	1.35	NA	2.59	NA	1.44	1.91	2.33	2.58	1.52
1910	1.36	1.65	NA	2.09	NA	1.49	2.48	1.63	2.53	1.45
1911	1.13	1.46	NA	2.33	NA	1.56	2.8	2.16	2.66	1.44
1912	1.85	3.88	NA	2.76	NA	1.52	2.29	1.59	2.63	1.85
1913	1.9	3.4	NA	2.61	NA	1.42	2.26	0.94	4.53	1.91
1914	2.61	2.64	NA	2.31	NA	1.57	2.91	0.55	4.59	2.55
1915	2.58	2.67	NA	3.23	NA	1.72	3.66	1.14	4.23	2.99
1916	2.43	1.92	NA	4.13	NA	1.78	4.76	1.43	5.13	3.78
1917	3.1	2.47	NA	5.36	NA	2.27	4.51	1.71	5.34	4.63
1918	2.29	2.48	NA	3.39	NA	1.91	3.32	1.56	4.08	3.98
1919	1.83	1.84	3.97	3.59	4.39	1.41	2.85	1.27	3.59	2.83
1920	2.68	2.77	5.25	4.54	7.01	3.09	4	1.89	3.36	4.4
1921	2.9	2.93	5.39	6.14	7.09	2.51	4.09	2.36	4.51	4.46
1922	2.4	2.07	4.07	1.57	4.22	1.45	3.04	1.54	3.63	3.12
1923	2.17	2.19	3.78	0.92	3.49	2.01	3.85	1.39	4.17	4.08
1924	1.02	2.09	3.35	0.63	4.13	1.7	3.29	1.31	4.49	2.9
1925	1.97	2.6	3.47	0.84	5.53	2.52	4.52	2.11	4.35	3.31
1926	1.95	2.51	4.45	1.42	6.46	2.77	4.7	1.96	4.29	3.7
1927	1.66	2.05	4.68	1.38	4.22	2.1	4	1.45	3.79	2.99
1928	1.9	3.14	4.98	1.29	5.81	3.12	6.02	1.57	4.33	3.81
1929	1.62	3.07	4.15	1.11	5.59	3.12	3.84	1.58	3.08	3.32
1930	2.2	4.52	5.42	1.4	5.6	2.83	4.32	1.8	4.59	4.28
1931	1.55	4.47	4.22	1.22	4.1	2.44	4.34	1.06	2.79	4.15
1932	0.93	3.17	3.28	1	3.54	1.78	3.32	1.22	2.86	3.16
1933	0.86	2.38	4.29	1.5	6.5	1.95	3.55	1.74	2.21	3.51
1934	1.02	2.35	4	1.26	4.74	2.1	2.56	1.14	1.82	2.62
1935	0.84	2.44	3.78	1.48	4.66	1.74	2.81	1.16	1.62	2.53
1936	1.31	2.77	4.11	2.16	5.13	2.14	3.02	1.38	1.78	2.7
1937	1.06	1.93	3.38	1.89	4.42	1.67	2.21	1.03	1.48	1.63
1938	1.49	1.82	4.69	2.77	4.61	2.14	4.2	1.45	2.22	3.01
1939	1.47	1.69	4.5	2.31	4.2	1.51	3.42	1.45	2.26	2.01
1940	1.45	1.38	5.03	2.66	5.61	1.25	3.87	1.5	1.71	2.14
1941	1.61	1.54	4.8	3.16	5.08	1.48	3.83	1.71	1.79	2.02
1942	1.8	1.76	4.11	2.44	3.63	1.77	3.01	1.08	1.46	1.77
1943	0.93	0.76	2.22	1.56	3.11	1.01	1.33	0.63	0.98	1.26
1944	1.7	1	2.96	2.11	4.38	1.31	2.36	0.86	1.45	NA
1945	3.06	2.07	3.57	3.18	7.03	1.94	3.34	1.37	2.38	NA
1946	3.42	2.18	4.57	4.18	5.34	2.11	2.68	1.84	2.75	NA
1947	2.4	1.59	3.72	3.36	5.08	1.73	2.1	1.35	1.74	NA
1948	2.54	2.57	3.13	3.4	3.58	1.75	2.13	1.35	1.42	NA
1949	2.41	1.53	3.18	2.55	3.38	1.08	2.1	1.34	1.27	NA
1950	1.52	1.24	3.03	2.82	3.16	1.03	2.28	1.16	0.99	NA
1951	2.18	1.38	4.67	3.49	4.66	1.46	2.26	1.13	1.24	NA
1952	2.12	1.01	4.24	3.91	3.84	1.21	2.2	1.42	1.94	NA
1953	2.04	0.92	3.77	2.97	2.54	1.01	1.66	1.07	1.29	NA
1954	1.8	1.09	3.94	3.06	3.7	1.09	1.19	0.99	1.37	NA
1955	1.87	0.93	3.26	2.85	2.72	1.06	1.38	1.1	1.36	NA
1956	2.45	0.98	3.46	2.45	3.02	0.76	1.37	0.78	1.08	NA
1957	1.14	0.71	1.36	2.31	1.3	0.43	0.81	0.37	0.68	NA
1958	1.64	0.84	1.43	2.73	2.55	0.76	1.58	0.61	1.01	NA
1959	1.5	0.95	2.15	2.7	2.06	0.45	1.21	0.51	0.89	NA
1960	2.26	1.64	3.69	3.03	2.36	0.64	1.42	0.72	1.75	NA
1961	2.57	3.16	3.93	2.8	2.13	0.71	1.39	0.96	2.22	NA
1962	2.02	2.25	1.45	2.44	1.78	0.29	1.02	0.93	2	NA
1963	1.82	1.76	2.13	3.54	3.36	0.49	1.31	1.14	1.68	NA
1964	2.28	1.69	3.38	3.73	2.73	0.63	2.29	1.45	1.88	NA
1965	1.61	1.05	4.05	3.49	3	0.72	1.98	1.06	1.37	NA
1966	1.74	1.14	4.37	4.21	3.62	0.54	1.91	1.29	1.47	NA
1967	1.95	1.29	3.68	3.18	3.07	0.37	1.47	1.01	1.36	NA
1968	2.59	1.49	4.36	2.79	2.72	0.37	2.24	1.25	1.66	NA
1969	2.16	1.19	4.44	2.44	3.89	0.46	2.24	1.22	1.56	NA
1970	1.46	1.32	3.68	1.95	2.57	0.33	2.57	1.48	1.4	NA
1971	1.79	1.07	4.37	1.89	3.36	0.39	2.62	1.56	1.73	NA
1972	1.58	0.92	2.53	1.66	2.08	0.48	2.07	1.37	1.41	NA
1973	2.48	1.06	3.04	1.41	2.92	0.69	1.54	1.43	1.3	NA
1974	3	1.12	4.14	1.27	3.71	0.83	0.96	1.3	1.39	NA
1975	2.18	1.03	2.77	1.55	2.88	0.56	0.81	1.07	1.11	NA
1976	1.94	1.03	3.09	1.47	2.89	0.81	1.46	0.99	1.26	NA
1977	2.09	0.86	4.1	1.73	2.83	0.64	1.38	1.15	1.22	NA
1978	1.48	0.58	2.04	1.27	1.74	0.25	0.99	0.47	0.88	NA
1979	1.04	0.79	3.95	1.23	3.19	0.48	1.61	0.51	1.69	NA
1980	1.3	0.84	5.46	2	2.55	0.68	2.53	0.59	1.91	NA
1981	0.98	0.57	4.42	1.86	1.66	0.49	1.54	0.51	1.05	NA
1982	1.82	0.98	1.76	1.54	1.19	0.45	1.49	0.44	1.02	NA
1983	1.35	0.8	2.09	1.7	2.1	0.4	1.59	0.52	0.9	NA
1984	1.49	0.86	2.46	2.13	1.97	0.43	1.68	0.55	0.94	NA
1985	1.4	0.69	2.76	2.06	2.16	0.41	1.81	0.54	0.76	NA
1986	0.9	0.47	2.75	2.16	1.97	0.4	1.83	0.56	0.88	NA
1987	1.28	0.5	2.72	2.28	1.69	0.34	1.87	0.54	0.92	NA
1988	0.93	0.49	2.3	1.89	1.88	0.33	1.58	0.46	0.79	NA
1989	0.2	0.07	0.51	0.5	0.3	0.07	0.44	0.05	0.24	NA
