# Holmes - Hueicolla - PLUV - ITRDB CHIL014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3529
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3529.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/chil014-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/chil014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chil014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Hueicolla - PLUV - ITRDB CHIL014
#--------------------
# Investigators
#   Investigators: Holmes, R.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hueicolla
#   Location: Los Lagos
#   Northernmost_Latitude: -40.13
#   Southernmost_Latitude: -40.13
#   Easternmost_Longitude: -73.52
#   Westernmost_Longitude: -73.52
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: CHIL014
#   First_Year: 1868
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pilgerodendron uviferum (D. Don) Florin
#   Common_Name: cipres de las Guaytecas
#   Tree_Species_Code: PLUV
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HUB231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB263_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB263; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB283_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB283; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB234_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB234; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB274_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB274; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB244_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB244; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB293_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB293; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUB303_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUB303; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HUB231_raw	HUB233_raw	HUB251_raw	HUB253_raw	HUB261_raw	HUB263_raw	HUB271_raw	HUB273_raw	HUB281_raw	HUB283_raw	HUB232_raw	HUB234_raw	HUB272_raw	HUB274_raw	HUB241_raw	HUB242_raw	HUB243_raw	HUB244_raw	HUB291_raw	HUB293_raw	HUB301_raw	HUB303_raw
1917	0.8	0.7	0.44	0.3	0.46	0.12	0.24	0.25	0.4	0.5	0.82	0.61	NA	NA	0.92	1.25	0.83	0.77	NA	NA	NA	NA
1918	0.73	0.66	0.55	0.3	0.36	0.19	0.22	0.23	0.5	0.51	0.72	0.47	NA	NA	0.6	0.95	0.72	0.51	NA	NA	NA	NA
1919	0.52	0.67	0.43	0.16	0.43	0.14	0.25	0.29	0.47	0.57	0.6	0.41	NA	NA	0.67	1.17	0.88	0.51	NA	NA	NA	NA
1920	0.5	0.61	0.35	0.25	0.46	0.22	0.18	0.23	0.48	0.55	0.65	0.39	NA	NA	0.69	1.23	0.84	0.79	NA	NA	NA	NA
1921	0.54	0.53	0.25	0.28	0.47	0.2	0.26	0.27	0.42	0.45	0.5	0.4	NA	NA	0.74	1.09	0.91	0.78	NA	NA	NA	NA
1922	0.52	0.49	0.18	0.16	0.33	0.24	0.23	0.24	0.31	0.27	0.47	0.39	NA	NA	0.68	1.02	0.8	0.59	NA	NA	NA	NA
1923	0.65	0.69	0.15	0.11	0.32	0.25	0.24	0.22	0.29	0.32	0.57	0.47	NA	NA	0.63	0.92	0.81	0.46	NA	NA	NA	NA
1924	0.69	0.62	0.26	0.22	0.42	0.19	0.25	0.19	0.39	0.34	0.59	0.43	NA	NA	0.64	0.97	0.94	0.5	NA	NA	NA	NA
1925	1	0.98	0.56	0.38	0.46	0.36	0.61	0.54	0.37	0.47	0.75	0.58	NA	NA	0.74	1.06	1	0.74	NA	NA	NA	NA
1926	0.88	0.9	0.39	0.34	0.38	0.57	0.47	0.37	0.44	0.56	0.78	0.74	NA	NA	0.78	1.12	0.96	0.88	NA	NA	NA	NA
1927	0.63	0.68	0.23	0.25	0.68	0.37	0.36	0.23	0.39	0.45	0.72	0.59	NA	NA	0.65	1.08	0.83	0.62	NA	NA	NA	NA
1928	0.63	0.62	0.29	0.16	0.81	0.27	0.31	0.22	0.43	0.4	0.66	0.44	NA	NA	0.58	0.89	0.9	0.42	NA	NA	NA	NA
1929	0.68	0.66	0.33	0.2	0.61	0.3	0.29	0.24	0.39	0.33	0.75	0.57	NA	NA	0.59	0.8	0.96	0.39	NA	NA	NA	NA
1930	0.67	0.83	0.36	0.18	0.45	0.3	0.45	0.31	0.36	0.25	0.76	0.52	NA	NA	0.69	0.67	0.81	0.33	NA	NA	NA	NA
1931	0.63	0.65	0.3	0.37	0.46	0.22	0.33	0.25	0.34	0.36	0.69	0.6	0.34	0.23	0.83	0.71	0.85	0.45	NA	NA	NA	NA
1932	0.53	0.58	0.45	0.31	0.44	0.18	0.37	0.31	0.35	0.39	0.54	0.6	0.38	0.25	0.8	0.8	0.77	0.77	NA	NA	NA	NA
1933	0.51	0.57	0.56	0.42	0.5	0.31	0.4	0.33	0.37	0.51	0.64	0.5	0.4	0.29	0.87	0.99	0.88	0.78	0.29	NA	NA	NA
1934	0.35	0.52	0.32	0.4	0.36	0.2	0.46	0.25	0.35	0.41	0.54	0.47	0.33	0.28	0.88	0.9	0.92	0.74	0.43	NA	NA	NA
1935	0.48	0.64	0.48	0.45	0.41	0.27	0.59	0.37	0.42	0.45	0.67	0.57	0.56	0.49	0.81	0.79	0.79	0.74	0.46	0.3	NA	NA
1936	0.39	0.48	0.24	0.4	0.3	0.16	0.42	0.26	0.42	0.34	0.49	0.49	0.37	0.3	0.67	0.81	0.76	0.71	0.45	0.28	NA	NA
1937	0.4	0.47	0.18	0.26	0.26	0.17	0.47	0.27	0.35	0.38	0.48	0.45	0.4	0.31	0.62	0.67	0.83	0.62	0.31	0.22	NA	NA
1938	0.6	0.64	0.16	0.33	0.38	0.12	0.45	0.24	0.38	0.35	0.66	0.52	0.42	0.32	0.62	0.61	0.74	0.41	0.26	0.24	NA	NA
1939	0.57	0.65	0.21	0.39	0.46	0.16	0.54	0.26	0.39	0.39	0.66	0.55	0.48	0.32	0.65	0.48	0.7	0.52	0.35	0.31	0.24	0.23
1940	0.83	0.73	0.25	0.35	0.51	0.19	0.51	0.3	0.44	0.49	0.74	0.63	0.55	0.4	0.7	0.65	0.76	0.61	0.28	0.16	0.18	0.18
1941	0.55	0.6	0.2	0.27	0.35	0.16	0.52	0.28	0.48	0.43	0.66	0.49	0.54	0.42	0.62	0.62	0.79	0.63	0.23	0.22	0.22	0.21
1942	0.59	0.63	0.14	0.19	0.36	0.23	0.5	0.29	0.37	0.31	0.55	0.51	0.54	0.4	0.75	0.7	0.91	0.75	0.24	0.18	0.2	0.19
1943	0.64	0.63	0.21	0.26	0.29	0.27	0.4	0.22	0.39	0.29	0.53	0.61	0.42	0.34	0.68	0.86	0.84	0.8	0.17	0.22	0.2	0.2
1944	0.57	0.44	0.17	0.18	0.33	0.18	0.39	0.23	0.3	0.26	0.47	0.49	0.37	0.3	0.57	0.82	0.68	0.67	0.12	0.15	0.18	0.17
1945	0.78	0.63	0.28	0.23	0.43	0.18	0.48	0.32	0.35	0.34	0.62	0.6	0.47	0.46	0.7	1.08	0.91	0.99	0.2	0.11	0.18	0.18
1946	0.9	0.91	0.48	0.48	0.7	0.33	0.73	0.45	0.61	0.58	1.09	0.92	0.66	0.59	0.72	1.05	0.97	1.14	0.28	0.22	0.27	0.26
1947	0.71	0.76	0.36	0.49	0.59	0.31	0.42	0.22	0.5	0.48	0.69	0.79	0.44	0.39	0.68	0.92	0.8	0.99	0.41	0.35	0.26	0.28
1948	0.63	0.65	0.24	0.27	0.53	0.25	0.49	0.27	0.57	0.48	0.66	0.69	0.39	0.35	0.66	0.78	0.78	0.81	0.32	0.35	0.43	0.41
1949	0.53	0.6	0.09	0.16	0.39	0.21	0.44	0.27	0.41	0.35	0.53	0.58	0.29	0.31	0.67	0.8	0.87	0.73	0.25	0.21	0.39	0.31
1950	0.62	0.73	0.1	0.2	0.32	0.18	0.6	0.36	0.47	0.43	0.73	0.73	0.47	0.46	0.67	0.83	0.82	0.7	0.25	0.24	0.56	0.46
1951	0.57	0.67	0.12	0.27	0.47	0.19	0.48	0.33	0.53	0.42	0.58	0.7	0.45	0.35	0.82	0.9	0.99	0.83	0.42	0.43	0.7	0.65
1952	0.32	0.48	0.07	0.23	0.34	0.17	0.31	0.15	0.32	0.23	0.44	0.57	0.22	0.26	0.8	0.84	0.86	0.79	0.32	0.48	0.57	0.39
1953	0.37	0.47	0.03	0.16	0.29	0.14	0.42	0.23	0.41	0.25	0.41	0.55	0.36	0.32	0.83	0.8	0.84	0.82	0.45	0.46	0.8	0.62
1954	0.29	0.29	0.17	0.13	0.39	0.14	0.41	0.27	0.34	0.52	0.4	0.43	0.22	0.27	0.77	0.84	0.79	0.66	0.49	0.5	0.93	0.54
1955	0.23	0.22	0.08	0.07	0.24	0.14	0.44	0.23	0.2	0.16	0.31	0.31	0.32	0.27	0.96	0.87	0.85	0.77	0.16	0.17	0.55	0.27
1956	0.26	0.33	0.14	0.08	0.29	0.13	0.46	0.33	0.21	0.19	0.44	0.36	0.44	0.34	0.95	0.88	0.74	0.76	0.47	0.34	1	0.45
1957	0.32	0.34	0.11	0.04	0.19	0.03	0.59	0.53	0.16	0.13	0.39	0.36	0.7	0.55	0.77	0.76	0.64	0.69	0.82	0.6	1.71	0.66
1958	0.39	0.46	0.12	0.07	0.38	0.12	0.67	0.57	0.09	0.13	0.53	0.49	0.74	0.66	1.28	1.66	1.41	1.04	0.62	0.6	1.36	0.59
1959	0.47	0.68	0.19	0.18	0.43	0.15	0.65	0.59	0.21	0.19	0.67	0.74	0.63	0.57	0.99	1.35	1.07	1.03	0.7	0.71	1.8	0.79
1960	0.58	0.74	0.11	0.04	0.41	0.13	0.56	0.55	0.26	0.23	0.67	0.68	0.46	0.46	1.39	1.66	1.08	1.28	0.99	0.66	1.67	0.73
1961	0.54	0.77	0.54	0.16	0.63	0.19	0.68	0.74	0.46	0.46	0.74	0.67	0.67	0.52	1.71	1.78	1.25	1.88	1.05	0.94	1.31	0.91
1962	0.47	0.61	0.55	0.15	0.45	0.27	0.59	0.63	0.39	0.39	0.55	0.56	0.53	0.47	1.69	0.98	1.61	1.72	1.19	0.99	1.73	0.88
1963	0.52	0.58	0.31	0.09	0.54	0.28	0.63	0.58	0.41	0.48	0.61	0.59	0.64	0.53	1.63	1.48	1.4	1.63	1.2	1.35	1.22	0.88
1964	0.62	0.63	0.4	0.16	0.57	0.26	0.8	0.58	0.55	0.45	0.79	0.8	0.57	0.62	1.57	1.69	1.42	1.7	1.17	1.06	1.63	0.86
1965	0.5	0.57	0.38	0.17	0.35	0.28	0.74	0.6	0.38	0.33	0.66	0.66	0.55	0.68	1.31	0.98	1.35	1.47	0.98	0.78	1.19	0.68
1966	0.53	0.56	0.34	0.16	0.41	0.28	0.68	0.6	0.39	0.34	0.72	0.74	0.58	0.71	1.18	0.96	1.23	1.41	0.92	0.8	1.26	0.66
1967	0.55	0.55	0.4	0.19	0.46	0.3	0.45	0.69	0.49	0.35	0.67	0.69	0.82	0.75	1.24	1.03	1.38	1.05	0.91	0.66	1	0.72
1968	0.54	0.55	0.49	0.32	0.44	0.25	0.92	0.88	0.46	0.35	0.68	0.65	1.04	1.04	1.23	1.02	1.25	1.21	1.09	0.85	1.1	0.79
1969	0.53	0.5	0.56	0.29	0.3	0.16	0.66	0.68	0.4	0.34	0.63	0.67	0.58	0.83	1.19	1.02	1.11	1.36	0.97	0.73	0.97	0.52
1970	0.44	0.5	0.48	0.18	0.24	0.16	0.61	0.63	0.35	0.24	0.66	0.6	0.53	0.97	1.22	1.29	1.22	1.5	0.7	0.64	0.74	0.49
1971	0.54	0.54	0.41	0.2	0.22	0.15	0.56	0.67	0.36	0.37	0.79	0.71	0.54	0.95	1.13	0.93	NA	1.38	0.71	0.69	0.66	0.57
1972	0.44	0.56	0.35	0.2	0.22	0.15	0.51	0.56	0.34	0.3	0.64	0.68	0.55	0.8	0.92	0.8	NA	1.31	0.64	0.6	0.58	0.46
1973	0.52	0.71	0.41	0.26	0.24	0.15	0.66	0.66	0.4	0.29	0.83	0.84	0.76	0.88	0.8	0.76	NA	1.11	0.7	0.62	0.86	0.54
1974	0.49	0.63	0.57	0.32	0.27	0.2	0.55	0.68	0.56	0.37	0.72	0.81	0.69	0.94	0.79	0.67	NA	1.27	0.68	0.63	0.89	0.69
1975	0.5	0.59	0.6	0.27	0.28	0.24	0.59	NA	0.51	0.31	0.62	0.79	0.75	0.93	NA	0.65	NA	1.24	0.64	NA	0.88	0.71
