# Lopez - Makanaté - CEMC - ITRDB BOL010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36006
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36006.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol010-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Lopez - Makanaté - CEMC - ITRDB BOL010
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Lidio Lopez, David Stahle, Ricardo Villalba, Max Torbenson, Song Feng, Edward Cook
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Tree ring reconstructed rainfall over the southern Amazon Basin
#   Published_Date_or_Year: 2017
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1002/2017GL073363
#   Full_Citation: None
#   Abstract: Moisture sensitive tree ring chronologies of Centrolobium microchaete have been developed from seasonally dry forests in the southern Amazon Basin and used to reconstruct wet season rainfall totals from 1799 to 2012, adding over 150 years of rainfall estimates to the short instrumental record for the region. The reconstruction is correlated with the same atmospheric variables that influence the instrumental measurements of wet season rainfall. Anticyclonic circulation over midlatitude South America promotes equatorward surges of cold and relatively dry extratropical air that converge with warm moist air to form deep convection and heavy rainfall over this sector of the southern Amazon Basin. Interesting droughts and pluvials are reconstructed during the preinstrumental nineteenth and early twentieth centuries, but the tree ring reconstruction suggests that the strong multidecadal variability in instrumental and reconstructed wet season rainfall after 1950 may have been unmatched since 1799.
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Makanaté
#   Location: Bolivia
#   Northernmost_Latitude: -15.487189
#   Southernmost_Latitude: -15.487189
#   Easternmost_Longitude: -62.294881
#   Westernmost_Longitude: -62.294881
#   Elevation_m: 246
#--------------------
# Data_Collection
#   Collection_Name: BOL010
#   First_Year: 1909
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mk3719b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3719b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3719a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3719a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3354a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3354a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2288a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2288a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3350a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3350a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3345_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3345; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2285_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2285; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3354b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3354b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2283_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2283; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk4331a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk4331a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk4331b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk4331b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk3350_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk3350; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2335a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2335a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2324b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2324b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2340a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2340a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2340b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2340b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2324a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2324a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk2288b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk2288b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk413c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk413c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mk413d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mk413d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mk3719b_raw	mk3719a_raw	mk3354a_raw	mk2288a_raw	mk3350a_raw	mk3345_raw	mk03_raw	mk2210a_raw	mk2285_raw	mk3354b_raw	mk2283_raw	mk4331a_raw	mk4331b_raw	mk3350_raw	mk2335a_raw	mk2324b_raw	mk2210b_raw	mk2340a_raw	mk2340b_raw	mk2324a_raw	mk2329_raw	mk2288b_raw	mk413a_raw	mk413b_raw	mk413c_raw	mk413d_raw
1972	3.486	2.706	4.455	3.58	3.336	2.905	4.487	4.551	2.052	4.83	7.977	1.82	2.475	3.27	3.822	1.375	1.726	1.429	1.369	6.287	2.036	8.174	1.693	1.022	1.508	0.988
1973	5.244	4.579	6.985	4.547	6.54	5.479	4.83	4.593	3.203	6.795	5.09	1.639	3.09	4.866	4.538	0.863	2.195	2.561	2.146	5.658	2.307	4.482	2.128	1.012	2.351	1.283
1974	5.707	4.583	5.854	4.387	7.197	4.571	5.904	6.05	4.703	6.159	7.471	2.032	2.705	6.637	4.728	2.76	2.977	3.066	2.223	2.648	2.371	6.37	1.649	1.57	1.308	1.636
1975	2.265	2.211	3.759	1.667	3.329	1.152	2.493	2.905	1.779	3.677	5.072	0.796	1.69	2.835	1.595	1.183	1.731	1.461	1.278	0.509	1.868	3.659	0.746	1.38	1.093	0.606
1976	4.932	3.484	5.662	4.106	3.93	2.934	3.036	4.095	2.505	5.92	7.272	1.025	1.95	2.967	2.247	3.28	2.619	2.318	1.849	1.211	2.873	5.918	1.29	0.992	1.27	0.685
1977	5.037	3.228	5.061	7.603	4.687	1.446	4.148	6.22	3.276	6.335	4.792	0.915	1.862	4.759	1.671	2.889	2.576	1.962	2.194	1.256	1.384	5.828	1.175	0.948	1.098	0.802
1978	5.335	3.637	6.551	5.816	4.916	2.206	3.389	6.46	3.925	6.176	3.832	1.114	2.283	4.261	3.519	1.359	2.335	2.236	1.883	2.004	1.383	7.856	0.796	0.801	0.898	0.863
1979	3.824	3.075	3.111	2.322	4.547	2.778	3.909	6.845	2.62	4.917	3.434	1.535	2.139	4.83	3.019	1.723	2.861	2.773	1.787	1.546	1.277	6.145	0.967	0.647	0.851	0.817
1980	4.747	3.125	4.555	2.732	4.425	2.885	4.139	5.023	2.561	4.799	6.443	1.088	2.005	4.076	3.599	4.267	2.63	1.159	1.662	2.359	1.741	6.97	1.766	0.779	1.715	0.619
1981	6.198	4.749	4.986	3.143	5.459	3.287	5.549	6.053	4.729	4.973	6.564	1.489	3.242	4.745	3.437	3.049	4.363	0.973	1.285	3.068	1.6	8.831	1.402	0.844	1.499	0.811
1982	5.105	3.223	4.624	4.197	4.521	2.854	3.719	4.586	3.066	5.595	3.815	1.13	2.729	4.009	2.953	0.9	5.378	0.985	1.033	1.84	1.708	11.051	1.652	0.867	1.663	1.03
1983	4.698	4.425	4.345	3.09	5.291	4.014	5.108	9.283	5.592	5.539	4.379	1.305	2.443	4.78	4.174	0.817	4.684	1.601	1.048	2.688	2.174	3.752	1.573	0.586	1.512	0.769
1984	8.295	5.165	4.013	2.716	5.454	5.662	3.567	6.523	2.723	3.804	5.423	1.174	2.822	3.728	4.477	0.868	2.113	NA	1.428	4.532	1.629	3.464	1.311	0.483	1.317	0.564
1985	4.129	2.549	4.653	2.921	3.297	1.722	3.087	5.084	1.92	4.405	4.64	0.912	2.749	2.92	3.58	0.684	1.826	NA	1.082	3.05	1.767	4.09	1.564	0.585	1.646	0.484
1986	4.899	1.429	4.295	2.139	3.66	1.678	3.106	2.79	2.589	3.487	1.745	0.955	2.585	2.618	1.74	0.78	2.995	NA	0.706	1.767	1.93	7.482	0.925	0.63	1.005	0.562
1987	4.413	1.658	4.021	4.328	4.015	2.593	3.605	4.038	2.708	4.512	1.474	1.129	2.103	2.707	1.906	1.313	3.639	NA	0.778	1.845	1.762	3.934	1.27	0.882	1.221	0.653
1988	2.668	1.114	3.223	4.321	2.539	2.421	2.549	4.236	4.675	3.638	2.014	1.069	1.472	2.928	2.45	1.763	3.38	NA	1.015	1.849	1.486	4.035	1.601	1.289	1.527	0.934
1989	2.053	1.475	1.258	1.842	2.446	1.445	2.541	3.146	3.155	1.804	0.936	1.144	1.647	2.283	1.695	1.05	1.818	NA	1.151	1.327	1.087	1.789	1.242	0.627	1.409	1.184
1990	2.458	1.458	1.699	2.099	3.839	2.794	2.939	1.258	5.975	2.344	1.734	NA	2.729	3.452	2.386	0.735	2.104	NA	1.978	1.813	0.889	2.362	1.781	0.652	1.654	0.835
1991	3.019	1.511	1.283	1.163	2.051	1.944	1.848	1.26	5.778	1.753	1.433	NA	2.698	1.862	1.676	0.453	1.608	NA	1.089	2.336	0.714	2.449	1.935	0.833	1.879	0.702
1992	4.924	2.108	2.072	2.549	2.311	2.874	2.648	3.505	4.783	1.712	1.6	NA	2.789	2.272	3.116	1.009	1.713	NA	2.018	4.043	1.729	3.517	1.966	1.492	1.788	0.965
1993	4.527	1.347	1.861	1.989	1.447	1.713	1.567	3.108	2.778	1.882	1.499	NA	2.129	1.959	1.605	0.986	1.383	NA	1.279	2.503	0.908	2.833	1.12	0.705	1.594	0.694
1994	3.746	1.724	3.951	1.703	1.596	2.015	2.089	3.295	3.945	1.976	1.806	NA	2.069	2.358	1.886	1.945	2.151	NA	1.593	2.691	1.192	5.597	1.605	0.935	1.452	1.182
1995	4.515	1.74	3.691	1.168	1.813	2.185	2.357	5.702	2.351	2.075	3.277	NA	2.831	1.968	2.126	0.8	1.754	NA	1.587	1.852	1.416	4.057	2.023	1.374	1.953	0.978
1996	5.198	1.799	2.658	1.395	2.159	1.385	2.622	2.815	1.67	3.051	6.518	NA	NA	2.185	3.826	3.118	2.742	NA	1.823	2.106	1.427	2.099	1.727	1.944	1.831	1.098
1997	4.038	1.794	2.13	2.056	1.642	1.338	1.581	1.932	1.911	2.905	6.648	NA	NA	NA	1.756	2.704	2.486	NA	1.18	2.118	1.359	1.643	2.086	1.798	2.062	2.13
1998	4.202	1.591	2.791	2.495	1.17	1.555	1.468	1.556	1.811	1.132	3.881	NA	NA	NA	2.153	1.345	1.9	NA	1.779	2.651	1.391	2.231	1.673	1.059	1.587	1.877
1999	3.163	1.772	3.597	1.494	1.093	0.767	1.73	2.367	2.33	0.776	5.239	NA	NA	NA	2.232	1.057	2.815	NA	1.357	2.415	1.591	2.693	1.703	0.912	1.985	0.971
2000	3.226	1.691	3.039	1.755	1.101	1.255	1.818	5.25	1.89	0.713	4.391	NA	NA	NA	2.281	1.548	2.221	NA	1.36	2.8	2.023	1.938	1.897	1.231	1.575	1.105
2001	4.202	3.021	2.327	2.188	1.488	1.155	1.599	6.699	1.81	0.894	5.401	NA	NA	NA	2.247	1.411	1.911	NA	1.148	0.974	2.288	1.753	1.369	0.69	1.456	1.555
2002	2.986	2.326	2.378	2.895	1.694	0.862	1.099	4.203	1.378	0.546	2.437	NA	NA	NA	2.716	1.729	1.803	NA	1.127	1.182	1.618	2.034	1.321	0.625	1.149	1.073
2003	0.776	1.206	1.707	1.547	0.918	0.708	0.566	1.351	1.043	0.34	0.909	NA	NA	NA	1.296	0.922	0.928	NA	0.876	0.788	0.924	1.716	1.105	0.464	1.313	0.565
2004	4.639	3.073	1.771	2.749	1.527	1.849	1.49	1.425	1.153	1.163	3.399	NA	NA	NA	2.044	1.597	1.335	NA	2.301	1.225	2.867	2.312	1.712	0.633	1.754	0.631
2005	6.096	3.34	1.063	2.522	0.998	1.973	1.994	1.577	1.238	1.169	NA	NA	NA	NA	2.733	1.683	1.353	NA	2.327	0.882	5.385	2.786	1.416	0.722	1.397	0.802
2006	2.564	1.842	0.873	1.517	0.82	1.307	1.108	0.82	1.118	0.982	NA	NA	NA	NA	1.508	0.956	1.278	NA	1.505	0.714	1.518	NA	1.306	0.829	1.257	0.649
