# Ferrero - Zapla - ZAA - ALAC - ITRDB ARG145
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35989
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35989.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arg145-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arg145.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arg145.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Ferrero - Zapla - ZAA - ALAC - ITRDB ARG145
#--------------------
# Investigators
#   Investigators: Ferrero, M.E.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ferrero, María Eugenia; Ricardo Villalba; Mónica De Membiela; Alberto Ripalta; Silvia Delgado; Leonardo Paolini
#   Journal_Name: Plant Ecology
#   Published_Title: Tree-growth responses across environmental gradients in subtropical Argentinean forests
#   Published_Date_or_Year: 2013
#   Volume: 214
#   Pages: 1
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s11258-013-0254-2
#   Full_Citation: None
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zapla - ZAA
#   Location: Argentina
#   Northernmost_Latitude: -24.216667
#   Southernmost_Latitude: -24.216667
#   Easternmost_Longitude: -65.133333
#   Westernmost_Longitude: -65.133333
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: ARG145
#   First_Year: 1867
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Alnus acuminata Kunth
#   Common_Name: None
#   Tree_Species_Code: ALAC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## zapa01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zapa17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zapa17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	zapa01a_raw	zapa01b_raw	zapa02b_raw	zapa03a_raw	zapa03b_raw	zapa04a_raw	zapa04b_raw	zapa05a_raw	zapa05b_raw	zapa06a_raw	zapa06b_raw	zapa07a_raw	zapa07b_raw	zapa08a_raw	zapa08b_raw	zapa10a_raw	zapa10b_raw	zapa11a_raw	zapa11b_raw	zapa12a_raw	zapa12b_raw	zapa13a_raw	zapa13b_raw	zapa14a_raw	zapa14b_raw	zapa15a_raw	zapa15b_raw	zapa16a_raw	zapa16b_raw	zapa17a_raw	zapa17b_raw
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.909	0.834	6.91	1.84	0.63	0.409	3.138	3.583	4.061	2.79	4.795	1.743	NA	7.239	4.618	NA	1.199	6.534	1.904	1.785
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.424	0.654	6.125	1.718	0.369	0.134	2.074	1.885	1.407	1.116	3.241	1.573	NA	4.751	4.642	NA	1.279	3.467	1.914	2.791
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.57	7.057	3.122	0.723	0.492	1.359	1.625	2.049	0.912	2.647	1.125	NA	2.257	1.857	NA	2.067	2.448	2.298	5.337
1929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	0.551	4.057	1.492	0.537	0.401	0.714	1.458	1.25	0.304	1.813	1.199	NA	3.536	1.253	NA	0.841	0.783	1.908	3.71
1930	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	0.657	4.462	1.914	0.632	0.539	1.077	1.451	1.733	0.42	2.486	3.828	NA	2.729	0.246	NA	1.455	2.462	2.196	1.449
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.313	1.563	0.506	0.339	0.412	1.638	1.395	1.046	0.417	1.901	1.208	NA	2.307	0.946	NA	1.676	1.889	2.785	1.146
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825	0.656	1.255	0.444	0.61	0.117	1.582	1.838	1.33	0.753	0.916	1.499	NA	1.45	0.648	NA	2.361	2.201	1.201	1.264
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	0.81	0.54	0.767	0.442	0.398	2.409	2.341	0.945	2.021	3.85	2.223	NA	1.575	0.452	NA	3.41	4.598	3.141	1.696
1934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.402	2.016	1.736	1.389	0.334	2.93	3.359	0.911	2.45	6.317	1.216	NA	2.722	1.388	NA	4.319	5.755	1.854	3.526
1935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.753	0.279	3.225	1.239	0.426	0.942	3.27	2.29	0.765	1.606	3.095	1.127	NA	2.916	3.415	NA	3.168	5.03	1.463	4.513
1936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	1.406	2.007	1.26	0.694	0.818	2.921	3.1	1.38	1.23	2.381	1.039	NA	3.754	1.562	NA	1.757	3.763	1.532	3.847
1937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	1.099	1.471	0.597	0.243	0.779	1.91	2.696	0.901	0.732	1.868	2.655	NA	2.965	1.867	NA	2.283	3.906	2.557	2.581
1938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	2.252	1.871	1.803	0.528	0.421	2.285	3.982	1.703	1.523	2.947	1.821	NA	2.546	1.56	NA	3.968	4.712	0.238	2.098
1939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	1.286	0.979	0.84	0.177	0.524	1.269	2.121	0.434	0.596	2.93	0.921	NA	1.872	2.625	1.218	1.224	2.701	0.493	0.985
1940	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.842	1.831	0.645	1.638	0.352	0.223	2.488	2.681	1.556	1.624	4.298	1.367	NA	3.416	0.254	1.939	3.678	6.378	0.867	3.345
1941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.289	2.031	0.384	1.045	0.36	0.225	2.139	2.474	0.906	0.591	2.569	0.488	NA	2.093	0.135	0.375	1.55	3.261	0.947	1.167
1942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.805	2.06	1.504	1.104	0.443	0.199	2.577	3.288	2.287	1.408	2.997	2.697	NA	2.662	0.578	0.677	1.639	3.383	0.204	1.48
1943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.967	1.97	3.062	1.543	0.279	0.27	1.748	4.606	1.694	1.035	1.582	1.997	3.937	2.298	0.618	0.789	0.972	2.175	0.949	0.811
1944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.172	2.128	4.175	2.534	0.651	0.305	4.036	7.152	2.421	2.744	3.409	2.262	3.075	4.035	1.18	1.455	2.548	6.167	2.363	4.419
1945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.446	1.688	2.069	0.802	0.897	0.492	2.691	4.292	2.399	1.843	2.908	1.798	1.249	3.014	1.935	1.712	2.541	6.018	2.602	4.776
1946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.208	2.815	2.371	1.463	3.852	0.682	2.609	3.087	1.555	2.531	5.638	2.645	1.321	2.85	4.355	3.569	2.93	5.718	2.832	2.723
1947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.135	2.341	1.226	2.613	4.006	0.47	3.503	4.054	1.531	2.938	3.351	2.753	3.286	2.651	3.631	2.135	4.886	6.47	1.502	3.41
1948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.392	1.677	1.72	2.083	1.526	1.807	2.063	2.938	0.503	1.367	1.996	1.907	1.773	1.846	1.444	0.724	2.908	3.871	1.392	3.626
1949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.404	1.597	1.205	2.147	0.492	4.282	1.875	1.886	0.673	1.731	2.296	1.766	2.628	1.401	2.069	1.365	3.13	3.014	0.438	2.137
1950	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.041	1.311	0.863	1.289	0.296	3.05	1.266	1.342	0.284	1.229	1.885	0.693	1.574	1.278	0.657	0.56	1.175	2.772	0.963	1.38
1951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	1.337	1.207	0.66	0.184	3.214	1.475	1.306	1.597	1.212	1.755	0.235	1.109	2.08	1.189	0.973	1.531	4.026	0.722	1.293
1952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	1.381	1.32	0.408	0.145	2.913	1.815	1.8	1.513	0.925	0.876	0.135	2.555	1.485	1.016	0.954	1.13	4.842	0.977	1.293
1953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.362	2.27	0.553	0.982	0.223	2.198	3.007	3.742	0.369	2.452	1.493	1.049	2.702	2.873	2.506	1.964	3.082	5.4	1.791	4.915
1954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.986	3.798	0.575	2.406	0.239	0.641	3.156	4.335	1.054	2.796	2.425	1.369	3.284	2.813	2.21	1.427	4.365	6.766	2.775	6.589
1955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.064	1.678	0.163	1.344	0.354	1.132	1.847	2.43	0.554	1.111	1.733	1.125	3.424	1.886	1.65	1.704	2.56	4.828	2.391	4.304
1956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.191	1.693	0.843	1.403	0.426	1.424	1.946	2.542	0.966	1.458	3.079	1.453	3.768	2.145	1.801	2.077	3.001	4.289	2.249	2.524
1957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.928	1.276	NA	0.74	0.169	0.884	0.79	1.156	0.529	1.214	1.976	0.566	1.806	1.389	0.439	0.911	1.373	2.015	2.483	0.888
1958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	1.444	NA	1.245	0.17	0.444	0.835	1.072	0.841	1.975	4.361	1.343	2.994	2.433	0.898	1.013	1.476	2.934	1.625	1.783
1959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	1.237	NA	0.592	0.122	2.509	0.365	0.677	0.268	0.884	1.855	0.398	1.782	1.854	0.333	0.383	0.68	1.97	0.554	0.824
1960	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.986	1.685	NA	0.294	0.133	2.179	0.884	0.75	0.815	1.016	2.729	0.744	4.115	1.952	0.629	0.559	1.149	4.371	1.632	1.438
1961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	1.354	NA	0.305	0.126	0.453	0.637	0.522	0.805	0.718	1.428	0.777	3.441	0.893	0.849	0.81	0.729	2.692	0.816	0.281
1962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.909	1.913	NA	0.513	0.26	0.434	1.309	0.809	1.186	1.41	2.546	2.23	5.155	1.259	1.491	1.539	1.783	4.891	3.039	1.791
1963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	0.846	NA	0.246	0.248	0.28	0.773	0.897	0.357	1.171	1.683	2.065	2.448	0.781	1.942	2.101	1.918	2.899	1.47	1.063
1964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.784	2.181	NA	0.32	0.11	0.223	1.986	1.422	0.895	1.999	7.254	2.494	2.631	2.005	2.284	3.566	2.283	4.335	2.129	0.926
1965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.557	1.753	NA	1.109	0.11	0.19	1.552	1.91	1.011	0.773	4.757	2.628	3.003	2.068	2.934	2.372	3.955	5.227	1.355	1.707
1966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	1.318	NA	1.041	0.11	0.273	0.919	1.052	0.494	1.002	2.614	1.438	1.764	1.173	1.142	1.044	1.768	2.378	1.472	0.625
1967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.785	1.574	NA	0.916	0.11	0.161	2.065	0.796	0.516	1.75	6.069	2.155	1.818	2.867	2.381	1.851	0.15	0.376	3.435	1.548
1968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.875	1.6	NA	0.655	0.11	0.294	2.895	1.576	0.373	1.457	2.596	1.75	1.269	2.863	3.026	2.564	0.15	0.438	2.2	4.578
1969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.582	1.356	NA	0.497	0.458	0.701	2.983	1.515	0.429	1.016	3.803	1.965	1.047	2.941	2.375	1.937	0.475	0.86	1.481	5.054
1970	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.611	1.528	NA	0.362	0.279	0.83	2.598	1.367	0.201	0.932	5.665	1.035	0.819	1.549	3.233	3.485	0.345	0.478	1.308	5.238
1971	NA	NA	NA	NA	NA	11.064	8.024	NA	NA	NA	NA	1.5	2.022	NA	0.257	0.159	0.738	1.442	1.412	0.541	0.764	NA	0.586	2.319	1.104	2.063	2.563	0.406	0.315	1.322	3.096
1972	NA	NA	NA	NA	NA	6.57	5.788	NA	NA	NA	NA	1.187	1.731	NA	0.188	0.225	0.546	1.408	2.174	0.495	0.351	NA	0.816	3.152	0.811	2.217	2.389	0.317	0.302	1.295	4.166
1973	NA	NA	NA	NA	5.064	5.181	4.02	NA	NA	NA	NA	0.505	1.148	NA	0.17	0.285	0.603	0.813	1.276	0.685	0.721	NA	0.472	1.876	0.535	1.367	1.717	0.484	0.201	3.361	1.94
1974	NA	5.26	NA	NA	8.408	6.926	7.029	NA	NA	NA	NA	0.714	1.754	NA	0.396	0.337	0.962	1.078	1.318	0.369	0.703	NA	0.837	1.832	0.943	1.158	0.961	0.484	0.313	6.888	1.708
1975	NA	4.479	NA	NA	6.506	6.479	6.079	NA	NA	NA	NA	1.025	2.043	NA	0.43	0.358	0.824	0.932	1.365	0.201	0.783	NA	1.121	1.167	1.544	1.905	1.432	1.335	0.323	3.84	2.407
1976	NA	6.456	NA	9.548	5.932	3.833	6.002	4.133	NA	10.958	NA	0.728	1.544	NA	0.309	0.369	0.847	0.662	1.19	0.224	0.509	NA	1.063	1.937	1.103	1.051	0.592	1.039	0.241	1.922	2.139
1977	NA	8.958	NA	8.506	10.532	6.49	6.343	6.043	NA	11.721	NA	0.486	1.005	NA	0.146	0.222	0.53	0.409	0.641	0.224	0.212	NA	0.302	1.086	1.098	1.078	0.925	1.002	0.255	0.852	1.653
1978	NA	11.534	NA	11.461	10.036	7.472	5.538	7.784	NA	13.749	16.791	0.938	1.777	NA	0.101	0.473	1.727	0.615	1.341	0.264	0.334	NA	0.591	1.792	2.392	2.431	3.273	1.906	0.764	1.014	3.671
1979	NA	7.809	NA	5.878	6.451	2.994	5.977	4.892	8.036	8.528	13.041	0.277	0.361	NA	0.125	0.17	0.326	0.298	0.326	0.152	0.637	NA	0.18	0.448	0.18	0.883	1.31	0.248	0.089	0.299	0.85
1980	8.982	11.305	NA	6.736	4.64	2.955	3.487	4.833	5.96	8.578	11.502	0.376	0.455	NA	0.455	0.325	0.591	0.537	0.492	0.326	0.266	NA	0.215	1.242	0.411	1.144	1.047	0.471	0.195	0.751	0.97
1981	6.833	9.839	4.809	4.071	4.723	2.914	4.414	8.194	6.319	9.981	11.345	0.511	0.906	NA	0.125	0.582	0.953	0.675	0.626	0.496	0.259	NA	0.361	0.5	0.098	1.166	0.622	0.768	0.426	0.478	1.044
1982	7.305	14.316	11.144	9.363	10.786	4.269	5.192	10.482	12.322	12.269	14.536	0.781	1.248	NA	0.104	0.361	1.891	0.501	0.549	0.218	0.673	NA	0.227	1.513	0.395	0.84	0.453	1.162	0.602	1.558	1.319
1983	7.794	9.75	14.248	6.359	6.528	4.721	5.049	10.779	9.959	13.066	15.201	0.332	1.467	NA	0.328	0.588	2.225	0.427	1.365	0.873	0.632	NA	0.718	1.553	0.473	1.225	1.36	1.508	1.509	1.619	3.042
1984	5.423	10.388	15.874	9.631	3.25	1.692	3.859	11.104	7.829	11.806	10.361	0.365	0.761	NA	0.226	0.683	2.714	0.494	0.992	0.591	0.438	NA	0.477	1.092	0.503	0.847	0.941	1.082	1.258	2.156	2.244
1985	4.106	11.494	6.02	6.976	5.583	0.661	1.711	9.404	7.45	12.862	10.512	0.295	0.405	NA	0.4	0.182	1.543	0.824	1.371	0.449	0.203	NA	0.693	1.664	0.336	1.404	2.176	1.082	0.952	2.475	3.16
1986	3.983	10.345	6.512	5.263	4.838	3.885	4.23	6.388	10.181	12.93	13.312	0.171	0.982	NA	0.423	0.704	3.783	0.355	2.143	0.792	0.494	NA	0.971	2.112	0.693	2.947	2.079	2.32	1.948	1.045	1.995
1987	2.227	7.694	8.732	4.612	2.194	2.014	2.941	6.905	10.85	12.278	11.024	0.069	0.774	NA	0.312	0.541	2.27	0.304	1.727	0.466	0.163	NA	1.186	2.009	0.338	3.041	1.188	1.412	1.195	2.005	1.209
1988	2.374	5.253	6.154	3.538	1.763	0.758	1.911	5.791	9.905	11.033	7.896	0.47	0.489	NA	0.578	0.497	2.712	NA	0.783	0.394	0.091	NA	1.395	1.57	0.319	2.381	1.464	1.488	2.811	1.32	0.919
1989	3.971	8.199	7.42	7.131	3.362	1.679	3.43	8.69	11.202	12.681	8.845	0.28	0.555	NA	0.501	1.174	3.746	NA	1.557	0.396	0.225	NA	4.192	1.389	0.813	NA	3.876	3.659	4.213	1.472	1.902
1990	4.069	6.324	6.883	2.748	3.514	1.767	3.515	5.694	5.452	9.882	6.285	0.269	1.869	NA	0.528	0.586	2.13	NA	0.633	0.317	0.142	NA	2.263	2.024	0.633	NA	4.878	2.202	2.585	1.033	1.251
1991	2.814	6.38	5.334	2.43	3.475	1.427	2.286	5.956	5.686	7.503	6.25	0.381	0.773	NA	0.283	0.421	1.723	NA	0.343	0.356	0.163	NA	0.788	0.853	0.291	NA	3.887	1.598	1.299	0.649	0.697
