# Chaparro - INPA Parket ltda. Concession - HAIM - ITRDB BOL020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol020-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Chaparro - INPA Parket ltda. Concession - HAIM - ITRDB BOL020
#--------------------
# Investigators
#   Investigators: Chaparro, H.A.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0073855#pone-0073855-t001
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: INPA Parket ltda. Concession
#   Location: Bolivia
#   Northernmost_Latitude: -16.12
#   Southernmost_Latitude: -16.12
#   Easternmost_Longitude: -61.72
#   Westernmost_Longitude: -61.72
#   Elevation_m: 380
#--------------------
# Data_Collection
#   Collection_Name: BOL020
#   First_Year: 1880
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Handroanthus impetiginosus (Mart. ex DC.) Mattos = Tabebuia impetiginosa (Mart. ex DC.) Standl.
#   Common_Name: None
#   Tree_Species_Code: HAIM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## INTI002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI002D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI002D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI006C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI006C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI007C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI007C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI008C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI008C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI008D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI008D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI011C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI011C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI011D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI011D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INTI012C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INTI012C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	INTI002A_raw	INTI002B_raw	INTI002C_raw	INTI002D_raw	INTI005A_raw	INTI005B_raw	INTI005C_raw	INTI006A_raw	INTI006B_raw	INTI006C_raw	INTI007A_raw	INTI007B_raw	INTI007C_raw	INTI008A_raw	INTI008B_raw	INTI008C_raw	INTI008D_raw	INTI011A_raw	INTI011B_raw	INTI011C_raw	INTI011D_raw	INTI012A_raw	INTI012B_raw	INTI012C_raw
1944	NA	1.42	NA	NA	1.27	2.01	1.31	0.99	1.91	0.54	2.07	1.26	1.37	2.98	1.54	2.57	2.59	1.46	2.05	1.87	1.8	NA	NA	NA
1945	NA	2.36	NA	NA	0.75	0.32	0.01	1.03	1.11	1.55	5.18	2.9	3.64	1.6	1.39	1.6	1.38	3.01	2.15	0.71	1.44	NA	NA	NA
1946	0.01	2.96	0.54	NA	0.01	0.3	0.01	1.06	1.21	1.04	3.42	2.65	1.94	1.71	1.25	1.93	1.86	4.51	0.01	1.01	2.85	NA	NA	NA
1947	0.31	0.56	0.93	NA	3.17	1.29	0.92	0.97	1.07	0.58	2.13	1.64	0.67	1.93	2.96	3.38	1.53	5.81	2.23	3.88	5.37	NA	NA	NA
1948	0.38	0.53	1.86	NA	4.6	2.22	2.44	0.8	1.57	0.58	3.39	1.48	2.37	1.97	2.52	2.21	2.99	2.68	0.01	0.95	1.35	NA	NA	NA
1949	0.43	0.86	0.92	NA	1.87	1.2	1.93	0.84	2.03	0.93	4.06	1.1	0.74	0.45	0.54	0.49	0.01	1.5	0.01	1.06	1.5	NA	NA	NA
1950	0.48	2.07	2.64	NA	5.73	3.44	5.02	1.08	0.9	0.39	2.73	2.58	2.64	4.36	6.63	4.6	5.69	3.58	2.01	1.85	3.04	7.34	6.53	3.49
1951	0.01	1.15	2.57	NA	2.55	1.67	1.91	0.58	0.84	0.54	1.83	0.01	0.01	1.52	2.6	1.7	1.43	2.5	1.95	1.18	3.38	6.99	5.81	4.3
1952	1.02	1.93	4.4	1.14	2.68	2.05	4.12	1.41	1.74	1.08	3.37	1.28	1.72	1.01	0.99	0.58	0.74	4.11	1.54	4.17	4.53	6.94	7.31	3.66
1953	2.92	2.24	4.75	2.54	1.69	1.46	3.84	0.01	0.01	0.01	2.06	0.01	0.01	4.92	6.59	2.38	3.96	2.39	2.86	2.29	3.74	3.44	3.59	2.03
1954	1.4	1.03	0.75	1.35	3.49	2.18	3.75	0.64	1.05	0.96	4.36	1.53	2.28	3.74	3.69	2.4	2.09	3.95	3.38	3.55	5.75	1.97	2.02	1.04
1955	0.99	0.64	1.49	0.01	3.52	2.11	2.52	2.35	2.04	0.72	2.25	0.97	0.81	3.58	5.77	3	3.63	4.06	4.03	4.47	6.87	2.13	2.19	1.25
1956	0.91	1.13	2.45	2.33	1.23	1.78	2.52	0.41	0.79	0.01	1.23	1.6	0.61	8.05	3.03	2.96	2.55	2.98	2.33	1.62	4.95	3.9	3.93	2.06
1957	0.01	0.01	2.17	0.01	1.49	2.05	1.2	1.24	0.88	1.15	1.85	1.56	1.54	7.01	1.79	3.66	3.89	4.54	2.83	3.12	4.06	3.34	5.05	2.54
1958	1.55	1.24	3.23	1.19	0.01	0.01	0.01	1.13	0.47	1.18	7.16	5.71	5.6	6.02	1.82	2.76	4.21	4.56	4.07	4.75	4.92	5.55	5.03	2.54
1959	3.37	2.69	5.57	4.27	1.63	1.22	1.39	0.58	1.11	0.8	7.77	7.55	8.97	4.35	4.43	3.41	2.4	4.55	4.12	5.42	4.64	5.13	7.25	3.38
1960	3.03	2.34	3.71	5.54	3.88	3.54	2.82	2.32	2.27	1.98	11.1	9.72	5.42	5.04	6.89	7.19	3.44	7.53	5.36	6.64	9.09	4.16	4.37	2.87
1961	3.32	4.97	2.21	1.08	4.47	3.43	2.78	2.03	1.57	2.05	4.15	2.18	1.48	2.39	3.54	3.98	3.62	4.54	3.51	4.41	5.12	3.81	4.29	3.06
1962	4.3	5.66	0.99	0.82	2.37	1.28	1.8	2.7	2.53	1.48	3.44	1.26	0.8	1.46	1.86	1.17	2.1	4.85	1.62	3.07	5.17	4.64	3.79	2.26
1963	3.41	3.77	1.85	1.62	1.24	0.98	1.58	1.27	1.32	1.15	1.91	0.62	0.87	0.75	1.7	1.02	1.08	4.22	2.85	0.37	2.73	1.9	3.54	3.3
1964	0.01	1.44	0.01	0.84	2.65	1.1	2.4	1.21	1.42	0.5	1.68	0.87	0.01	3.96	1.31	2.21	1.9	4.11	0.01	0.34	3.27	2.48	2.16	2.3
1965	0.49	2.25	2.11	1.09	2.03	0.7	0.01	1.25	1.2	0.75	1.3	0.88	1.11	5.43	6.19	5.36	5.1	3	1.04	0.64	2.38	1.38	1.3	1.44
1966	0.82	4.87	2.38	2.5	2.96	2.21	1.34	0.7	1.27	1.65	1.83	0.6	1.1	5.96	5.89	6.76	6.17	1.87	0.73	0.01	0.82	2.05	2.36	2.16
1967	4.22	6.44	7.72	5.62	0.01	1.77	0.01	0.98	0.66	0.71	1.14	1.03	1.05	3.97	3.69	2.36	2.55	1.15	1.08	0.81	0.83	4.36	4.57	3.9
1968	4.59	4.5	5.41	4.37	0.96	3.63	0.01	0.52	0.4	0.01	1.9	1.04	1.22	1.19	0.4	0.01	0.72	1.3	1.26	0.83	0.77	2.84	2.84	2.84
1969	6.3	4.28	5.51	8.3	4.7	3.69	4.3	0.92	0.75	1.65	1.8	1.65	0.63	1.93	2.08	2.78	0.78	1.97	1.24	1.53	1.35	3.18	3.99	4.16
1970	5.03	4.02	3.95	3.36	2.24	1.57	1.77	0.16	0.5	1.91	0.91	1.57	0.9	1.24	0.84	0.52	0.45	2.24	1.42	1.25	1	1.56	2.43	2.18
1971	9.46	5.41	7.17	8.97	0.01	0.01	0.01	1.32	0.75	0.81	0.65	0.01	0.72	1.23	0.58	0.01	0.01	1.59	0.7	0.81	1.05	3.01	4.52	3.46
1972	4.81	3.37	3.98	5.81	1.29	1.24	0.9	0.28	0.49	0.8	3.3	2.33	1.58	1.46	0.71	0.91	0.49	1.73	1.55	2.35	1.53	3.36	4.41	1.93
1973	3.76	3.92	4.59	6.59	1.09	0.53	0.39	0.58	1.03	0.68	4.99	3	3.57	2.32	1.62	1.26	1.82	2.57	1.49	2.1	2.09	2	3.47	1.21
1974	5.16	2.93	3.21	4.51	0.99	0.41	0.76	0.84	0.99	1.5	8.75	8.77	4.99	0.68	0.92	0.57	0.53	0.95	3.01	3.75	2.2	0.01	1.76	0.01
1975	7.02	4.66	6.83	7.79	1.1	0.97	1.05	1.81	1.65	2.47	5.52	3.68	3.18	0.53	1.25	0.57	0.55	0.8	0.98	0.94	0.97	2.08	3.41	3.57
1976	8.18	5.73	8.51	8.25	1.7	3.38	1.56	5.16	2.28	5.07	2.9	1.62	1.11	1.95	1.95	2.93	2.24	3.08	1.69	3.32	2.03	3.43	4.02	6.28
1977	8.36	6.68	9.98	9.8	3.16	4.14	1.67	3.62	5.99	2.88	7.58	5.11	2.99	2.64	2.12	3.97	5.45	2.48	1.36	2.15	2.3	3.32	4.66	2.54
1978	4.64	3.89	4.03	4.69	1.18	1.22	0.01	3.36	2.04	1.87	2.12	2.3	1.57	3.11	5.82	3.95	6.05	1.25	0.01	0.01	1.13	0.93	2.46	2.51
1979	6.57	5.2	5.79	7.19	0.63	0.74	0.01	1.74	2.27	2.98	0.53	1.28	0.01	2.61	2.93	3.41	2.08	3.65	1.86	2.35	3.4	2.09	3.18	2.03
1980	7.1	6.25	5.4	6.64	3.91	3.08	3.98	8.3	5.7	6.25	3.85	1.58	1.14	2.04	2.26	2.89	1.19	7.41	2.36	2.81	4.91	4.1	3.23	4.98
1981	8.54	3.97	5.83	8.86	1.94	2.48	2.82	8.13	3.97	5.08	2.18	1.35	1.68	3.71	4.55	5.02	4.46	7.82	2.66	2.44	3.65	3.27	2.86	2.65
1982	4.22	3.11	2.89	3.78	1.31	1.28	1.5	3.32	3.01	1.77	3.76	4.47	1.28	2	2.47	1.29	1.79	4.67	2.9	1.41	2.93	0.92	1.86	1.96
1983	8.24	2.56	4.83	5.17	2.96	1.27	2.49	3.39	4.9	2.75	3.58	2.31	0.01	0.7	0.99	0.01	1.43	6.35	2.54	3.21	4.73	2.57	2.05	4.42
1984	6.4	3.27	5.76	8.4	0.8	0.61	1.77	7.08	4.47	4.6	2.31	3	1.53	2.26	2.22	1.02	1.45	6.97	5.4	3.52	5.41	3.47	1.71	7.6
1985	7	3.45	5.48	8.63	2.71	3.42	1.99	5.91	3.35	3.41	3.85	3.45	2.25	2.92	2.9	1.33	2.65	3.67	1.81	1.75	2.33	2.33	3.25	5.77
1986	8.01	5.19	8.18	7.28	2.45	5.21	1.55	4.9	2.87	4.25	2.87	1.2	1.3	3.86	4.02	4.84	4.41	3.64	2.36	1.86	1.16	2.56	4.54	6.63
1987	7.51	3.49	7.41	6.05	8.17	1.99	2.27	9.2	2.46	4.42	4.07	2.07	2.76	2.11	3.7	2.53	2.34	2.06	1.46	2.5	1.77	1.86	3.04	5.26
1988	6.44	4.75	5.53	7.27	9.43	1.56	0.82	6.84	2.77	4.5	1.5	0.58	1.54	2.17	2.07	2.26	0.69	4.1	1.91	1.46	2.23	1.42	3.84	6.25
1989	3.04	2.39	2.77	1.8	5.52	0.01	0.38	2.36	1.57	1.49	1.98	0.74	0.01	0.01	0.01	0.01	0.01	3.19	1.02	2.09	2.4	0.71	0.62	0.81
1990	5.14	3.17	3.97	2.97	9.14	2.59	0.65	7.22	4.62	5.96	1.54	1.03	0.75	3.88	1.31	1.67	0.98	9.03	3.73	3.64	4.98	0.75	1.3	2.8
1991	3.79	2.32	4.02	3.75	8.14	1.93	0.71	4.13	1.95	2.92	1.9	2.02	0.96	2.64	1.86	0.78	1.3	2.04	0.01	0.7	2.31	0.01	1.36	3.84
1992	2.32	1.13	1.11	0.5	2.06	0.89	0.01	5.38	3.42	4.86	2.28	3.53	0.74	0.48	0.01	0.45	0.6	1.17	2.54	1.07	3.63	0.01	1.27	2.3
1993	4.94	0.01	0.01	0.78	0.22	0.02	0.01	5.74	2.5	3.86	1.92	4.05	0.61	0.98	2.51	1.68	3.12	4.86	3.54	2.33	2.38	3.08	2.53	1.58
1994	7.24	3.93	2.93	3.38	1.12	1.78	0.35	6.52	3.48	5.48	2.75	5.4	1.65	1.55	2.75	1.35	2.73	4.71	2.21	1.36	4.12	3.25	3.83	1.33
1995	2.39	0.01	0.35	0.58	1.06	3.55	0.67	2.91	3.19	2.29	3.21	3.74	3.09	0.01	0.01	0.6	0.93	2.28	0.01	0.71	0.69	0.42	1.55	0.65
1996	5.9	2.79	3.13	5.5	1.64	2.61	0.58	3.21	2.3	1.81	3.38	2.35	2.63	2.21	2.64	1.58	2.13	5	2.85	1.75	1.78	0.54	2.44	2.28
1997	4.11	2.98	3.45	4.76	1.17	5.25	1.47	5.4	1.5	0.97	2.17	1.23	1.17	1.82	2.07	1.54	1.55	5.6	2.07	2.03	2.85	0.47	1.71	1.39
1998	5.67	2.42	3.12	4.13	0.54	3.16	0.76	2.81	3.25	2.06	4.9	1.57	1.72	2.47	1.59	2.05	2.5	4.78	3.55	3.54	3.28	0.84	1.06	1.56
1999	2.95	1.94	4.49	1.78	1.1	2.42	0.62	2.51	3.6	1.75	2.08	1.16	0.68	1.38	0.92	1.07	2.09	2.67	0.01	1.32	2.82	0.6	0.68	1.57
2000	3.25	2.24	1.74	3.53	1.4	1.22	0.45	1.1	1.07	2.01	3.7	3.62	1.25	1.2	0.84	1.19	0.73	1.17	1.59	3	0.94	0.28	0.66	0.85
2001	3.76	0.86	1.01	4.55	0.75	3.03	0.01	2.28	3.73	0.01	1.94	1.93	2.71	3.77	1.8	1.95	2.48	2.35	1.54	1.99	1.66	1.23	1.24	0.02
2002	2.89	1.32	2.41	2.29	0.26	2.01	0.5	1.4	1.57	0.96	2.76	3.36	2.02	1.64	1.38	1.61	2.33	1.05	0.82	0.01	1	2.03	0.99	1.87
2003	6.16	1.67	5.75	5.87	0.46	0.61	0.01	5.85	3.54	2.03	1.85	1.33	0.55	4.71	4.45	6.54	3.3	0.99	1.1	0.61	2.14	1.88	0.87	1.26
2004	5.3	1.54	1.09	5.13	1.55	3.25	1.5	3.21	1.46	2.15	3.55	2.31	0.58	2.08	3.08	1.93	3.96	4.08	2.73	4.82	2.95	1.58	0.49	0.83
2005	2.59	1.78	1.76	2.42	0.22	0.85	0.39	1.81	2	1.39	1.59	0.87	0.54	0.01	0.01	0.01	0.73	5.72	1.93	2.46	2.52	1.48	0.72	0.78
2006	0.01	0.01	0.01	0.19	0.63	1.39	0.6	0.01	0.01	0.01	4.36	1.32	1.38	0.42	1.4	1.02	1.69	4.36	3.08	2.55	3.71	0.7	1.55	1.02
2007	5.81	4.58	3.13	5.96	1.18	3.07	0.81	0.98	0.44	0.92	2.89	0.85	0.7	0.74	0.64	0.97	1.3	2.61	1.53	2.24	2.18	0.52	0.48	0.01
2008	7.49	4.72	7.36	8.32	5.13	7.18	1.17	3.93	1.36	2.05	3.99	1.43	0.77	1.35	1.27	0.86	1.66	3.8	3.45	2.21	2.23	0.99	1.32	0.63
2009	1.16	0.79	1.34	3.35	0.01	0.82	0.01	5.57	3.16	4.27	1.95	0.89	1.38	2.76	4.41	1.31	2.49	1.37	1.08	0.76	0.53	0.76	0.84	0.43
2010	3.35	2.68	3.81	3.92	1.49	7.6	1.46	0.4	1.02	1.24	2.91	0.8	0.57	2.66	1.83	1.6	1.63	2.7	0.92	0.01	0.71	0.88	0.01	0.01
