# Lopez - Palestina - CEMC - ITRDB BOL002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol002-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-07-29
#--------------------
# File_Last_Modified_Date
#   Date: 2017-07-29
#--------------------
# Title
#   Study_Name: Lopez - Palestina - CEMC - ITRDB BOL002
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Lidio Lopez, David Stahle, Ricardo Villalba, Max Torbenson, Song Feng, Edward Cook
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Tree ring reconstructed rainfall over the southern Amazon Basin
#   Published_Date_or_Year: 2017
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1002/2017GL073363
#   Full_Citation: None
#   Abstract: Moisture sensitive tree ring chronologies of Centrolobium microchaete have been developed from seasonally dry forests in the southern Amazon Basin and used to reconstruct wet season rainfall totals from 1799 to 2012, adding over 150 years of rainfall estimates to the short instrumental record for the region. The reconstruction is correlated with the same atmospheric variables that influence the instrumental measurements of wet season rainfall. Anticyclonic circulation over midlatitude South America promotes equatorward surges of cold and relatively dry extratropical air that converge with warm moist air to form deep convection and heavy rainfall over this sector of the southern Amazon Basin. Interesting droughts and pluvials are reconstructed during the preinstrumental nineteenth and early twentieth centuries, but the tree ring reconstruction suggests that the strong multidecadal variability in instrumental and reconstructed wet season rainfall after 1950 may have been unmatched since 1799.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Palestina
#   Location: Bolivia
#   Northernmost_Latitude: -15.63916
#   Southernmost_Latitude: -15.63916
#   Easternmost_Longitude: -62.41079
#   Westernmost_Longitude: -62.41079
#   Elevation_m: 296
#--------------------
# Data_Collection
#   Collection_Name: BOL002
#   First_Year: 1924
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pa437a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa437a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa437b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa437b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa1246a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa1246a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa1246b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa1246b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa308b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa308b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa930a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa930a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl874b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl874b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl813b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl813b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl783b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl783b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl783a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl783a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p435a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p435a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p435b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p435b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1010b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1010b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa813a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa813a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl894b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl894b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl198a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl198a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1238a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1238a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl198b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl198b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl880_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl880; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl868a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl868a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1185_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1185; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1185b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1185b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl776a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl776a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1238b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1238b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1183b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1183b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl1183a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl1183a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl874a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl874a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl776b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl776b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa608a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa608a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa901a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa901a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa901b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa901b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa868b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa868b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa308a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa308a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa822a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa822a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pa822b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pa822b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl813a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl813a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pl894a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pl894a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pla868b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pla868b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pa437a_raw	pa437b_raw	pa1246a_raw	pa1246b_raw	pa308b_raw	pa930a_raw	pl1211a_raw	pl874b_raw	pl813b_raw	pl783b_raw	pl783a_raw	p435a_raw	p435b_raw	pl1010a_raw	pl1010b_raw	pa813a_raw	pl894b_raw	pl198a_raw	pl1238a_raw	pl198b_raw	pl880_raw	pl868a_raw	pl1185_raw	pl1185b_raw	pl776a_raw	pl1238b_raw	pl1183b_raw	pl1183a_raw	pl874a_raw	pl776b_raw	pa608a_raw	pa901a_raw	pa901b_raw	pa868b_raw	pa308a_raw	pa822a_raw	pa822b_raw	pl813a_raw	pl894a_raw	pla868b_raw
1961	4.765	4.809	4.498	8.02	4.748	3.14	9.598	5.349	5.625	5.96	6.914	5.799	3.977	5.135	5.572	4.969	6.196	3.534	5.113	3.643	4.869	7.693	2.584	4.103	4.301	4.134	2.946	4.621	3.42	3.54	6.131	5.251	6.14	6.057	5.123	1.144	4.72	2.881	4.103	5.555
1962	3.013	5.038	4.731	5.653	2.544	3.262	5.48	4.516	6.897	4.996	4.899	4.624	3.356	2.304	2.684	5.68	3.356	3.589	4.253	3.694	3.097	3.918	1.675	1.925	3.989	3.176	1.408	2.173	2.185	1.751	2.76	3.315	3.32	2.635	4.041	1.034	2.283	3.011	1.487	4.398
1963	1.685	2.457	2.236	1.785	2.491	1.969	3.935	2.028	1.298	4.768	3.927	2.483	1.775	1.781	1.824	0.902	1.666	1.068	2.744	1.103	1.074	1.364	1.199	2.431	1.573	1.999	0.766	0.922	1.406	0.859	1.271	2.065	2.011	1.258	2.367	0.833	1.347	1.076	0.961	1.874
1964	2.137	5.031	2.97	3.311	2.847	3.152	8.098	4.167	3.807	7.627	5.478	3.309	2.233	2.88	3.03	4.86	2.368	3.84	3.965	4.148	2.625	4.476	2.221	4.622	4.285	3.427	2.433	2.767	3.093	2.373	3.58	3.074	3.704	3.511	2.86	1.775	1.53	2.384	1.994	5.239
1965	1.655	1.983	3.968	1.026	1.055	2.102	4.278	2.449	1.938	4.444	4.074	2.787	1.712	2.671	2.141	2.375	1.074	1.662	4.164	2.145	2.218	2.224	2.1	3.428	3.964	3.69	0.994	1.609	2.017	1.699	1.028	1.769	2.795	2.549	1.278	1.361	1.345	1.472	2.212	1.257
1966	2.421	3.183	3.301	2.381	1.062	3.426	5.622	2.858	1.799	3.012	2.171	5.135	2.781	3.004	3.646	2.819	3.892	1.723	3.078	2.364	3.029	2.133	2.15	3.777	2.2	3.209	1.445	1.195	1.876	2.336	2.756	3.159	3.977	1.093	1.683	1.844	2.054	1.542	1.796	2.2
1967	1.282	1.207	4.61	7.283	1.423	2.766	3.374	2.822	1.827	1.721	1.964	1.512	0.926	2.27	1.883	3.926	1.801	1.172	2.735	1.211	2.911	0.794	1.782	2.775	2.292	2.061	0.91	0.72	1.667	2.436	0.825	2.189	1.414	0.659	1.489	0.862	1.988	1.61	0.911	0.817
1968	2.558	1.489	2.737	4.091	2.215	3.766	7.215	5.555	2.976	1.934	1.901	4.098	1.977	1.574	2.405	4.854	2.845	0.872	2.827	4.674	3.308	2.48	1.978	3.357	3.602	2.962	1.705	1.88	2.418	1.993	2.162	3.008	5.744	2.313	2.645	0.915	3.314	2.053	1.024	1.403
1969	2.053	2.2	4.027	2.189	1.062	2.296	3.396	3.039	2.836	2.096	0.701	2.626	1.452	1.381	1.322	1.957	1.742	0.991	2.36	3.27	2.113	1.726	1.387	2.305	1.687	1.622	1.433	0.719	1.321	1.185	1.516	1.88	3.868	1.433	1.875	0.885	1.219	1.188	0.723	0.563
1970	2.452	2.531	2.679	1.567	1.399	3.403	4.779	4.478	3.01	1.872	0.847	3.692	2.252	2.002	2.501	3.231	2.494	1.35	3.505	2.925	3.292	2.526	2.011	3.158	3.761	2.591	1.287	1.008	2.28	2.404	1.929	3.171	5.553	1.962	2.376	1.735	1.771	1.799	1.037	2.152
1971	1.087	1.791	2.817	2.322	1.306	2.545	3.276	1.897	1.47	2.163	0.707	2.76	1.834	1.125	1.303	3.837	1.418	1.024	2.242	1.867	1.408	1.403	1.731	2.967	2.831	2.062	4.359	1.832	1.619	2.424	0.876	1.881	2.769	0.733	1.296	1.241	2.126	1.257	0.633	1.993
1972	1.952	2.486	2.924	2.817	1.583	2.118	4.817	5.193	2.015	2.924	1.395	2.985	2.138	2.194	2.763	3.087	2.59	1.371	3.151	1.828	3.266	2.274	1.769	2.866	3.625	3.101	NA	3.014	2.063	2.337	1.992	2.55	3.825	2.085	1.476	1.82	2.456	1.836	1.038	2.078
1973	3.118	4.379	4.859	3.131	4.535	2.78	5.066	5.091	2.755	3.738	1.857	3.325	1.851	4.579	3.941	4.274	2.907	2.7	4.582	6.205	2.659	3.143	2.695	3.472	4.746	3.947	NA	1.57	3.264	2.608	3.122	2.861	6.925	3.153	2.621	1.018	2.04	1.816	1.607	1.253
1974	2.912	2.832	4.764	3.888	3.721	2.322	6.916	3.947	2.001	2.197	2.18	3.816	2.626	3.804	4.376	6.297	3.265	1.997	4.051	2.477	3.871	3.845	2.417	2.812	4.393	3.964	NA	1.097	3.15	3.132	1.984	3.034	5.957	2.07	4.306	2.715	3.481	1.934	1.552	1.645
1975	0.968	1.709	2.593	2.902	2.537	1.46	2.741	1.998	1.587	1.949	1.623	3.08	1.678	2.478	2.729	2.289	1.934	2.542	1.744	1.21	1.647	1.109	0.845	2.118	3.566	2.153	NA	2.094	2.107	2.253	0.757	2.09	6.032	0.739	2.727	1.308	1.387	1.618	1.033	1.961
1976	2.178	3.681	3.046	2.724	6.293	4.637	6.008	5.174	4.55	4.013	3.296	4.606	3.081	3.018	3.97	5.136	3.949	3.291	3.178	4.704	2.089	4.836	2.06	4.456	2.54	2.606	NA	NA	2.44	1.747	2.73	3.065	9.232	2.553	5.948	1.917	2.906	3.101	1.267	3.392
1977	1.634	2.299	4.044	3.145	6.212	3.812	5.73	4.564	2.119	3.135	2.6	3.811	1.957	2.85	4.152	4.798	4.369	2.821	2.873	4.584	3.889	4.525	2.645	3.863	5.023	3.344	NA	NA	2.531	1.868	3.891	3.91	10.093	3.971	5.823	2.738	3.86	3.19	1.443	1.234
1978	1.389	2.511	3.652	4.802	7.485	4.112	5.631	3.598	1.87	3.249	2.343	2.449	1.47	2.512	2.458	1.369	2.973	7.843	1.84	7.104	3.591	3.782	1.931	2.856	2.516	2.578	NA	NA	2.511	1.356	2.651	2.906	12.369	2.832	3.902	1.822	3.796	1.867	1.039	1.54
1979	1.724	2	1.974	2.402	4.037	3.347	5.703	2.151	2.194	3.879	2.808	2.84	1.799	2.399	2.116	3.365	3.223	0.813	3.776	10.233	4.073	3.73	2.601	2.503	2.825	2.824	NA	NA	2.606	2.582	1.355	3.648	9.775	1.406	5.272	3.737	2.399	2.494	1.058	3.064
1980	2.344	3.263	3.063	1.599	3.312	3.566	5.991	3.255	1.432	2.932	2.611	2.039	1.594	3.437	3.612	2.674	2.776	1.23	3.416	3.602	2.508	3.871	2.887	2.94	2.991	5.124	NA	NA	2.594	2.002	2.101	2.92	10.341	1.891	4.073	3.31	3.277	2.625	1.596	2.66
1981	1.64	2.05	3.978	2.565	3.773	3.825	6.423	5.349	1.302	3.161	2.812	1.571	1.041	3.539	4.787	2.305	2.952	1.326	2.323	1.305	4.464	4.346	3.309	4.855	5.729	3.352	NA	NA	2.747	2.718	2.546	3.618	11.4	2.408	4.779	5.187	3.354	1.788	1.718	2.44
1982	1.756	1.598	4.032	3.065	4.956	2.192	4.295	4.503	1.735	3.499	3.786	1.651	0.978	3.973	2.973	1.613	2.789	1.054	1.738	1.181	2.591	3.121	2.236	4.324	2.412	2.507	NA	NA	1.433	2.6	2.073	1.684	8.989	2.134	6.223	3.908	2.283	0.906	1.537	1.786
1983	2.516	1.761	1.881	2.309	3.533	2.688	5.249	4.65	0.958	4.106	4.437	1.241	0.994	3.254	2.701	2.14	2.136	0.984	1.934	1.302	1.869	5.734	1.942	3.277	3.418	3.414	NA	NA	1.683	3.592	2.457	1.58	11.549	2.485	5.102	3.432	1.61	0.723	1.315	2.658
1984	3.26	2.652	1.788	3.764	3.253	2.832	7.138	6.693	0.681	4.576	3.571	2.193	1.82	3.82	3.512	2.435	2.813	1.091	2.992	2.246	1.955	5.074	3.23	NA	4.538	1.625	NA	NA	2.675	3.373	3.309	1.673	14.924	3.248	5.917	2.605	3.467	0.927	2.561	3.551
1985	3.137	3.854	3.218	3.437	1.652	3.074	3.445	2.225	0.66	2.953	4.818	1.026	1.284	1.098	2.003	1.485	0.532	1.131	1.533	1.506	1.307	1.724	1.495	NA	2.18	1.685	NA	NA	1.522	0.867	1.35	1.148	8.771	1.164	2.512	0.897	1.322	0.944	0.619	1.904
1986	3.626	3.412	2.866	2.465	2.249	2.561	5.452	5.111	1.344	3.832	3.318	1.954	1.402	1.626	2.864	2.246	1.041	1.151	2.342	2.498	1.965	1.818	2.559	NA	1.984	1.716	NA	NA	3.643	0.936	NA	1.77	15.443	2.286	3.678	1.36	1.446	0.898	1.457	4.339
1987	4.446	6.679	2.859	2.792	3.217	2.715	6.186	4.182	1.669	4.458	2.337	1.418	1.286	1.987	3.794	4.488	3.184	1.308	2.6	2.04	2	2.465	NA	NA	2.136	2.531	NA	NA	3.055	3.717	NA	2.105	9.274	NA	4.288	0.94	0.903	1.236	1.612	5.078
1988	5.685	5.861	2.908	3.648	2.424	2.783	3.046	2.514	2.634	3.456	3.741	0.572	1.187	1.946	2.072	3.119	3.161	1.13	3.144	1.934	1.441	1.892	NA	NA	1.863	2.866	NA	NA	3.192	2.495	NA	1.217	6.943	NA	3.943	3.346	0.847	0.701	1.986	1.576
1989	3.307	4.896	2.702	2.686	1.629	1.522	2.112	2.661	2.527	2.2	1.756	0.898	0.785	1.792	1.503	2.895	1.152	0.928	2.105	1.09	0.399	1.178	NA	NA	0.813	2.082	NA	NA	2.281	0.683	NA	1.617	7.76	NA	2.623	2.168	0.485	0.861	1.469	1.552
1990	3.029	5.059	3.051	2.204	2.365	1.836	2.417	4.264	2.858	4.591	3.45	1.504	0.981	2.639	2.509	4.728	2.424	1.286	2.81	1.887	1.11	1.9	NA	NA	1.013	2.123	NA	NA	2.573	1.807	NA	1.542	7.598	NA	2.944	2.243	1.283	0.76	1.264	2.434
1991	3.381	5.042	3.974	3.891	1.999	2.064	3.125	2.081	2.149	2.586	2.52	1.637	1.245	1.858	2.285	2.562	2.175	1.215	1.921	1.226	0.556	1.264	NA	NA	0.962	1.899	NA	NA	1.979	1.508	NA	1.442	6.581	NA	2.586	2.097	1.386	0.888	1.839	0.766
1992	2.996	3.267	3.285	5.408	2.667	2.052	2.004	2.169	1.632	3.797	2.717	1.542	1.05	2.724	3.135	1.584	3.944	1.979	2.513	1.839	0.568	1.495	NA	NA	2.543	2.712	NA	NA	2.058	2.7	NA	1.89	7.067	NA	2.972	1.88	1.298	1.404	2.786	0.924
1993	2.67	2.982	3.004	2.802	1.276	1.502	0.811	1.439	1.444	2.286	1.692	1.446	0.867	1.356	1.339	1.45	2.226	1.576	3.096	1.291	0.526	0.547	NA	NA	1.245	2.289	NA	NA	1.723	1.639	NA	1.543	5.328	NA	2.034	1.798	0.932	1.049	1.001	0.84
1994	2.847	2.215	3.8	2.608	1.344	2.268	0.76	1.864	1.637	2.02	2.021	1.883	0.927	1.747	1.827	1.492	2.391	2.862	3.341	3.395	0.698	0.824	NA	NA	1.162	2.458	NA	NA	2.256	1.415	NA	1.532	7.22	NA	1.591	1.109	1.886	1.259	1.217	0.727
1995	2.515	2.776	2.266	2.899	1.013	1.736	1.435	2.587	1.729	2.716	3.458	2.687	1.186	1.84	1.839	2.255	1.929	1.812	1.827	2.629	0.823	0.665	NA	NA	0.771	1.95	NA	NA	2.181	1.222	NA	1.27	5.159	NA	0.572	0.607	1.74	1.623	0.824	0.846
1996	3.539	3.708	2.72	3.195	1.112	1.707	1.034	1.418	1.938	2.504	4.165	2.145	1.334	1.088	1.959	2.884	0.659	2.009	0.406	2.815	0.373	0.534	NA	NA	1.353	1.539	NA	NA	1.899	1.17	NA	0.929	5.184	NA	0.534	0.396	1.294	1.358	0.884	0.816
1997	1.103	1.266	2.191	3.469	0.833	0.923	0.647	1.314	1.336	0.844	0.898	1.241	0.689	0.72	0.303	1.259	0.652	0.744	0.762	1.156	0.592	0.465	NA	NA	0.554	0.587	NA	NA	0.697	0.357	NA	0.624	2.955	NA	0.435	0.653	1.114	0.845	0.771	0.92
1998	2.173	2.439	2.019	2.212	1.216	1.188	0.952	0.819	1.606	2.283	3.314	1.907	1.195	1.268	1.125	1.857	1.507	2.382	0.493	2.132	0.496	0.448	NA	NA	1.781	1.364	NA	NA	1.383	1.887	NA	1.021	3.663	NA	0.331	0.701	1.008	1.365	0.766	0.708
1999	1.305	1.053	0.961	2.228	0.675	0.894	0.993	1.014	0.706	0.757	1.06	1.132	0.95	0.793	0.79	0.582	0.589	0.965	0.358	0.686	0.339	0.535	NA	NA	0.618	0.755	NA	NA	0.615	0.834	NA	0.536	1.274	NA	0.322	0.824	1.501	0.721	0.439	0.505
2000	1.28	1.254	2.093	2.989	0.786	1.178	0.851	1.771	0.919	1.361	1.376	1.389	0.857	1.806	2.33	0.908	0.735	2.579	0.739	1.808	0.586	0.407	NA	NA	1.279	1.099	NA	NA	1.825	1.248	NA	1.322	2.505	NA	0.665	0.536	1.545	0.911	1.001	0.417
2001	1.793	1.421	2.449	2.918	0.943	1.174	1.265	1.605	1.178	3.481	3.82	3.624	1.607	1.937	2.789	2.613	1.613	4.679	1.552	5.173	0.887	1.631	NA	NA	2.364	1.903	NA	NA	1.983	1.924	NA	1.336	6.809	NA	1.142	0.759	2.529	1.482	1.08	0.524
2002	2.397	1.638	1.994	2.65	1.511	2.19	1.195	1.677	1.318	4.787	2.27	2.642	1.288	3.081	3.069	2.257	2.598	3.295	1.251	5.829	0.564	1.512	NA	NA	1.782	2.037	NA	NA	2.011	1.88	NA	0.958	7.704	NA	1.474	0.94	3.251	2.183	1.272	1.618
2003	2.069	1.15	2.136	1.546	0.958	1.223	0.878	3.335	1.003	3.044	1.579	2.11	1.258	0.968	0.885	1.257	1.223	1.501	0.804	3.414	0.986	0.582	NA	NA	1.158	1.8	NA	NA	0.872	1.014	NA	0.98	2.688	NA	0.893	1.081	1.393	0.814	1.138	0.64
2004	2.709	2.064	5.726	2.561	1.522	2.153	1.582	2.372	3.094	5.412	2.112	3.845	1.156	3.612	2.513	3.38	1.805	3.495	1.972	9.013	0.867	1.969	NA	NA	2.266	2.067	NA	NA	2.537	1.503	NA	0.697	6.222	NA	1.153	1.063	2.221	1.578	1.888	1.95
2005	2.55	2.679	2.959	4.134	1.574	1.705	1.369	3.196	2.061	3.485	1.917	2.549	1.476	0.887	0.827	3.392	3.001	2.209	2.523	4.899	0.888	2.785	NA	NA	2.513	2.159	NA	NA	2.504	1.747	NA	0.466	5.553	NA	1.859	0.908	2.739	1.085	1.297	1.116
2006	2.007	2.114	2.628	3.616	1.401	2.533	1.358	2.71	1.869	3.33	2.484	2.596	1.798	0.588	0.626	2.999	2.822	2.095	3.185	4.9	0.939	1.675	NA	NA	1.834	2.323	NA	NA	2.049	0.997	NA	0.841	5.702	NA	1.269	NA	NA	2.479	0.912	1.602
2007	2.463	1.583	2.49	1.906	1.911	2.067	1.568	1.835	2.277	2.725	2.345	2.341	1.002	NA	NA	2.85	1.924	2.25	3.206	3.186	0.512	1.769	NA	NA	1.546	2.272	NA	NA	1.993	0.894	NA	NA	NA	NA	1.414	NA	NA	1.138	0.533	1.226
2008	2.331	1.712	2.208	1.743	2.153	1.935	1.558	NA	2.748	3.063	3.484	2.598	1.289	NA	NA	3.471	4.085	1.56	3.279	3.049	0.521	2.46	NA	NA	1.481	2.051	NA	NA	1.607	0.855	NA	NA	NA	NA	2.353	NA	NA	1.342	0.756	1.122
