# Holmes - Alto de las Mesas - AUCH - ITRDB CHIL001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3504
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3504.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/chil001-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/chil001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chil001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Alto de las Mesas - AUCH - ITRDB CHIL001
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Gallinato, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alto de las Mesas
#   Location: Chile
#   Northernmost_Latitude: -34.92
#   Southernmost_Latitude: -34.92
#   Easternmost_Longitude: -70.7
#   Westernmost_Longitude: -70.7
#   Elevation_m: 1020
#--------------------
# Data_Collection
#   Collection_Name: CHIL001
#   First_Year: 1796
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MES812_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES812; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES813_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES813; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES814_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES814; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES822_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES822; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES823_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES823; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES824_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES824; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES825_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES825; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES826_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES826; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES827_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES827; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES873_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES873; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES874_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES874; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES881_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES881; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES882_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES882; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES883_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES883; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MES884_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MES884; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MES812_raw	MES813_raw	MES814_raw	MES821_raw	MES822_raw	MES823_raw	MES824_raw	MES825_raw	MES826_raw	MES827_raw	MES861_raw	MES871_raw	MES872_raw	MES873_raw	MES874_raw	MES881_raw	MES882_raw	MES883_raw	MES884_raw
1849	NA	NA	NA	NA	2.57	NA	2.15	2.14	NA	3.16	2.94	4.04	4.1	4.04	3.69	3.43	NA	NA	3.71
1850	NA	NA	NA	NA	3.16	NA	2.46	2.45	NA	3.43	3.09	4.8	4.66	4.55	3.96	3.63	4.11	NA	3.83
1851	NA	NA	NA	NA	3.57	NA	2.6	2.73	NA	3.35	3.62	4.59	4.33	4.31	3.85	3.29	3.99	NA	4.14
1852	NA	NA	NA	NA	3.28	NA	2.58	3.02	NA	3	3.38	3.66	3.67	3.5	3.31	2.67	3.69	NA	2.76
1853	NA	NA	NA	NA	2.86	NA	2.19	2.44	NA	2.69	2.95	3.15	3.57	3.29	3	2.65	3.42	NA	3.13
1854	NA	NA	NA	NA	3.49	NA	2.33	2.34	NA	2.82	1.06	3.59	3.32	3.59	3.68	2.59	3.49	NA	2.84
1855	NA	4.78	NA	NA	4.22	NA	2.58	2.96	NA	3.24	2.5	4.95	3.98	4.59	5.23	3.86	4.99	NA	5.03
1856	NA	5.35	NA	NA	3.71	NA	2.26	2.42	NA	2.38	3.26	3.41	4.74	3.52	4.09	2.34	3.15	NA	2.79
1857	NA	3.39	NA	NA	4.52	NA	2.96	2.68	NA	3.78	3.9	5.03	5.24	5.45	5.35	4.25	5.24	NA	5.2
1858	NA	6.75	NA	NA	4.85	2.93	3.05	3.28	2.79	3.65	2.36	3.77	4.22	3.96	4.63	3.38	3.54	3.72	4.61
1859	NA	5.21	NA	2.88	4.1	2.76	2.66	2.64	2.63	2.73	1.3	2.07	2.08	2.16	2.52	2.76	3.03	3.39	3.68
1860	NA	4.27	NA	2.71	4.2	2.81	2.43	2.84	2.7	2.63	2.18	2.29	2.5	3.09	3.6	3.01	2.94	3.49	3.89
1861	NA	4.13	NA	2.56	3.88	2.93	2.17	3.08	2.36	2.84	1.87	3.29	3.03	3.77	3.9	3.04	3.4	3.62	3.45
1862	NA	5.55	NA	2.78	4.13	3.29	2.59	3.09	2.31	2.84	2.16	3.14	2.54	3.94	3.94	3.47	3.72	3.91	4.18
1863	NA	6.18	NA	2.51	3.49	2.64	2.58	2.82	2.49	2.56	1.77	1.95	2.03	2.64	2.74	3.86	3.42	4.27	4.05
1864	NA	5.07	NA	1.98	3.36	2.53	2.39	2.75	2.4	2.11	1.8	2.04	1.73	2.44	2.56	2.94	2.98	3.28	3.15
1865	NA	3.76	NA	1.73	2.67	2.5	1.89	1.93	1.7	1.89	1.28	2.5	2.26	2.8	3.06	3.24	3.14	3.17	3.29
1866	NA	4.29	NA	1.31	2.44	2.42	1.72	1.73	1.66	1.73	1.53	2.45	2.28	2.72	NA	3.32	2.86	3.25	2.98
1867	NA	4.84	NA	1.62	2.69	2.63	1.91	2.03	1.82	1.87	1.61	1.57	2.13	2.21	NA	3.54	2.88	3.12	2.8
1868	NA	5.05	NA	2.28	3.57	3.66	2.36	2.72	2.66	2.25	1.54	2.92	2.77	3.31	NA	4.45	4.39	4.52	3.96
1869	NA	6.57	NA	1.92	2.76	3.37	2.26	2.2	2.19	2.01	1.21	2.95	2.62	2.71	NA	3.74	3.31	3.75	3.1
1870	NA	6.36	NA	1.93	2.72	3.23	1.81	1.75	1.76	1.8	1.19	1.59	1.57	1.57	NA	3.75	3.67	3.98	2.98
1871	NA	5.07	NA	1.52	1.88	2.61	1.48	1.2	1.5	1.52	1.13	1.52	1.72	1.99	NA	2.61	2.61	3.09	2.02
1872	NA	4.08	NA	1.12	1.58	1.99	1.24	0.78	0.96	1.57	1.11	1.46	1.75	1.9	NA	2.88	2.71	3.13	2.21
1873	NA	3.83	NA	1.6	1.81	2.7	1.2	1.13	1.09	1.55	1.56	1.21	1.64	1.84	NA	2.74	2.31	2.99	2.44
1874	NA	3.64	NA	1.85	2.24	2.73	1.62	1.33	1.37	1.49	2.52	1.77	2.27	2.54	NA	3.23	3.2	3.4	2.93
1875	NA	4.53	NA	2.34	3.11	3.49	2.17	1.95	1.84	1.81	2.46	1.61	2.32	2.5	NA	3.63	3.8	3.99	3.41
1876	NA	6.03	NA	1.91	2.05	2.63	1.84	1.36	1.56	1.41	1.73	1.08	1.99	2.1	NA	3.11	2.82	2.84	2.67
1877	NA	4.7	NA	1.38	1.62	1.76	1.4	1.11	1.18	1.08	1.05	1.11	1.81	2.24	NA	2.87	2.41	2.6	2.93
1878	NA	4.03	NA	2.05	2.43	2.38	1.89	1.57	1.71	1.5	1.33	1.22	1.77	2.36	NA	2.82	2.83	2.7	3.11
1879	NA	3.82	NA	2.08	1.56	2.3	1.78	1.02	1.17	1.28	1.24	0.92	1.5	1.66	NA	2.54	2.53	2.39	2.68
1880	NA	2.74	NA	2.26	1.2	2.48	1.55	0.96	1.08	1.06	1.31	1.15	1.56	1.82	NA	2.35	2.99	2.59	2.94
1881	NA	3.04	NA	2.99	1.29	2.87	2.13	1.8	1.67	1.61	1.64	1.12	1.63	2.24	NA	2.26	2.53	2.68	2.66
1882	NA	3.71	NA	2.2	0.94	2.04	1.39	1.06	1.21	1.18	1.18	0.78	1.34	1.85	NA	2.11	2.8	2.33	2.79
1883	NA	2.74	NA	2.71	1.28	2.26	2.06	1.79	1.76	1.67	1.35	0.62	1.52	2.29	NA	2.49	2.66	2.63	3.19
1884	NA	3.55	NA	4.05	1.63	3.69	2.77	3.06	2.88	2.01	1.52	0.81	1.59	2.42	NA	3.45	3.97	3.97	4.17
1885	NA	4.29	NA	3.47	2.41	3.38	2.79	2.72	2.42	2.09	1.63	0.78	1.62	2.15	NA	2.61	3.14	3.19	3.21
1886	NA	4.19	NA	2.49	1.67	2.46	2.24	1.89	1.91	1.43	0.93	0.72	1.23	1.56	NA	3.14	2.84	2.56	2.74
1887	NA	2.94	NA	3.01	1.44	2.71	2.97	2.32	2.1	1.69	0.9	0.87	1.3	1.79	NA	3.71	3.23	2.75	2.97
1888	NA	3.43	NA	2.54	NA	2.49	2.37	2.24	1.79	1.41	1.2	0.48	1.27	1.94	NA	2.82	2.21	2.04	2.4
1889	NA	3.05	NA	2.28	NA	1.93	2.12	1.82	1.48	1.31	1.41	0.4	0.96	1.43	NA	2.91	2.4	1.96	2.1
1890	NA	2.65	NA	1.65	NA	1.28	1.2	1.22	1.09	0.91	0.79	0.26	0.71	0.98	NA	2.18	1.99	1.71	2
1891	NA	1.56	NA	2.21	NA	2	1.72	1.84	1.89	0.98	0.59	0.47	0.95	1.48	NA	2.6	2.66	1.81	2.58
1892	NA	2.3	NA	1.53	NA	1.56	1.25	1.32	1.19	0.85	0.98	0.53	0.86	1.52	NA	2.4	2.46	1.75	1.99
1893	NA	1.98	NA	1.66	NA	1.42	1.16	1.14	1	0.87	0.56	0.4	0.67	1.22	NA	1.89	2.27	1.25	1.43
1894	NA	1.58	NA	2.01	NA	1.54	1.4	1.44	1.29	1.13	0.85	0.63	0.77	1.34	NA	1.78	2.48	1.11	1.63
1895	NA	2.06	NA	2.35	NA	2.29	1.46	1.58	1.66	0.88	1.08	0.8	0.96	1.58	NA	1.85	2.21	1.45	1.49
1896	NA	2	NA	1.54	NA	1.79	1.18	1.16	1.42	0.78	0.87	0.72	0.86	1.61	NA	1.77	2.08	1.59	1.19
1897	NA	1.54	NA	1.82	NA	1.53	1.17	1.44	1.66	0.95	0.9	0.84	0.84	1.23	NA	1.85	1.84	1.45	1.29
1898	NA	1.63	NA	3.01	NA	2.07	1.92	2.35	NA	1.29	1.43	0.46	0.99	1.14	NA	2.02	2.52	2.41	1.74
