# Ortega Rodriguez - Jamari National Forest, Rondonia, Brazil - CEFI - ITRDB BRA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37447
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37447.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra015-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra015.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-15
#--------------------
# Title
#   Study_Name: Ortega Rodriguez - Jamari National Forest, Rondonia, Brazil - CEFI - ITRDB BRA015
#--------------------
# Investigators
#   Investigators: Ortega Rodriguez, Daigard Ricardo
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Rodriguez, Daigard Ricardo Ortega; Raúl Sánchez-Salguero; Andrea Hevia; Daniela Granato-Souza; Bruno B.L. Cintra; Bruna Hornink; Laia Andreu-Hayles; Gabriel Assis Pereira; Fidel A. Roig; Mario Tomazello-Filho
#   Published_Date_or_Year: 2023
#   Published_Title: Climate variability of the southern Amazon inferred by a multi-proxy tree-ring approach using Cedrela fissilis Vell.
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.162064
#   Full_Citation:
#   Abstract:
#   Authors: Santos, Guaciara M.; Daigard Ricardo Ortega Rodriguez; Nathan de Oliveira Barreto; Gabriel Assis-Pereira; Ana Carolina Barbosa; Fidel A. Roig; Mário Tomazello-Filho
#   Published_Date_or_Year: 2021
#   Published_Title: Growth Assessment of Native Tree Species from the Southwestern Brazilian Amazonia by Post-AD 1950 14C Analysis: Implications for Tropical Dendroclimatology Studies and Atmospheric 14C Reconstructions
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f12091177
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jamari National Forest, Rondonia
#   Location: Brazil
#   Northernmost_Latitude: -9.25
#   Southernmost_Latitude: -9.25
#   Easternmost_Longitude: -63.25
#   Westernmost_Longitude: -63.25
#   Elevation_m: 115
#--------------------
# Data_Collection
#   Collection_Name: BRA015
#   First_Year: 1842
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes: minimum density data
#--------------------
# Species
#   Species_Name: Cedrela fissilis Vell.
#   Common_Name: Cedro rosa
#   Tree_Species_Code: CEFI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## C01A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C01A
## C03A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C03A
## C03B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C03B
## C06D_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C06D
## C08D_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C08D
## C09D_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C09D
## C13A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C13A
## C13B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C13B
## C13D_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C13D
## C13F_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C13F
## C13G_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C13G
## C15B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C15B
## C15C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C15C
## C16B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C16B
## C16C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C16C
## C17A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C17A
## C17C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C17C
## C25C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C25C
## C26A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C26A
## C28A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C28A
## C28B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C28B
## C28C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C28C
## C29A_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29A
## C29B_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29B
## C29C_raw	minimum density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29C
#---------------------
# Data:
# Missing_Values: NA
age_CE	C01A_raw	C03A_raw	C03B_raw	C06D_raw	C08D_raw	C09D_raw	C13A_raw	C13B_raw	C13D_raw	C13F_raw	C13G_raw	C15B_raw	C15C_raw	C16B_raw	C16C_raw	C17A_raw	C17C_raw	C25C_raw	C26A_raw	C28A_raw	C28B_raw	C28C_raw	C29A_raw	C29B_raw	C29C_raw
1923	NA	NA	NA	NA	0.205	NA	NA	NA	NA	NA	NA	0.176	0.307	NA	NA	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA
1924	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.389	0.371	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1925	NA	NA	NA	NA	0.293	NA	NA	NA	NA	NA	NA	0.173	0.339	NA	NA	NA	NA	NA	0.556	NA	0.25	0.366	NA	NA	NA
1926	NA	NA	NA	NA	0.212	NA	NA	NA	NA	NA	NA	0.356	0.33	NA	NA	NA	NA	NA	0.502	NA	0.262	0.264	NA	NA	NA
1927	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	0.285	0.263	NA	NA	NA	NA	NA	0.484	NA	0.32	0.346	NA	NA	NA
1928	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.277	0.318	NA	NA	NA	NA	NA	0.441	NA	0.248	0.309	NA	NA	NA
1929	NA	NA	NA	NA	0.226	NA	NA	NA	NA	NA	NA	0.357	0.332	NA	NA	NA	NA	NA	0.392	NA	0.266	0.401	NA	NA	NA
1930	NA	NA	NA	NA	0.315	NA	NA	NA	NA	NA	NA	0.254	0.294	NA	NA	NA	NA	NA	0.391	NA	0.202	0.151	NA	NA	NA
1931	NA	NA	NA	NA	0.244	NA	NA	NA	NA	NA	NA	0.391	0.321	NA	NA	NA	NA	NA	0.318	NA	0.187	0.241	NA	NA	NA
1932	NA	NA	NA	NA	0.307	NA	NA	NA	NA	NA	NA	0.37	0.364	NA	NA	NA	NA	NA	0.417	NA	0.274	0.246	NA	NA	NA
1933	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.37	0.302	NA	NA	NA	NA	NA	0.38	NA	0.211	0.3	NA	NA	NA
1934	NA	NA	NA	NA	0.295	NA	NA	NA	NA	NA	NA	0.361	0.3	NA	NA	NA	NA	NA	0.374	NA	0.228	0.244	NA	NA	NA
1935	NA	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	0.419	0.229	NA	NA	NA	NA	NA	0.37	NA	0.182	0.217	NA	NA	NA
1936	NA	NA	NA	NA	0.335	NA	NA	NA	NA	NA	NA	0.431	0.266	NA	NA	NA	NA	NA	0.395	NA	0.312	0.251	NA	NA	NA
1937	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	0.376	0.26	NA	NA	NA	NA	NA	0.31	NA	0.296	0.237	NA	NA	NA
1938	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	0.392	0.304	NA	NA	NA	NA	NA	0.399	NA	0.245	0.194	NA	NA	NA
1939	NA	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	0.367	0.327	NA	NA	NA	NA	NA	0.448	NA	0.242	0.188	NA	NA	NA
1940	0.358	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA	0.391	0.251	NA	NA	NA	0.453	NA	0.381	NA	0.211	0.182	NA	0.231	NA
1941	0.395	NA	NA	NA	0.381	NA	NA	NA	NA	NA	NA	0.418	0.317	NA	NA	NA	0.465	NA	0.421	NA	0.19	0.167	NA	0.245	NA
1942	0.342	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	0.375	0.212	NA	NA	NA	0.508	NA	0.339	NA	0.224	0.233	NA	0.259	NA
1943	0.276	NA	NA	NA	0.412	NA	NA	NA	NA	NA	NA	0.318	0.373	NA	NA	NA	0.542	NA	0.222	NA	0.374	0.243	NA	0.302	NA
1944	0.279	NA	NA	NA	0.353	NA	NA	NA	NA	NA	NA	0.292	0.194	NA	NA	NA	0.505	NA	0.356	NA	0.248	0.172	NA	0.366	NA
1945	0.315	NA	NA	NA	0.391	NA	NA	NA	NA	NA	NA	0.351	0.268	NA	NA	NA	0.468	NA	0.426	NA	0.264	0.19	NA	0.333	NA
1946	0.356	NA	NA	NA	0.379	NA	NA	NA	NA	NA	NA	0.383	0.376	NA	NA	NA	0.63	NA	0.412	NA	0.262	0.192	NA	0.371	NA
1947	0.385	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA	0.338	0.419	NA	NA	NA	0.555	NA	0.54	NA	0.425	0.358	NA	0.373	NA
1948	0.258	NA	NA	NA	0.342	NA	NA	NA	NA	NA	NA	0.248	0.353	NA	NA	NA	0.592	NA	0.422	NA	0.279	0.203	NA	0.352	NA
1949	0.316	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	0.358	0.381	NA	NA	NA	0.522	NA	0.389	NA	0.185	0.206	NA	0.353	NA
1950	0.254	0.281	NA	NA	0.336	NA	NA	NA	NA	NA	NA	0.325	0.362	NA	NA	0.295	0.466	NA	0.415	0.412	0.231	0.216	0.333	0.255	0.521
1951	0.337	0.395	NA	NA	0.543	NA	NA	NA	NA	NA	NA	0.365	0.394	NA	NA	0.349	0.545	NA	0.568	0.367	0.295	0.26	0.403	0.387	0.506
1952	0.385	0.284	NA	0.083	0.466	NA	NA	NA	NA	NA	NA	0.338	0.432	NA	NA	0.268	0.547	NA	0.453	0.358	0.228	0.258	0.355	0.322	0.522
1953	0.274	0.286	NA	0.155	0.429	NA	NA	NA	NA	NA	NA	0.299	0.398	NA	NA	0.357	0.482	NA	0.402	0.273	0.271	0.231	0.344	0.324	0.578
1954	0.373	0.252	NA	0.064	0.507	NA	NA	NA	NA	NA	NA	0.401	0.369	NA	NA	0.349	0.58	NA	0.44	0.392	0.436	0.37	0.371	0.219	0.568
1955	0.346	0.289	NA	0.065	0.458	NA	NA	NA	NA	NA	NA	0.351	0.429	NA	NA	0.38	0.51	NA	0.478	0.299	0.346	0.29	0.254	0.255	0.514
1956	0.244	0.294	NA	0.13	0.383	NA	NA	NA	NA	NA	NA	0.406	0.342	NA	NA	0.454	0.543	NA	0.313	0.285	0.252	0.236	0.302	0.278	0.425
1957	0.284	0.264	NA	0.142	0.383	NA	NA	NA	NA	NA	NA	0.416	0.398	NA	NA	0.526	0.518	NA	0.324	0.311	0.262	0.288	0.296	0.225	0.469
1958	0.264	0.296	NA	0.215	0.357	NA	NA	NA	NA	NA	NA	0.444	0.322	NA	NA	0.485	0.463	NA	0.512	0.361	0.419	0.289	0.294	0.301	0.545
1959	0.277	0.237	NA	0.274	0.335	NA	NA	NA	NA	NA	NA	0.388	0.461	NA	NA	0.449	0.514	NA	0.427	0.352	0.317	0.247	0.281	0.286	0.468
1960	0.325	0.205	NA	0.22	0.416	NA	NA	NA	NA	NA	NA	0.428	0.284	NA	NA	0.445	0.529	NA	0.458	0.285	0.206	0.172	0.316	0.253	0.4
1961	0.362	0.16	NA	0.138	0.273	NA	NA	NA	NA	NA	NA	0.324	0.287	NA	NA	0.471	0.409	NA	0.335	0.264	0.203	0.177	0.289	0.218	0.413
1962	0.371	0.188	NA	0.191	0.335	NA	NA	NA	NA	NA	NA	0.404	0.39	NA	NA	0.491	0.5	NA	0.455	0.374	0.324	0.218	0.369	0.29	0.393
1963	0.375	0.196	NA	0.227	0.292	NA	NA	NA	NA	NA	NA	0.378	0.376	NA	NA	0.38	0.511	NA	0.554	0.268	0.228	0.213	0.375	0.33	0.425
1964	0.345	0.244	NA	0.222	0.316	NA	NA	NA	NA	NA	NA	0.267	0.351	NA	NA	0.474	0.508	NA	0.475	0.424	0.309	0.291	0.428	0.266	0.344
