# Villalba - El Arrasayal - JGAU - ITRDB ARGE067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5157
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5157.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Arrasayal - JGAU - ITRDB ARGE067
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Arrasayal
#   Location: Argentina
#   Northernmost_Latitude: -22.73
#   Southernmost_Latitude: -22.73
#   Easternmost_Longitude: -64.53
#   Westernmost_Longitude: -64.53
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: ARGE067
#   First_Year: 1766
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juglans australis Griseb.
#   Common_Name: Argentine walnut
#   Tree_Species_Code: JGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ARR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ARR06A_raw	ARR06B_raw	ARR07A_raw	ARR07B_raw	ARR07C_raw	ARR10A_raw	ARR11A_raw	ARR11B_raw	ARR12B_raw	YUG01B_raw	YUG04A_raw	YUG07A_raw	YUG13A_raw	YUG14A_raw	YUG25A_raw
1826	1.05	1.11	NA	0.98	1.08	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA
1827	0.92	0.6	NA	2.2	2.26	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA
1828	2.76	1.3	NA	3.36	3.38	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA
1829	0.62	0.29	NA	0.56	0.58	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA
1830	2.59	0.77	NA	2.26	2.86	NA	NA	NA	3.59	NA	NA	NA	NA	NA	1.52
1831	0.86	0.39	NA	1.38	1.69	NA	NA	NA	3.39	NA	NA	NA	NA	NA	2.17
1832	0.78	0.43	NA	0.39	0.97	NA	NA	NA	1.54	NA	NA	NA	NA	NA	1.06
1833	2.08	0.59	4.38	2.31	1.73	NA	6.3	NA	3.25	NA	NA	NA	1.92	NA	1.1
1834	1.89	0.98	3.84	2.98	1.73	NA	6.13	5.36	1.47	NA	NA	NA	2.34	NA	2.6
1835	1.6	0.62	1.88	1.12	2.41	NA	3.42	4.79	0.73	NA	NA	NA	3.01	NA	1.53
1836	2.12	0.94	3.69	1	2.84	NA	4.44	5.16	1.07	NA	NA	NA	2.3	NA	0.24
1837	1.11	0.73	1.77	0.85	1.27	NA	3.14	3.63	0.91	NA	NA	NA	0.3	NA	2.47
1838	1.91	1.71	6.18	3.77	2.96	NA	6.29	6.96	0.77	NA	NA	NA	3.38	NA	1.36
1839	0.64	0.75	2.91	1.29	0.97	NA	4.08	4.78	1	NA	NA	NA	1.69	NA	2.61
1840	1.28	1.17	4.53	3.35	1.91	NA	6.14	6.82	1.22	NA	NA	NA	2.51	NA	0.9
1841	0.97	1.44	1.41	1.68	2.12	NA	4.43	3.18	0.84	NA	NA	NA	2.08	NA	0.32
1842	0.96	0.73	2.42	1.83	3.01	NA	6.74	5.42	0.95	NA	NA	NA	0.78	NA	1.29
1843	1.5	0.95	5.33	1.72	3.86	NA	8.73	7.92	1.96	NA	NA	NA	3.8	NA	1.27
1844	2.46	1.28	4.09	3.29	2.98	NA	10.38	9.31	0.86	NA	NA	NA	5.42	NA	0.79
1845	1.02	0.52	4.48	1.78	2.66	NA	5.93	8.19	1.06	NA	NA	NA	2.78	NA	2.33
1846	1.66	0.42	2.47	0.44	2.02	NA	2.32	2.99	1.07	NA	NA	NA	1.61	NA	1.27
1847	4.33	2.16	7.37	3.56	6.71	NA	8.71	6.75	2.66	NA	NA	NA	3.3	NA	1.45
1848	0.54	0.5	0.94	0.93	0.81	NA	1.72	2.69	0.73	NA	NA	NA	2.02	NA	0.37
1849	0.3	0.82	2.82	0.62	1.2	NA	2.61	4.8	1.22	NA	NA	NA	3.46	NA	0.53
1850	1.79	0.21	6.74	3.76	2.42	NA	7.86	11.68	5.12	NA	NA	NA	3.66	NA	1.32
1851	2.08	0.94	3.82	5.18	2.14	NA	5.76	7.86	2.02	NA	NA	NA	4.84	NA	1.36
1852	3.53	1.06	6.34	3.07	2.9	NA	5.4	6.7	1.87	NA	NA	NA	4.14	NA	3.95
1853	2.35	1.08	5.92	3.05	1.86	NA	4.56	5.47	1.58	NA	NA	NA	1.82	NA	2.98
1854	2.97	0.52	6.78	2.26	3.36	NA	4.69	7.32	1.83	NA	NA	NA	3.25	NA	2.53
1855	0.92	0.4	3.03	0.56	1.84	NA	2.26	2.92	0.56	NA	NA	NA	2.33	NA	1.14
1856	0.47	0.51	1.37	0.68	0.9	NA	1.96	2.35	0.51	NA	NA	NA	1.42	NA	0.67
1857	1.65	1.09	5.29	2.2	4.36	NA	7.3	8.65	1.33	NA	NA	NA	2.1	NA	1.2
1858	1.01	0.95	2.99	0.61	1.34	NA	3.17	3.06	1.48	NA	NA	NA	2.61	NA	0.53
1859	0.35	0.52	3.09	0.62	1.33	NA	3.44	3	0.93	NA	NA	NA	1.5	NA	0.16
1860	0.84	0.68	5.57	1.58	2.58	NA	8.74	6.84	2.58	NA	NA	NA	3.79	NA	1.73
1861	0.96	0.73	4.52	4.39	1.54	NA	5.16	3.42	1.09	NA	NA	NA	2.21	NA	2.09
1862	0.55	0.47	2.54	2.05	1.2	NA	3.77	2.48	1.61	NA	NA	NA	1.1	NA	2.78
1863	0.19	0.13	1.21	0.4	0.16	NA	1.39	1.35	0.69	NA	NA	NA	0.58	NA	1.28
1864	0.75	0.44	3.54	1.5	1.66	NA	5.14	4.78	1.76	NA	NA	NA	0.91	NA	2.36
1865	0.34	0.13	1.69	0.56	0.68	NA	3.64	2.51	1.07	NA	NA	NA	0.92	NA	2.56
1866	0.82	0.38	3.69	2.65	2.23	NA	3.41	3.88	0.87	NA	NA	NA	1.44	NA	2.17
1867	0.52	0.23	1.82	1.26	1.6	NA	4.37	3.22	0.88	NA	NA	NA	1.58	NA	2.46
1868	0.5	0.22	1.89	0.84	1.02	NA	5.52	5.43	0.38	NA	NA	NA	1.83	NA	1.91
1869	0.36	0.23	0.76	0.42	1.63	NA	2.74	2.48	0.12	NA	NA	NA	1.89	NA	0.93
1870	0.37	0.11	2.09	0.66	2.1	NA	1.64	1.22	0.5	NA	NA	NA	3.79	NA	0.66
1871	0.51	0.2	5.63	1.59	4.71	NA	2.53	3.79	1.41	NA	NA	NA	5	NA	2.51
1872	0.5	0.32	5.6	4.07	5.18	NA	3.61	2.84	1.81	NA	NA	NA	3.6	NA	3.21
1873	0.55	0.13	6.83	4.14	5.69	NA	5.04	5.19	2.47	NA	NA	NA	3.17	NA	2.27
1874	0.39	0.61	4.24	3.05	7.13	NA	2.26	1.72	1.62	NA	NA	NA	1.99	NA	1.8
1875	0.45	0.91	4.85	4.87	5.29	NA	3.33	2.71	0.88	NA	NA	NA	2.43	NA	2.24
1876	0.44	0.34	3.22	1.75	2.04	NA	2.24	2.3	0.47	NA	NA	NA	2.55	NA	1.87
1877	0.44	0.4	3.26	1.58	3.44	NA	2.06	2.35	0.72	NA	NA	NA	1.77	NA	1.87
1878	0.39	1.05	4.31	1.47	2.78	NA	2.17	2.42	1.2	NA	NA	NA	1.41	NA	1.59
1879	0.1	0.44	3.34	1.04	1.64	NA	3.49	3.63	2.09	NA	NA	NA	1.06	NA	2.13
1880	0.05	0.18	2.84	0.59	1.04	NA	2.71	2.62	1.88	NA	NA	NA	0.94	NA	0.78
1881	0.17	0.31	2.43	0.8	0.59	NA	2.15	3.14	1.38	NA	NA	NA	0.6	NA	0.47
1882	0.33	0.27	3.58	2.29	1.35	NA	2.81	3.99	1.87	NA	NA	NA	1.36	NA	0.42
1883	0.33	0.82	5.11	1.93	1.8	NA	3.16	3.09	3.98	NA	NA	NA	1.54	NA	0.7
1884	0.26	0.51	1.81	1.37	1.07	NA	1.24	0.99	1.81	NA	NA	NA	1.07	NA	0.29
1885	0.42	0.33	2.47	1.79	1.43	NA	2.37	1.67	1.46	NA	NA	NA	1.81	NA	0.96
1886	0.27	0.52	2.74	0.61	0.66	NA	1.19	0.61	1.96	NA	NA	NA	2.16	NA	1.93
1887	0.24	0.58	4.46	1.17	1.4	NA	3.61	2.12	2.6	NA	NA	NA	2.44	NA	2.21
1888	0.08	0.78	4.25	1.48	1.27	NA	2.48	1.28	2.61	NA	NA	NA	2.06	NA	0.93
1889	0.21	0.5	2.51	0.98	0.98	NA	2.29	1.45	1.95	NA	NA	NA	1.92	NA	0.79
1890	0.35	0.52	1.83	0.63	1.42	NA	3.12	1.8	2.38	NA	NA	NA	0.95	NA	0.61
1891	0.05	0.52	5.73	1.01	1.04	NA	3.26	1.92	3.29	NA	NA	NA	1.29	NA	0.68
1892	0.3	0.16	1.98	0.36	0.69	NA	1	0.69	1.94	NA	NA	NA	0.35	NA	0.19
1893	0.52	0.17	2.67	0.66	1.49	NA	0.94	0.64	2.54	NA	NA	NA	0.49	NA	0.18
1894	0.12	0.38	3.91	1.14	1.64	NA	1.55	1.09	3.16	NA	NA	NA	1.02	NA	0.33
1895	0.44	0.39	5	0.73	0.4	NA	1.78	1.64	1.05	NA	NA	NA	1.66	NA	1.04
1896	0.33	0.22	4.6	0.78	0.31	NA	1.16	0.77	1.44	NA	NA	NA	1.58	NA	0.24
1897	0.7	0.63	6.19	2.57	2.05	NA	3.26	3.41	5.16	NA	NA	NA	2.22	NA	2.07
1898	0.27	0.13	3.27	0.71	0.99	NA	1.13	1.24	2.65	NA	NA	NA	1.4	NA	1.07
1899	0.67	0.47	3.64	1.08	1.87	NA	2.33	2.47	2.63	NA	NA	NA	1.79	NA	1.3
1900	0.89	0.96	12.33	1.7	2.08	NA	3.29	3.5	3.61	NA	NA	NA	2.56	NA	0.56
1901	0.55	0.7	6.3	2.52	1.24	NA	2.2	1.75	3.09	NA	NA	NA	0.99	NA	0.29
1902	0.86	0.6	1.56	0.76	0.7	1.73	2.25	2.09	2.16	NA	NA	NA	1.62	NA	0.92
1903	0.46	0.29	1.75	0.65	0.61	0.89	2.21	1.96	2.41	NA	NA	NA	1.75	NA	1.68
1904	0.47	0.36	6.64	0.73	1.7	1.94	2.64	2.33	3.78	NA	NA	NA	1.44	NA	1.96
1905	0.61	0.52	5.79	1.26	1.61	1.74	4.3	1.64	3.31	NA	NA	NA	2.04	NA	0.97
