# Venegas-González - Juquitiba - CEOD - ITRDB BRA010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra010-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Venegas-González - Juquitiba - CEOD - ITRDB BRA010
#--------------------
# Investigators
#   Investigators: Venegas-González, A.; Roig, F.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://www.teses.usp.br/teses/disponiveis/11/11150/tde-22032018-154156/en.php
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juquitiba
#   Location: Brazil
#   Northernmost_Latitude: -23.95673
#   Southernmost_Latitude: -23.95673
#   Easternmost_Longitude: -47.04081
#   Westernmost_Longitude: -47.04081
#   Elevation_m: 680
#--------------------
# Data_Collection
#   Collection_Name: BRA010
#   First_Year: 1946
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrela odorata L.
#   Common_Name: None
#   Tree_Species_Code: CEOD
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JUQ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JU019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JU019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JU021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JU021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUQ26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUQ26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JUQ03A_raw	JUQ03B_raw	JUQ05A_raw	JUQ05B_raw	JUQ05C_raw	JUQ03C_raw	JUQ04A_raw	JUQ02A_raw	JUQ02B_raw	JUQ06B_raw	JUQ08A_raw	JUQ10A_raw	JUQ11A_raw	JUQ12B_raw	JUQ13C_raw	JUQ13B_raw	JUQ14A_raw	JUQ15B_raw	JUQ16A_raw	JUQ16B_raw	JUQ17A_raw	JUQ18A_raw	JU019B_raw	JU021B_raw	JUQ22A_raw	JUQ23B_raw	JUQ24B_raw	JUQ25A_raw	JUQ26B_raw
2004	5.431	3.139	0	1.288	0.927	NA	2.709	7.953	4.544	1.241	0	5.271	1.438	1.504	NA	20.22	4.736	2.405	1.757	2.312	1.52	0.788	1.171	2.855	8.327	2.228	1.135	13.42	5.441
2005	2.842	1.627	0	0	1.136	NA	1.15	9.713	4.552	1.453	0	3.533	1.64	1.736	NA	15.89	6.967	1.081	1.777	2.07	2.19	2.036	1.609	3.329	6.912	0.428	0	10.42	3.453
2006	1.662	2.084	0	0	0	NA	0.934	4.768	4.333	1.787	0	3	1.313	1.787	NA	10.81	3.928	1.21	3.361	1.529	1.9	1.928	1.506	2.197	7.606	0.484	0	4.46	4.541
2007	3.177	1.616	0	0	0	NA	1.012	4.439	5.079	1.519	0	NA	1.485	1.421	NA	3.56	3.992	2.84	2.096	1.195	1.531	2.729	1.263	1.894	5.431	1.934	0	13.61	4.881
2008	2.311	0.753	0	0	0	NA	0.532	4.648	5.935	2.869	0	NA	4.449	1.928	NA	10.27	4.459	0.636	3.503	1.303	3.283	4.418	1.7	1.438	5.02	1.096	0	16.67	4.991
2009	1.287	1.066	0.009	0.081	0.313	NA	0	2.844	2.614	2.34	0.572	NA	0.722	1.103	NA	6.71	8.635	0.505	3.14	1.195	3.176	4.106	0.9	0.554	5.251	0.522	0.691	10.42	2.56
2010	1.334	1.861	1.149	1.256	1.45	NA	0.51	7.522	8.519	1.619	5.777	NA	2.415	1.774	NA	17.53	9.144	0.788	4.285	2.478	3.425	4.028	0.6	0.565	NA	1.392	0.883	12.04	5.5
2011	2.528	1.175	2.527	1.28	2.64	NA	0.669	3.993	4.851	2.166	2.412	NA	5.3	NA	NA	29.95	3.313	3	3.823	2.282	5.04	3.213	1.444	0.471	NA	2.271	1.187	14.38	3.557
2012	2.007	1.511	1.497	1.559	3.236	NA	NA	9.417	10.584	1.494	3.868	NA	1.2	NA	NA	12.69	2.293	0.875	0.82	2.461	3.928	4.21	0.752	0.342	NA	1.589	1.143	6.16	2.149
2013	2.469	1.76	3.375	2.052	5.724	NA	NA	4.028	13.175	1.834	3.453	NA	5.198	NA	NA	6.31	1.614	1.035	NA	1.949	0.968	3.729	1.104	0.403	NA	1.455	1.654	17.3	3.282
2014	3.261	2.706	1.68	3.345	3.553	NA	NA	2.65	9	1.325	4.655	NA	1.684	NA	NA	9.07	1.5	1.071	NA	0.752	1.317	3.661	1.272	0.883	NA	1.847	2.711	6.58	2.645
2015	3.252	NA	3.376	2.744	3.187	NA	NA	1.64	9.4	2.224	NA	NA	NA	NA	NA	NA	1.7	4.88	NA	0.387	2.328	6.005	4.592	1.31	NA	0.572	3.368	NA	0.727
