# Bogino - Las Isletas - PROS - ITRDB ARGE110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9964
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9964.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge110-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-07-14
#--------------------
# File_Last_Modified_Date
#   Date: 2010-07-14
#--------------------
# Title
#   Study_Name: Bogino - Las Isletas - PROS - ITRDB ARGE110
#--------------------
# Investigators
#   Investigators: Bogino, S.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Arid Environments
#   Published_Title: Radial growth and biological rotation age of  Prosopis caldenia Burkart in Central Argentina
#   Published_Date_or_Year: 2008
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jaridenv.2007.04.008
#   Full_Citation: Bogino, S. and Villalba, R. 2008. 
Radial growth and biological rotation age of 
Prosopis caldenia Burkart in Central Argentina. 
Journal of arid environments 72, 16-23. 
doi:10.1016/j.jaridenv.2007.04.008
#   Abstract: Prosopis caldenia Burkart (caldén) is the most important woody species in the caldenales, the open xerophytic woodlands covering approximately 33 000 km2 in the semiarid central region of Argentina. Dendrochronological techniques were used to estimate mean radial growth and the biological rotation age of P. caldenia in San Luis, Central Argentina. Inter-annual variations in ring widths were measured on cross-sections from dominant and co-dominant trees at four sampling sites from across the natural distribution of P. caldenia in the province of San Luis. For a period of 65 years, the mean cumulative radial growth between these four stands varied from 174.9 to 246.09 mm, whereas the mean annual radial growth ranged from 2.7 to 4.0 mm yr−1. Biological rotation ages were estimated based on the temporal evolution of the annual basal area mean and current increments. At the four stands, the biological rotation age occurs at ages equal to or greater than 66 years. In comparison with the introduced species presently used for commercial reforestation in the region, P. caldenia shows similar rates of radial growth, is better-adapted to the extreme climatic variability of semiarid Central Argentina, and its wood largely exceeds in quality the wood of those species used for commercial reforestation.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Isletas
#   Location: Argentina
#   Northernmost_Latitude: -33.73
#   Southernmost_Latitude: -33.73
#   Easternmost_Longitude: -65.52
#   Westernmost_Longitude: -65.52
#   Elevation_m: 513
#--------------------
# Data_Collection
#   Collection_Name: ARGE110
#   First_Year: 1907
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Prosopis spp. L.
#   Common_Name: mesquite
#   Tree_Species_Code: PROS
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ser92b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser92b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser93b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser93b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser95a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser95a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser95b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser95b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser97b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser97b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser98b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser98b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser99a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser99a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser99b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser99b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser97a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser97a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ser98a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ser98a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se100a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se100a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## se100b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: se100b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ser92b_raw	se109a_raw	se109b_raw	se111a_raw	se111b_raw	ser93a_raw	ser93b_raw	ser95a_raw	ser95b_raw	ser97b_raw	ser98b_raw	ser99a_raw	ser99b_raw	se103a_raw	se103b_raw	se112a_raw	se112b_raw	ser97a_raw	ser98a_raw	se100a_raw	se100b_raw
1958	2.319	1.21	0.871	2.113	0.93	1.869	1.38	2.169	2.141	0.852	3.067	1.086	1.337	1.453	1.504	2.923	2.906	0.87	2.026	1.72	3.004
1959	2.412	1.218	1.292	2.453	1.424	1.551	1.52	4.182	4.19	1.188	1.84	0.982	0.828	3.082	3.066	2.849	3.063	1.062	1.742	1.761	1.494
1960	2.671	0.901	1.098	2.628	0.83	1.667	0.805	1.747	1.841	1.25	1.847	1.169	1.371	2.081	1.912	2.015	2.137	0.98	1.562	1.072	0.574
1961	4.097	2.035	2.368	3.72	1.52	1.895	1.678	3.883	3.874	1.297	1.642	1.628	1.69	3.75	3.466	3.282	3.188	1.259	1.803	1.942	1.837
1962	4.373	2.143	1.977	3.843	1.324	2.808	1.694	2.947	2.859	1.412	2.449	1.913	2.088	3.037	3.022	2.913	2.873	1.334	2.004	2.194	2.158
1963	4.067	2.494	2.076	4.013	0.763	1.333	1.777	3.697	3.813	1.187	2.723	2.173	2.775	2.909	3.035	3.508	3.626	1.143	1.898	2.498	1.538
1964	4.832	2.339	2.375	4.867	0.966	1.527	1.837	4.194	4.177	1.868	2.489	2.608	1.952	4.03	3.94	4.176	4.152	1.607	2.166	3.748	1.936
1965	7.02	1.07	3.128	5.565	1.246	2.043	2.666	3.194	3.175	1.416	2.612	2.771	2.815	4.321	4.242	2.023	2.064	1.161	1.541	3.158	2.682
1966	3.027	1.79	3.56	3.458	0.779	1.754	2.083	3.216	3.146	1.125	1.663	3.297	2.552	3.64	3.458	2.918	2.835	1.087	1.318	2.371	2.27
1967	3.625	1.714	1.872	3.708	0.947	1.649	1.903	3.685	3.4	1.04	2.347	2.398	2.897	3.486	3.522	2.962	3.115	0.972	1.75	3.895	2.136
1968	5.123	3.112	2.386	6.286	1.274	1.402	2.538	5.66	5.759	0.764	1.798	1.915	1.763	4.285	4.788	5.194	5.21	1.25	1.023	4.559	2.408
1969	3.093	1.451	2.042	2.028	1.25	1.455	2.049	4.645	4.509	0.553	2.145	2.453	2.072	3.649	3.417	2.768	2.663	1.688	0.834	3.505	1.944
1970	2.925	2.868	1.689	2.888	1.171	1.237	1.505	4.134	4.178	0.865	1.388	2.446	2.826	3.324	3.525	5.598	5.826	1.531	1.169	1.815	1.459
1971	2.763	3.098	2.118	2.893	1.455	1.406	1.638	7.018	7.128	0.811	2.821	3.754	1.886	4.116	3.834	6.295	6.409	2.041	1.768	4.421	3.18
1972	3.759	3.741	3.021	2.72	1.809	1.062	2.116	6.045	5.974	1.002	2.642	3.548	3.188	1.891	1.961	6.856	7.025	1.858	1.671	2.451	2.573
1973	2.097	2.777	2.814	1.658	1.547	1.157	2.055	7.501	7.156	0.686	2.165	3.793	4.523	2.129	2.128	6.712	4.923	1.656	1.203	1.633	1.475
1974	3.923	4.013	3.684	3.473	3.023	1.713	2.803	6.292	6.121	1.598	2.161	2.947	3.934	2.427	2.352	6.335	6.471	2.332	1.983	2.228	3.026
1975	5.164	4.91	4.6	4.746	4.141	3.238	4.901	4.901	4.228	1.023	2.361	4.598	5.547	4.177	4.408	6.097	6.216	2.442	2.18	2.713	3.214
1976	6.378	3.346	3.418	4.929	2.132	2.176	2.974	6.522	4.655	0.747	1.452	2.178	1.958	2.216	2.024	2.643	2.736	1.052	1.421	0.661	1.315
1977	6.733	3.252	2.667	7.619	2.331	4.232	5.166	6.179	6.154	1.507	3.022	4.649	3.374	2.054	2.101	4.912	5.026	2.489	1.579	0.745	1.046
1978	3.97	1.852	2.138	3.32	2.337	1.263	1.358	3.914	6.02	1.533	1.198	6.579	7.397	2.585	2.658	4.299	4.322	1.991	1.152	1.698	1.341
1979	4.244	2.378	2.555	4.993	2.722	1.156	1.613	4.413	4.477	2.212	1.43	3.101	1.666	2.47	2.55	4.213	4.035	2.853	0.819	1.985	2.516
1980	4.976	2.708	3.02	5.478	2.494	1.822	3.13	4.003	4.324	2.865	1.649	4.572	3.632	2.568	2.21	4.346	4.414	4.234	1.014	2.024	2.487
1981	2.726	1.417	1.167	2.828	0.77	0.925	1.465	4.252	4.199	1.322	1.428	2.652	2.145	1.457	1.708	4.468	4.166	1.675	0.723	1.444	1.598
1982	4.621	2.557	1.805	4.263	1.162	0.74	1.554	2.608	4.313	1.526	2.237	5.11	4.623	1.891	1.92	2.832	3.022	2.419	0.898	1.29	1.194
1983	5.981	2.181	2.198	5.401	0.979	3.03	2.33	4.345	2.516	1.591	2.187	5.621	5.085	1.962	1.922	3.96	4.033	2.491	1.091	1.43	1.576
1984	3.471	1.723	1.744	4.215	0.647	1.414	1.404	3.906	4.455	0.658	1.427	6.184	5.604	0.888	0.86	3.978	3.958	0.633	1.1	0.994	0.971
1985	3.407	3.023	2.035	4.822	1.48	2.07	1.533	4.49	3.955	1.557	3.44	4.68	3.594	2.294	2.334	3.872	3.878	2.473	1.578	1.623	1.55
1986	2.515	2.758	1.787	3.138	0.836	1.623	2.139	4.954	4.445	1.175	1.518	3.746	2.716	1.362	1.263	4.55	4.673	1.828	1.363	1.984	2.095
1987	6.226	4.547	3.666	5.736	2.457	4.305	4.869	4.173	4.838	1.884	3.082	5.354	5.792	2.294	2.436	5.591	5.44	2.861	1.873	3.498	3.263
1988	4.089	3.461	3.074	3.917	1.865	2.828	2.751	4.075	4.47	1.49	2.406	4.712	3.85	2.798	2.695	5.634	5.526	2.023	1.699	3.402	2.957
1989	3.953	1.827	1.682	2.621	1.587	1.761	3.059	4.41	3.876	1.38	2.037	4.147	3.851	1.3	1.154	4.279	4.261	2.171	1.07	2.363	2.677
1990	4.041	2.335	1.796	3.046	1.695	2.44	5.315	6.455	4.208	1.48	2.072	3.485	2.912	1.8	1.119	2.346	2.344	1.699	1.72	1.936	1.741
1991	3.96	2.358	1.546	2.769	2.311	2.506	3.25	3.98	6.044	1.379	1.386	3.697	4.659	1.978	0.99	5.929	6.301	1.86	1.576	2.099	2.097
1992	2.587	1.326	1.35	2.501	2.35	1.832	2.014	1.981	3.759	1.659	2.005	2.888	3.303	1.223	1.938	4.901	4.639	1.962	1.751	1.855	1.457
1993	2.77	1.283	1.421	2.381	1.736	1.432	1.525	2.964	2.18	1.548	1.294	1.625	2.462	1.021	1.07	2.584	2.583	1.46	0.955	3.776	1.92
1994	2.947	2.039	1.705	2.144	2.371	1.422	1.685	1.115	2.852	1.192	2.175	3.644	2.934	0.835	1.041	2.824	2.906	2.863	1.664	2.686	2.141
1995	1.037	1.458	1.187	1.071	0.546	3.498	4.527	1.969	1.128	2.037	2.231	4.019	2.509	0.731	1.524	1.364	1.228	2.658	1.773	0.505	0.626
1996	0.863	0.647	0.945	0.259	0.606	1.189	1.819	2.75	1.955	1.815	0.947	2.348	1.792	0.629	0.559	1.732	1.853	0.826	1.213	0.542	0.746
1997	1.315	0.21	0.192	0.754	0.643	1.909	2.534	1.109	2.748	1.427	0.9	2.987	1.619	0.417	0.509	2.389	2.325	1.184	0.703	0.553	1.651
1998	1.105	NA	NA	0.802	0.841	1.376	1.266	0.845	0.843	1.43	0.906	2.652	2.369	0.473	0.445	0.78	0.776	1.326	0.445	0.82	1.063
1999	0.938	NA	NA	0.688	0.516	0.649	1.005	1.499	0.972	1.196	0.744	4.501	3.128	0.446	0.46	1.044	1.065	0.966	0.479	1.364	1.369
2000	1.82	NA	NA	0.152	0.215	0.668	1.188	NA	1.485	2.083	0.441	0.868	0.975	0.299	0.392	1.483	1.516	2.091	0.429	1.322	1.94
