# Roig - Monte Grande Magallanes - NOPU - ITRDB ARGE049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4272
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4272.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge049-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge049.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge049.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Roig - Monte Grande Magallanes - NOPU - ITRDB ARGE049
#--------------------
# Investigators
#   Investigators: Roig, F.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Monte Grande Magallanes
#   Location: Argentina
#   Northernmost_Latitude: -53.2
#   Southernmost_Latitude: -53.2
#   Easternmost_Longitude: -72.17
#   Westernmost_Longitude: -72.17
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: ARGE049
#   First_Year: 1677
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MON01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MON12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MON12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MON01A_raw	MON03A_raw	MON03B_raw	MON03C_raw	MON04A_raw	MON04B_raw	MON05A_raw	MON05B_raw	MON06A_raw	MON06B_raw	MON08A_raw	MON09A_raw	MON10A_raw	MON11A_raw	MON11B_raw	MON12A_raw	MON12B_raw
1736	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA
1737	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA
1738	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA
1739	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1740	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA
1741	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA
1742	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA
1743	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1744	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA
1745	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA
1746	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA
1747	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA
1748	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA
1749	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1750	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1751	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA
1752	NA	NA	NA	NA	0.44	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1753	NA	NA	NA	NA	0.34	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	0.46	NA
1754	NA	NA	NA	NA	0.37	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1755	NA	NA	NA	NA	0.63	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1756	NA	NA	NA	NA	0.63	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.69	NA
1757	NA	NA	NA	NA	0.72	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	0.87	NA
1758	NA	NA	NA	NA	0.84	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1759	NA	NA	NA	NA	1.41	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	1.22	NA
1760	2.23	NA	NA	NA	2.04	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	1.4	NA
1761	1.89	NA	NA	NA	2.57	1.95	NA	0.55	NA	NA	NA	NA	NA	NA	NA	1.36	NA
1762	1.93	NA	NA	NA	2.49	2.48	NA	0.21	NA	NA	NA	NA	NA	NA	NA	1.17	NA
1763	1.52	NA	NA	NA	1.19	1.18	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1764	1.33	NA	NA	NA	0.41	1	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1765	1.71	NA	NA	NA	1.03	1.85	NA	0.17	NA	NA	NA	NA	NA	NA	NA	0.95	NA
1766	1.46	NA	NA	NA	1.08	2.06	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.95	NA
1767	1.34	NA	NA	NA	1.25	2.14	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.93	NA
1768	1.58	NA	NA	NA	0.81	1.93	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1769	1.47	NA	NA	NA	0.41	1.27	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.76	NA
1770	0.45	NA	NA	NA	0.2	0.67	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1771	1.3	NA	NA	NA	1.83	2.41	NA	0.28	NA	NA	NA	NA	NA	NA	NA	1.13	NA
1772	1.77	NA	NA	NA	1.91	2.19	NA	0.34	NA	NA	NA	NA	NA	NA	NA	1.3	NA
1773	1.56	NA	NA	NA	1.92	1.87	NA	0.18	NA	NA	NA	NA	NA	NA	NA	0.76	NA
1774	1.25	NA	NA	NA	1.81	1.56	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.96	NA
1775	1.22	NA	NA	NA	0.59	0.88	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.51	NA
1776	0.52	NA	NA	NA	0.24	0.31	NA	0.17	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1777	0.22	NA	NA	NA	0.69	0.52	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1778	1	NA	NA	NA	1.63	1.99	NA	0.46	NA	NA	NA	NA	NA	NA	NA	1.19	NA
1779	0.98	NA	NA	NA	0.46	0.69	NA	0.42	NA	NA	NA	NA	NA	NA	NA	1.34	NA
1780	0.91	NA	NA	NA	0.38	0.96	NA	0.34	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1781	0.92	NA	NA	NA	0.27	0.66	NA	0.3	NA	NA	NA	NA	NA	NA	NA	0.8	NA
1782	1.07	NA	NA	NA	0.19	0.59	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1783	1.39	NA	NA	NA	0.66	1.38	NA	0.67	1.37	NA	NA	NA	NA	NA	NA	1.28	0.7
1784	1.01	NA	NA	NA	0.77	1.02	NA	0.66	1.2	NA	NA	NA	NA	NA	NA	0.99	0.64
1785	1.11	NA	NA	NA	1.05	1.47	NA	0.83	1.35	NA	NA	NA	NA	NA	NA	1.24	0.79
1786	1.09	NA	NA	NA	1.37	1.69	NA	0.67	1.6	NA	NA	NA	NA	NA	NA	1.12	0.91
1787	0.96	NA	NA	NA	1.36	1.5	NA	0.63	1.49	NA	NA	NA	NA	NA	NA	0.95	0.9
1788	1.36	NA	NA	NA	1.86	1.78	NA	0.7	1.68	NA	NA	NA	NA	NA	NA	0.99	0.86
1789	1.33	NA	NA	NA	1.27	1.16	NA	0.53	1.55	NA	NA	NA	NA	NA	NA	0.62	0.47
1790	0.89	NA	NA	NA	0.28	0.3	NA	0.17	0.39	NA	NA	NA	NA	NA	NA	0.28	0.21
1791	1.41	NA	NA	NA	1.56	1.13	NA	0.49	1.67	NA	NA	NA	NA	NA	NA	0.72	0.61
1792	1.75	NA	NA	NA	3.05	2.36	NA	1.42	2.04	NA	NA	NA	NA	NA	NA	1.51	1.5
1793	1.4	NA	NA	NA	2.38	1.45	NA	0.64	1.59	NA	NA	NA	NA	NA	NA	0.98	0.88
1794	1.42	NA	NA	NA	2.45	1.36	NA	0.42	1.53	NA	NA	NA	NA	NA	NA	0.71	0.73
1795	1.19	NA	NA	NA	2.07	1.32	NA	0.61	1.33	NA	NA	NA	NA	NA	NA	0.77	0.98
1796	0.86	NA	NA	NA	1.14	0.71	NA	0.31	0.76	NA	NA	NA	NA	NA	NA	0.38	0.31
1797	1.04	NA	NA	NA	1.84	1.14	NA	0.51	1.1	NA	NA	NA	NA	NA	NA	0.46	0.73
1798	1.64	NA	NA	NA	2.42	1.44	NA	1.03	1.3	NA	NA	NA	NA	NA	NA	0.62	0.99
1799	1.54	NA	NA	NA	2.31	1.35	NA	1.08	0.79	NA	NA	NA	NA	NA	NA	0.34	0.4
1800	1.52	NA	NA	NA	2.85	1.79	NA	1.08	1.17	NA	NA	NA	NA	NA	NA	0.71	0.43
1801	1.4	NA	NA	NA	2.79	1.79	NA	1.13	1.03	NA	NA	NA	NA	NA	NA	0.91	0.61
1802	1.22	NA	NA	NA	2.36	1.72	NA	1.12	0.73	NA	NA	NA	NA	NA	NA	0.69	0.76
1803	1.04	NA	NA	NA	1.66	1.31	NA	0.71	0.63	NA	NA	NA	NA	NA	NA	0.65	0.86
1804	0.4	NA	NA	NA	0.4	0.35	NA	0.31	0.13	NA	NA	NA	NA	NA	NA	0.26	0.23
1805	0.47	NA	NA	NA	0.73	0.15	NA	0.69	0.25	NA	NA	NA	NA	NA	NA	0.15	0.16
