# Villalba - Río Alejandro - FICU - ITRDB ARGE094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5182
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5182.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Río Alejandro - FICU - ITRDB ARGE094
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Río Alejandro
#   Location: Chubut
#   Northernmost_Latitude: -42.58
#   Southernmost_Latitude: -42.58
#   Easternmost_Longitude: -71.95
#   Westernmost_Longitude: -71.95
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: ARGE094
#   First_Year: 568
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fitzroya cupressoides (Molina) I.M. Johnst.
#   Common_Name: alerce
#   Tree_Species_Code: FICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCC01A_raw	LCC02C_raw	LCC03A_raw	LCC03C_raw	LCC09A_raw	LCC09B_raw	LCC10A_raw	LCC12A_raw	LCC15A_raw	LCC16A_raw	LCC16C_raw	RA104B_raw	RA108B_raw	RAL22C_raw	RAL22E_raw	RAL23B_raw	RAL23F_raw	RAL23H_raw	RAL23I_raw	RAL24B_raw	RAL24C_raw	RAL24F_raw	RAL25C_raw	RAL25D_raw	RAL25F_raw	RAL25G_raw	RAL27B_raw	RAL27D_raw	RAL29C_raw	RAL29F_raw	RAL30C_raw	RAL30E_raw	RAL30F_raw	RAL30G_raw	RAL30H_raw	RAL31B_raw	RAL31E_raw
950	NA	NA	0.51	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.47	0.45	NA	NA	NA	NA	0.69	1.01	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
951	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.32	0.25	NA	NA	NA	NA	0.56	0.67	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
952	NA	NA	0.49	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.3	0.54	NA	NA	NA	NA	0.62	0.65	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
953	NA	NA	0.35	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.21	0.25	NA	NA	NA	NA	0.34	0.38	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
954	NA	NA	0.36	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.24	0.26	NA	NA	NA	NA	0.37	0.69	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
955	NA	NA	0.43	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.42	0.39	NA	NA	NA	NA	0.64	0.67	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
956	NA	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.36	0.27	NA	NA	NA	NA	0.42	0.56	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
957	NA	NA	0.38	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.28	0.18	NA	NA	NA	NA	0.47	0.6	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
958	NA	NA	0.44	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.44	0.39	NA	NA	NA	NA	0.49	0.64	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
959	NA	NA	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.37	0.28	NA	NA	NA	NA	0.36	0.52	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
960	NA	NA	0.36	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.49	0.34	NA	NA	NA	NA	0.34	0.55	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
961	NA	NA	0.38	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.43	0.35	NA	NA	NA	NA	0.33	0.6	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
962	NA	NA	0.36	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.44	0.26	NA	NA	NA	NA	0.46	0.49	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
963	NA	NA	0.32	0.39	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.55	NA	NA	0.55	0.35	NA	NA	NA	NA	0.67	0.6	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
964	NA	NA	0.43	0.35	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.56	NA	NA	0.65	0.48	NA	NA	NA	NA	0.58	0.85	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
965	NA	NA	0.27	0.28	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.52	NA	NA	0.69	0.34	NA	NA	NA	NA	0.81	0.93	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
966	NA	NA	0.19	0.17	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.24	NA	NA	0.14	0.07	NA	NA	NA	NA	0.21	0.22	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
967	NA	NA	0.5	0.43	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.56	NA	NA	0.44	0.11	NA	NA	NA	NA	0.42	0.59	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
968	NA	NA	0.36	0.33	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.53	NA	NA	0.38	0.19	NA	NA	NA	NA	0.43	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
969	NA	NA	0.33	0.36	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.6	NA	NA	0.32	0.26	NA	NA	NA	NA	0.35	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
970	NA	NA	0.35	0.25	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.33	NA	NA	0.47	0.27	NA	NA	NA	NA	0.33	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
971	NA	NA	0.17	0.2	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.47	NA	NA	0.38	0.33	NA	NA	NA	NA	0.26	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
972	NA	NA	0.21	0.31	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.69	NA	NA	0.39	0.31	NA	NA	NA	NA	0.46	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
973	NA	NA	0.28	0.28	NA	NA	NA	0.42	NA	0.4	NA	NA	NA	0.63	NA	NA	0.34	0.38	NA	NA	NA	NA	0.44	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
974	NA	NA	0.37	0.3	NA	NA	NA	0.49	NA	0.46	NA	NA	NA	0.63	NA	NA	0.48	0.23	NA	NA	NA	NA	0.36	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
975	NA	NA	0.36	0.4	NA	NA	NA	0.46	NA	0.53	NA	NA	NA	0.64	NA	NA	0.38	0.34	NA	NA	NA	NA	0.39	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
976	NA	NA	0.38	0.39	NA	NA	NA	0.35	NA	0.41	NA	NA	NA	0.54	NA	NA	0.3	0.22	NA	NA	NA	NA	0.55	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
977	NA	NA	0.54	0.54	NA	NA	NA	0.41	NA	0.48	NA	NA	NA	0.56	NA	NA	0.5	0.3	NA	NA	NA	NA	0.41	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
978	NA	NA	0.41	0.42	0.46	NA	NA	0.36	NA	0.54	NA	NA	NA	0.44	NA	NA	0.42	0.34	NA	NA	NA	NA	0.43	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
979	NA	NA	0.43	0.49	0.41	NA	NA	0.34	NA	0.38	NA	NA	NA	0.44	NA	NA	0.45	0.26	NA	NA	NA	NA	0.35	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
980	NA	NA	0.36	0.34	0.44	0.44	NA	0.29	NA	0.4	NA	NA	NA	0.44	NA	NA	0.5	0.4	NA	NA	NA	NA	0.39	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
981	NA	NA	0.22	0.28	0.21	0.29	NA	0.29	NA	0.26	NA	NA	NA	0.29	NA	NA	0.36	0.31	NA	NA	NA	NA	0.3	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
982	NA	NA	0.38	0.45	0.3	0.24	NA	0.33	NA	0.29	NA	NA	NA	0.41	NA	NA	0.43	0.27	NA	NA	NA	NA	0.26	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
983	NA	NA	0.41	0.35	0.28	0.16	NA	0.38	NA	0.3	NA	NA	NA	0.49	NA	NA	0.6	0.38	NA	NA	NA	NA	0.33	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
984	NA	NA	0.34	0.44	0.29	0.16	NA	0.29	NA	0.28	NA	NA	NA	0.37	NA	NA	0.32	0.3	NA	NA	NA	NA	0.36	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
985	NA	NA	0.33	0.31	0.29	0.17	NA	0.29	NA	0.41	NA	NA	NA	0.39	NA	NA	0.3	0.27	NA	NA	NA	NA	0.26	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
986	NA	NA	0.3	0.4	0.25	0.2	NA	0.22	NA	0.31	NA	NA	NA	0.38	NA	NA	0.22	0.16	NA	NA	NA	NA	0.38	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
987	NA	NA	0.34	0.34	0.29	0.2	NA	0.21	NA	0.39	NA	NA	NA	0.35	NA	NA	0.31	0.31	NA	NA	NA	NA	0.38	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
988	NA	NA	0.36	0.42	0.27	0.15	NA	0.3	NA	0.29	NA	NA	NA	0.51	NA	NA	0.47	0.27	NA	NA	NA	NA	0.43	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
989	NA	NA	0.36	0.35	0.45	0.18	NA	0.34	NA	0.42	NA	NA	NA	0.4	NA	NA	0.45	0.45	NA	NA	NA	NA	0.3	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
990	NA	NA	0.29	0.27	0.33	0.2	NA	0.32	NA	0.31	NA	NA	NA	0.29	NA	NA	0.54	0.41	NA	NA	NA	NA	0.36	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
991	NA	NA	0.44	0.49	0.55	0.19	NA	0.3	NA	0.18	NA	NA	NA	0.4	NA	NA	0.4	0.32	NA	NA	NA	NA	0.44	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
992	NA	NA	0.22	0.34	0.36	0.17	NA	0.35	NA	0.44	NA	NA	NA	0.42	NA	NA	0.48	0.42	NA	NA	NA	NA	0.38	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
993	NA	NA	0.25	0.29	0.39	0.28	NA	0.42	NA	0.43	NA	NA	NA	0.49	NA	0.69	0.56	0.53	NA	NA	NA	NA	0.41	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
994	NA	NA	0.3	0.36	0.42	0.27	NA	0.31	NA	0.45	NA	NA	NA	0.39	NA	0.41	0.37	0.32	NA	NA	NA	NA	0.4	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
995	NA	NA	0.23	0.28	0.24	0.18	NA	0.22	NA	0.46	NA	NA	NA	0.35	NA	0.36	0.25	0.36	NA	NA	NA	NA	0.43	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
996	NA	NA	0.13	0.22	0.4	0.26	NA	0.3	NA	0.45	NA	NA	NA	0.41	NA	0.53	0.32	0.28	NA	NA	NA	NA	0.42	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
997	NA	NA	0.26	0.31	0.45	0.25	NA	0.26	NA	0.43	NA	NA	NA	0.39	NA	0.44	0.35	0.32	NA	NA	NA	NA	0.39	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
998	NA	NA	0.21	0.27	0.49	0.28	NA	0.32	NA	0.33	NA	NA	NA	0.33	NA	0.43	0.36	0.28	NA	NA	NA	NA	0.41	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
999	NA	NA	0.26	0.32	0.4	0.23	NA	0.32	NA	0.23	NA	NA	NA	0.39	NA	0.56	0.44	0.47	NA	NA	NA	NA	0.59	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1000	NA	NA	0.27	0.34	0.3	0.16	NA	0.42	NA	0.21	NA	NA	NA	0.45	NA	0.46	0.37	0.47	NA	NA	NA	NA	0.38	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1001	NA	NA	0.16	0.21	0.31	0.22	NA	0.35	NA	0.16	NA	NA	NA	0.45	NA	0.52	0.53	0.52	NA	NA	NA	NA	0.46	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1002	NA	NA	0.17	0.24	0.27	0.23	NA	0.3	NA	0.19	NA	NA	NA	0.31	NA	0.59	0.54	0.4	NA	NA	NA	NA	0.53	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1003	NA	NA	0.27	0.34	0.38	0.23	NA	0.43	NA	0.2	NA	NA	NA	0.46	NA	0.43	0.38	0.56	NA	NA	NA	NA	0.4	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1004	NA	NA	0.13	0.27	0.29	0.27	NA	0.3	NA	0.21	NA	NA	NA	0.34	NA	0.45	0.52	0.48	NA	NA	NA	NA	0.36	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1005	NA	NA	0.22	0.33	0.4	0.23	NA	0.32	NA	0.14	NA	NA	NA	0.55	NA	0.4	0.27	0.5	NA	NA	NA	NA	0.41	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1006	NA	NA	0.19	0.26	0.23	0.2	NA	0.25	NA	0.23	NA	NA	NA	0.45	NA	0.27	0.28	0.3	NA	NA	NA	NA	0.36	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1007	NA	NA	0.16	0.3	0.21	0.16	NA	0.3	NA	0.15	NA	NA	NA	0.51	NA	0.32	0.42	0.46	NA	NA	NA	NA	0.44	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1008	NA	NA	NA	0.2	0.33	0.22	NA	0.27	NA	0.19	NA	NA	NA	0.78	NA	0.46	0.44	0.54	NA	NA	NA	NA	0.62	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1009	NA	NA	NA	0.19	0.35	0.21	NA	0.43	NA	0.21	NA	NA	NA	0.82	NA	0.4	0.57	0.53	NA	NA	NA	NA	0.59	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1010	NA	NA	NA	0.27	0.38	0.27	NA	0.48	NA	0.31	NA	NA	NA	0.89	NA	0.6	0.69	0.63	NA	NA	NA	NA	0.65	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1011	NA	NA	NA	0.34	0.35	0.28	NA	0.37	NA	0.18	NA	NA	NA	0.93	NA	0.68	0.44	0.73	NA	NA	NA	NA	0.69	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1012	NA	NA	NA	0.3	0.49	0.35	NA	0.35	NA	0.2	NA	NA	NA	0.77	NA	0.45	0.4	0.53	NA	NA	NA	NA	0.47	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1013	NA	NA	NA	0.19	0.2	0.18	NA	0.28	NA	0.11	NA	NA	NA	0.64	NA	0.27	0.19	0.16	NA	NA	NA	NA	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1014	NA	NA	NA	0.28	0.17	0.16	NA	0.27	NA	0.11	NA	NA	NA	0.79	NA	0.37	0.14	0.12	NA	NA	NA	NA	0.67	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1015	NA	NA	NA	0.16	0.19	0.14	NA	0.32	NA	0.21	NA	NA	NA	0.74	NA	0.33	0.26	0.23	NA	NA	NA	NA	0.4	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1016	NA	NA	NA	0.21	0.11	0.11	NA	0.23	NA	0.17	NA	NA	NA	0.69	NA	0.27	0.14	0.17	NA	NA	NA	NA	0.42	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1017	NA	NA	NA	0.3	0.34	0.23	NA	0.25	NA	0.21	0.42	NA	NA	0.67	NA	0.38	0.31	0.39	NA	NA	NA	NA	0.57	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1018	NA	NA	NA	0.11	0.2	0.2	NA	0.31	NA	0.21	0.41	NA	NA	0.62	NA	0.5	0.24	0.3	NA	NA	NA	NA	0.65	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1019	NA	NA	NA	0.21	0.24	0.23	NA	0.36	NA	0.21	0.55	NA	NA	0.7	NA	0.6	0.36	0.33	NA	NA	NA	NA	0.81	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
