# Chaparro - INPA Parket ltda. Concession - ADCO - ITRDB BOL007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35992
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35992.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol007-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Chaparro - INPA Parket ltda. Concession - ADCO - ITRDB BOL007
#--------------------
# Investigators
#   Investigators: Chaparro, H.A.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0073855#pone-0073855-t001
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: INPA Parket ltda. Concession
#   Location: Bolivia
#   Northernmost_Latitude: -16.12
#   Southernmost_Latitude: -16.12
#   Easternmost_Longitude: -61.72
#   Westernmost_Longitude: -61.72
#   Elevation_m: 380
#--------------------
# Data_Collection
#   Collection_Name: BOL007
#   First_Year: 1854
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Anadenanthera colubrina var. cebil (Griseb.) Altschul = Anadenanthera macrocarpa (Benth.) Brenan
#   Common_Name: None
#   Tree_Species_Code: ADCO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## INAM001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM001C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM001C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM010C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM010C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM011C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM011C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM017C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM017C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM019C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM019C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAM022C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAM022C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	INAM001A_raw	INAM001B_raw	INAM001C_raw	INAM002A_raw	INAM002B_raw	INAM002C_raw	INAM005A_raw	INAM005B_raw	INAM005C_raw	INAM010A_raw	INAM010B_raw	INAM010C_raw	INAM011A_raw	INAM011B_raw	INAM011C_raw	INAM017A_raw	INAM017B_raw	INAM017C_raw	INAM019A_raw	INAM019B_raw	INAM019C_raw	INAM022A_raw	INAM022B_raw	INAM022C_raw
1920	3.27	2.19	1.04	3.22	2.27	1.96	2.6	3.34	3.53	1.67	4.36	2.68	NA	NA	NA	2.1	0.46	0.63	0.59	0.63	0.79	7.71	4.39	3.08
1921	1.64	1.55	1.03	1.33	0.9	1.26	4.34	3.18	2.86	2.87	1.41	1.59	NA	NA	NA	0.44	0.29	0.41	0.34	1.91	1.31	6.44	3.01	2.34
1922	1.04	0.49	1.5	0.44	0.39	0.01	2.11	1.21	2.05	1.93	1.19	1.35	NA	NA	NA	1.05	0.39	0.29	0.36	0.61	0.82	5.78	2.1	2.09
1923	0.59	0.59	1.15	2.64	2.31	1.75	1.34	1.54	2.44	2.38	1.58	2.09	NA	NA	NA	0.53	0.8	0.59	0.46	0.92	1.25	4.12	2.88	1.62
1924	1.78	0.92	1.49	1.86	1.48	1.16	2.7	2.98	4.17	4.66	3.51	2.15	NA	NA	NA	0.32	0.5	0.74	0.82	2.27	1.52	2.33	1.28	1.14
1925	0.76	0.34	1.6	1.79	1.27	0.5	3.61	4.71	5.38	1.87	2.69	2.02	NA	NA	NA	0.65	1.28	1.25	0.6	0.78	0.92	1.4	0.94	0.67
1926	2.1	0.6	2.23	1.82	1.81	1.1	4.86	3.66	3.97	3.32	2.89	3.57	NA	NA	NA	0.36	0.3	0.64	0.33	1.01	0.7	3.04	1.66	1.04
1927	5.04	0.73	3.94	0.63	0.58	0.01	6.28	3.29	4.78	2.77	1.89	2.81	NA	NA	NA	1.66	1.81	1.63	0.67	1.01	0.81	0.56	0.01	0.01
1928	4.55	0.82	3.87	4.76	4.06	1.75	4.35	4.27	4.88	3.99	1.43	2.53	NA	NA	NA	2.76	2.86	2.81	1.67	1.97	1.25	3.09	1.85	0.86
1929	2.39	0.25	2.17	3.35	3	0.99	4.53	3.49	4.7	4.02	2.61	2.51	2.97	2.89	2.82	0.7	0.52	0.44	1.08	0.47	0.24	1.94	0.77	0.13
1930	4.58	1.09	2.43	5.24	3.56	1.76	3.62	2.86	4.75	5.37	3.66	2.87	0.55	0.45	0.63	0.58	0.49	0.5	0.48	1.69	1.2	3.25	1.86	0.76
1931	3.24	0.37	2.51	5.63	2.93	2.21	2.68	4.05	3.93	5.59	3.21	4.06	0.43	0.24	0.38	0.36	0.66	0.78	0.22	0.99	1.78	1.9	0.34	0.29
1932	1.23	0.28	1.43	4.34	3.52	2.14	1.47	1.6	1.46	7.79	3.58	2.99	0.44	0.44	0.58	0.17	0.39	0.07	0.71	0.64	0.65	0.53	1.41	0.01
1933	1.64	1.14	1.27	3.19	0.38	0.44	1.73	3.05	1.48	1.79	1.2	1.48	1.96	1.71	0.9	0.45	1.89	0.37	1.76	3.38	3.57	4.27	2.15	0.7
1934	2.81	1.4	1.65	6.51	2.23	2.12	2.87	2.39	1.82	3.01	2.35	2.11	1.84	0.78	0.46	1.57	1.03	1.81	1.64	1.76	0.74	4.83	1.23	1.28
1935	1.2	0.52	1.29	4.68	1.92	0.9	1.82	1.86	2.37	2.58	2.02	3.62	1	0.48	0.44	1.04	0.95	1.8	0.35	0.86	0.89	1.97	1.57	0.78
1936	0.6	0.7	1.08	7.77	4.84	3.32	2.51	3.79	2.48	3.73	2.99	4.49	2.77	3	3.55	0.61	0.62	0.68	0.9	0.92	0.78	4.94	0.78	1.65
1937	2.23	0.81	1.38	2.32	0.99	0.95	0.72	0.48	0.49	0.01	0.01	0.01	2.85	2.67	2.65	1.16	1.05	2.13	0.37	0.46	0.78	0.52	1.07	0.01
1938	3.72	2.94	3.71	7.62	1.66	1.04	2.12	1.19	1.88	4.4	0.53	4.17	1.52	2.45	2.87	1.38	1.21	2	1.95	2.54	3.02	1.22	0.75	0.74
1939	3.71	2.5	3.05	7.36	1	0.74	2.1	1.12	1.88	1.61	1.81	2.34	3.69	3.97	4.04	0.87	0.01	3.48	1.25	2.28	3.05	2.95	0.9	1.03
1940	1.58	1.32	1.47	9.89	4.52	3.38	2.4	2.64	3.55	4.8	1.9	1.51	3.44	3.65	3.09	0.32	0.52	1.29	0.62	3.41	1.93	2.11	1.54	0.58
1941	2.59	3.1	2.42	9.31	3.41	1.4	3.02	3.35	2.95	6.74	0.25	0.78	3.06	3.03	2.55	0.93	0.44	3.04	0.79	0.99	0.57	2.14	1.81	1.32
1942	1.35	2.3	2.21	3.66	0.52	0.49	2.77	1.35	1.2	3.08	0.11	2.29	5.54	5.34	5.75	0.48	1.07	2.01	0.35	1.13	0.81	2.38	1.91	1.51
1943	0.82	0.99	0.89	7.33	2.79	1.38	2.74	2.99	3.24	1.13	0.24	1.96	2.52	2.28	2.28	0.18	0.47	0.84	0.91	1.07	0.61	1.34	0.73	0.67
1944	2.02	2.7	1.8	2.93	0.96	0.24	1.87	1.67	2.19	0.55	0.11	0.45	2.38	3	2.87	0.33	2.33	1.05	0.84	2.1	2.22	0.01	0.4	0.01
1945	1.57	1.47	1.39	3.16	1.79	0.99	1.68	1.73	1.75	1.06	0.18	0.5	4.36	5	4.24	0.09	0.37	0.6	0.75	0.45	0.41	1.49	1.29	1
1946	1.5	1.28	1.48	3.5	3.65	2.21	4.08	1.78	3.16	0.75	0.19	0.33	3.36	3.75	2.23	0.2	0.26	0.38	0.6	1.4	1.02	2.35	1.32	1.62
1947	2.67	4.07	3.78	1.8	2.69	1.43	4.08	3.26	4.56	0.35	0.2	0.53	2.95	3.56	2.5	1.31	0.51	0.72	1.87	3.11	2.51	1.92	1.53	1.1
1948	2.89	5.63	3.1	2.43	1.44	1.1	4.32	3.82	3.27	1.2	0.37	0.55	3.89	4.33	3.8	0.73	0.34	0.48	1.74	1.99	1.53	1.43	1.67	0.87
1949	4.23	4.04	3.3	1.47	0.98	0.72	3.26	2.35	2	0.99	0.66	0.85	1.99	1.96	2.56	0.43	0.01	0.42	1.59	2.16	1.71	4.91	2.67	2.43
1950	4.23	2.92	2.82	1.3	1.55	0.54	2.64	1.65	2.11	0.41	0.5	0.76	1.24	1.86	2.96	0.36	0.32	0.64	0.93	1.92	1.94	1.9	1.09	1
1951	2.28	1.93	2.31	0.83	2.76	1.66	2.08	2.06	2.1	0.01	0.01	0.01	0.49	0.54	0.01	0.52	0.45	0.52	1.53	1.84	1.27	1.41	0.98	1.08
1952	4.5	4.69	2.41	3.04	3.04	1.7	2.53	3.8	2.43	0.01	0.01	0.01	2.05	2.64	2.04	0.74	0.4	1.95	0.8	1.33	1.96	3.09	0.84	1
1953	2.47	3.6	2.22	1.59	3.44	1.26	2.59	1.99	2.33	0.01	0.01	0.01	3.56	3.7	3.59	0.32	0.55	0.79	1.04	3	1.55	0.78	0.66	1.05
1954	4.57	6.36	3.32	1.89	3.83	1.41	3.81	4.95	5.55	0.27	0.26	0.01	4.15	4.14	5.48	0.25	0.62	0.65	0.95	1.99	1.55	1.7	0.51	0.45
1955	2.72	2.95	1.23	0.93	2.08	0.9	1.57	2.13	1.92	0.29	0.57	1.49	3.33	3.42	4.5	0.28	0.53	0.01	0.3	1.01	0.37	0.81	0.66	0.69
1956	3.15	3.2	1.81	0.57	1.29	0.52	2.19	1.94	1.22	0.38	0.32	0.51	3.29	3.54	3.4	0.56	0.51	0.5	1.09	0.88	1.05	0.01	0.01	0.14
1957	3.34	5.6	0.01	0.5	0.57	0.31	2.37	2.04	2.45	0.93	1.3	2.39	3.06	3.35	2.49	0.7	0.36	0.63	1.12	1.83	1.61	0.01	0.01	0.23
1958	2.01	6.27	2.04	1.46	1.72	0.75	3.2	2.63	2.71	2.55	1.22	5.56	5.09	1.79	1.96	2.81	1.5	1.01	1.46	1.15	1.02	1.08	0.43	0.36
1959	3.02	2.42	2.33	0.75	1.26	0.73	0.82	0.75	0.59	0.37	0.38	1.94	2.36	2.47	2.78	0.01	0.01	0.27	0.28	0.81	0.6	0.36	0.24	0.31
1960	2.71	2.31	1.69	0.45	0.43	0.39	3.01	2.07	1.2	0.35	0.34	0.68	4.81	2.27	4.07	0.53	0.33	0.62	0.22	0.6	0.47	0.61	0.43	0.21
1961	2.94	2.53	1.6	0.94	0.98	0.26	2.97	1.8	1.56	0.76	0.3	2.57	2.5	1.05	1.4	0.26	0.41	0.6	0.28	0.33	0.22	0.35	0.25	0.36
1962	1.39	2.08	1.58	0.59	0.88	0.43	1.07	0.63	1.12	1.04	0.8	1.83	3.83	2.84	3.85	0.52	0.37	0.75	0.27	0.36	0.29	0.38	0.3	0.33
1963	2.84	5.68	1.29	0.53	1.09	0.28	1.18	0.63	0.65	2.01	2.18	2.2	2.6	2.26	3.22	0.36	0.42	0.7	0.49	1.05	0.76	0.88	0.63	0.7
1964	1.33	2.9	2.51	0.35	0.01	0.01	1.07	0.48	0.84	0.62	0.43	0.57	2.38	2.46	4.08	0.22	0.35	0.71	0.16	0.29	0.47	0.34	0.01	0.33
1965	2.43	3.36	0.8	0.79	0.36	0.28	0.74	0.54	0.87	4.61	2.94	4.74	3.14	3.27	3.4	0.68	0.85	2.27	0.59	0.74	1.59	0.73	0.64	0.44
1966	3.03	2.81	1.58	1.85	2.68	1.15	0.39	0.73	0.37	3.02	2.21	2.46	5.99	5.19	5.22	0.42	0.54	1.02	0.35	0.23	0.13	0.8	0.33	0.61
1967	4.44	4.14	1.13	0.18	0.48	0.38	0.56	0.2	0.36	0.86	0.49	0.8	0.82	0.38	0.55	0.54	0.53	0.66	0.35	0.29	0.22	0.32	0.01	0.33
1968	1.16	1.57	1.94	0.2	0.2	0.27	0.36	0.55	0.41	0.77	0.28	0.65	0.33	0.31	0.27	0.47	0.31	0.74	0.27	0.28	0.3	0.41	0.01	0.33
1969	1.12	1.3	1.7	0.27	0.44	0.45	0.86	0.94	0.83	2.76	1.85	3.01	1.92	0.59	0.68	1.94	1.45	0.91	0.3	0.47	0.54	0.58	0.45	0.5
1970	1.7	1.66	1.72	0.85	1.36	0.95	1.65	3.09	1.79	1.57	1.05	2.18	2.57	1.38	1.86	1.94	1.04	1.26	0.28	0.97	1.15	0.93	0.5	0.84
1971	2.68	2.01	2.85	0.37	0.55	0.25	0.53	0.64	0.41	0.01	0.01	0.01	5.22	2.43	2.22	1.42	1.63	0.7	0.21	0.55	0.38	0.88	0.42	0.71
1972	2.58	5.25	3.13	0.34	0.31	0.38	0.31	0.69	0.4	2.18	1.84	1.8	5.44	2.33	3.05	1.01	1.23	0.4	1.58	3.17	1.7	0.71	0.49	0.67
1973	2.68	8.41	2.58	0.97	0.67	0.5	0.56	0.48	0.43	0.9	0.33	2.05	3.41	0.01	1.29	2.48	2.4	1.62	1.76	2.49	2.07	1.26	1.23	1.17
1974	1.95	5.92	1.22	0.01	0.21	0.72	1.92	1.69	1.1	3.97	3.5	4.01	3.86	3.08	3.67	1.08	2.2	1.11	2.13	2.5	1.42	0.79	0.74	0.72
1975	1.91	5.54	1.04	1.08	0.98	1.06	0.67	1.83	1.13	0.37	0.39	0.51	1.47	1.6	2.72	0.41	0.01	0.47	0.4	1.24	0.73	0.29	0.55	0.41
1976	4.97	7.19	2.33	0.51	0.81	0.51	1.32	1.64	1.08	3.1	3.56	2.61	4.05	3.22	5.89	1.89	2.64	1.22	1.75	3.05	1.29	0.49	0.6	0.59
1977	3.64	7.51	2.11	1.46	1.99	1.64	4.04	3.19	1.81	3.27	8.52	3.4	4.8	3.02	3.18	1.23	1.44	1.2	0.39	0.3	0.01	1.64	1.69	1.55
1978	3.21	4.64	1.47	0.44	0.68	0.5	0.53	0.76	0.3	3.48	2.09	4.23	6.49	3.37	2.78	4.15	4.32	1.39	0.25	0.18	0.1	0.81	1.65	0.97
1979	2.57	4.1	1.71	3.21	2.83	1.51	0.54	0.64	0.34	2.58	2.03	3.16	6.96	4.52	5.97	6.65	5.72	3.81	1.13	0.25	0.01	1.64	1.21	1.75
1980	2.17	6.98	1.04	2.63	1.99	1.65	1.06	0.91	0.39	2.44	0.85	0.56	6.73	4.86	5.07	3.34	4.06	1.79	0.51	1.14	0.75	1.03	1.47	0.98
1981	1.78	6.13	1.07	0.67	0.46	0.95	2.76	2.37	1.3	2.12	1.16	2.59	4.35	2.59	2.56	2.94	3.59	1.46	1.13	0.33	0.35	1.41	1.83	1.26
1982	2.78	7.46	3.2	2.38	2.76	1.75	1.27	1.21	0.82	3.87	2.08	3.68	5.28	3.11	3.02	2.5	4.59	1.08	0.84	0.82	0.76	1.32	1.81	1.58
1983	0.57	5.56	1.58	1.28	1.25	1.14	1.15	1.14	0.65	3.29	2.64	2.9	2.26	2.28	1.6	5.62	4.63	2.81	0.19	1.09	0.86	0.32	1.49	0.98
1984	2.49	4.2	1.95	1.25	1.25	1.52	2.1	2.72	0.84	4.75	4.3	3.14	5.22	3.07	3.2	3.63	2.37	1.17	1.41	0.21	0.4	0.88	1	0.59
1985	0.48	1.45	0.27	0.82	0.37	1.87	0.4	0.54	0.01	2.32	3.57	5.94	2.03	1.64	2.32	3.37	2.51	1.94	0.65	0.17	0.23	1.5	0.76	0.89
1986	3.97	4.1	2.61	0.72	0.71	1.47	0.6	1.35	0.01	1.5	1.46	2.24	3.74	1.64	4.25	7.21	1.86	0.38	0.72	0.21	0.16	1.16	1.91	0.9
1987	3.67	4.14	2.64	0.49	1	2.13	1.05	0.75	0.45	1.38	1.87	0.58	2.73	2.79	3.64	6.01	3.84	3.33	1.07	0.22	0.17	0.93	0.98	0.97
1988	1.21	1.65	0.75	0.46	0.48	0.6	1.14	1.19	0.56	0.43	0.01	1.32	1.64	1.59	1.74	1.67	1.33	0.78	0.16	0.22	0.4	0.97	1.42	0.88
1989	4.19	3.15	2.08	1.6	2.31	2.11	2	2.1	0.59	2.2	1.33	0.42	1.63	0.6	1.2	1.36	1.51	0.59	0.18	0.32	0.42	1.08	0.87	0.58
1990	2.22	2.31	1.57	0.84	1.31	0.83	1.23	0.72	0.54	2.04	1.21	0.54	1.32	0.66	0.94	5.48	3.39	2.3	0.37	1.35	1.06	1.73	1.95	2.35
1991	1.67	1.58	1.15	0.77	1.26	0.8	0.65	0.7	0.41	0.78	0.4	1.45	1.98	1.61	1.45	2.49	2.17	1.88	0.32	0.41	0.53	1.54	1.91	1.87
1992	2.38	2.74	1.86	0.27	0.88	0.51	1.01	1.13	0.38	0.16	1.22	1.53	2.83	1.81	2.89	0.51	0.72	0.23	0.47	0.36	0.26	1.65	3.11	2.82
1993	1.09	3.17	1.58	0.42	1.39	0.72	1.4	0.91	0.88	1.72	1.59	0.3	5.61	2.74	3.82	4.88	3.28	2.08	0.25	0.23	0.22	1.48	1.42	2.26
1994	0.38	0.5	0.01	0.4	1.09	0.81	1.58	1.66	0.75	0.34	0.22	0.24	4.09	2.92	3.12	0.45	0.56	0.12	0.22	0.54	0.48	1.16	1.35	1.88
1995	0.55	1.29	0.46	0.81	1.28	1.01	1.96	1.63	1.25	0.62	0.41	0.74	1.9	1.09	1.46	0.56	2.6	2.57	0.21	0.34	0.47	0.24	0.51	0.85
1996	0.44	0.57	0.01	0.96	0.51	0.63	0.71	0.77	0.58	1.96	1.32	2.12	0.69	0.63	0.7	3.28	0.6	0.01	0.18	0.21	0.14	0.63	0.9	0.66
1997	0.67	2.39	0.73	0.44	0.31	0.66	0.56	0.45	0.54	0.22	0.01	0.01	0.26	0.27	0.58	0.53	0.91	0.01	0.21	0.44	0.65	0.01	0.34	0.43
1998	0.94	1.59	0.29	0.29	0.87	0.72	3.53	2.49	0.89	0.96	0.78	1.41	3.63	2.75	2.46	0.62	3.53	0.52	0.41	0.46	0.48	1.72	1.52	2
1999	0.24	1.27	0.75	0.62	0.39	0.39	1.33	1.13	0.44	1.23	0.77	0.78	2.24	1.81	1.81	1.86	5.76	1.67	0.42	0.52	0.58	0.56	0.79	1.12
2000	0.76	1.19	0.5	0.38	0.76	0.84	3.15	2.73	0.71	0.92	0.52	1.58	3.95	2.4	3.05	0.72	1.2	0.72	0.69	0.88	0.77	1.48	2.16	2.75
2001	0.38	0.89	0.67	0.26	1.42	1.16	1.37	0.81	0.56	2.38	1.11	3.47	1.9	2.05	1.81	0.45	0.38	0.43	0.34	0.35	0.44	1.13	0.75	1.12
2002	0.54	1.33	0.93	0.28	2.16	1.83	1.44	0.53	0.37	1.25	0.29	1.06	1.23	0.74	1.07	2.08	1.36	0.72	0.29	0.42	0.31	0.87	0.25	1.01
2003	0.32	1.09	0.79	0.68	1.1	0.78	0.8	0.55	0.42	1	0.7	0.85	1.69	3.36	4.26	0.92	0.9	1.02	0.49	0.5	0.57	2.3	1.98	2.79
2004	0.42	0.91	0.32	0.31	0.69	0.41	0.75	0.61	0.71	0.33	0.01	0.38	1.99	1.25	1.16	0.01	0.27	0.01	0.38	0.26	0.25	1.39	0.49	1.01
2005	0.95	1.97	0.66	0.31	0.4	0.43	2.46	1.28	1.14	2.08	1.07	1.64	3.73	2.86	3.54	1.49	2.31	1.71	0.42	0.36	0.29	3.67	2	3.56
