# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	0.36	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	0.26	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	2.12	NA	NA	NA	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	0.35	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	0.48	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	0.58	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	0.4	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	0.41	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	0.78	NA	NA	NA	NA	NA	1.62	NA	0.41	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	0.7	NA	NA	NA	NA	NA	1.29	NA	0.4	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	0.88	NA	NA	NA	NA	NA	1.13	NA	0.41	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	0.67	NA	NA	NA	NA	NA	1.29	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	0.72	NA	NA	NA	NA	NA	1.03	NA	0.46	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.83	NA	0.63	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	1.06	NA	NA	NA	NA	NA	0.85	NA	0.45	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	1.15	NA	NA	NA	NA	NA	1.03	NA	0.44	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	0.99	NA	NA	NA	NA	NA	1.39	NA	0.51	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	1.03	NA	NA	NA	NA	NA	1.56	NA	0.51	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	1.24	NA	NA	NA	NA	NA	2.59	NA	0.65	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	1.25	NA	NA	NA	NA	NA	2.19	NA	0.63	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.77	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.64	NA	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.74	NA	0.33	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.66	NA	0.38	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.39	NA	0.31	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.44	NA	0.43	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	0.54	NA	NA	NA	NA	NA	0.46	NA	0.41	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	0.54	NA	NA	NA	NA	NA	0.41	NA	0.35	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.21	NA	0.23	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.36	NA	0.34	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.28	NA	0.46	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	0.53	0.6	NA	NA	NA
1602	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.25	NA	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.55	0.53	NA	NA	NA
1603	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.25	NA	0.33	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.46	0.41	NA	NA	NA
1604	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.49	NA	0.39	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.5	0.47	NA	NA	NA
1605	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.43	NA	0.33	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.54	0.35	NA	NA	NA
1606	NA	NA	NA	0.56	NA	NA	NA	NA	NA	0.34	NA	0.37	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.54	0.36	NA	NA	NA
1607	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.33	NA	0.33	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.47	0.34	NA	NA	NA
1608	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.32	NA	0.23	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.41	0.49	NA	NA	NA
1609	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.56	NA	0.3	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	0.57	0.76	NA	NA	NA
1610	NA	NA	NA	0.78	NA	NA	NA	0.2	0.21	0.8	NA	0.22	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.53	0.33	NA	NA	NA
1611	NA	NA	NA	0.64	NA	NA	NA	0.18	0.18	0.54	NA	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	0.94	NA	NA	NA	NA	NA	0.36	0.21	NA	NA	NA
1612	NA	NA	NA	0.66	NA	NA	NA	0.19	0.2	0.5	NA	0.22	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.48	0.4	NA	NA	NA
1613	NA	NA	NA	0.66	NA	NA	NA	0.27	0.31	0.68	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.56	0.49	NA	NA	NA
1614	NA	NA	NA	0.6	NA	NA	NA	0.25	0.2	0.48	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.37	0.37	NA	NA	NA
1615	NA	NA	NA	0.62	NA	NA	NA	0.23	0.19	0.33	NA	0.22	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.45	0.34	NA	NA	NA
1616	NA	NA	NA	0.72	NA	NA	NA	0.25	0.22	0.42	NA	0.29	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.6	0.54	NA	NA	NA
1617	NA	NA	NA	0.48	NA	NA	NA	0.23	0.19	0.36	NA	0.3	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.67	0.46	NA	NA	NA
1618	NA	NA	NA	0.59	NA	NA	NA	0.27	0.21	0.39	NA	0.29	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.69	0.58	NA	NA	NA
1619	NA	NA	NA	0.61	NA	NA	NA	0.18	0.14	0.43	NA	0.44	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.52	0.8	NA	NA	NA
1620	NA	NA	NA	0.51	NA	NA	NA	0.25	0.22	0.45	NA	0.41	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.34	0.72	NA	NA	NA
1621	NA	NA	NA	0.59	NA	NA	NA	0.21	0.18	0.48	NA	0.35	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.48	0.63	NA	NA	NA
1622	NA	NA	NA	0.51	NA	NA	NA	0.12	0.09	0.28	NA	0.26	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.52	0.59	NA	NA	NA
