# Requena-Rojas - Agua de Nieves - CENE - ITRDB PER001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36014
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36014.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per001-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/per001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Requena-Rojas - Agua de Nieves - CENE - ITRDB PER001
#--------------------
# Investigators
#   Investigators: Requena-Rojas, E.J.; Ferrero, M.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: https://www.sciencedirect.com/science/article/pii/S1125786517301881
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Agua de Nieves
#   Location: Peru
#   Northernmost_Latitude: -11.3
#   Southernmost_Latitude: -11.3
#   Easternmost_Longitude: -75.316667
#   Westernmost_Longitude: -75.316667
#   Elevation_m: 2150
#--------------------
# Data_Collection
#   Collection_Name: PER001
#   First_Year: 1883
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrela nebulosa T.D.Penn & Daza
#   Common_Name: None
#   Tree_Species_Code: CENE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ta05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ta05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cm05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cm05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cm05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cm05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cm06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cm06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ta01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ta01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ta02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ta02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ta02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr01c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr01c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cm03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cm03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr03c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr03c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cr03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cr03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ce06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ce06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ce06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ce06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cd04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cd04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cdt03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cdt03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cet03c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cet03c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ta05b_raw	ta05a_raw	cm05a_raw	cm05b_raw	cr4a_raw	cr4b_raw	cm06a_raw	ta01a_raw	ta01b_raw	ta02b_raw	ta02a_raw	cr01a_raw	cr01b_raw	cr01c_raw	cm03b_raw	cr03c_raw	cr03b_raw	ce06a_raw	ce06b_raw	cd04a_raw	cdt03b_raw	cet03c_raw
1950	3.2	3.14	5.97	6.46	6.09	6.36	NA	NA	NA	NA	NA	0.48	0.3	0.27	6.4	4.47	4.41	5.97	6.46	1.84	3.2	2.79
1951	4.5	4.32	4.05	3.78	6.44	8.31	NA	NA	NA	NA	NA	0.39	0.46	0.4	5.24	4.99	4.82	4.05	3.78	1.95	5.13	4.41
1952	3.67	3.71	5.23	5.36	6.12	7.16	4.76	NA	NA	NA	NA	0.52	0.42	0.51	3.84	3.75	3.35	5.23	5.36	1.78	4.27	3.73
1953	3.64	3.82	3.71	3.48	5.45	6.55	1.89	NA	NA	NA	NA	0.45	0.41	0.31	2.07	2.19	2.15	3.71	3.48	0.57	1.75	1.96
1954	2.64	2.31	3.65	3.73	5.34	5.16	0.69	NA	NA	NA	NA	0.54	0.54	0.59	2.61	1.81	1.78	3.65	3.73	1.2	1.48	1.96
1955	1.9	2.12	4.87	4.72	3.75	4.88	0.43	NA	NA	NA	NA	0.46	0.52	0.43	4.23	4.12	2.07	4.87	4.72	1.01	1.35	1.02
1956	3.31	3.63	4.47	4.85	3.74	4.64	0.81	NA	NA	NA	NA	0.34	0.45	0.47	2.65	2.66	2.1	4.47	4.85	1.8	2.17	3.03
1957	5.05	4.96	4.46	4.19	6.64	6.24	1.79	NA	NA	NA	NA	0.35	0.27	0.35	4.15	4.1	4.54	4.46	4.19	2.14	2.89	4.6
1958	3.99	3.92	8.01	7.24	6.7	4.48	2.96	NA	NA	NA	NA	0.51	0.36	0.29	5.53	5.95	5.41	8.01	7.24	3.53	4.01	5.44
1959	4.59	4.12	10.07	10.51	5.83	4.97	1.61	NA	NA	NA	NA	1.03	1.2	0.95	5.33	6.02	6.04	10.07	10.51	2.54	3.85	5.41
1960	2.7	2.9	7.21	7.77	6.98	6.96	2.72	3.57	3.62	NA	NA	1.54	1.21	1.39	3.55	3.52	2.98	7.21	7.77	2.29	3.93	5.41
1961	1.03	0.78	1.49	1.62	1.48	0.97	2	3.13	2.91	NA	NA	2.79	2.46	2.52	4.47	4.92	3.99	1.49	1.62	2.04	3.75	4.44
1962	2.44	2.04	3.32	3.01	2.5	3.88	2.88	1.94	2.07	NA	NA	NA	NA	NA	5.34	6.06	5.87	3.32	3.01	2.16	3.71	4.78
1963	2.19	2.31	2.74	2.93	3.12	4.13	0.86	1.32	1.32	NA	NA	NA	NA	NA	5.95	7.12	6.09	2.74	2.93	2.54	2.74	3.49
1964	2.82	2.69	3.4	3.7	3.84	3.77	3.42	2.93	2.83	NA	NA	NA	NA	NA	5.99	8.17	6.84	3.4	3.7	3.64	2.53	3.6
1965	2.25	2.31	4.26	3.94	5.3	3.93	2.25	3.04	3.09	NA	NA	NA	NA	NA	4.32	6.74	5.65	4.26	3.94	3.01	2.5	3.26
1966	1.84	1.89	1.76	1.47	5.72	5.22	2.71	4.35	4.14	NA	NA	NA	NA	NA	3.35	4.2	4.3	1.76	1.47	2.33	5.03	5.18
1967	3.01	3.02	3.12	3.5	3.75	3.33	5.15	4.61	4.86	NA	NA	NA	NA	NA	4.14	5.07	5.22	3.12	3.5	3.64	5.33	6.36
1968	2.85	2.85	3.25	2.61	3.62	3.96	1.83	2.85	2.84	NA	NA	NA	NA	NA	3.63	3.89	4.91	3.25	2.61	3.57	5.04	6.5
1969	2.09	1.99	8.92	9.4	6.29	4.79	4.22	5.76	5.48	9.39	10.1	NA	NA	NA	3.04	4.75	3.48	8.92	9.4	4.01	6.78	8.44
1970	2.02	2.14	1.59	3	7.56	7.97	4.52	4.35	4.75	5.95	5.99	NA	NA	NA	4.02	4.82	4.53	1.59	3	3.76	6.17	7.62
1971	1.65	1.36	2.36	1.8	3.04	3.11	5.1	5.58	5.5	3.47	3.33	NA	NA	NA	2.58	2.85	3.17	2.36	1.8	3.46	3.62	4.03
1972	1.77	2	9.16	9.32	4.44	4.14	4.82	4.08	3.91	3.26	3.39	NA	NA	NA	6.62	5.63	7.51	9.16	9.32	4.38	4.12	5.21
1973	2.5	2.48	8.64	8.72	3.62	4.29	5.55	5.24	5.33	4.94	5.06	NA	NA	NA	6.62	6.64	7.07	8.64	8.72	4.09	5.48	5.11
1974	1.72	1.81	4.21	3.98	5.47	5.29	8.1	2.85	2.83	2.42	2.55	NA	NA	NA	3.7	5.16	5.1	4.21	3.98	2.74	6.44	7.83
1975	2.48	2.35	5.71	6.23	2.08	2.97	4.47	3.29	3.38	0.89	1.42	NA	NA	NA	4.85	5.18	5.2	5.71	6.23	5.16	6.46	6.15
1976	1.85	1.87	5.37	5.08	2.97	3.21	3.82	2.92	2.7	2.61	2.28	NA	NA	NA	2.94	3.01	3.09	5.37	5.08	2.45	5.23	5.18
1977	2.03	1.41	2.89	3.19	1.79	2.81	4.26	2.8	3.06	0.66	1.29	NA	NA	NA	2.34	2.15	2.62	2.89	3.19	2.24	5.14	3.92
1978	1.87	2.39	NA	NA	3.87	3.84	7.81	4.19	4	2.27	2.15	NA	NA	NA	5.8	5.36	6.16	NA	NA	5.28	7.11	8.66
1979	2.4	2.47	NA	NA	4.22	2.95	6.67	5.2	5.37	3.47	3.48	NA	NA	NA	8.2	7.46	8.61	NA	NA	3.95	5.88	6.24
1980	1.54	1.58	NA	NA	4.1	4.15	4.03	4.99	5.24	4.09	4.01	NA	NA	NA	6.99	6.86	6.8	NA	NA	3.6	8.12	9.48
1981	3.34	3.23	NA	NA	2.88	3.22	5.14	5.93	5.47	6.66	7.33	NA	NA	NA	5.94	6.04	5.77	NA	NA	3.54	7.38	7.8
1982	1.78	1.81	NA	NA	1.42	1.14	3.83	2.4	2.5	2.86	2.65	NA	NA	NA	4.41	5.46	3.99	NA	NA	2.71	6.12	7.24
1983	1	0.6	NA	NA	1.09	1.66	3.56	2.38	2.35	4.36	5.31	NA	NA	NA	3.4	4.02	3.83	NA	NA	5.77	5.16	6.78
1984	1.85	2.13	NA	NA	1.03	1.7	4.47	2.29	2.26	4.7	4.5	NA	NA	NA	3.34	3.25	3.15	NA	NA	2.2	0.96	7.85
1985	1.37	1.66	NA	NA	2.06	1.92	4.57	3.79	3.78	1.48	1.53	NA	NA	NA	2.51	2.85	2.75	NA	NA	4.78	12.95	5.64
1986	0.93	0.91	NA	NA	0.66	0.94	4.48	3.08	3.14	1.42	1.63	NA	NA	NA	3.15	3.81	3.21	NA	NA	4.24	5.81	8.24
1987	1.47	1.37	NA	NA	1.36	1.14	7.45	3.12	3.12	6.27	5.76	NA	NA	NA	2.93	3.28	3.56	NA	NA	5.67	5.83	5.75
1988	1.52	1.6	NA	NA	2.03	1.91	9.84	2.49	2.44	5.64	5.97	NA	NA	NA	2.68	2.95	3.18	NA	NA	5.66	9.28	10.65
1989	0.6	0.43	NA	NA	0.75	0.53	7.2	1.45	1.37	6.22	6.54	NA	NA	NA	3.13	2.95	3.02	NA	NA	5.28	4.87	2.57
1990	0.54	0.74	NA	NA	0.84	0.58	1.72	1.82	1.96	6.92	7.04	NA	NA	NA	1.71	1.44	1.56	NA	NA	3.27	8.49	4.48
1991	0.84	0.91	NA	NA	0.43	0.51	3.02	1.94	1.98	3.18	2.93	NA	NA	NA	2.13	2.08	2.29	NA	NA	4.29	7.17	6.55
1992	0.92	0.67	NA	NA	0.52	0.6	2.64	3.04	2.81	5.09	5.05	NA	NA	NA	1.99	1.72	1.56	NA	NA	3.46	6.75	8.11
1993	1.92	1.48	NA	NA	0.42	0.57	3.93	1.22	1.7	5.07	5.14	NA	NA	NA	1.57	1.54	1.62	NA	NA	3.24	3.68	6.19
1994	0.96	1.15	NA	NA	0.8	0.89	4.32	1.93	1.66	3.21	3.88	NA	NA	NA	4.12	3.64	3.97	NA	NA	4.15	NA	NA
1995	0.96	1.08	NA	NA	0.4	0.49	1.47	2.05	2.29	3.95	3.24	NA	NA	NA	3.11	3.07	2.87	NA	NA	3.96	NA	NA
1996	0.51	0.86	NA	NA	0.5	0.33	3.37	1.87	1.63	3.58	3.56	NA	NA	NA	2.32	1.94	2.11	NA	NA	2.93	NA	NA
1997	0.7	0.47	NA	NA	0.73	0.38	2.43	1.32	1.12	1.32	1.5	NA	NA	NA	2.16	2.12	2.1	NA	NA	4.43	NA	NA
1998	0.67	0.84	NA	NA	0.62	0.53	9.4	1.27	1.54	3.88	3.83	NA	NA	NA	4.92	5.08	5.4	NA	NA	3.84	NA	NA
1999	1.07	0.61	NA	NA	0.66	0.6	2.62	1.53	1.5	2.67	2.74	NA	NA	NA	4.84	4.98	4.73	NA	NA	2.83	NA	NA
2000	0.84	0.87	NA	NA	0.16	0.26	1.78	1.31	1.1	0.48	0.5	NA	NA	NA	6.54	1.37	7.06	NA	NA	1.85	NA	NA
2001	1.06	1.15	NA	NA	0.51	0.38	8.87	0.84	1.04	0.55	0.62	NA	NA	NA	4.42	5.16	3.94	NA	NA	3.28	NA	NA
2002	0.93	0.8	NA	NA	0.74	0.56	7.92	0.76	0.71	2.04	1.76	NA	NA	NA	3.88	4	2.98	NA	NA	3.21	NA	NA
2003	0.78	0.88	NA	NA	0.27	0.35	4.26	0.96	1	0.85	1.14	NA	NA	NA	2.61	2.91	2.19	NA	NA	1.01	NA	NA
2004	0.74	0.82	NA	NA	0.67	0.38	6.3	1.16	1.43	2.22	2.15	NA	NA	NA	1.28	2.34	1.44	NA	NA	0.55	NA	NA
2005	0.65	0.81	NA	NA	0.38	0.26	5.65	0.85	0.46	2.34	2.23	NA	NA	NA	1.64	1.26	1.36	NA	NA	0.73	NA	NA
2006	0.7	0.62	NA	NA	0.57	0.52	2.69	0.83	0.87	2.09	2.01	NA	NA	NA	1.69	1.61	2.16	NA	NA	1.44	NA	NA
2007	1	1.17	NA	NA	0.52	0.57	NA	5.05	5.04	1.87	2.32	NA	NA	NA	2.03	2.08	1.9	NA	NA	1.12	NA	NA
2008	0.9	0.72	NA	NA	0.33	0.49	NA	0.82	0.76	3.43	3.25	NA	NA	NA	1.13	1.55	1.05	NA	NA	NA	NA	NA
2009	0.82	0.86	NA	NA	0.36	0.37	NA	0.81	0.81	2.31	2.24	NA	NA	NA	0.9	1.23	0.82	NA	NA	NA	NA	NA
2010	1.04	0.94	NA	NA	0.28	0.47	NA	2.14	1.75	2.4	2.15	NA	NA	NA	1.22	0.79	1.38	NA	NA	NA	NA	NA
2011	0.76	0.94	NA	NA	0.2	0.19	NA	0.78	0.75	1.34	1.74	NA	NA	NA	1.61	1.59	1.41	NA	NA	NA	NA	NA
2012	0.59	0.43	NA	NA	NA	NA	NA	0.41	0.49	1.08	1.12	NA	NA	NA	0.77	0.75	0.96	NA	NA	NA	NA	NA
2013	0.78	0.84	NA	NA	NA	NA	NA	0.37	0.37	1.21	1	NA	NA	NA	0.79	0.62	0.83	NA	NA	NA	NA	NA
2014	0.71	0.6	NA	NA	NA	NA	NA	0.35	0.46	2.02	1.91	NA	NA	NA	0.62	0.63	0.58	NA	NA	NA	NA	NA
2015	0.73	0.62	NA	NA	NA	NA	NA	0.44	0.37	0.47	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
