# Villalba - Paso de las Nubes 3 - NOPU - ITRDB ARGE099
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5175
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5175.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge099-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge099.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge099.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Paso de las Nubes 3 - NOPU - ITRDB ARGE099
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Paso de las Nubes 3
#   Location: Rio Negro
#   Northernmost_Latitude: -41.12
#   Southernmost_Latitude: -41.12
#   Easternmost_Longitude: -71.8
#   Westernmost_Longitude: -71.8
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: ARGE099
#   First_Year: 1718
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NU303B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU303B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU305B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU305L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU305L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU307B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU307B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU308A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU311L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU311L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU314A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU314A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU315A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NU316B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NU316B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NU303B_raw	NU305A_raw	NU305B_raw	NU305L_raw	NU307B_raw	NU308A_raw	NU308B_raw	NU309A_raw	NU309B_raw	NU311A_raw	NU311B_raw	NU311L_raw	NU312A_raw	NU312B_raw	NU313A_raw	NU313B_raw	NU314A_raw	NU315A_raw	NU315B_raw	NU316B_raw
1919	0.33	0.58	0.32	NA	0.62	1.1	0.71	0.32	0.87	1.18	1.12	0.48	1.59	0.65	1.15	1.07	0.74	0.29	1.76	0.93
1920	0.32	0.53	0.4	NA	0.44	0.68	0.71	0.16	0.73	0.91	0.78	0.41	0.9	0.71	0.71	0.72	0.64	0.33	1.96	0.8
1921	0	0.59	0.5	NA	0.31	0.95	0.68	0.41	0.42	0.95	0.56	0.33	0.81	0.75	0.69	0.72	0.48	0.31	1.02	0.83
1922	0	0.69	0.58	NA	0.43	1.06	0.81	0.35	0.53	1.13	0.79	0.45	0.93	0.91	0.76	0.62	0.64	0.34	0.61	0.97
1923	0.06	0.39	0.44	NA	0.45	1.14	0.71	0.33	0.75	1.65	1.02	0.53	0.84	1.27	1.06	0.6	1.44	0.24	0.59	1.04
1924	0.15	0.52	0.72	NA	0.65	1.47	0.96	0.65	0.71	1.5	0.93	0.45	1.28	1.54	1.35	1.17	1.96	0.49	0.92	1.22
1925	0.1	0.35	0.5	NA	1.01	0.98	0.82	0.29	0.49	1.16	0.53	0.32	1.08	1.41	1.27	1.15	1.39	0.64	0.79	0.91
1926	0.18	0.28	0.36	NA	0.58	0.65	0.64	0.14	0.18	0.62	0.29	0.11	0.94	1.33	1.13	1.13	0.61	0.33	0.46	0.83
1927	0.12	0.33	0.51	NA	0.65	0.92	0.87	0.43	0.45	1.46	0.9	0.34	1.83	1.4	1.66	1.45	1.32	0.62	0.52	1.05
1928	0.14	0.43	0.74	NA	0.58	0.88	0.77	0.42	0.47	0.89	0.52	0.19	1.31	1.18	1.68	1.05	1.95	0.79	0.64	1.04
1929	0.05	0.53	0.86	NA	0.53	0.87	0.73	0.28	0.39	0.67	0.5	0.18	1.61	1.29	1.79	1.41	1.52	1.08	0.67	0.71
1930	0.16	0.35	0.95	NA	0.66	0.65	0.71	0.26	0.34	0.6	0.49	0.12	1.52	1.14	1.69	1.39	1.02	0.78	0.9	0.66
1931	0.1	0.37	0.82	NA	0.72	1	0.85	0.26	0.41	1.04	0.63	0.21	1.69	1.5	1.53	1.31	0.75	0.65	0.93	0.74
1932	0.32	0.36	0.9	NA	0.79	0.79	1.1	0.35	0.32	0.97	0.66	0.15	1.37	1.36	1.19	0.94	1.95	0.91	1.01	0.96
1933	0.3	0.58	1.11	NA	0.8	0.97	0.9	0.33	0.44	0.89	0.93	0.47	0.98	1.54	0.99	0.75	2.09	0.7	1	1.06
1934	0.27	0.61	0.96	NA	0.81	0.59	0.65	0.34	0.43	1.03	0.97	0.29	0.92	1.54	1	0.88	1.08	0.67	1.14	0.82
1935	0	0.27	0.42	NA	0.36	0.27	0.29	0.15	0.19	0.49	0.45	0.13	0.47	0.55	0.59	0.45	0.29	0.27	0.49	0.49
1936	0	0.54	0.79	NA	0.55	0.32	0.58	0.2	0.35	0.71	0.7	0.17	0.71	0.57	0.7	0.7	0.45	0.32	0.84	0.68
1937	0.05	0.55	0.63	NA	0.36	0.35	0.42	0.25	0.28	0.65	0.87	0.11	0.84	0.58	1.12	0.97	0.67	0.36	0.66	0.62
1938	0.16	0.25	0.39	NA	0.23	0.35	0.38	0.22	0.2	1.12	0.88	0.14	1.25	0.68	1.15	0.77	0.46	0.37	0.41	0.6
1939	0.19	1.09	0.73	NA	0.45	0.61	0.89	0.5	0.39	1.58	1.06	0.47	1.83	1.48	1.03	0.59	1.44	0.68	0.61	0.84
1940	0.1	0.36	0.33	NA	0.26	0.31	0.6	0.21	0.43	0.71	0.62	0.18	0.59	0.84	0.64	0.39	0.9	0.23	0.35	0.89
1941	0.19	0.22	0.31	NA	0.25	0.23	0.48	0.05	0.38	0.84	0.55	0.17	0.88	0.82	0.72	0.3	1.5	0.15	0.21	0.55
1942	0.13	0.91	0.73	NA	0.49	0.7	1.07	0.74	0.79	1.02	0.8	0.33	1.05	1.34	1.09	0.7	1.59	0.76	0.48	1.01
1943	0.35	1.09	0.93	NA	0.37	0.52	0.76	0.38	0.31	1.02	0.55	0.29	1.27	1.07	1.01	0.47	1.06	0.86	0.89	0.51
1944	0.31	2.23	0.72	NA	0.61	0.5	0.86	NA	0.2	1.45	1.54	0.54	0.94	1.63	0.95	0.97	0.69	0.72	0.72	0.48
1945	0.18	1.48	0.35	NA	0.56	1.34	1.3	NA	0.46	0.77	0.91	0.49	1.14	1.55	1.34	1.1	0.89	0.5	0.98	0.7
1946	0.27	1.36	0.28	NA	0.48	0.61	0.89	NA	0.31	0.48	0.77	0.23	1.82	1.15	1.01	1.15	0.94	0.55	1.32	0.99
1947	0.18	1.28	0.47	NA	0.6	0.78	1.07	NA	0.56	0.54	0.77	0.26	1.71	0.5	0.73	0.66	0.59	0.52	1.74	1.58
1948	0.16	1.3	0.43	NA	0.43	0.68	0.83	NA	0.39	0.55	0.76	0.24	0.54	0.62	1.12	0.88	0.65	0.44	1.88	1.24
1949	0.15	1.15	0.49	NA	0.4	0.63	0.72	NA	0.87	0.5	0.49	0.23	0.88	0.5	0.81	0.7	0.95	0.43	1.65	1.09
1950	0.23	0.97	0.26	NA	0.41	0.75	0.62	NA	0.76	0.5	1.16	0.38	0.43	0.93	0.62	0.8	0.85	0.23	0.92	0.98
1951	0.09	1.46	0.73	NA	0.4	0.46	0.53	NA	0.66	0.53	1.03	0.15	0.62	0.74	0.67	0.47	0.75	0.38	0.86	1.16
1952	0.1	0.5	0.51	NA	0.06	0.22	0.37	NA	0.23	0.19	0.37	0.12	0.78	0.36	0.34	0	0.56	0.14	0.65	0.66
1953	0.12	0.95	0.81	NA	0.34	0.62	0.83	NA	0.35	0.56	0.88	0.23	0.76	0.54	0.99	0.67	0.92	0.35	0.91	0.44
1954	0.1	1.59	1.21	NA	0.47	0.77	0.81	NA	0.51	0.44	0.57	0.26	1.04	0.52	0.96	0.87	0.61	0.5	1.59	0.53
1955	0.18	0.8	0.83	NA	0.44	0.6	0.74	NA	0.33	0.47	0.51	0.3	0.93	0.64	0.56	0.68	1.21	0.41	1.34	0.78
1956	0.17	0.99	1.29	NA	0.68	0.58	1.48	NA	0.26	0.54	0.51	0.16	0.69	0.57	0.6	0.43	0.84	0.41	1.38	1.32
1957	0.29	1.04	0.99	NA	0.62	0.69	1.25	NA	0.16	0.63	0.72	0.62	1.12	1.07	0.38	0.76	0.57	0.37	0.97	1.27
1958	0.27	0.77	0.96	NA	0.78	0.92	1.21	NA	0.19	0.56	0.78	0.54	1.05	1.24	1.01	0.61	0.44	0.5	0.99	1.34
1959	0.43	0.97	1.01	NA	0.98	1.26	1.04	NA	0.2	0.61	0.66	0.35	1.3	1.11	0.53	0.86	1.07	0.71	0.93	1.37
1960	0.48	0.73	0.93	NA	0.58	0.93	0.63	NA	0.17	0.84	0.8	0.64	2.38	0.65	0.34	0.66	0.95	0.63	0.86	1.52
1961	0.31	0.53	0.58	NA	0.49	0.76	0.63	NA	0.21	1.06	0.85	0.89	2.57	0.86	0.25	0.62	0.74	0.54	0.84	1.07
1962	0.43	1.42	1.28	NA	0.71	0.69	0.82	NA	0.2	0.97	0.91	0.51	1.96	0.98	0.3	0.44	1.58	0.63	1.29	1.13
1963	0.37	1.27	1.1	NA	0.49	0.47	0.92	NA	0.2	0.57	0.67	0.29	1.41	0.89	0.23	0.28	1.54	0.58	1	1.72
1964	0.43	2.19	1.21	NA	0.52	0.47	0.96	NA	0.3	1.28	1.19	0.32	2.09	1.93	0.42	0.62	1.78	0.53	1.48	1.74
1965	0.31	1.57	0.66	NA	0.37	0.24	0.55	NA	0.13	0.55	0.53	0.14	0.92	1.19	0.31	0.33	0.83	0.24	0.43	0.89
1966	0.33	1.61	0.5	NA	0.46	0.22	0.64	NA	0.1	0.58	0.71	0.18	0.86	1.33	0.42	0.28	1.41	0.59	0.43	0.84
1967	0.42	1.5	0.61	NA	0.48	0.22	0.64	NA	0.12	0.83	0.91	0.41	1.5	1.69	0.76	0.56	0.86	0.26	0.45	0.76
1968	0.26	1.08	0.55	NA	0.59	0.24	0.78	NA	0.1	0.71	0.68	0.37	1.1	1.26	0.53	0.42	0.57	0.28	0.69	0.81
1969	0.52	1.22	0.65	NA	0.68	0.42	1.08	NA	0.12	0.82	0.77	0.48	1.46	1.5	0.74	0.83	0.8	0.43	0.88	0.88
1970	0	0.75	0.33	NA	0.45	0.17	0.43	NA	0.05	0.44	0.32	0.2	0.52	0.54	0.51	0.29	0.07	0.22	0.53	0.56
1971	0	0.82	0.35	NA	0.37	0.13	0.51	NA	0.03	0.24	0.23	0.1	0.28	0.34	0.32	0.1	0.34	0.22	0.4	0.54
1972	0.14	0.69	0.38	NA	0.57	0.21	0.63	NA	0.08	0.35	0.44	0.2	0.39	0.61	0.22	0.17	0.59	0.62	0.74	0.78
1973	0.23	0.65	0.26	NA	0.52	0.21	0.51	NA	0.08	0.32	0.42	0.23	0.34	0.46	0.33	0.29	0.55	0.38	0.46	0.49
1974	0.14	0.91	0.28	NA	0.41	0.19	0.52	NA	0.08	0.47	0.34	0.33	0.46	0.57	0.21	0.36	0.59	0.33	0.54	0.44
1975	0.12	0.56	0.28	NA	0.54	0.18	0.52	NA	0.13	0.5	0.5	0.21	0.37	0.48	0.25	0.25	0.65	0.38	0.65	0.57
1976	0.33	0.63	0.51	NA	0.6	0.25	0.56	NA	0.2	0.35	0.41	0.26	0.37	0.49	0.26	0.36	0.78	0.54	0.78	0.41
1977	0.56	1.61	0.99	NA	0.85	0.32	0.52	NA	0.31	0.58	0.7	0.38	1.16	0.76	0.4	0.94	0.49	0.56	1.18	0.47
1978	0.53	1.61	0.74	NA	0.66	0.55	0.9	NA	0.38	0.49	0.48	0.52	0.87	0.54	0.35	0.89	1	1.04	2.4	0.51
1979	0.63	1.41	1	NA	0.94	0.7	1.21	NA	0.45	0.5	0.37	0.64	0.97	0.67	0.27	0.65	0.59	0.8	2.41	0.91
1980	0.45	1.25	1.2	NA	0.92	0.69	0.92	NA	0.43	0.94	0.67	0.75	0.76	0.91	0.5	0.55	0.17	0.57	2.43	0.97
1981	0.38	0.93	1.14	NA	0.75	0.59	0.9	NA	0.53	0.67	0.49	0.45	0.9	0.58	0.33	0.3	0.56	0.55	2.71	1.83
1982	0.39	1.28	1.15	NA	1.18	0.51	0.88	NA	0.43	1.2	1.19	0.59	0.77	0.7	0.39	0.72	0.5	0.66	2.65	1.91
1983	0.47	1.48	1.32	NA	0.79	0.83	1.13	NA	0.47	2.03	1.29	0.99	2.73	1.35	0.47	1.76	0.57	0.73	2.76	1.64
1984	0.45	1.43	1.11	NA	0.73	0.61	1.11	NA	0.37	1.41	0.94	1.5	3.16	1.34	0.55	1.95	0.65	0.66	2.91	1.54
1985	0.38	1.65	1.35	NA	0.56	0.71	1.2	NA	0.26	1.89	1.29	0.96	3.63	1.64	0.36	1.62	0.76	0.56	3.11	1.42
1986	0.17	1.5	1.48	NA	0.65	0.61	1.13	NA	0.24	1.69	1.57	0.73	2.04	1.03	0.37	1.39	0.68	0.56	2.29	1.25
1987	0.23	1.24	1.13	NA	0.77	0.81	1.38	NA	0.22	1.17	1.23	0.72	1.52	0.73	0.37	1.01	0.58	0.83	1.66	1.05
1988	0.26	1.79	1.02	NA	1.26	0.8	1.43	NA	0.1	1.74	1.19	0.74	1.95	0.95	0.39	0.82	0.71	0.96	0.91	1.42
1989	0.16	1.92	1.63	NA	0.87	0.75	1.04	NA	NA	1.51	1.29	0.81	2.46	0.96	0.28	0.7	0.86	0.88	2.28	1.29
1990	0.15	1.13	0.88	NA	0.47	0.56	0.89	NA	NA	1.03	0.77	0.48	1.68	1.54	0.26	0.31	0.93	1.31	1.01	0.78
1991	0.37	1.29	1.3	NA	0.44	0.51	0.77	NA	NA	1.23	0.84	0.65	2.85	2.12	0.3	0.46	0.49	0.97	0.93	0.67
