# Venegas-González - Campos de Jodão - CEFI - ITRDB BRA006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36003
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36003.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra006-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Venegas-González - Campos de Jodão - CEFI - ITRDB BRA006
#--------------------
# Investigators
#   Investigators: Venegas-González, A.; Lisi, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://www.teses.usp.br/teses/disponiveis/11/11150/tde-22032018-154156/en.php
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Campos de Jodão
#   Location: Brazil
#   Northernmost_Latitude: -22.79865
#   Southernmost_Latitude: -22.79865
#   Easternmost_Longitude: -45.58187
#   Westernmost_Longitude: -45.58187
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: BRA006
#   First_Year: 1896
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrela fissilis Vell.
#   Common_Name: Cedro rosa
#   Tree_Species_Code: CEFI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AAC02D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC02D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC11D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC11D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AAC12D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AAC12D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AAC02D_raw	AAC02A_raw	AAC02B_raw	AAC03C_raw	AAC03A_raw	AAC01B_raw	AAC01A_raw	AAC05B_raw	AAC07A_raw	AAC08C_raw	AAC09C_raw	AAC09B_raw	AAC10D_raw	AAC10B_raw	AAC11D_raw	AAC12D_raw
1976	4.645	2.075	4.451	2.877	1.707	NA	2.294	1.24	1.141	0.384	1.264	NA	0.96	2.5	0.311	2.886
1977	3.471	3.607	3.635	2.346	1.448	NA	2.364	1.834	0.622	0.884	1.845	NA	0.576	0.735	0.543	1.439
1978	4.328	3.092	3.13	0.582	1.841	NA	4.046	2.776	0.3	0.683	0.401	NA	0.959	0.662	0.74	3.225
1979	6.208	2.298	2.355	1.167	2.195	NA	4.153	2.709	0.3	0.414	1.295	NA	2.261	1.619	0.597	0.74
1980	4.296	2.584	2.158	0.971	2.514	NA	1.377	1.816	2.633	0.828	2.176	NA	0.577	0.762	0.512	2.614
1981	5.348	2.811	2.643	1.912	3.344	NA	1.902	1.176	2.823	0.51	0.76	NA	0.426	0.729	0.251	4.038
1982	2.163	1.903	1.929	2.61	1.448	NA	2.59	1.176	3.283	0.75	0.45	NA	1	1.448	0.502	2.973
1983	0.8	0.4	0.585	0.558	1.3	NA	0.84	0.25	0.593	0.287	0.35	NA	0.23	0.3	0.205	0.917
1984	0.85	0.4	0.766	0.833	0.884	NA	0.84	0.15	0.437	0.589	0.405	NA	0.64	0.445	0.284	1.006
1985	3.413	3.98	2.653	1.663	2.235	NA	3.35	0.5	0.819	0.698	0.479	NA	3.6	1.756	0.209	2.398
1986	2.369	2.996	1.434	1.686	1.876	NA	1.5	1.279	0.38	0.803	0.48	NA	0.772	0.937	0.3	1.095
1987	5.385	3.595	2.07	0.728	0.992	NA	0.735	2.689	1.582	0.905	0.448	NA	1.029	1.36	0.412	2.283
1988	6.72	3.498	1.593	3.159	8.5	NA	3.165	0.918	0.528	4.234	1.042	NA	1.691	0.645	0.817	0.768
1989	2.8	1.8	0.8	0.833	1.351	NA	1.715	0.725	0.56	2.724	0.402	NA	1.088	0.384	0.431	1.514
1990	4.023	2.268	0.9	1.989	2.955	NA	5.127	1.728	0.332	1.383	1.998	NA	0.704	2.156	0.64	0.981
1991	7.318	4.557	3.3	0.684	3.568	NA	2.841	3.203	0.863	2.051	1.716	NA	0.495	1.89	0.384	0.535
1992	3.471	2.28	4.036	1.39	6.569	NA	3.518	1.43	1.09	1.396	2.075	NA	1.248	0.905	0.768	0.576
1993	2.9	1.791	0.937	2.453	3.492	NA	2.445	1.451	2.539	0.92	1.763	NA	1	2.459	0.792	1.557
1994	3.184	2.021	1.614	2.049	2.798	NA	2.4	2.303	2.296	0.641	1.14	NA	1.281	0.799	1.158	1.592
1995	5.302	1.939	1.715	1.812	2.233	NA	1.105	2.837	1.106	1.026	1.055	NA	2.816	0.59	0.855	1.451
1996	5.63	4.307	2.422	1.451	4.059	NA	5	4.692	3.567	1.585	0.693	NA	1.008	1.422	1.173	1.297
1997	4.778	3.537	3.46	2.665	3.899	NA	5.838	3.838	4.654	2.736	1.588	NA	1.95	1.552	1.642	1.292
1998	5.53	3.65	3.73	2.89	3.197	NA	1.349	1.791	4.844	2.391	1.102	NA	1.156	0.516	0.661	0.849
1999	5.115	2.145	3.015	2.224	0.931	NA	1.717	1.642	1.355	3.968	0.792	NA	1.813	1.045	0.96	0.452
2000	5.206	3.777	3.91	1.967	1.623	NA	1.43	1.706	1.415	3.509	0.663	NA	1.132	2.205	0.235	NA
2001	4.044	2.623	2.508	2.5	1.242	NA	1.762	3.138	0.805	3.752	1.389	NA	0.684	0.492	0.32	NA
2002	3.414	1.812	2.312	1.185	2.568	NA	1.024	1.773	0.801	1.069	0.747	NA	0.67	0.435	0.554	NA
2003	2.97	1.45	0.719	1.912	1.226	NA	1.416	2.218	1.297	1.562	0.381	NA	0.582	0.352	0.554	NA
2004	2.623	0.4	NA	0.502	1.781	NA	1.832	NA	1.335	NA	1.159	NA	0.624	1.138	0.747	NA
2005	NA	NA	NA	1.159	NA	NA	1.886	NA	0.426	NA	NA	NA	2.214	NA	1.258	NA
2006	NA	NA	NA	NA	NA	NA	3.115	NA	NA	NA	NA	NA	NA	NA	NA	NA
