# Lopez - Zapocó - CEMC - ITRDB BOL016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36012
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36012.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol016-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Lopez - Zapocó - CEMC - ITRDB BOL016
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: https://www.sciencedirect.com/science/article/pii/S0378112712007347
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zapocó
#   Location: Bolivia
#   Northernmost_Latitude: -16.451739
#   Southernmost_Latitude: -16.451739
#   Easternmost_Longitude: -61.7397
#   Westernmost_Longitude: -61.7397
#   Elevation_m: 464
#--------------------
# Data_Collection
#   Collection_Name: BOL016
#   First_Year: 1882
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## za313a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za313a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za313b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za313b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za336a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za336a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za347a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za347a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za96b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za96b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za347b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za347b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za96a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za96a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za351a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za351a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za93_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za93; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za336b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za336b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za287b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za287b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za287a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za287a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za119a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za180c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za180c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za232b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za232b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za119b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za353_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za353; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## za693_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: za693; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	za313a_raw	za313b_raw	za336a_raw	za347a_raw	za96b_raw	za347b_raw	za96a_raw	za351a_raw	za221_raw	za93_raw	za336b_raw	za93a_raw	za287b_raw	za01_raw	za116a_raw	za287a_raw	za119a_raw	za180c_raw	za232b_raw	za116_raw	za119b_raw	za353_raw	za693_raw
1945	NA	NA	3.274	4.401	1.504	2.773	0.765	1.975	0.984	2.454	0.885	3.062	1.173	2.726	1.012	1.65	1.91	1.202	3.31	1.859	2.122	1.809	2.091
1946	NA	NA	2.078	3.824	1.226	3.716	2.729	2.124	1.103	1.205	1.346	1.688	0.867	2.129	0.886	1.323	1.324	1.48	2.272	3.04	2.446	2.029	2.238
1947	NA	NA	2.226	1.909	1.188	3.062	1.934	2.8	1.41	3.46	1.579	0.998	0.963	2.196	0.851	1.117	1.49	1.487	2.017	1.569	6.069	0.976	2.963
1948	NA	NA	1.766	2.003	1.177	1.764	1.377	0.833	2.46	1.786	1.26	1.044	1.676	1.286	1.056	2.637	1.066	0.944	1.742	0.952	3.168	1.16	2.546
1949	NA	NA	0.985	1.561	1.681	2.017	1.5	1.394	3.58	0.886	1.334	0.808	1.345	1.385	1.84	2.046	1.213	0.828	1.397	0.94	1.802	0.92	3.417
1950	NA	NA	1.622	1.786	1.509	3.665	0.809	1.198	4.233	1.112	2.063	0.935	2.659	1.494	1.269	2.04	1.015	2.001	1.157	2.098	1.768	0.983	3.098
1951	NA	NA	2.629	1.777	1.735	5.353	0.379	1.151	4.93	0.831	1.357	1.329	2.912	0.872	1.163	1.638	0.932	1.351	0.647	1.55	1.583	1.047	3.125
1952	NA	NA	3.579	2.508	1.817	3.777	1.067	1.366	2.854	0.994	1.773	1.914	2.067	1.867	0.985	1.158	2.164	0.883	0.854	1.606	2.406	1.732	2.252
1953	NA	NA	1.841	2.778	1.262	2.88	1.125	1.499	1.174	2.064	1.722	1.915	1.407	1.714	1.981	1.805	2.927	3.465	0.785	3.006	1.994	1.319	1.759
1954	NA	NA	1.848	1.614	0.854	2.41	0.623	1.073	1.001	0.829	1.07	1.012	0.987	0.815	1.081	1.399	1.453	1.469	0.891	2.262	1.261	1.34	1.305
1955	NA	NA	3.875	2.628	1.174	1.784	1.183	3.084	1.131	2.484	1.865	2.148	1.765	2.418	2.344	2.234	0.844	1.904	1.622	2.905	2.633	1.353	1.933
1956	NA	NA	2.968	2.078	1.259	1.692	1.549	0.941	1.844	0.917	2.037	0.641	1.726	1.107	2.713	1.997	0.788	1.242	1.088	1.44	2.006	0.706	2.077
1957	NA	NA	2.402	2.068	1.012	2.202	0.874	1.465	1.177	0.977	2.696	0.815	3.488	3.78	1.055	3.054	1.034	1.084	0.759	0.94	2.374	0.703	1.675
1958	NA	NA	2.535	2.218	1.204	4.204	1.584	1.89	1.327	2.835	3.553	1.061	3.114	1.068	1.991	2.388	1.218	1.497	1.786	1.604	2.954	0.965	2.285
1959	NA	NA	2.363	2.863	1.582	3.223	0.758	2.301	1.368	1.416	2.94	0.812	1.569	3.045	1.529	0.891	1.254	1.093	1.871	1.072	1.955	1.039	2.602
1960	NA	NA	0.818	0.861	0.669	1.902	0.845	0.788	0.815	0.967	1.616	1.017	0.858	1.942	0.899	0.858	0.765	0.881	0.737	1.807	0.851	0.71	1.389
1961	NA	NA	1.748	1.632	1.854	3.129	1.514	1.507	2.815	1.04	2.529	1.389	1.293	2.332	1.495	1.279	0.917	1.089	1.006	2.84	2.106	1.284	3.423
1962	NA	NA	0.842	0.491	1.27	3.134	0.716	0.916	1.367	0.608	0.846	1.281	0.688	1.413	1.969	0.961	0.901	0.514	0.688	1.189	0.676	0.832	1.801
1963	NA	NA	1.183	2.607	1.612	2.705	0.576	0.779	1.204	0.657	1.676	1.344	3.504	1.275	1.595	1.219	1.527	0.607	0.683	1.862	1.087	0.818	2.419
1964	NA	NA	1.183	1.117	1.711	2.169	0.647	0.675	2.233	0.594	0.845	3.819	2.901	1.851	1.764	1.755	1.915	1.674	0.716	1.409	1.58	0.884	3.359
1965	NA	NA	0.522	1.198	1.127	2.783	0.974	0.726	1.781	0.889	1.083	1.405	2.497	2.435	2.356	1.195	1.912	1.52	0.767	2.644	0.749	1.248	2.129
1966	NA	NA	0.665	1.112	0.887	1.302	0.659	1.27	0.858	0.954	0.946	1.385	3.587	2.406	1.664	1.582	1.271	1.414	1.016	2.156	1.177	1.433	0.952
1967	NA	NA	0.949	1.241	0.852	1.653	0.811	0.977	1.071	1.128	0.735	1.496	1.637	2.298	1.162	1.945	1.138	1.682	0.461	1.899	1.269	0.835	0.947
1968	NA	NA	1.527	3.393	1.314	2.975	1.386	1.961	1.28	3.023	1.787	2.073	1.337	5.273	2.321	1.878	1.956	2.1	1.273	2.359	4.082	1.529	1.708
1969	NA	NA	0.921	1.928	0.659	1.82	1.01	0.86	0.824	1.061	0.911	0.678	0.556	1.044	0.747	0.932	1.27	0.9	0.328	0.939	2.447	0.532	0.863
1970	NA	NA	0.544	0.733	0.48	1.009	0.316	0.493	0.788	1.219	1.114	0.682	1.291	0.688	0.845	0.986	1.191	1.085	0.643	0.987	1.709	0.821	0.784
1971	NA	NA	0.594	0.728	0.579	1.1	0.504	0.685	0.823	0.914	0.535	1.114	1.013	1.157	0.394	1.205	0.861	0.808	0.813	1.258	0.958	1.001	0.931
1972	4.78	3.196	2.654	3.283	0.993	1.689	1.507	0.752	1.386	0.975	0.316	0.953	1.627	0.973	0.609	1.017	1.221	0.696	0.816	1.226	2.638	0.802	1.422
1973	4.897	3.172	1.34	3.489	1.439	1.485	2.123	0.813	1.303	0.701	0.744	0.868	2.546	1.035	1.584	1.291	1.931	0.775	0.826	1.428	2.534	0.638	1.332
1974	4.71	3.779	1.24	1.706	1.596	1.107	1.344	0.572	1.389	0.51	1.199	0.646	3.458	1.674	2.64	1.248	0.881	0.924	0.833	1.748	2.469	1.514	0.648
1975	4.958	3.819	2.047	2.801	2.199	3.033	1.626	1.284	1.16	0.521	2.032	0.894	1.8	1.534	1.787	1.209	1.715	1.093	0.847	2.603	1.538	1.161	0.912
1976	5.59	2.775	1.708	2.491	2.098	3.476	1.553	1.065	1.27	0.314	1.536	1.193	1.909	4.742	1.943	1.335	1.897	1.35	2.147	1.634	1.504	1.415	2.377
1977	2.728	2.53	1.139	2.421	2.628	1.983	1.048	0.638	1.091	0.441	1.336	1.057	2.372	3.122	1.014	0.776	1.234	1.265	1.024	0.877	0.753	0.931	2.105
1978	5.097	4.552	1.552	4.058	2.529	2.926	1.196	0.825	1.404	0.526	2.893	1.015	2.476	3.599	1.429	1.835	1.109	1.252	0.824	1	2.412	1.969	1.774
1979	5.272	3.395	2.431	2.078	1.382	1.909	1.586	1.384	1.281	0.486	1.522	0.802	1.02	4.384	2.451	1.357	1.338	1.054	1.417	1.165	0.912	1.821	1.432
1980	5.238	3.169	1.526	1.65	1.331	1.753	1.246	0.571	1.529	0.531	2.095	0.767	1.243	3.129	1.834	1.373	1.409	1.37	0.896	1.053	0.819	1.235	1.234
1981	5.548	2.787	1.801	1.858	1.65	2.5	1.637	0.552	1.24	0.672	1.455	0.778	1.396	1.645	1.788	1.3	1.879	0.925	1.32	1.417	1.028	1.471	1.152
1982	3.799	3.592	1.9	1.905	1.344	1.993	1.569	0.63	1.992	0.55	1.587	0.639	1.156	2.166	0.909	1.352	1.338	0.748	1.579	1.424	1.153	1.02	1.018
1983	8.586	5.675	1.98	2.595	1.326	1.878	2.386	0.748	2.679	0.493	1.686	1.052	1.155	1.946	1.042	1.518	1.014	1.073	0.579	1.312	1.188	1.017	1.205
1984	10.746	6.849	2.051	3.689	1.381	1.665	1.445	0.589	2.787	0.508	1.877	1.025	1.772	0.735	1.135	0.93	1.526	1.486	0.792	0.773	1.605	1.14	2.528
1985	8.342	3.892	1.842	1.747	2.692	2.488	1.388	0.802	3.01	0.827	3.698	1.01	2.215	0.576	1.615	0.826	1.578	0.866	0.841	1.65	0.952	1.177	1.939
1986	4.499	4.297	1.339	1.431	1.821	2.648	1.397	1.015	2.155	1.113	4.49	1.744	1.39	0.547	1.073	0.806	1.343	0.862	0.799	1.934	1.171	1.496	1.379
1987	4.337	5.558	1.003	0.831	1.697	3.809	1.402	0.983	2.953	0.913	2.963	1.93	0.985	0.453	0.895	0.794	1.312	1.138	0.77	1.895	1.441	1.064	2.012
1988	6.501	4.783	1.71	1.855	1.435	4.463	2.123	1.062	4.867	1.442	2.287	2.328	1.156	0.466	0.947	0.826	0.915	1.719	1.134	2.915	2.842	1.446	3.234
1989	4.63	4.539	1.665	3.092	1.027	1.858	2.162	1.293	3.392	1.843	1.105	1.666	1.443	0.563	0.984	1.03	0.934	1.946	0.84	1.439	3.092	1.873	0.555
1990	6.533	5.002	1.972	3.151	2.145	3.687	1.906	1.061	3.669	2.685	2.892	0.799	1.501	0.641	1.681	1.523	1.71	1.164	0.99	2.63	3.103	2.959	0.422
1991	3.992	3.452	1.137	2.005	1.817	1.82	1.359	0.82	2.235	0.577	1.677	0.989	0.724	0.557	1.594	1.12	1.263	0.733	0.748	0.95	1.27	1.644	0.602
1992	8.019	4.651	2.532	3.063	2.858	2.761	2.852	1.298	2.674	2.305	2.684	1.586	1.624	1.091	1.558	2.123	2.119	1.1	1.051	1.661	1.722	1.549	1.52
1993	2.426	2.635	0.965	0.925	1.343	1.647	1.09	0.857	1.619	0.97	1.002	0.867	0.531	0.612	0.67	0.862	0.707	0.842	0.71	1.096	0.853	0.52	1.093
1994	7.795	5.535	2.382	3.139	3.462	3.63	2.004	1.004	3.972	2.445	2.641	1.449	1.488	0.717	1.593	1.173	2.365	0.944	1.31	2.387	2.74	2.344	1.753
1995	5.872	5.542	2.554	1.779	3.833	1.781	3.79	0.805	3.028	1.186	1.46	1.03	1.215	1.034	1.778	1.188	1.773	0.979	1.169	1.236	1.403	1.774	2.454
1996	6.507	4.769	1.173	1.165	5.027	1.324	2.056	1.232	1.606	1.384	2.313	3.281	1.312	1.205	2.188	1.03	1.906	0.964	1.099	1.333	4.532	1.879	0.814
1997	3.544	2.885	1.073	0.699	2.761	0.888	3.134	1.589	1.631	0.875	1.082	1.651	1.433	1.504	1.52	1.185	0.55	0.553	1.109	1.326	1.36	1.159	0.836
1998	3.626	3.419	1.7	1.376	2.52	1.076	2.948	2.577	2.592	3.606	2.121	1.885	0.75	2.148	3.878	1.151	2.16	0.752	1.517	2.018	2.805	2.331	0.89
1999	1.237	0.778	0.527	0.844	2.121	0.332	0.32	0.689	0.532	1.475	1.702	0.915	0.909	1.173	3.166	0.902	0.573	0.85	0.524	1.835	0.968	0.87	0.823
2000	1.392	1.371	0.463	0.825	0.657	0.302	0.544	0.848	0.686	1.596	0.896	1.117	0.856	0.949	1.538	1.126	0.754	0.552	0.804	2.087	1.62	0.991	1.644
2001	2.748	3.024	0.552	1.341	1.129	0.968	1.115	0.961	1.051	0.976	0.696	1.224	1.637	1.177	1.207	0.919	1.041	0.434	1.077	1.967	1.249	0.86	0.302
2002	5.575	3.758	1.422	1.671	1.628	1.312	1.774	1.112	1.83	1.352	1.857	0.873	0.934	2.722	0.684	1.66	1.379	0.654	1.232	1.328	2.376	0.877	0.326
2003	1.296	0.979	0.588	0.699	0.603	0.586	0.763	0.581	0.284	0.758	0.706	0.672	0.395	1.906	1.445	1.03	0.707	0.344	0.46	0.804	0.749	0.607	0.475
2004	3.456	3.138	0.783	0.987	1.062	1.221	1.703	1.035	1.167	1.747	1.44	1.39	1.006	2.525	1.143	1.344	1.013	0.625	0.713	1.356	1.243	0.702	1.189
2005	3.204	3.421	0.561	1.449	1.336	1.471	0.894	0.898	1.185	1.246	0.954	0.705	0.841	0.709	1.003	1.297	0.951	0.71	0.793	0.584	1.409	0.903	0.513
2006	5.626	3.581	1.21	1.683	3.625	1.566	2.224	1.456	1.312	0.973	1.051	0.479	0.832	0.793	0.664	0.775	1.177	0.647	0.717	1.132	1.988	1.065	0.682
2007	4.731	3.562	1.034	1.407	2.442	1.517	2.618	0.955	1.36	1.078	1.345	0.776	1.049	0.894	0.68	0.992	1.659	0.662	1.064	1.065	2.247	1.424	0.825
