# Lopez - La chonta - CEMC - ITRDB BOL014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36010
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36010.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol014-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Lopez - La chonta - CEMC - ITRDB BOL014
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: https://www.sciencedirect.com/science/article/pii/S0378112712007347
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: La chonta
#   Location: Bolivia
#   Northernmost_Latitude: -15.642689
#   Southernmost_Latitude: -15.642689
#   Easternmost_Longitude: -62.780989
#   Westernmost_Longitude: -62.780989
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: BOL014
#   First_Year: 1900
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ch7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch2008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch2008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch13c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch13c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch2375a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch2375a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch2375_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch2375; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ch11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ch11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ch7_raw	ch12_raw	ch2a_raw	ch2008_raw	ch9a_raw	ch13c_raw	ch13a_raw	ch15a_raw	ch6_raw	ch5a_raw	ch5b_raw	ch2375a_raw	ch11_raw	ch01_raw	ch8a_raw	ch8b_raw	ch1_raw	ch3a_raw	ch13b_raw	ch4b_raw	ch2375_raw	ch11b_raw
1968	1.707	1.811	NA	4.062	5.58	5.042	7.423	2.625	NA	NA	NA	3.484	4.255	12.838	NA	1.546	3.004	2.64	5.042	2.557	3.484	4.255
1969	0.894	1.839	NA	5.104	3.338	1.46	3.703	2.107	NA	NA	NA	2.267	2.751	7.218	NA	1.475	2.692	1.092	1.46	1.089	2.267	2.751
1970	1.313	2.355	NA	3.881	6.117	2.8	2.302	3.117	NA	NA	NA	0.664	1.293	6.614	NA	3.552	3.147	2.166	2.8	2.32	0.664	1.293
1971	1.329	4.05	NA	4.238	7.825	4.725	2.046	4.527	NA	NA	NA	0.539	0.624	9.125	NA	6.95	3.617	1.509	4.725	2.039	0.539	0.624
1972	2.401	2.949	NA	3.459	6.049	3.181	2.246	1.293	NA	NA	NA	1.156	0.932	5.552	NA	2.881	2.881	0.959	3.181	1.707	1.156	0.932
1973	2.461	3.549	NA	3.374	6.612	6.142	4.686	5.202	NA	NA	NA	1.128	0.974	7.175	NA	7.173	3.707	2.322	6.142	2.171	1.128	0.974
1974	2.134	5.425	NA	4.519	7.201	5.686	5.848	4.609	NA	NA	NA	1.48	1.406	6.752	NA	4.832	4.422	1.714	5.686	2.116	1.48	1.406
1975	1.756	9.455	NA	4.585	4.51	5.068	5.611	11.566	NA	NA	NA	1.447	2.699	7.093	NA	7.229	2.97	1.327	5.068	2.231	1.447	2.699
1976	2.01	3.925	NA	3.019	6.05	6.145	5.077	13.111	NA	NA	NA	1.448	1.626	4.518	NA	6.899	5.441	2.466	6.145	2.408	1.448	1.626
1977	0.511	3.445	NA	1.929	5.528	5.528	5.282	11.101	NA	NA	NA	2.594	2.015	2.212	NA	5.798	3.027	1.684	5.528	1.733	2.594	2.015
1978	0.923	4.053	NA	2.126	6.091	8.112	6.155	4.968	1.325	NA	NA	1.71	3.177	4.354	NA	4.985	2.952	2.295	8.112	2.194	1.71	3.177
1979	0.89	4.64	NA	2.855	7.602	7.98	8.586	9.311	1.662	NA	NA	1.645	5.53	6.949	7.664	5.793	2.138	4.409	7.98	2.516	1.645	5.53
1980	1.601	3.646	NA	1.454	6.351	6.49	6.665	8.786	1.526	NA	NA	1.964	5.025	3.683	5.052	6.144	4.858	1.446	6.49	1.439	1.964	5.025
1981	1.004	3.725	NA	2.251	7.931	6.108	7.443	1.054	1.717	NA	NA	3.001	1.805	4.982	4.626	6.616	3.346	1.31	6.108	0.932	3.001	1.805
1982	2.696	4.102	NA	3.092	4.24	4.853	7.409	5.626	3.785	NA	NA	2.379	2.517	5.619	5.407	7.233	5.748	2.858	4.853	0.868	2.379	2.517
1983	3.525	5.273	NA	4.408	1.875	6.26	4.208	5.365	3.832	NA	NA	1.673	3.138	6.203	4.917	6.128	5.545	2.328	6.26	0.382	1.673	3.138
1984	0.991	3.395	NA	3.349	2.527	6.737	6.372	8.094	1.599	NA	NA	1.52	2.394	3.691	5.729	4.952	3.576	2.05	6.737	0.557	1.52	2.394
1985	1.648	4.245	NA	5.012	3.649	3.495	7.013	4.252	1.955	NA	NA	1.261	1.044	5.523	4.66	5.187	4.249	2.688	3.495	0.369	1.261	1.044
1986	2.079	6.077	NA	2.56	4.821	3.207	3.645	6.944	2.693	NA	NA	1.55	1.766	4.718	6.495	5.824	1.936	3.084	3.207	0.387	1.55	1.766
1987	2.449	5.636	NA	1.1	2.003	2.838	3.05	4.629	2.818	NA	NA	1.45	1.087	3.211	4.476	4.19	1.829	1.467	2.838	0.687	1.45	1.087
1988	4.2	4.074	6.216	1.121	2.189	4.101	3.006	3.114	3.666	NA	NA	1.013	1.159	2.421	3.109	4.954	2.351	1.902	4.101	0.627	1.013	1.159
1989	2.643	6.025	4.209	2.915	4.493	4.845	4.3	5.851	3.685	NA	NA	1.359	2.011	3.017	3.853	7.454	1.904	2.656	4.845	0.571	1.359	2.011
1990	2.676	4.303	3.035	3.044	4.896	3.993	4.596	4.516	4.867	NA	NA	1.251	6.866	2.235	2.307	4.64	1.302	4.198	3.993	0.826	1.251	6.866
1991	3.18	2.229	3.514	1.562	2.995	1.786	1.528	2.878	4.275	NA	NA	0.983	3.234	2.983	5.439	2.899	1.234	4.135	1.786	0.764	0.983	3.234
1992	2.83	1.5	6.181	1.961	4.728	2.704	2.884	5.075	7.971	NA	NA	1.639	4.636	4.823	7.857	3.629	1.95	5.262	2.704	1.411	1.639	4.636
1993	1.736	1.36	4.63	1.401	2.884	1.784	1.651	3.814	6.121	NA	NA	1.334	3.873	1.614	3.299	2.142	1.824	3.867	1.784	0.845	1.334	3.873
1994	5.255	4.022	7.248	2.002	3.45	2.852	2.566	3.891	6.511	NA	NA	1.138	1.522	3.965	8.009	2.517	2.366	3.878	2.852	1.127	1.138	1.522
1995	9.919	3.847	5.148	2.084	1.102	2.876	2.478	4.039	8.158	6.529	5.389	2.065	2.288	4.673	6.731	0.958	1.207	5.957	2.876	3.71	2.065	2.288
1996	3.654	7.518	1.738	3.694	1.451	4.623	2.949	2.817	6.812	16.119	15.616	1.554	7.808	4.287	7.49	6.325	2.264	6.571	4.623	6.122	1.554	7.808
1997	5.858	4.288	6.31	2.072	1.302	1.868	1.518	2.99	3.867	7.138	7.777	0.829	6.489	2.149	5.057	4.441	1.278	3.739	1.868	2.672	0.829	6.489
1998	5.381	4.616	9.411	3.84	1.88	4.605	2.301	3.157	4.47	16.812	17.06	0.872	8.648	2.925	13.861	6.908	3.203	5.114	4.605	2.613	0.872	8.648
1999	5.521	4.233	11.517	3.859	2.066	3.375	4.033	3.856	3.755	14.95	13.879	0.606	5.885	1.972	7.108	3.953	1.204	5.591	3.375	7.679	0.606	5.885
2000	6.514	3.371	4.63	3.074	2.436	2.514	3.836	2.113	5.588	11.608	1.505	0.549	5.18	1.371	6.912	3.625	0.901	1.255	2.514	3.569	0.549	5.18
2001	5.254	4.334	4.565	3.349	1.649	1.836	2.608	4.373	9.027	8.795	9.886	0.675	5.262	2.055	9.413	7.281	0.884	2.757	1.836	3.78	0.675	5.262
2002	1.768	4.164	6.285	1.922	1.591	1.363	1.77	3.243	7.549	9.916	9.725	0.854	4.658	0.809	5.877	6.847	1.287	5.052	1.363	4.971	0.854	4.658
2003	1.008	3.943	3.536	3.285	1.145	0.675	1.171	2.807	6.805	6.149	3.711	0.773	4.266	0.51	4.667	4.358	1.205	3.328	0.675	2.409	0.773	4.266
2004	6.136	3.28	8.874	6.769	2.06	2.973	3.516	3.144	10.331	7.602	8.476	1.484	7.109	1.179	12.282	8.979	2.308	4.276	2.973	6.975	1.484	7.109
2005	10.353	4.661	8.016	3.192	2.733	3.35	3.533	3.565	9.659	9.021	8.312	1.227	4.107	1.645	14.723	10.03	2.444	2.992	3.35	5.126	1.227	4.107
2006	6.862	3.335	7.553	2.086	2.967	5.423	4.787	3.821	11.453	7.769	3.451	1.225	2.931	2.596	10.419	9.77	2.13	3.941	5.423	5	1.225	2.931
2007	10.416	4.371	7.515	1.927	2.478	4.881	4.554	4.412	8.473	6.437	5.692	1.193	2.314	1.786	10.187	8.52	1.871	1.845	4.881	4.35	1.193	2.314
