# Roig - Bonilla - ADUS - ITRDB ARGE025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge025-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Roig - Bonilla - ADUS - ITRDB ARGE025
#--------------------
# Investigators
#   Investigators: Roig, F.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bonilla
#   Location: Argentina
#   Northernmost_Latitude: -32.68
#   Southernmost_Latitude: -32.68
#   Easternmost_Longitude: -69.12
#   Westernmost_Longitude: -69.12
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: ARGE025
#   First_Year: 1831
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Adesmia uspallatensis Gill.
#   Common_Name: None
#   Tree_Species_Code: ADUS
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABAD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABAD33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABAD33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABAD01_raw	ABAD02_raw	ABAD09_raw	ABAD11_raw	ABAD15_raw	ABAD16_raw	ABAD20_raw	ABAD21_raw	ABAD24_raw	ABAD26_raw	ABAD27_raw	ABAD31_raw	ABAD33_raw
1895	0.95	0.48	NA	NA	0.18	0.42	NA	NA	NA	NA	NA	NA	0.52
1896	0.74	1.07	NA	NA	0.31	0.57	NA	NA	NA	NA	NA	NA	0.69
1897	1.15	0.69	NA	NA	0.14	0.35	NA	NA	NA	NA	NA	NA	0.37
1898	0.58	0.54	NA	NA	0.47	0.8	NA	NA	NA	NA	NA	NA	0.55
1899	1.68	1.02	NA	NA	1.12	0.8	NA	NA	NA	NA	NA	NA	0.5
1900	0.72	0.49	NA	NA	1	0.26	NA	NA	NA	NA	NA	NA	0.34
1901	0.99	0.74	NA	NA	1.26	0.3	NA	NA	NA	NA	NA	NA	0.32
1902	0.89	1.34	NA	NA	1.12	0.55	NA	NA	NA	NA	NA	NA	0.6
1903	0.8	1.4	NA	NA	0.75	0.6	NA	NA	NA	NA	NA	NA	0.46
1904	0.67	1.41	NA	NA	0.71	0.54	NA	NA	NA	NA	NA	NA	0.68
1905	0.52	1.23	NA	NA	1	0.9	NA	NA	NA	NA	NA	NA	0.8
1906	0.52	0.95	NA	NA	0.74	0.59	NA	NA	NA	NA	NA	NA	0.21
1907	0.54	0.75	NA	NA	0.71	0.41	NA	NA	NA	NA	NA	NA	0.34
1908	0.45	0.61	NA	NA	1	0.42	NA	NA	NA	NA	NA	NA	0.35
1909	0.66	0.85	NA	NA	1.13	0.67	NA	NA	NA	NA	NA	NA	0.59
1910	0.47	0.83	NA	NA	0.91	0.37	NA	NA	NA	NA	NA	NA	0.49
1911	0.5	0.67	NA	NA	1.26	0.48	NA	NA	NA	NA	NA	NA	0.53
1912	0.87	0.94	NA	NA	1.56	0.79	NA	NA	NA	NA	NA	NA	0.6
1913	1.22	0.43	NA	NA	1.01	0.52	NA	NA	NA	NA	NA	NA	1.11
1914	1.26	0.44	NA	NA	0.92	0.24	NA	NA	NA	NA	NA	NA	0.36
1915	0.85	0.83	NA	NA	0.9	0.18	NA	NA	NA	NA	NA	NA	1.05
1916	1.11	0.66	NA	NA	0.85	0.22	NA	NA	NA	NA	NA	NA	0.46
1917	0.82	0.69	NA	NA	0.71	0.15	0.61	NA	NA	NA	NA	NA	0.48
1918	0.63	0.54	NA	NA	0.65	0.14	0.57	NA	NA	NA	NA	NA	0.53
1919	0.97	1.24	NA	NA	0.56	0.23	0.61	NA	NA	NA	NA	NA	0.45
1920	0.65	0.3	NA	NA	0.27	0.17	0.42	NA	NA	NA	NA	NA	0.32
1921	0.84	1.21	NA	NA	0.39	0.3	0.55	NA	NA	NA	NA	NA	1.21
1922	0.56	0.26	NA	NA	0.25	0.17	0.31	NA	NA	NA	NA	0.76	0.48
1923	0.35	0.24	NA	NA	0.26	0.16	0.26	NA	NA	NA	NA	0.52	0.4
1924	0.54	0.33	NA	NA	0.5	0.18	0.4	NA	NA	NA	NA	0.84	0.55
1925	1.2	0.93	NA	NA	0.51	0.29	0.68	NA	NA	NA	NA	1.04	0.47
1926	1.14	0.38	NA	NA	0.33	0.22	0.55	NA	NA	NA	NA	0.54	0.33
1927	0.76	0.31	NA	NA	0.38	0.29	0.67	NA	NA	NA	NA	1.04	0.29
1928	0.58	0.37	NA	NA	0.27	0.24	0.63	NA	NA	NA	NA	0.4	0.34
1929	1.34	0.96	NA	NA	0.57	0.42	2.08	NA	NA	NA	NA	1.22	0.45
1930	1.65	1.16	NA	0.49	0.55	0.46	2.7	NA	0.92	NA	NA	1.59	0.38
1931	1.14	0.9	NA	0.46	0.45	0.41	1.61	NA	1.15	NA	NA	0.99	0.3
1932	1.19	0.96	NA	0.5	0.44	0.35	0.85	NA	1.77	NA	NA	1.34	0.76
1933	1.76	1.46	NA	0.93	0.63	0.5	1	NA	1.78	NA	NA	1.25	0.44
1934	1.38	1.62	NA	0.63	0.8	0.47	1.99	NA	1.07	NA	NA	1.7	0.3
1935	1.4	1.24	NA	0.39	0.32	0.46	1.05	NA	0.38	NA	NA	0.87	0.23
1936	0.94	0.86	NA	0.59	0.39	0.35	1.18	NA	0.3	NA	NA	0.7	0.24
1937	1.51	0.97	NA	0.9	0.6	0.62	1.26	NA	0.67	0.74	NA	1.12	0.45
1938	1.4	0.57	NA	0.25	0.3	0.38	1.91	NA	0.31	0.5	NA	0.48	0.47
1939	1.23	0.94	NA	1.05	0.53	0.55	2.45	0.91	0.95	1.12	NA	1.56	0.76
1940	1.04	0.56	NA	0.52	0.55	0.53	1.59	0.54	0.79	0.61	NA	0.95	0.71
1941	1.52	1.3	1.27	1	0.68	0.95	2.09	1.01	1.32	1.32	NA	1.82	0.85
1942	1.72	1.41	0.82	1.01	0.77	0.58	2.4	1.14	1.58	0.99	1.15	1.49	1.02
1943	1.29	0.95	1.11	0.91	0.6	0.58	2.39	1.12	1.55	1.23	1.64	1.32	0.53
1944	1.13	1.02	0.89	0.83	0.91	0.6	1.87	0.92	1.2	1.16	1.5	1.16	0.49
1945	0.92	0.69	1.06	0.88	0.53	0.53	2.16	0.62	1.17	0.93	1.4	0.84	0.64
1946	0.41	0.38	0.41	0.22	0.33	0.37	1.33	0.44	0.61	0.26	0.79	0.26	0.42
1947	0.45	0.4	1.53	0.27	0.26	0.4	1.49	0.45	0.78	0.54	0.7	0.44	0.36
1948	0.68	0.83	1.77	0.44	0.42	0.4	1.6	0.67	1.03	0.69	0.72	0.69	NA
1949	0.51	0.42	1.82	0.34	0.31	0.34	1.06	0.62	0.75	0.65	0.45	0.59	NA
1950	0.39	0.31	0.92	0.46	0.17	0.23	1.15	0.23	0.43	0.65	0.4	0.28	NA
1951	0.45	0.44	1.05	0.45	0.22	0.28	0.84	0.29	0.29	0.73	0.35	0.21	NA
1952	0.46	0.57	2.11	0.33	NA	0.33	2.43	0.73	1.06	0.96	0.66	0.59	NA
1953	1.18	1.58	2.47	1.02	NA	0.98	2.78	1.65	1.44	1.51	0.96	1.05	NA
1954	1.1	0.91	2.18	0.74	NA	0.86	0.71	0.73	0.95	1.08	0.52	0.48	NA
1955	0.84	1.23	2.84	0.88	NA	0.86	1.59	0.87	1.2	1.2	1.15	0.69	NA
1956	0.78	1.09	2.71	0.86	NA	0.73	1.2	0.84	1	1.24	0.94	0.79	NA
1957	0.69	0.83	1.97	0.46	NA	0.49	1.18	0.8	0.96	0.92	0.97	0.7	NA
1958	0.56	0.76	1.3	0.64	NA	0.47	0.95	0.6	0.62	1.08	0.93	0.53	NA
1959	0.3	0.43	0.89	0.21	NA	0.19	0.7	0.68	0.47	0.65	0.64	0.26	NA
1960	0.73	0.28	0.76	0.24	NA	0.47	1.13	0.75	0.66	0.56	1.21	0.39	NA
1961	0.91	0.92	1.27	0.82	NA	0.59	1.83	1.2	0.89	0.77	0.49	0.63	NA
1962	0.91	1.06	2.4	1.01	NA	0.55	1.61	1.13	1.04	1.21	1.72	0.68	NA
1963	0.82	0.44	1.55	0.56	NA	0.43	1.46	0.65	0.76	1.06	0.63	0.47	NA
1964	0.82	0.3	0.99	0.34	NA	0.34	0.92	0.35	0.3	0.87	0.47	0.25	NA
1965	1.32	1.04	1.8	0.71	NA	0.63	1.47	1.16	1.09	0.94	1.25	0.71	NA
1966	0.73	0.31	1.05	0.42	NA	0.24	1.2	0.62	0.38	0.73	0.65	0.32	NA
1967	0.79	0.7	1.63	0.74	NA	0.32	0.95	0.62	0.47	1	0.92	0.53	NA
1968	0.22	0.12	0.59	NA	NA	0.15	0.7	0.29	0.16	0.66	0.41	0.13	NA
1969	0.29	0.1	1	NA	NA	0.16	0.51	0.26	0.19	0.56	0.59	0.19	NA
1970	0.18	0.11	0.84	NA	NA	0.19	0.44	0.37	0.25	0.3	0.91	0.18	NA
1971	0.18	0.08	0.65	NA	NA	0.24	0.4	0.3	0.15	0.74	0.54	0.25	NA
1972	0.27	0.12	1.03	NA	NA	0.23	0.4	0.31	0.23	0.5	0.48	0.47	NA
1973	0.42	0.22	1.17	NA	NA	0.33	0.65	0.56	0.45	0.55	0.84	0.55	NA
1974	0.21	0.22	0.78	NA	NA	0.45	0.4	0.41	0.26	0.69	0.49	0.28	NA
1975	0.33	0.31	1.75	NA	NA	0.52	0.65	0.69	0.68	0.74	1.24	0.43	NA
1976	0.17	0.65	0.94	NA	NA	0.34	0.41	0.62	0.54	0.67	0.54	0.39	NA
1977	1.11	1.2	1.87	NA	NA	0.57	1.17	1.91	1.42	0.96	1.89	0.69	NA
1978	1.05	0.94	1.4	NA	NA	0.45	1.38	1.75	1.67	1	1.7	0.98	NA
1979	0.33	0.64	1.13	NA	NA	0.26	1.25	1.04	0.99	0.74	1.33	0.74	NA
1980	0.27	0.7	1.19	NA	NA	0.53	1.68	0.96	0.76	0.74	1.21	0.94	NA
1981	0.68	1.1	1.49	NA	NA	0.9	1.59	2.4	0.97	1.12	1.51	1.06	NA
1982	0.57	1.4	1.6	NA	NA	0.6	1.15	1.6	0.87	0.99	1.4	0.96	NA
1983	0.52	0.95	1.09	NA	NA	0.59	0.92	1.12	0.83	1.11	1.1	0.99	NA
1984	0.52	1.09	1.38	NA	NA	0.46	0.94	1.86	0.89	1.45	1.37	1.21	NA
1985	NA	NA	NA	NA	NA	NA	0.99	2.18	1.26	1.16	1.89	1.03	NA
