# Chaparro - INPA Parket ltda. Concession - ZETU - ITRDB BOL021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36084
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36084.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol021-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Chaparro - INPA Parket ltda. Concession - ZETU - ITRDB BOL021
#--------------------
# Investigators
#   Investigators: Chaparro, H.A.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0073855#pone-0073855-t001
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: INPA Parket ltda. Concession
#   Location: Bolivia
#   Northernmost_Latitude: -16.12
#   Southernmost_Latitude: -16.12
#   Easternmost_Longitude: -61.72
#   Westernmost_Longitude: -61.72
#   Elevation_m: 380
#--------------------
# Data_Collection
#   Collection_Name: BOL021
#   First_Year: 1872
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Zeyheria tuberculosa (Vell.) Bureau ex Verl.
#   Common_Name: None
#   Tree_Species_Code: ZETU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## INZT001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT001C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT001C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT008C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT008C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INZT010C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INZT010C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	INZT001A_raw	INZT001B_raw	INZT001C_raw	INZT002A_raw	INZT002B_raw	INZT002C_raw	INZT004A_raw	INZT004B_raw	INZT005A_raw	INZT005B_raw	INZT005C_raw	INZT008A_raw	INZT008B_raw	INZT008C_raw	INZT009A_raw	INZT009B_raw	INZT009C_raw	INZT010A_raw	INZT010B_raw	INZT010C_raw
1940	0.31	0.2	0.11	NA	NA	NA	1.05	1.28	2.94	1.74	0.36	2.01	0.25	1.33	0.01	0.01	0.27	2.68	3.09	1.51
1941	2.14	1.02	0.04	NA	NA	NA	1.14	0.74	3.24	1.27	1.13	2.07	1.59	0.8	0.01	0.01	0.29	1.55	1.39	1.73
1942	0.82	1	1.14	NA	NA	NA	0.27	0.3	0.01	0.01	0.01	0.68	0.25	0.08	0.01	0.01	0.56	0.57	0.01	0.01
1943	1.67	1.1	0.72	NA	NA	NA	0.59	0.66	2.46	0.98	0.88	3.28	1.96	0.57	0.79	1.83	2.07	2.19	2.57	2.33
1944	0.62	0.7	0.79	1.75	1.5	1.37	0.9	0.85	2.33	2.02	1.45	1.21	0.87	0.75	0.57	0.45	1.83	0.92	1.73	1.7
1945	0.59	0.4	0.28	3.45	3.95	1.93	1.54	1.68	6.33	6.41	3.29	2.75	1.57	0.74	2.14	1.01	3.19	0.6	2.15	2.81
1946	0.74	0.45	0.18	1.72	1.58	1.41	1.18	1.11	2.42	1.11	0.83	5.09	3.01	1.54	2.25	2.03	3.43	1.97	4.66	3.18
1947	0.64	0.6	0.62	3.42	3.6	4.23	1.76	0.97	1.84	0.7	0.01	2.36	1.05	0.54	0.9	1.36	0.91	1.62	2.87	1.9
1948	2.25	2.47	1.28	0.01	1.62	0.01	0.29	0.26	0.68	0.24	0.01	0.12	0.01	0.02	0.63	0.84	0.99	1.25	3.02	2.76
1949	1.83	2.39	1.6	1.61	4.58	1.13	0.65	0.65	0.95	0.81	0.74	2.56	1.19	0.49	0.9	1.2	1.01	0.01	0.95	1.11
1950	0.73	0.46	0.34	0.24	0.01	0.01	0.01	0.01	1.52	0.65	0.72	1.32	0.01	0.01	0.01	0.01	0.77	1.09	1.81	1.04
1951	2.37	3.15	1.13	2.06	4.02	2.68	0.43	0.65	1.68	1.31	0.49	0.73	0.48	0.01	0.01	0.41	0.7	0.87	1.46	1
1952	1.91	1.01	0.51	3.96	3.87	5.04	0.37	0.01	2.18	0.94	0.01	0.51	0.47	0.01	0.01	0.01	0.43	0.84	2.31	2.71
1953	1.88	1.5	0.9	0.18	1.07	1.08	0.39	0.02	1.68	1.34	0.45	2.58	3.11	0.59	0.2	0.01	0.33	1.27	2.64	2
1954	3.59	3.66	1.6	2.84	2.84	2.65	0.01	0.73	2.05	1.41	0.5	2.03	0.98	0.01	0.69	0.01	1.67	0.76	1.83	0.93
1955	4.42	4	2.21	1.61	3.55	3.02	0.59	0.01	0.01	0.01	0.01	1.39	0.78	0.54	2.18	0.89	3.95	1.28	1.69	0.94
1956	2.82	3.9	1.39	0.01	0.3	0.45	0.51	0.6	0.87	1.14	0.5	0.57	0.55	0.24	1.36	1.31	2.42	1.24	0.32	0.41
1957	1.77	2.14	0.42	2.47	3.19	5.03	0.01	0.28	2.18	1.89	0.75	2.44	0.84	0.73	1.45	1.19	2.08	0.97	1.83	1.05
1958	5.02	7.04	2.9	3.42	7.12	8.26	0.42	0.42	4.91	3.45	1.38	2.37	1.76	0.85	0.36	0.44	0.47	2.9	4.64	2.29
1959	3.18	5	1.91	3.93	6.76	8.62	0.68	0.63	3.05	2.82	1.26	4.22	3.32	2.54	0.69	0.77	1.26	1.61	5.53	3.82
1960	1.18	0.7	0.01	3.94	6.44	6.06	0.96	1.32	6.21	2.31	1.5	3.19	1.66	1.37	1.94	2.36	3.2	2.02	3.97	2.57
1961	0.73	0.53	0.01	4.17	4.7	5.75	2.41	2.71	5.5	4.18	2.52	3.88	1.37	1.98	2.7	2.4	3.81	2.92	3.96	3.66
1962	0.01	0.29	0.01	1.57	2.54	2.62	3.05	2.98	2.85	2.28	0.93	4.39	2.61	2.16	1.21	1.66	2.71	0.81	2.12	0.92
1963	0.52	0.43	0.66	0.48	1.22	1.29	0.73	0.93	0.48	0.72	0.46	4.94	2.92	2.81	1.97	1.39	3.6	1.06	0.97	1.43
1964	0.2	0.26	0.44	1.05	1.38	2.19	0.48	0.17	0.5	1.05	0.53	0.94	0.8	1.09	3.99	3.47	4.64	0.71	0.85	0.63
1965	0.3	0.21	0.01	1.09	1.6	1.16	0.55	0.63	1.16	0.7	0.01	1.2	0.38	0.47	3.77	1.48	1.56	0.58	0.55	0.37
1966	1.12	1.23	1.04	0.14	0.28	0.45	0.52	0.46	0.99	0.65	0.01	1.01	0.75	0.5	0.67	0.48	0.26	0.77	0.68	0.5
1967	0.86	0.73	0.67	0.3	0.34	0.6	0.01	0.11	0.01	0.01	0.63	0.32	0.15	0.01	0.64	0.01	0.25	0.01	0.01	0.02
1968	1.09	1.66	1.8	1.55	2.29	2.4	1.1	1.06	1.55	1.4	0.98	0.37	0.95	0.01	1.44	0.52	0.78	0.02	0.24	1.15
1969	0.74	0.96	0.97	0.01	0.51	0.36	0.46	0.29	1.58	1.11	0.67	0.91	0.1	0.48	0.92	0.26	1.02	1.35	2.89	0.44
1970	2.7	2.29	2.58	0.31	0.87	1.05	0.88	0.72	1.48	1.82	0.46	0.99	1.04	0.01	1.44	0.51	2.5	1.01	1.37	0.01
1971	1.19	0.49	0.59	0.98	1.92	0.92	0.45	0.45	1.33	2.03	0.21	1.37	0.83	0.4	0.8	0.55	0.96	0.97	1.99	0.96
1972	0.21	0.28	0.1	0.01	0.54	0.34	0.83	0.91	2.31	3.27	1.13	1.18	1.5	0.37	3.51	2.27	4.21	1.82	2.3	1.07
1973	0.29	0.37	0.44	0.75	0.81	0.34	0.44	0.83	0.46	1.3	0.61	2.08	0.28	0.01	0.22	0.01	0.86	3.66	4.09	1.51
1974	1.38	1.16	1.33	0.61	0.84	0.35	0.01	0.01	0.33	0.32	0.18	0.71	0.23	0.01	0.45	0.01	0.52	0.99	1.26	0.01
1975	0.72	0.41	0.61	0.01	0.01	0.01	0.01	0.24	1.75	1.56	1.65	1.48	0.44	0.41	1.37	1.19	2.08	0.81	1.02	0.01
1976	1.58	0.88	1.47	0.7	0.89	0.46	0.75	0.43	2.27	1.84	0.94	1.28	0.02	0.01	1.39	0.48	2.3	1.92	3.81	1.1
1977	2.9	2.49	2.73	1.39	1.41	1.3	0.55	0.21	2.21	3.48	0.64	2.31	0.82	0.5	3.68	1.73	3.07	0.58	1.92	0.23
1978	3.18	3.27	2.05	1.12	1.76	1.42	0.76	0.51	4.79	3.79	1.72	2.79	1.51	0.21	5.64	1.36	4.4	2.24	2.36	2.2
1979	3.72	5.56	2.15	2.88	2.7	3.19	0.63	0.56	5.51	1.87	1.32	3.69	1.56	2.17	4.71	2.28	4.58	2.88	4.72	2.81
1980	3.58	6.37	0.99	3.76	3.68	3.43	1.28	1.36	5.52	4.79	4.2	5.74	2.08	3.91	4.23	2.27	4.37	5.08	4.88	2.33
1981	2.05	2.53	0.69	3.35	2.94	4.06	2.23	2.78	3.41	3.39	3.3	2.01	0.31	1.71	2.58	0.7	2.5	2.69	5.17	5.18
1982	2.38	3.4	0.79	1.28	3.13	3.99	1.57	2.42	6.93	3.03	3	1.46	0.96	0.3	3.34	1.09	1.62	1.44	4.42	1.88
1983	6.4	6.32	3.77	3.2	4.6	2.69	2.96	2.44	12.62	7.98	6.69	4.49	1.7	3.18	6.08	3.26	5.21	3.16	5.69	4.31
1984	4.85	7.36	2.16	3.68	3.76	4.15	4.86	3.33	8.47	7.21	4.86	7.9	3.62	4.29	4.74	3.74	7.13	2.7	7.14	4.84
1985	2.1	4.6	0.3	2.39	4.91	4.59	6.12	4.22	3.99	4.43	3.59	3.4	2.66	1.74	1.97	1.68	2.72	4.4	6.61	5.9
1986	2.9	2.74	0.3	2.23	4.75	3.88	6.54	5.36	3.15	7.5	4.79	4.61	1.6	3.78	0.69	0.79	1.94	4.84	4.03	4.99
1987	1.02	3.18	0.52	2.78	3.72	4.83	8.51	4.73	3.08	5.68	2.78	2.06	0.77	2.37	1.01	1.04	1.71	4.44	7.53	5.41
1988	1.13	2.61	1.05	2.14	2.26	1.86	2.43	0.65	1.42	2.07	0.97	0.27	0.01	0.71	1.48	0.99	1.69	3.31	4.95	1.93
1989	1.81	2.53	2.77	0.48	0.56	0.58	0.51	0.61	1.53	1.41	0.73	0.38	0.01	0.34	2.02	2.14	1.75	0.27	0.96	1.03
1990	4.18	4.12	5.45	0.72	1.09	0.74	0.7	0.58	4.01	3.76	2.06	0.97	0.97	1.96	4.39	5.1	4.56	0.46	0.81	0.49
1991	3.4	4.8	4.49	1.93	2.53	2.61	1.36	1.88	6.67	4.52	3.15	2.43	2.56	0.94	5.23	3.89	4.18	1.84	1.65	1.5
1992	3.57	3.21	0.85	2.2	1.91	3.65	1.2	1.65	7.09	3.93	4.1	3.62	2.07	1.44	4.4	3.23	5.17	3	2.71	2.43
1993	1.11	0.8	0.52	2.84	3.75	3.13	1.39	1.4	4.27	0.63	0.77	1.19	0.51	0.52	1.9	1.18	1.73	2.48	5.5	2
1994	2.44	2.56	0.72	1.12	0.99	1.12	0.72	0.64	0.25	0.01	0.01	0.49	0.91	0.01	1.46	2.58	0.7	1.79	3.16	2.01
1995	1.93	2.01	1.08	1.96	2.71	2.33	2.37	2.44	1.09	0.5	0.69	1.36	0.4	0.38	1.37	1.13	0.68	2.12	2.47	1.46
1996	1.37	1.97	0.01	0.73	0.91	1.29	0.84	0.68	4.48	2.05	2.08	0.57	2.13	0.73	0.01	0.4	0.01	3.5	3.07	3.1
1997	2.21	3.96	1.36	1.95	4.22	2.63	2.01	2.15	4.5	2.67	2.19	2.78	0.23	0.97	4.12	3.96	3.96	2.62	4.4	2.44
1998	2.65	5.04	1.82	2.33	4.78	2.61	2.73	2.42	7.68	3.47	1.84	2.76	1.1	1.65	4.3	2.07	3.46	0.29	2.29	1.25
1999	0.01	0.01	0.01	0.01	0.44	0.21	0.23	0.27	0.83	0.01	0.41	0.12	0.01	0.01	0.1	0.01	0.01	0.41	0.5	0.01
2000	0.52	0.78	0.52	0.5	0.5	0.53	0.28	0.19	0.58	0.14	0.01	0.58	0.42	0.01	0.38	0.7	0.44	0.01	0.01	0.01
2001	3.77	5.76	4.09	0.43	0.49	0.42	1.06	1.07	5.17	3.84	2.38	1.77	0.01	0.22	4.86	3.27	4.11	0.46	0.72	0.56
2002	0.95	2.12	1.44	2.15	6.22	3.1	0.57	0.01	1.55	0.91	1.02	1.46	1.48	0.99	2.9	1.05	1.29	4.12	4.55	2.87
2003	0.44	0.7	0.58	1.16	1.41	1.06	0.79	0.97	2.04	1.11	0.94	0.68	0.01	0.01	2.66	1.07	1.31	1.86	2.05	1.12
2004	0.53	0.36	0.51	0.01	0.35	1	1.16	0.01	0.77	0.87	0.69	0.71	0.01	0.24	0.99	0.35	0.01	1.35	1.68	0.39
2005	0.64	0.87	0.28	0.69	0.6	0.6	0.01	0.01	0.88	0.85	0.93	0.64	0.67	0.35	2.96	1.15	0.01	0.01	0.6	0.39
2006	0.41	0.24	0.34	1.95	1.77	2.98	0.52	1.64	0.18	0.01	0.24	0.25	0.01	0.01	0.55	0.01	0.86	0.53	1.19	0.71
2007	2.42	2.78	3.46	1.62	1.31	1.55	0.78	0.82	0.97	1.56	1.16	1.1	0.47	0.01	4.03	2.68	1.95	1.24	1.41	2.38
2008	4.97	3.81	5.58	1.24	0.91	1.43	0.55	0.01	0.01	0.12	0.01	1.25	0.59	0.02	0.94	0.01	0.01	0.55	0.71	0.55
2009	1.55	1.8	1.59	3.21	3.65	3.2	1.46	1.34	2.01	2.04	1.46	0.15	0.29	0.01	8.18	3.33	0.86	3.58	2.73	2.42
2010	0.88	0.55	0.45	0.01	0.52	0.01	0.01	0.41	0.77	0.53	0.01	1.09	0.97	1.03	2.46	1.95	0.01	0.94	0.95	0.01
