# Chaparro - INPA Parket ltda. Concession - ASTO - ITRDB BOL008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35993
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35993.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol008-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Chaparro - INPA Parket ltda. Concession - ASTO - ITRDB BOL008
#--------------------
# Investigators
#   Investigators: Chaparro, H.A.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0073855#pone-0073855-t001
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: INPA Parket ltda. Concession
#   Location: Bolivia
#   Northernmost_Latitude: -16.12
#   Southernmost_Latitude: -16.12
#   Easternmost_Longitude: -61.72
#   Westernmost_Longitude: -61.72
#   Elevation_m: 380
#--------------------
# Data_Collection
#   Collection_Name: BOL008
#   First_Year: 1913
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Aspidosperma tomentosum Mart.
#   Common_Name: Jichituriqui amarillo
#   Tree_Species_Code: ASTO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## INAT018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT020C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT020C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT030C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT030C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT031A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT031A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT031C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT031C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT042B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT042B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT045B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT045B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT045C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT045C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT909A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT909A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT909B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT909B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INAT912A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INAT912A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	INAT018A_raw	INAT018B_raw	INAT018C_raw	INAT020A_raw	INAT020B_raw	INAT020C_raw	INAT030A_raw	INAT030B_raw	INAT030C_raw	INAT031A_raw	INAT031B_raw	INAT031C_raw	INAT042A_raw	INAT042B_raw	INAT042C_raw	INAT045A_raw	INAT045B_raw	INAT045C_raw	INAT909A_raw	INAT909B_raw	INAT912A_raw
1977	1.35	1.15	0.83	0.48	0.44	0.01	1.43	1.99	2.6	2.69	2.48	2.3	0.93	0.98	1.08	2.43	1.84	2.52	0.56	0.93	0.67
1978	1.93	1.26	1.02	0.63	0.55	0.51	2.46	3.77	3.78	3.59	2.92	3.26	0.55	0.53	0.73	2.6	2.22	2.73	0.58	0.63	0.76
1979	1.69	1.6	1.54	0.47	0.51	0.48	2.29	4.32	3.58	3.62	2.95	3.23	0.8	0.84	0.92	2.18	2.31	2.39	0.84	0.94	0.76
1980	1.47	1.48	1.63	0.62	0.55	0.58	2.14	4.34	4.08	3.21	2.49	3.83	1.23	1.3	1.17	2.52	2.5	3.81	1.59	1	0.83
1981	1.25	1.21	1.57	0.99	0.99	0.98	2.33	4.54	4.82	4.16	3.11	4.92	1.75	1.66	1.42	2.3	2.33	3.89	1.22	1.78	0.9
1982	1.39	1.39	1.71	0.82	0.83	0.92	1.94	4.53	5.04	4.14	2.75	4.98	1.27	1.17	1.07	2.27	1.94	3.17	2	1.78	1.03
1983	0.53	0.95	0.9	0.34	0.45	0.49	1.72	5.26	5.7	4.63	3.82	4.71	1.49	1.31	1.18	2.75	2.09	4.09	1.25	1.74	0.93
1984	1.43	1.32	1.01	0.21	0.32	0.01	1.13	4.28	3.91	3.8	2.87	2.95	0.97	0.94	0.8	1.42	1.05	2.35	0.6	2.45	0.77
1985	1.3	1.28	0.88	0.46	0.73	0.51	0.99	4.76	4	5.11	3.4	3.29	1.12	0.95	1.03	0.93	0.98	1.5	1.37	1.4	0.83
1986	1.21	1.41	1.27	1	1.34	0.59	0.72	4.24	3.25	4.58	3.27	3.15	0.92	1.24	0.84	1.67	1.7	2.45	1.51	0.83	1.07
1987	0.33	0.39	0.52	0.17	0.4	0.48	0.72	3.33	3.27	1.87	1.2	1.56	0.25	0.01	0.2	0.8	0.79	0.99	0.33	2.81	0.41
1988	0.16	1.09	1.01	0.31	0.42	0.35	1.3	4.36	3.65	3.67	3.63	2.49	0.57	0.54	0.52	0.99	0.99	1.06	0.89	1.45	0.59
1989	0.77	0.92	1	1.29	1.9	0.4	1.01	3.66	2.77	3.44	3.29	2.13	0.48	0.81	0.6	0.86	0.91	1.1	1.24	0.72	0.44
1990	0.57	0.69	0.85	1.28	2.12	1.05	1.27	4.6	3.25	3.47	3.24	1.89	0.82	0.95	0.75	1.4	1	1.12	1.03	1.46	0.65
1991	0.42	0.6	1.08	0.94	0.86	0.01	1.5	5.06	4.22	4.74	4.56	2.95	0.88	1.41	1.05	1.15	0.73	0.01	1.32	0.96	1.32
1992	0.59	1	1.15	0.32	0.38	0.78	1	3.37	3.38	4.43	3.59	2.24	0.45	0.45	0.39	0.56	0.54	0.01	0.63	1.09	0.72
1993	0.85	1.4	1.46	0.01	0.3	1.67	1.35	4.07	2.97	3.93	2.9	1.87	0.29	0.24	0.47	0.81	0.01	0.75	0.53	0.65	0.91
1994	0.46	0.65	0.65	0.01	0.58	1.09	0.64	2.85	1.6	3.51	1.78	0.92	0.42	0.54	0.55	0.01	0.39	0.42	0.01	0.54	1.2
1995	0.01	0.4	0.24	0.72	0.01	0.72	0.69	3.41	2.51	5.03	2.55	1.38	0.25	0.42	0.39	1.52	1.69	1.9	0.47	0.37	1.91
1996	0.34	0.53	0.78	0.85	1.65	1.48	0.79	3.05	2.4	4.51	2.83	1.16	0.74	0.65	0.24	1.87	2.05	2.57	0.6	0.51	1.85
1997	0.01	0.24	0.32	1.12	0.33	0.63	1.39	2.46	2.02	4.02	2.46	1.33	0.35	0.57	0.35	1.82	1.75	1.57	0.36	0.69	1.2
1998	0.24	0.78	0.72	0.78	0.56	0.66	0.57	1.61	1.82	2.95	1.51	1.13	0.01	0.78	0.3	1.42	1.56	1.2	0.31	0.48	1.31
1999	0.61	0.7	0.79	1.86	0.01	1.81	0.94	3.01	4.39	5.47	3.89	3.21	1	1.13	0.91	2.14	2.47	2.84	1.62	1.84	0.79
2000	0.65	0.96	1.05	1.02	0.96	0.97	0.22	1.53	1.54	1.74	0.92	0.01	0.77	1.12	1.06	0.73	1.16	1.57	0.76	0.82	1.79
2001	0.9	0.49	0.01	1.45	2.06	1.67	0.88	3.1	3.4	5.5	3.11	2.53	0.16	0.25	0.39	1.83	2.12	2.24	0.76	1.32	1.01
2002	0.44	0.29	0.45	0.94	2.08	1.03	0.83	3.44	4.2	5.52	2.53	1.85	0.19	0.55	1.05	1.52	1.98	2.15	0.96	0.75	1.39
2003	0.01	0.59	0.41	0.9	1.93	0.69	0.32	2.29	2.97	4.81	2.06	1.66	0.37	0.23	0.71	1.08	1.25	1.43	0.67	0.59	0.82
2004	0.22	0.45	0.32	1.81	1.08	0.48	0.19	1.32	1.42	2.55	1	0.84	0.58	0.23	0.61	0.71	0.82	2.05	0.23	0.6	0.42
2005	0.37	0.81	0.58	2.56	1.75	1.12	0.66	2.73	2.54	4.73	2.36	2.11	0.44	0.13	0.42	1.28	1.37	3.16	0.67	0.64	0.59
2006	0.36	0.46	0.37	2.05	2.1	1.51	0.37	2.88	2.64	4.94	2.38	1.93	0.37	0.01	0.28	2	1.61	2.72	0.48	0.95	0.89
2007	0.28	0.48	0.31	1.1	1.1	0.57	0.19	1.4	1.58	2.98	1.02	0.78	0.24	0.01	0.17	1.2	1.11	1.2	0.73	0.93	0.58
2008	0.33	0.52	0.42	1.39	0.77	0.59	0.37	1.26	2.3	4.13	1.97	1.09	0.8	0.01	1.33	1.33	1.88	2.43	0.5	0.93	0.49
2009	0.01	0.33	0.01	0.26	0.14	0.01	0.32	1.4	1.24	0.01	0.01	0.01	0.5	0.87	0.52	0.01	0.11	1.08	0.01	0.98	0.01
2010	NA	NA	NA	NA	NA	NA	0.57	1.2	2.22	1.9	0.01	0.01	0.01	0.16	0	1.16	1.44	1.94	0.73	0.29	0.18
