# Lopez - Purubí - CEMC - ITRDB BOL013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36009
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36009.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol013-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Lopez - Purubí - CEMC - ITRDB BOL013
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Lidio Lopez, David Stahle, Ricardo Villalba, Max Torbenson, Song Feng, Edward Cook
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Tree ring reconstructed rainfall over the southern Amazon Basin
#   Published_Date_or_Year: 2017
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1002/2017GL073363
#   Full_Citation: None
#   Abstract: Moisture sensitive tree ring chronologies of Centrolobium microchaete have been developed from seasonally dry forests in the southern Amazon Basin and used to reconstruct wet season rainfall totals from 1799 to 2012, adding over 150 years of rainfall estimates to the short instrumental record for the region. The reconstruction is correlated with the same atmospheric variables that influence the instrumental measurements of wet season rainfall. Anticyclonic circulation over midlatitude South America promotes equatorward surges of cold and relatively dry extratropical air that converge with warm moist air to form deep convection and heavy rainfall over this sector of the southern Amazon Basin. Interesting droughts and pluvials are reconstructed during the preinstrumental nineteenth and early twentieth centuries, but the tree ring reconstruction suggests that the strong multidecadal variability in instrumental and reconstructed wet season rainfall after 1950 may have been unmatched since 1799.
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Purubí
#   Location: Bolivia
#   Northernmost_Latitude: -16.329036
#   Southernmost_Latitude: -16.329036
#   Easternmost_Longitude: -61.613994
#   Westernmost_Longitude: -61.613994
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: BOL013
#   First_Year: 1798
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pur194b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur194b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur746b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur746b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur361b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur361b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur353b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur353b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## puru698a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: puru698a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur361a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur361a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur353a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur353a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pu363b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pu363b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## puru122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: puru122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur363b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur363b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur 002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur 002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur553b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur553b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur194a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur194a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pur194b_raw	pur815d_raw	pur31_raw	pur746b_raw	pur815c_raw	pur361b_raw	pur122c_raw	pur353b_raw	pur122d_raw	pur815e_raw	pur314a_raw	pur314b_raw	puru698a_raw	pur314c_raw	pur361a_raw	pur815b_raw	pur353a_raw	pu363b_raw	pur122b_raw	puru122_raw	pur815a_raw	pur363b_raw	pur 002_raw	pur553b_raw	pur194a_raw	pur12c_raw
1863	0.857	NA	0.857	2.994	NA	1.118	1.948	4.046	1.936	3.551	NA	NA	0.977	NA	1.118	NA	4.046	5.457	1.948	1.936	3.551	5.568	2.307	1.926	1.682	2.945
1864	1.935	NA	1.935	3.857	NA	3.787	2.364	4.51	1.269	4.059	NA	NA	1.567	NA	3.787	NA	4.51	5.547	2.364	1.269	4.059	5.286	3.317	2.896	2.123	2.956
1865	1.239	NA	1.239	2.871	NA	2.033	1.888	3.857	2.115	3.076	NA	NA	1.318	NA	2.033	NA	3.857	2.724	1.888	2.115	3.076	2.468	2.447	2.055	1.904	1.962
1866	0.71	NA	0.71	1.396	NA	3.338	2.18	3.521	2.398	1.12	NA	NA	1.042	NA	3.338	NA	3.521	3.821	2.18	2.398	1.12	4.036	2.605	1.053	1.239	1.784
1867	1.056	NA	1.056	3.287	NA	5.121	3.861	4.584	2.097	1.35	NA	NA	3.856	NA	5.121	NA	4.584	4.764	3.861	2.097	1.35	0.818	4.053	2.172	1.637	2.518
1868	1.67	NA	1.67	1.829	NA	2.437	1.336	1.005	1.434	1.039	NA	NA	1.795	NA	2.437	NA	1.085	1.015	1.336	1.134	1.339	0.918	1.487	1.75	1.519	1.794
1869	0.995	NA	0.995	2.522	NA	3.336	2.804	1.95	2.157	3.022	NA	NA	2.224	NA	3.336	NA	1.95	1.804	2.804	2.157	3.022	1.846	2.486	1.759	1.812	2.512
1870	2.579	NA	2.579	2.423	NA	4.172	3.764	0.925	2.694	2.026	NA	NA	1.153	NA	4.172	NA	0.925	0.965	3.764	2.694	2.026	1.103	2.474	2.501	1.901	2.019
1871	2.113	NA	2.113	1.116	NA	1.831	1.707	0.867	1.098	1.649	NA	NA	0.832	NA	1.831	NA	1.267	0.422	1.707	1.098	3.649	1.004	1.475	1.615	2	0.634
1872	2.196	NA	2.196	2.189	NA	2.425	3.611	3.335	1.57	3.341	NA	NA	3.966	NA	2.425	NA	3.335	3.463	3.611	1.57	3.341	3.443	3.055	2.193	2.109	2.248
1873	1.716	NA	1.716	1.636	NA	1.081	2.285	2.14	2.918	2.807	NA	NA	2.658	NA	1.081	NA	2.14	4.391	2.285	2.918	2.807	4.341	2.166	1.676	1.783	2.611
1874	0.811	NA	0.811	1.338	NA	0.943	3.133	2.276	2.921	1.261	NA	NA	1.849	NA	0.943	NA	2.276	2.129	3.133	2.921	1.261	2.3	1.948	1.075	1.319	1.857
1875	0.953	NA	0.953	1.747	NA	0.454	3.276	1.04	1.631	1.316	NA	NA	0.823	NA	0.454	NA	1.44	2.619	3.276	1.131	2.316	2.484	1.168	1.35	1.315	1.486
1876	2.737	NA	2.737	2.563	NA	1.445	4.205	2.589	2.125	2.499	NA	NA	0.954	NA	1.445	NA	2.589	1.265	4.205	2.125	2.499	1.247	2.158	2.65	1.957	2.55
1877	0.583	NA	0.583	2.424	NA	2.256	3.601	3.004	1.903	3.097	NA	NA	2.88	NA	2.256	NA	3.004	2.661	3.601	1.903	3.097	2.772	2.755	1.504	1.986	2.644
1878	1.713	NA	1.713	2.582	NA	3.348	3.765	1.848	2.461	0.987	NA	NA	1.679	NA	3.348	NA	1.848	0.203	3.765	2.461	0.987	1.678	2.407	2.148	1.732	2.659
1879	3.206	NA	3.206	2.991	NA	4.097	3.189	4.068	1.469	1.093	NA	NA	3.015	NA	4.097	NA	4.068	1.497	3.189	1.469	1.093	1.888	3.467	3.099	2.487	2.117
1880	0.438	NA	0.438	3.056	NA	4.17	4.156	1.745	2.126	2.142	NA	NA	2.795	NA	4.17	NA	1.745	1.951	4.156	2.126	2.142	0.577	2.854	1.747	2.208	2.781
1881	0.687	NA	0.687	2.357	NA	3.637	5.333	2.586	2.044	1.367	NA	NA	4.044	NA	3.637	NA	2.586	0.478	5.333	2.044	3.367	0.505	3.117	1.522	1.3	3.842
1882	1.752	NA	1.752	3.8	NA	4.108	3.677	0.49	4.963	2.995	NA	NA	5.034	NA	4.108	NA	0.49	0.604	3.677	4.963	2.995	0.426	3.404	2.776	1.991	3.963
1883	1.669	NA	1.669	2.283	NA	2.072	1.141	0.426	2.349	1.12	NA	NA	0.877	NA	2.072	NA	0.486	0.314	1.141	1.349	3.12	0.261	1.312	1.976	1.845	1.825
1884	1.052	NA	1.052	1.884	NA	2.22	1.01	0.704	3.607	4.298	NA	NA	3.357	NA	2.22	NA	0.704	0.716	1.01	3.607	4.298	2.353	2.258	1.468	1.552	2.537
1885	2.184	NA	2.184	1.066	NA	1.155	1.449	0.977	3.215	2.867	2.287	NA	5.134	2.287	1.155	NA	0.877	2.251	1.449	3.215	2.867	0.998	2.001	1.625	1.384	2.536
1886	0.82	3.048	0.82	1.526	3.048	0.681	2.508	0.805	2.677	0.575	0.965	NA	1.42	0.965	0.681	3.048	1.805	0.779	2.508	2.677	2.575	0.642	1.69	1.173	1.644	1.711
1887	1.914	4.467	1.914	2.847	4.467	1.021	3.342	2.334	3.64	2.462	1.072	NA	2.693	1.072	1.021	4.467	2.334	1.962	3.342	3.64	2.462	2.101	2.641	2.381	1.823	2.011
1888	1.249	2.794	1.249	2.844	2.794	0.451	4.113	3.498	5.999	1.632	1.476	NA	4.191	1.476	0.451	2.794	3.498	1.96	4.113	5.999	1.632	1.674	2.68	2.047	1.947	2.289
1889	0.418	2.42	0.418	2.672	2.42	0.604	4.221	4.814	5.612	0.372	1.861	NA	4.698	1.861	0.604	2.42	4.814	1.785	4.221	5.612	0.372	1.807	2.817	1.545	1.429	1.028
1890	1.284	2.258	1.284	1.488	2.258	0.626	4.497	2.471	2.8	0.408	1.8	NA	0.958	1.8	0.626	2.258	2.471	0.567	4.497	2.8	0.408	0.39	1.818	1.386	1.081	0.45
1891	1.462	1.491	1.462	1.621	1.491	2.089	2.347	1.515	1.156	0.813	2.057	NA	0.675	2.057	2.089	1.491	1.515	0.576	2.347	1.156	0.813	0.463	1.639	1.542	1.412	1.219
1892	0.861	1.122	0.861	1.429	1.122	2.42	4.93	2.307	1.149	0.734	2.202	NA	2.932	2.202	2.42	1.122	2.307	0.419	4.93	1.149	0.734	0.447	1.978	1.145	1.258	0.72
1893	0.491	0.431	0.491	1.936	0.431	3.56	3.669	0.564	0.984	0.581	1.36	NA	0.905	1.36	3.56	0.431	0.564	0.551	3.669	0.984	2.081	0.424	1.113	1.214	1.06	1.384
1894	0.721	1.404	0.721	1.061	1.404	1.874	4.402	1.449	3.631	1.949	1.908	2.119	3.415	1.908	1.874	1.404	1.449	0.318	4.402	3.631	1.949	0.848	1.929	0.891	0.861	1.734
1895	0.854	1.631	0.854	2.79	1.631	4.811	1.944	0.781	3.366	4.131	1.9	0.772	5.766	1.9	4.811	1.631	0.781	0.345	1.944	3.366	4.131	0.873	2.466	1.822	1.419	1.877
1896	0.538	3.62	0.538	2.457	3.62	3.337	1.306	1.016	4.977	3.745	1.305	1.863	5.607	1.305	3.337	3.62	1.016	0.936	1.306	4.977	3.745	0.576	2.823	1.498	1.251	3.471
1897	1.403	1.761	1.403	1.007	1.761	1.117	0.498	0.588	1.147	0.686	0.855	0.773	1.061	0.855	1.117	1.761	0.588	0.542	0.498	1.247	0.686	0.375	1.052	1.205	1.06	1.574
1898	2.153	3.991	2.153	1.641	3.991	1.678	0.487	1.157	4.615	1.153	1.325	2.02	1.377	1.325	1.678	3.991	1.157	2.355	0.487	4.615	1.153	0.842	1.352	1.897	1.724	0.361
1899	1.856	2.802	1.856	1.785	2.802	1.179	0.678	0.923	2.501	4.352	0.811	1.525	2.798	0.811	1.179	2.802	0.923	0.79	0.678	2.501	4.352	1.156	1.76	1.821	1.929	1.346
1900	0.895	0.915	0.895	2.698	0.915	2.353	2.215	3.025	3.221	4.024	1.252	0.893	2.386	1.252	2.353	0.915	3.025	2.814	2.215	3.221	4.024	1.611	2.042	1.797	1.836	1.1
1901	2.196	0.783	2.196	1.744	0.783	2.854	3.015	1.587	2.923	3.361	0.853	1.07	3.539	0.853	2.854	0.783	1.587	1.563	3.015	2.023	3.361	0.759	1.9	1.97	1.755	1.484
1902	3.206	2.95	3.206	3.306	2.95	1.609	4.568	3.863	3.6	4.577	1.38	1.911	4.638	1.38	2.609	2.95	3.863	0.777	4.568	3.6	4.577	0.839	3.067	3.256	2.796	3.855
1903	2.554	2.573	2.554	2.04	2.573	2.63	2.097	2.443	1.771	3.078	1.902	1.034	2.121	1.902	2.63	2.573	2.443	2.469	2.097	1.771	3.878	2.502	2.329	2.297	2.597	2.874
1904	2.438	3.646	2.438	2.101	3.646	3.032	5.548	2.532	1.547	7.001	2.457	0.896	4.093	2.457	3.032	3.646	2.532	1.476	5.548	1.547	7.001	1.572	2.988	2.27	2.331	2.688
1905	2.687	3.086	2.687	1.246	3.086	1.717	2.506	2.443	3.291	5.337	2.169	0.501	4.461	2.169	2.717	3.086	2.443	1.367	2.506	3.291	5.337	1.301	2.682	1.967	2.088	2.843
1906	1.752	2.834	1.752	1.547	2.834	1.477	1.155	2.752	1.681	2.03	0.885	0.438	2.038	0.885	1.477	2.834	2.752	0.835	1.155	1.681	2.93	0.826	1.866	1.65	2.215	1.685
1907	3.669	3.75	3.669	3.577	3.75	3.06	2.097	3.3	3.45	4.036	3.781	0.872	6.185	3.781	3.06	3.75	3.3	1.371	2.097	3.45	4.036	1.352	3.497	3.623	2.964	2.893
1908	3.052	4.112	3.052	3.565	4.112	4.491	2.11	3.663	1.828	1.841	2.79	0.67	4.761	2.79	4.491	4.112	3.663	0.689	2.11	1.828	1.841	0.725	3.305	3.309	3.323	3.007
1909	2.184	3.323	2.184	2.538	3.323	3.717	1.634	1.561	4.13	2.608	3.228	2.118	2.208	3.228	3.717	3.323	1.561	1.106	1.634	4.13	2.608	1.064	2.859	2.361	2.604	2.763
1910	2.82	3.054	2.82	2.131	3.054	1.13	1.494	2.749	1.87	1.06	4.741	1.579	1.033	4.741	1.13	3.054	2.749	1.432	1.494	1.87	1.06	1.304	2.306	2.476	2.281	2.217
1911	1.914	1.341	1.914	1.287	1.341	0.754	1.504	3.439	1.173	0.744	2.95	1.352	1.173	2.95	0.754	1.341	3.439	1.003	1.504	1.073	0.744	0.591	1.42	1.601	2.031	1.599
1912	1.249	0.844	1.249	2.38	0.844	0.778	0.86	3.209	1.431	2.786	3.701	3.15	2.28	3.701	0.778	0.844	3.209	0.371	0.86	1.431	2.786	0.835	2.19	1.815	1.749	2.003
1913	1.418	1.003	1.418	0.437	1.003	0.129	0.53	3.204	1.032	2.133	1.47	0.477	1.858	1.47	1.129	1.003	3.204	0.426	0.53	1.032	2.533	0.509	1.205	0.928	1.034	1.556
1914	1.284	1.877	1.284	0.556	1.877	1.444	2.533	2.325	1.701	2.603	1.622	1.53	3.001	1.622	1.444	1.877	2.325	0.523	2.533	1.701	2.603	0.974	1.975	0.92	1.072	0.914
1915	0.462	0.886	0.462	1.126	0.886	0.564	0.922	0.432	1.083	1.142	0.661	1.077	1.446	0.661	0.564	0.886	0.432	0.427	0.922	1.083	1.942	0.529	0.845	0.794	1.169	0.644
1916	2.861	2.805	2.861	2.539	2.805	1.754	4.236	0.603	1.439	4.088	1.9	2.709	2.157	1.9	1.754	2.805	0.603	0.576	4.236	1.439	4.088	0.986	2.136	2.7	1.906	1.493
1917	2.491	3.508	2.491	2.036	3.508	2.301	1.043	0.702	1.223	2.063	1.234	2.225	5.259	1.234	2.301	3.508	0.702	0.909	1.043	1.223	2.063	0.901	2.03	2.264	2.5	1.024
1918	2.721	2.798	2.721	2.475	2.798	2.303	4.062	1.395	1.619	1.707	1.666	2.013	1.845	1.666	2.303	2.798	1.395	0.799	4.062	1.619	1.707	0.954	2.009	2.598	2.566	2.487
1919	2.854	3.256	2.854	2.41	3.256	2.172	3.791	1.108	1.31	2.806	1.428	3.618	0.873	1.428	2.172	3.256	1.108	1.072	3.791	1.31	2.806	0.971	2.206	2.632	2.64	2.445
1920	2.538	3.966	2.538	2.33	3.966	2.131	2.366	0.851	2.415	3.703	2.236	1.523	0.425	2.236	2.131	3.966	0.851	0.656	2.366	2.415	3.703	0.562	2.267	2.434	2.464	2.047
1921	1.403	1.037	1.403	1.488	1.037	1.274	3.892	1.237	1.852	3.291	3.244	0.682	1.805	3.244	1.274	1.037	1.237	0.551	3.892	1.852	3.291	0.489	1.716	1.446	1.803	1.469
1922	2.153	1.371	2.153	0.621	1.371	1.062	1.95	1.511	4.434	1.2	1.551	2.667	0.534	1.551	1.062	1.371	1.511	0.517	1.95	4.434	1.2	0.598	1.642	1.387	1.31	0.946
1923	0.856	1.201	0.856	0.429	1.001	0.886	0.899	0.48	1.232	0.565	0.905	0.57	0.441	0.905	0.886	1.001	0.48	0.407	0.899	1.032	0.565	0.52	0.9	0.643	1.399	0.397
1924	2.895	4.975	2.895	2.936	4.975	3.18	1.039	0.515	2.674	1.247	1.759	2.02	1.119	1.759	3.18	4.975	0.515	1.506	1.039	2.674	1.247	1.283	2.351	2.916	2.142	2.011
1925	2.196	4.676	2.196	2.061	4.676	2.812	1.087	0.502	3.145	0.368	1.043	0.513	2.147	1.043	2.812	4.676	0.502	0.874	3.087	3.145	0.368	0.869	2.456	2.129	2.278	1.607
1926	1.554	0.884	1.554	0.79	0.884	1.733	1.002	0.815	0.823	0.373	0.718	0.519	1.055	0.718	1.733	0.884	0.815	0.688	1.022	0.823	0.373	0.704	0.864	1.172	1.558	0.172
1927	1.687	1.073	1.687	1.457	1.073	3.398	1.444	1.64	1.439	2.337	0.875	0.888	2.832	0.875	3.398	1.073	1.64	0.997	1.444	1.439	2.337	1.198	1.685	1.572	1.656	0.938
1928	2.752	2.179	2.752	2.007	2.179	3.278	2.169	0.829	1.029	4.194	1.227	0.505	3.727	1.227	3.278	2.179	0.829	0.375	2.169	1.029	4.194	0.303	2.039	2.38	2.07	1.755
1929	1.669	0.463	1.669	1.669	0.463	3.242	2.551	0.632	2.104	1.459	1.521	0.666	1.609	1.521	3.242	0.463	0.632	0.472	2.551	2.104	1.459	0.278	1.414	1.669	1.961	1.061
1930	1.052	0.489	1.052	1.052	0.489	4.194	2.892	0.728	1.43	2.108	1.687	0.753	0.979	1.687	4.194	0.489	0.728	1.741	2.892	1.43	2.108	1.57	1.439	1.052	1.383	0.924
1931	2.184	3.117	2.184	2.184	3.117	1.015	2.175	1.277	1.003	3.065	1.534	0.688	4.031	1.534	1.415	3.117	1.277	1.617	2.175	1.003	3.065	1.653	1.955	2.184	1.655	1.395
1932	0.82	3.71	0.82	0.82	3.71	2.008	2.667	2.012	2.396	0.965	1.986	1.03	4.353	1.986	2.008	3.71	2.012	0.719	2.667	2.396	0.965	0.801	2.591	0.82	1.396	2.156
1933	1.914	1.079	1.914	1.914	1.379	0.995	1.289	1.86	1.049	0.907	2.378	0.803	1.037	2.378	0.995	1.379	1.86	0.978	1.289	1.649	1.007	0.72	1.526	1.914	1.475	1.269
1934	1.249	2.256	1.249	1.249	2.256	1.165	1.631	1.48	2.888	2.235	3.863	0.816	1.324	3.863	1.165	2.256	1.48	1.155	1.631	2.888	2.235	1.186	1.881	1.249	1.378	2.225
1935	0.418	1.006	0.418	0.418	1.706	1.831	1.16	1.047	0.868	0.426	1.352	0.827	1.638	1.352	1.831	1.706	1.047	0.318	1.16	0.868	0.426	0.363	1.313	0.418	0.791	0.373
1936	1.284	0.904	1.284	1.284	0.904	2.669	1.006	0.939	0.898	0.261	0.821	0.264	1.306	0.821	3.669	0.904	0.939	0.389	1.566	0.898	0.261	0.21	0.891	1.284	1.015	0.883
1937	1.462	2.038	1.462	1.462	2.038	0.642	1.228	0.764	2.045	0.488	2.815	2.208	0.685	2.815	0.642	2.038	0.764	1.782	2.228	2.045	0.488	1.505	1.387	1.462	1.336	1.166
1938	0.861	2.93	0.861	0.861	2.93	0.681	1.365	0.781	1.886	1.955	2.29	0.699	1.342	2.29	0.681	2.93	0.781	0.493	1.065	1.886	1.955	0.58	1.782	0.861	1.02	2.116
