# Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16956
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16956.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge138.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-06-24
#--------------------
# File_Last_Modified_Date
#   Date: 2014-06-24
#--------------------
# Title
#   Study_Name: Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#--------------------
# Investigators
#   Investigators: Paritsis, J.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # Ecology - insect outbreaks
# # 
# # Cores are stored at:
# # Biogeography Lab, Geography Department, University of Colorado at Boulder
# # 
# # Notes:
# # Most tree ring samples were collected during the growing season, so the most recent ring 
# # is not a complete ring. The most recent ring was therefore not used in the analysis by 
# # Paritsis and Veblen (2011). Two cores were collected per tree (desiginated with A & B sample codes). 
# # Site names designated 1 and 2 are two stands located near each other, with one typically older 
# # than the other.  These nearby site pairs were merged for the analysis by Paritsis and Veblen (2011). NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Juan Paritsis and Thomas T. Veblen
#   Journal_Name: Global Change Biology
#   Published_Title: Dendroecological analysis of defoliator outbreaks on Nothofagus pumilio and their relation to climate variability in the Patagonian Andes
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 239-253
#   Issue: 18
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2010.02255.x
#   Full_Citation: None
#   Abstract: In the temperate forests of the southern Andes, Nothofagus pumilio, the dominant species of the most extensive forest type, experiences severe defoliation caused by caterpillars of the Ormiscodes genus (Lepidoptera: Saturniidae). This study uses tree rings to reconstruct the history of Ormiscodes outbreaks for the 1850-2005 period and examines relationships between outbreaks and climate variability. We used local climate records to compare outbreak-climate relationships in the northern Patagonian Andes (c. 41°S) and the cooler southern Patagonian Andes (c. 49°S). We also examined relationships between outbreak events and regional climate variability driven by variability in the Southern Annular Mode (SAM) and the El Niño-Southern Oscillation. Although relationships between Ormiscodes outbreaks and climate proved to be complex, in northern Patagonia defoliation events are associated with drier and warmer than average growing seasons. Warming and drying trends in Patagonia during the latter part of the 20th century have been linked to a positive trend in SAM. During the post-1976 period of accelerated warming in Patagonia, widespread defoliation outbreaks have occurred in both northern and southern Patagonia but the increase in frequency of events has been greater in the south. In southern Patagonia the increases in frequency of outbreaks in the late 20th century appear to be unprecedented over the c. 150 year tree-ring record of reconstructed outbreaks. These results are consistent with the greater magnitude of recent warming in southern Patagonia, and suggest that under predicted warmer and drier climates in the 21st century, defoliator outbreaks may continue to increase in frequency. This study is the first systematic reconstruction of past insect outbreaks in South America and provides a preliminary understanding of how climate variability affects defoliator outbreaks in Patagonian Nothofagus forests.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Veranada Catarata 2
#   Location: Argentina
#   Northernmost_Latitude: -40.6833
#   Southernmost_Latitude: -40.6833
#   Easternmost_Longitude: -71.5333
#   Westernmost_Longitude: -71.5333
#   Elevation_m: 1190
#--------------------
# Data_Collection
#   Collection_Name: ARGE138
#   First_Year: 1689
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06_02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06_02A_raw	06_02B_raw	06_03A_raw	06_03B_raw	06_04A_raw	06_04B_raw	06_05A_raw	06_05B_raw	06_06A_raw	06_07A_raw	06_07B_raw	06_08A_raw	06_09A_raw	06_09B_raw	06_10A_raw	06_10B_raw	06_11A_raw	06_12A_raw	06_12B_raw	06_13A_raw	06_13B_raw	06_14A_raw	06_14B_raw	06_15A_raw	06_15B_raw	06_16A_raw	06_16B_raw	06_17A_raw	06_17B_raw	06_18A_raw
1746	0.045	0.067	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	NA	NA
1747	0.057	0.082	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA	NA
1748	0.072	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	NA	NA
1749	0.054	0.028	NA	NA	NA	NA	NA	NA	NA	NA	0.125	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	NA
1750	0.077	0.032	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA
1751	0.031	0.016	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	NA	NA
1752	0.04	0.014	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	NA
1753	0.054	0.019	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA
1754	0.069	0.031	NA	NA	NA	NA	NA	NA	NA	NA	0.099	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA
1755	0.043	0.023	NA	NA	NA	NA	NA	NA	NA	NA	0.067	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	NA	NA
1756	0.029	0.018	NA	NA	NA	NA	NA	NA	NA	NA	0.056	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA
1757	0.065	0.045	NA	NA	NA	NA	NA	NA	NA	NA	0.088	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	NA	NA
1758	0.085	0.074	NA	NA	NA	NA	NA	NA	NA	NA	0.068	0.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.121	NA	NA
1759	0.029	0.029	NA	NA	NA	NA	NA	NA	NA	NA	0.037	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	NA	NA
1760	0.057	0.033	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	NA	NA
1761	0.05	0.041	NA	NA	NA	NA	NA	NA	NA	NA	0.053	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.089	NA	NA
1762	0.034	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.077	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	NA	NA
1763	0.041	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	NA	NA
1764	0.055	0.073	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	NA	NA
1765	0.038	0.047	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	NA	NA
1766	0.033	0.036	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.087	NA	NA
1767	0.03	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	NA	NA
1768	0.06	0.106	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	NA	NA
1769	0.048	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA
1770	0.053	0.059	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.089	NA	NA
1771	0.093	0.104	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	NA	NA
1772	0.078	0.085	NA	NA	NA	NA	NA	NA	NA	NA	0.099	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	NA	NA
1773	0.093	0.063	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA
1774	0.066	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA
1775	0.044	0.041	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA
1776	0.065	0.042	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.079	NA	NA
1777	0.047	0.023	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	NA
1778	0.056	0.038	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	NA	NA
1779	0.051	0.034	NA	NA	NA	NA	NA	NA	NA	NA	0.043	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA
1780	0.09	0.053	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	NA	NA
1781	0.082	0.073	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.141	NA
1782	0.119	0.089	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.09	NA
1783	0.113	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.121	NA
1784	0.076	0.106	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	0.083	NA
1785	0.105	0.098	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.081	NA
1786	0.079	0.077	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.064	NA
1787	0.055	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	0.052	NA
1788	0.055	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.06	NA
1789	0.085	0.067	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.09	NA
1790	0.089	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.049	NA
1791	0.104	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.041	0.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.056	NA
1792	0.109	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	0.106	NA
1793	0.121	0.101	NA	NA	NA	NA	NA	NA	NA	NA	0.063	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.081	0.117	NA
1794	0.088	0.079	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.173	NA
1795	0.125	0.094	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	0.226	NA
1796	0.095	0.073	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.107	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	0.163	NA
1797	0.132	0.106	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.157	NA
1798	0.103	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.178	NA
1799	0.084	0.083	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.155	NA
1800	0.11	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.078	0.114	NA	NA	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.114	NA
1801	0.09	0.062	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.12	NA	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.083	NA
1802	0.102	0.079	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.172	NA	NA	0.041	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	NA	NA	0.084	0.068	NA
1803	0.077	0.129	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.151	NA	NA	0.054	NA	NA	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	0.059	0.1	NA
1804	0.151	0.136	NA	NA	NA	NA	NA	NA	NA	NA	0.093	0.189	NA	NA	0.064	NA	NA	NA	NA	NA	NA	0.142	NA	NA	NA	NA	NA	0.112	0.096	NA
1805	0.096	0.104	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.157	NA	NA	0.093	NA	NA	NA	NA	NA	NA	0.108	NA	NA	NA	NA	NA	0.118	0.078	NA
1806	0.035	0.038	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.099	NA	NA	0.085	NA	NA	NA	NA	NA	NA	0.048	NA	NA	NA	NA	NA	0.084	0.068	NA
1807	0.073	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.187	NA	NA	0.029	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	NA	NA	0.147	0.109	NA
1808	0.106	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.178	NA	NA	0.113	0.197	NA	NA	NA	NA	NA	0.095	NA	NA	NA	NA	NA	0.139	0.077	NA
1809	0.104	0.105	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.243	NA	NA	0.125	0.119	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.231	0.125	NA
1810	0.079	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0.112	0.238	NA	NA	0.099	0.079	NA	NA	NA	NA	NA	0.111	NA	NA	NA	NA	NA	0.183	0.115	NA
1811	0.043	0.035	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.145	NA	NA	0.055	0.065	NA	NA	NA	NA	NA	0.115	NA	NA	NA	NA	NA	0.1	0.084	NA
1812	0.026	0.004	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.132	NA	NA	0.032	0.018	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.103	0.104	NA
1813	0.004	0.008	NA	NA	NA	NA	NA	NA	NA	NA	0.028	0.044	NA	NA	0.016	0.006	NA	NA	NA	NA	NA	0.037	NA	NA	NA	NA	NA	0.061	0.064	NA
1814	0.011	0.023	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.069	NA	NA	0.04	0.053	NA	NA	NA	NA	NA	0.111	NA	NA	NA	NA	NA	0.136	0.083	NA
1815	0.055	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.084	NA	NA	0.096	0.152	NA	NA	NA	NA	NA	0.125	NA	NA	NA	NA	NA	0.102	0.098	NA
1816	0.065	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.016	0.078	NA	NA	0.06	0.108	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.086	0.065	NA
1817	0.06	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.021	0.132	NA	NA	0.079	0.096	NA	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	0.067	0.094	NA
1818	0.033	0.046	NA	NA	NA	NA	NA	NA	NA	NA	0.041	0.067	NA	NA	0.056	0.066	NA	NA	NA	NA	NA	0.127	NA	NA	NA	NA	NA	0.076	0.106	NA
1819	0.049	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.042	0.119	NA	NA	0.092	0.086	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.084	0.074	NA
1820	0.061	0.071	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.119	NA	NA	0.1	0.066	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	0.044	0.085	NA
1821	0.046	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.025	0.106	NA	NA	0.109	0.064	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	0.055	0.103	NA
1822	0.067	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.13	NA	NA	0.11	0.134	NA	NA	NA	NA	NA	0.193	NA	NA	0.236	NA	NA	0.091	0.148	NA
1823	0.074	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.112	NA	NA	0.077	0.105	NA	NA	NA	NA	NA	0.138	NA	NA	0.184	NA	NA	0.047	0.135	NA
1824	0.086	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.128	NA	NA	0.084	0.072	NA	NA	NA	NA	NA	0.118	NA	0.16	0.138	NA	NA	0.08	0.132	NA
1825	0.082	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.108	NA	NA	0.098	0.11	NA	NA	NA	NA	NA	0.105	NA	0.177	0.191	NA	NA	0.072	0.116	NA
1826	0.062	0.017	NA	NA	NA	NA	NA	NA	NA	NA	0.052	0.092	NA	NA	0.07	0.071	NA	NA	NA	NA	NA	0.09	NA	0.183	0.211	NA	NA	0.045	0.078	NA
1827	0.037	0.026	NA	NA	NA	NA	NA	NA	NA	NA	0.077	0.181	NA	NA	0.08	0.091	NA	NA	NA	NA	NA	0.16	NA	0.163	0.19	NA	NA	0.061	0.112	NA
1828	0.052	0.04	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.155	NA	NA	0.114	0.198	NA	NA	NA	NA	NA	0.158	NA	0.206	0.243	NA	NA	0.074	0.128	NA
1829	0.078	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.062	0.164	NA	NA	0.097	0.187	NA	0.262	NA	NA	NA	0.121	NA	0.179	0.235	NA	NA	0.102	0.116	NA
1830	0.076	0.054	NA	NA	NA	NA	NA	NA	NA	NA	0.052	0.19	NA	NA	0.099	0.118	NA	0.229	NA	NA	NA	0.095	NA	0.175	0.196	0.019	NA	0.142	0.131	NA
