# Granato-Souza - Blumenau - NEOP - ITRDB BRA013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36039
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36039.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra013-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Granato-Souza - Blumenau - NEOP - ITRDB BRA013
#--------------------
# Investigators
#   Investigators: Granato-Souza, D.; Adenesky-Filho, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Granato-Souza, Daniela; Eduardo Adenesky-Filho; Karin Esemann-Quadros
#   Journal_Name: Journal of Forestry Research
#   Published_Title: Dendrochronology and climatic signals in the wood of Nectandra oppositifolia from a dense rain forest in southern Brazil
#   Published_Date_or_Year: 2019
#   Volume: 30
#   Pages: 5
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s11676-018-0687-5
#   Full_Citation: None
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Blumenau
#   Location: Brazil
#   Northernmost_Latitude: -27.084217
#   Southernmost_Latitude: -27.084217
#   Easternmost_Longitude: -48.883867
#   Westernmost_Longitude: -48.883867
#   Elevation_m: 122
#--------------------
# Data_Collection
#   Collection_Name: BRA013
#   First_Year: 1887
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nectandra oppositifolia Nees & Mart.
#   Common_Name: None
#   Tree_Species_Code: NEOP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NP1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP5C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP5C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP5D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP5D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP5E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP5E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP7C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP7C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP7D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP7D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP8C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP8C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NP11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NP11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NP1A_raw	NP1B_raw	NP2A_raw	NP2B_raw	NP3A_raw	NP3B_raw	NP4A_raw	NP5A_raw	NP5B_raw	NP5C_raw	NP5D_raw	NP5E_raw	NP6A_raw	NP7A_raw	NP7B_raw	NP7C_raw	NP7D_raw	NP8A_raw	NP8B_raw	NP8C_raw	NP9A_raw	NP9B_raw	NP10A_raw	NP10B_raw	NP10C_raw	NP10D_raw	NP11A_raw	NP11B_raw	NP11C_raw
1947	NA	NA	0.7	0.41	0.25	0.53	0.21	0.23	NA	NA	0.48	0.28	0.92	1.16	0.96	0.47	0.5	NA	NA	0.55	NA	0.61	NA	NA	NA	NA	0.49	0.6	0.72
1948	NA	NA	1.83	0.82	0.62	0.96	0.81	0.55	NA	NA	0.56	0.49	1.46	0.48	1.22	0.43	1.33	NA	NA	0.71	NA	0.47	NA	NA	NA	NA	0.81	1.27	1.25
1949	NA	NA	0.56	0.28	0.28	0.79	0.17	0.67	NA	NA	0.31	0.48	0.34	0.82	0.76	0.65	0.69	NA	NA	0.24	NA	0.7	NA	NA	NA	NA	0.43	0.81	1.12
1950	NA	NA	1.41	0.28	0.38	1.16	0.47	0.9	NA	NA	0.43	0.34	0.41	0.49	2.27	0.49	0.32	NA	NA	0.61	NA	0.89	NA	NA	NA	NA	0.58	0.56	0.61
1951	NA	NA	2.57	0.45	0.82	0.76	0.58	0.73	NA	NA	1.07	1.11	0.64	0.55	1.08	1.03	1.12	NA	NA	0.57	NA	1.74	NA	NA	NA	NA	1.16	0.96	1.73
1952	NA	NA	1.76	0.39	0.44	0.47	0.53	0.41	NA	NA	0.38	0.65	0.67	0.37	0.35	0.8	0.59	NA	NA	0.61	NA	0.62	NA	NA	NA	NA	0.63	0.64	1.55
1953	NA	NA	0.51	0.84	0.73	1.23	1.07	0.92	NA	NA	0.78	1.01	0.63	0.74	0.78	0.43	0.93	0.36	0.28	0.64	NA	0.45	NA	NA	NA	NA	0.84	0.45	1.03
1954	NA	NA	2.11	1.02	0.65	0.96	2.06	0.47	NA	NA	0.62	0.81	0.74	1.24	1.24	1.34	1.31	0.34	0.32	0.96	NA	0.91	NA	NA	NA	NA	1.05	1	1.19
1955	NA	NA	1.31	0.37	0.36	0.75	0.81	0.41	0.28	0.31	0.42	0.8	0.47	1.08	0.56	0.34	0.5	0.38	0.3	0.48	NA	1.05	NA	NA	NA	NA	0.64	0.42	1.14
1956	NA	NA	1.7	0.97	0.54	0.86	1.56	0.47	0.71	0.72	0.76	1.15	0.66	1.46	1.4	1.33	1.31	0.76	0.42	1.32	NA	0.84	NA	NA	NA	NA	1.36	0.67	1.58
1957	NA	NA	1.24	0.37	0.33	0.58	0.4	0.35	0.43	0.6	0.4	0.53	0.3	0.87	1.11	0.6	0.52	0.27	0.3	0.72	NA	0.55	NA	NA	NA	NA	0.92	0.16	1.07
1958	NA	NA	0.66	0.5	0.48	0.81	0.48	0.35	0.68	0.54	0.46	0.89	0.31	0.75	0.83	0.52	0.51	0.71	0.5	1.3	NA	0.4	NA	NA	NA	NA	0.49	0.33	0.83
1959	NA	NA	1.31	0.52	0.86	0.88	0.88	0.56	0.81	0.99	0.41	1.44	1.04	1.43	0.76	0.76	2.39	0.86	0.67	1.19	0.81	2.75	NA	NA	NA	NA	1.54	0.56	0.55
1960	NA	NA	0.93	0.23	0.71	0.57	0.42	0.46	0.31	0.34	0.47	0.76	0.4	0.55	0.71	0.46	1.32	0.42	0.37	0.76	0.64	1.18	NA	NA	NA	NA	0.4	0.48	0.43
1961	NA	NA	1.1	0.54	0.84	0.54	0.73	0.29	0.49	0.39	0.81	0.47	0.62	1.01	1.22	0.84	1.31	0.56	0.54	0.58	0.61	1.69	NA	NA	NA	NA	0.59	0.24	0.79
1962	NA	NA	1.14	1.47	1.06	1.21	1.05	0.72	0.57	0.53	1	0.83	1.06	1.7	1.43	1.45	0.54	0.45	0.75	0.55	1.62	1.84	NA	NA	NA	NA	0.93	0.83	1.4
1963	0.62	0.61	1.69	0.37	0.7	0.41	1.06	0.53	0.74	1.02	0.55	0.36	0.86	0.78	0.83	0.62	0.79	0.48	0.44	0.42	0.68	0.93	NA	NA	NA	NA	0.58	0.63	0.72
1964	1.31	0.48	1.13	0.44	0.76	0.48	0.5	0.61	0.84	1.17	0.4	0.88	1.02	1.1	0.97	0.54	0.97	0.52	0.7	0.32	0.61	1.41	NA	NA	NA	NA	0.61	0.61	0.72
1965	1.29	1.06	2.02	0.47	1.15	0.56	0.78	1.19	0.4	1.13	0.76	1.03	1.25	2.04	2.52	0.81	1.04	0.78	0.87	0.71	2.84	1.53	0.32	0.27	NA	NA	0.79	0.84	1.31
1966	0.94	0.58	2.13	0.37	0.75	0.65	0.45	0.35	0.56	0.44	0.51	0.57	0.62	1.94	0.8	0.41	0.65	0.43	0.54	0.45	0.61	0.63	0.22	0.2	NA	NA	0.69	0.35	0.64
1967	1.55	1.02	1.92	0.55	1.19	0.73	0.59	0.61	0.41	0.51	0.57	0.47	0.56	0.6	1.2	0.38	0.67	0.77	0.66	0.37	0.91	1.95	0.26	0.38	0.52	0.46	0.33	0.4	0.56
1968	1.74	1.96	2.82	1.14	2.67	1.69	1.41	0.81	0.6	0.95	1.41	0.41	1.24	2.03	1.12	0.73	1.69	2.21	0.62	1.3	1.74	3.37	0.61	0.53	0.68	0.81	1.11	0.45	1.25
1969	1.29	1.09	2.12	0.79	0.56	0.65	0.72	1.02	0.4	0.53	0.43	0.41	0.38	1.11	0.96	0.62	0.72	0.45	0.37	0.24	1.7	0.59	0.4	0.38	0.42	0.33	0.76	0.31	0.75
1970	0.57	0.63	2.55	0.59	1	0.61	0.89	0.57	0.43	0.55	0.5	0.3	1.15	0.67	1.03	0.76	0.8	1.12	0.26	0.41	0.49	2.44	0.28	0.24	0.54	0.64	0.82	0.36	NA
1971	1.65	1.41	2.1	1.2	1.24	0.73	1.36	0.82	0.74	1.29	0.91	0.78	1.81	0.76	1.16	0.81	1	1.55	0.52	2.49	1.52	2.05	0.52	0.45	0.62	0.77	1.32	0.56	NA
1972	1.01	0.91	1.61	0.23	0.49	0.33	0.89	0.7	0.82	0.53	0.62	0.38	0.42	1.09	0.67	0.61	0.79	0.54	0.52	0.25	0.74	0.38	0.61	0.43	0.36	0.45	0.53	0.56	NA
1973	1.2	1.08	1.32	0.46	0.91	0.33	0.89	0.88	0.3	0.26	0.67	0.81	0.33	1.05	0.96	0.56	1.12	0.66	0.73	0.54	1.46	2.96	0.7	0.6	0.45	0.73	0.71	0.5	NA
1974	2.09	2.57	2.45	1.1	2.05	0.68	1.54	1.19	1.08	0.36	0.97	1.32	0.52	1.99	1.81	1.07	2.55	1	0.79	0.49	2.09	1.65	1	0.74	0.75	0.94	0.96	0.95	NA
1975	0.75	0.82	2.36	0.86	1.25	1.05	0.63	0.85	0.28	0.84	0.74	0.4	0.88	0.85	1.91	0.8	1.27	0.81	0.6	0.46	1.48	1.14	0.57	0.55	0.47	0.78	0.96	0.69	NA
1976	0.57	0.49	2.44	0.27	0.66	0.41	0.53	0.41	0.31	0.63	0.28	0.6	0.51	0.66	0.72	0.59	0.87	0.56	0.49	0.91	1.06	0.47	0.99	0.88	0.75	0.83	0.44	0.35	NA
1977	0.86	0.98	2.67	0.35	0.58	0.42	0.61	0.54	0.34	0.63	1.23	0.79	0.57	0.61	0.61	0.94	2.12	0.71	0.52	0.28	1.11	0.85	0.59	0.54	0.75	0.47	0.65	0.62	NA
1978	0.82	0.97	1.01	0.66	0.71	0.37	0.61	0.6	0.31	0.65	1.31	0.7	0.72	0.51	0.56	0.59	0.56	1.02	0.7	0.22	0.91	0.74	0.48	0.43	0.48	1.47	0.67	0.48	NA
1979	1.25	1.32	4.37	1.09	1.2	1.44	0.94	0.69	0.69	0.55	1.48	1.06	0.86	1.07	0.82	0.76	0.58	1.25	1.36	0.97	2.17	1.46	0.56	0.85	1.03	1.35	0.8	0.71	NA
1980	0.55	0.48	2.22	0.38	0.55	0.37	0.34	0.53	0.46	1.04	0.44	0.63	0.47	0.72	0.53	0.61	0.42	0.79	0.4	0.45	1.14	0.75	0.49	0.52	0.46	0.89	0.36	0.44	NA
1981	0.69	0.96	2.19	0.64	0.66	0.74	0.45	1.09	0.94	0.59	0.7	0.83	0.42	0.66	0.36	0.88	0.77	2.57	0.52	0.51	0.98	0.79	0.43	0.55	0.62	1.57	0.56	0.33	NA
1982	1.18	1.38	3.6	0.97	1.09	0.69	0.52	1.19	1.04	0.42	0.35	1.15	1.21	0.74	0.99	1.05	2.82	1.19	0.44	0.77	1.87	0.85	0.96	0.92	1.25	1.64	0.83	1.25	NA
1983	0.68	0.5	1.05	0.49	1.03	0.51	0.27	0.38	0.58	0.29	0.33	0.97	0.63	1.55	0.62	0.66	1.08	0.67	0.3	0.53	0.8	0.48	0.44	0.45	0.58	0.49	0.4	0.68	NA
1984	0.8	0.77	2.06	0.52	1.93	0.88	0.53	0.74	1.41	0.35	1.42	0.34	2.21	2.09	1.75	1.24	1.56	1.54	2.43	0.8	2.2	1.15	1.37	0.99	0.75	1.84	0.61	0.9	NA
1985	0.42	0.44	1.37	0.43	0.29	0.46	0.46	0.71	1.01	0.52	0.85	0.56	0.89	0.83	1.56	0.45	0.75	0.9	0.47	0.4	0.8	0.96	0.38	0.29	0.92	1.44	0.34	0.43	NA
1986	0.47	0.54	1.46	0.47	0.55	0.44	0.46	1.14	0.25	0.29	0.62	0.26	0.65	0.54	0.41	0.41	0.95	0.83	0.62	0.95	1.41	0.81	0.6	0.28	0.52	1.15	0.66	0.39	NA
1987	1.3	1.46	4.69	1.72	1.33	0.45	1.29	1.26	0.65	0.64	1.58	0.53	0.57	0.96	0.92	0.68	0.8	1.95	0.86	1.5	3.69	1.01	1.31	0.7	1.12	1.31	1	0.61	NA
1988	0.68	0.53	1.76	0.61	0.59	0.49	0.57	0.54	0.21	0.32	0.24	0.39	0.43	0.88	0.54	0.7	0.73	0.97	0.71	1	0.62	0.44	0.36	0.44	0.46	0.47	0.46	0.34	NA
1989	1.31	1.57	2.59	1.2	0.97	0.66	1.86	1.88	0.94	0.76	0.77	0.51	2.37	1.42	1.75	1.03	1.28	1.08	2.07	1.5	3.03	1.41	1.97	0.81	1.18	2.38	0.84	1.63	NA
1990	1.24	1.02	1.57	0.85	0.61	0.62	1.06	0.81	0.19	0.29	0.27	0.33	1.2	0.99	1.34	0.6	0.92	0.91	0.82	0.57	1.25	0.9	1.09	0.34	0.75	0.86	0.69	0.56	NA
1991	1.23	1.29	3.56	1.38	1.12	0.67	1.57	0.37	0.95	0.69	0.37	0.75	1.76	1.13	1.62	0.72	1.15	1.16	0.94	1.19	2.68	1.56	1.73	1.26	0.97	1.35	0.8	2.98	NA
1992	0.45	0.43	1.05	0.62	1.02	0.41	0.7	0.58	0.27	0.61	0.36	0.71	0.33	0.68	0.67	0.43	0.61	0.43	0.43	0.43	2.15	0.92	0.42	1.18	0.54	0.44	0.62	0.57	NA
1993	0.78	0.69	1.16	1.28	1.36	0.55	0.76	1.14	0.43	0.29	0.69	0.69	0.61	1.02	0.96	0.71	0.79	0.67	1.03	0.37	2.2	0.59	0.6	0.59	0.53	0.57	0.73	0.88	NA
1994	0.98	1.59	3.13	1.78	0.81	1.03	1.36	0.87	0.72	0.78	1.02	0.59	1.81	1.35	1.58	0.98	1.45	0.85	0.87	0.7	4.66	0.94	0.88	1.32	1.21	0.76	1.72	1.44	NA
1995	0.59	0.67	1.21	0.86	0.78	0.59	0.51	0.7	0.63	0.31	0.88	0.45	1.47	1.18	1.67	0.48	0.9	0.97	0.71	0.42	1.62	0.91	0.88	0.52	0.79	0.37	1.04	0.86	NA
1996	0.51	0.47	0.81	0.54	0.31	0.86	0.38	0.7	0.49	0.32	0.37	0.39	1.4	1.12	0.51	0.64	0.36	0.95	0.31	0.59	1.42	0.93	0.36	0.49	0.44	0.69	0.39	0.34	NA
1997	0.73	0.63	2.14	0.71	0.57	0.42	0.44	0.63	0.7	0.45	0.34	0.35	0.46	1.54	0.79	0.76	0.51	0.43	0.73	0.26	0.33	0.5	0.48	0.93	0.72	0.49	0.43	0.52	NA
1998	2.33	1.07	3.04	1.43	1.29	0.77	0.87	0.88	0.73	0.71	0.62	0.46	1.16	1.58	1.81	1.6	0.61	0.88	1.04	0.41	0.99	0.99	0.93	1.17	1.39	0.99	0.96	0.81	NA
1999	0.91	1.15	2.44	1.3	0.87	0.68	0.39	0.69	0.49	0.47	0.38	0.17	0.64	0.9	0.54	1.2	0.39	0.7	0.25	0.41	0.59	0.87	0.76	0.75	1.1	0.49	0.59	0.44	NA
2000	0.67	0.72	2.01	1.12	0.48	0.31	0.37	1.05	0.43	0.38	0.31	0.42	0.57	1.14	0.82	0.77	0.48	1.01	0.46	0.34	0.6	0.57	0.53	0.17	0.53	0.79	0.83	0.39	NA
2001	0.96	0.82	1.2	0.38	0.44	0.44	0.43	0.58	0.78	0.61	0.7	0.74	0.59	1.52	0.55	0.62	0.65	1.35	0.96	0.47	0.69	0.86	0.45	0.26	0.41	0.5	0.51	0.69	NA
2002	1.41	2.14	3.16	0.6	0.55	0.87	0.53	1.32	1.14	1.05	0.84	0.88	0.65	2.13	1.21	0.84	0.91	1.71	1.03	0.54	0.75	1.54	1.25	1.3	0.86	0.92	1.2	0.68	NA
2003	1.38	2.13	3.41	0.53	0.44	0.76	0.55	0.83	0.9	0.17	0.33	0.43	0.83	0.62	1.07	0.8	0.69	2.06	0.29	0.49	0.86	0.35	1.21	0.33	0.58	0.64	0.62	1.07	NA
2004	1.07	0.56	2.52	0.46	0.25	0.49	0.26	0.82	0.62	0.19	0.9	0.33	0.34	1.05	0.56	0.77	0.3	0.78	0.13	0.2	0.33	1.14	1.18	0.45	0.33	0.42	0.4	0.51	NA
2005	2.28	2.75	2.77	0.63	0.51	1.31	1.02	1.11	0.88	0.29	1.2	0.38	0.75	1.2	0.83	1.64	0.87	0.85	0.35	0.16	0.99	1.35	1.97	NA	0.78	0.59	0.77	0.82	NA
2006	1.37	1.27	2.34	0.52	0.34	0.78	0.96	0.8	0.5	0.26	0.44	NA	0.7	0.78	0.9	1.55	0.68	0.87	0.27	0.25	0.39	1.05	0.74	NA	0.8	0.35	0.43	0.69	NA
2007	1.1	0.54	2.26	0.4	0.43	0.44	0.39	0.43	0.2	0.14	0.19	NA	0.24	1.11	1.09	1.11	0.39	0.82	0.23	0.26	0.84	0.62	0.66	NA	0.57	0.95	0.32	0.29	NA
2008	1.06	0.23	2.51	0.35	0.32	0.38	0.25	0.37	0.28	0.19	0.14	NA	0.25	0.63	1.24	0.82	0.43	1.6	0.14	0.13	0.67	0.57	0.43	NA	0.48	0.73	0.25	0.29	NA
2009	1.52	0.3	1.46	0.46	0.39	0.39	0.4	1.06	0.32	0.12	0.2	NA	0.25	0.59	1.3	1.18	0.5	1.01	0.2	0.4	0.51	0.36	0.33	NA	0.56	0.58	0.24	0.23	NA
2010	1.7	0.35	1.57	0.68	0.46	0.61	0.56	0.32	0.31	0.14	0.2	NA	0.7	1.41	1.56	1.72	0.6	1.39	0.25	0.41	0.9	0.47	0.61	NA	0.61	0.47	0.6	0.6	NA
2011	1.26	0.31	1.5	0.56	0.36	0.53	0.25	0.16	0.26	0.1	0.12	NA	0.87	0.9	0.69	0.97	0.29	0.32	0.23	0.18	0.41	0.26	0.47	NA	0.39	0.35	0.52	0.35	NA
2012	1.44	0.63	1.91	0.93	0.56	0.54	0.67	0.34	0.28	0.19	0.18	NA	1.98	1.04	0.71	1.24	0.55	0.36	0.27	0.58	0.59	0.34	0.5	NA	0.74	0.68	0.63	0.38	NA
2013	0.81	0.21	1.09	0.41	0.33	0.4	0.56	0.15	0.23	0.16	0.16	NA	1.7	0.36	0.96	0.96	0.36	0.33	0.21	0.31	0.59	0.18	0.36	NA	0.48	0.57	0.45	0.24	NA
